
/System/Library/PrivateFrameworks/AssistantServices.framework/Versions/Current/Support/assistantd (for architecture x86_64):
00000001002ed634 (__TEXT,__text) external _ADAMOSIdentifierCreate
                 (undefined) external _OBJC_CLASS_$_SALocalSearchNavigationPromptManeuver (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SALocalSearchNavigationPromptManeuverCompleted (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SALocalSearchShowLocalSearchResult (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SALocalSearchShowMapPoints (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SALocalSearchShowMapPointsCompleted (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SALogNumericEvent (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SALogSignatureWithABC (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SALogStringEvent (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAMPGetState (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAMPGetStateResponse (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAMPMusicPlaybackImminent (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAMPSetPlaybackPosition (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAMediaContentRatingRestrictions (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAMetrics (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAMultiUserInfo (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SANPAddOutputDevicesToGroupResponse (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SANPGetVolumeLevel (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SANPIncreasePlaybackSpeed (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SANPMoveOutputGroupToDevicesResponse (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SANPPausePlayback (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SANPRemoveOutputDevicesFromGroupResponse (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SANPSeekToPlaybackPosition (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SANPSetPlaybackSpeed (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SANPSetRepeatMode (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SANPSetShuffleMode (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SANPSetVolumeLevel (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SANPSkipTimeInterval (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SANPSkipToNextItem (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SANPSkipToPreviousItem (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SANPStartPlayback (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SANPStopPlayback (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SANavStatus (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SANodeIntent (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SANotificationObject (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SANotificationOnDeviceObject (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SANotificationsSearch (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SANotificationsSearchCompleted (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAOnDeviceNotificationsSearchCompleted (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAPerformDataDetection (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAPerformDataDetectionMatch (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAPerformDataDetectionResult (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAPerformDataDetectionResults (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAPerson (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAPersonAttribute (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAPhone (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAPhoneCall (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAPhoneCallStarted (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAPhoneCallState (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAPhoneHangUpResponse (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAPhoneIncomingCallSearchCompleted (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAPhoneIncomingCallSearchResult (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAPhoneSearch (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAPhoneSearchCompleted (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAPhoneVoiceMail (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAPing (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAPong (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAPostCalendarActivityNotification (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAPostPersonalDomainActivityNotification (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAPostUpdatePersonalRequestSettingsNotification (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAPreSynthesizeTTS (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAQuickStop (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAQuickStopCompleted (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SARDExecuteNLOnServer (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SARDStartCorrectedServerRequest (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SARDStartServerRequest (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SARecordLocationActivity (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAReminderListObject (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAReminderObject (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SARemoteDevice (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAReplayRequestFromDMHypothesis (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SARequestCompleted (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SARestartRequest (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAResultCallback (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAResultSelected (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SARollbackRequest (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SARollbackSucceeded (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASAbortSpeechRequest (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASCancelSpeech (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASClientBoundConfusionNetwork (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASConfirmEndpoint (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASEnableServerEndpointer (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASEndpointStatus (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASExtractSpeechData (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASExtractSpeechDataCompleted (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASFinishSpeech (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASMultilingualDictationLanguageSelected (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASMultilingualSpeechRecognized (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASPronunciationContext (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASPronunciationRecognized (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASRecordingInfo (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASResultCandidate (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASServerBoundConfusionNetwork (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASServerEndpointFeatures (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASSetAudioDuckingDelay (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASSpeechCorrectionStatistics (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASSpeechEndpointIdentified (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASSpeechFailure (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASSpeechPacket (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASSpeechPartialResult (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASSpeechRecognized (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASSpeechServerEndpointIdentified (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASStartAsrOnServerRequest (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASStartCorrectedSpeechRequest (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASStartPronunciationRequest (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASStartSpeech (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASStartSpeechDictation (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASStartSpeechRequest (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASStartStructuredDictationSpeechRequest (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASStartVoiceSearchRequest (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASSuspendClientEndpointer (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASUpdateAudioInfo (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASVoiceIdentificationSignal (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASVoiceSearchFinalResult (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASVoiceSearchPartialResult (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASWillStopRecording (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASendCommands (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASendInstrumentation (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASessionHandoffPayload (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASessionValidationFailed (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASetAlertContext (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASetApplicationContext (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASetAssistantData (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASetBackgroundContext (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASetClientData (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASetConnectionHeader (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASetDeviceTTSMuteState (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASetHandoffPayload (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASetHomeContext (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASetNLAlertContext (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASetRemoteDevices (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASetRequestOrigin (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASetRestrictedAppContext (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASetRestrictions (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASetSupportedLocales (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASettingBooleanEntity (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASettingCommand (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASettingGetAirplaneMode (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASettingGetBool (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASettingGetBoolResponse (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASettingGetNoiseManagementResponse (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASettingGetValueResponse (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASettingGetVoiceOver (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASettingNoiseManagementEntity (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASettingOpenAirplaneMode (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASettingOpenSettings (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASettingOpenVoiceOver (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASettingSetAirplaneMode (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASettingSetBool (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASettingSetBoolResponse (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASettingSetValueResponse (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASettingSetVoiceOver (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASettingShowAndPerformSettingsAction (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASmsDraftShow (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASmsSearch (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASmsSms (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAStartBackgroundActionRequest (from SAObjects)
