000000026089ebd4 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
0000000285b8cde0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore37LegacyNotificationSubscriptionManager
0000000285b8b358 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore38AppConfigurationRemoteSettingsProvider
0000000285b8a550 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore38PrecipitationNotificationPolicyHandler
0000000285b8d2d8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore39PrecipitationNotificationContentFactory
0000000285b86a40 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore39PrecipitationNotificationFetchScheduler
0000000285b8ba08 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore40AppConfigurationDataServiceObserverProxy
0000000285b8a2a8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore41DefaultLocationCoalescenceOptionsProvider
0000000285b86598 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore42PrecipitationNotificationDeliveryScheduler
0000000285b8b430 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore42StubAppConfigurationRemoteSettingsProvider
0000000285b8c710 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore43StubSavedLocationsCRDTKeyValueStoreMigrator
0000000285b8d4b0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore44KeyValueStoreNotificationSubscriptionManager
0000000285b87560 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore44UbiquitousKeyValueStoreProviderObserverProxy
0000000285b89a90 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore45DataProtectionInformationManagerObserverProxy
0000000285b88208 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore45NotificationAuthorizationManagerObserverProxy
0000000285b8a478 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore45PreciptationNotificationConfigurationProvider
0000000285b8a1f0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore50AppConfigurationLocationCoalescenceOptionsProvider
0000000285b87e98 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore8Assembly
0000000285b87398 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore9Debouncer
0000000285b8a9a0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore9Throttler
0000000285b89900 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCoreP33_30B0A2E57627C8F615A189740ACD299621BeaufortUnitConverter
0000000285b89a00 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCoreP33_612803BD6BDEF7B71566B91B8545CF3212BundleLookup
0000000285b89650 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCoreP33_9BA1D3CF074BB403547FC957E276AA4531CountryCodeManagerObserverProxy
0000000285b8bb78 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC11WeatherCore17ActiveUserService5Actor
0000000285b88840 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC11WeatherCore24DarwinNotificationCenterP33_7CC787F1DE34289502DABCDA2E91954414ObserverHandle
0000000285b8aa90 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCVVE11WeatherCoreC11TeaSettings8Settings13Notifications13Precipitation9Overrides
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
0000000260ae6280 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_CLASS_METHODS_CLLocationManager_$_WeatherCore
0000000260ae6298 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_CLASS_METHODS_NSLocale_$_WeatherCore
0000000260ae62b0 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_CLASS_METHODS_NSUbiquitousKeyValueStore_$_WeatherCore
0000000260ae62c8 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_CLASS_METHODS_NSUserDefaults_$_WeatherCore
0000000285b84688 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_CLLocationManager_$_WeatherCore
0000000260ae62e0 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_INSTANCE_METHODS_NSArray_$_WeatherCore
0000000260ae62f8 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_INSTANCE_METHODS_NSDate_$_WeatherCore
0000000260ae6310 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_INSTANCE_METHODS_NSUbiquitousKeyValueStore_$_WeatherCore
0000000285b84b78 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSArray_$_WeatherCore
0000000285b84a18 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSDate_$_WeatherCore
0000000285b84648 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSLocale_$_WeatherCore
0000000285b84538 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSUbiquitousKeyValueStore_$_WeatherCore
0000000285b84758 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSUserDefaults_$_WeatherCore
0000000260ae6328 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_WCAccountStoreBridge
0000000260ae6340 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_WCCapabilities
0000000260ae6358 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_WCCloudMigrator
0000000260ae6370 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_WCDefaultCity
0000000260ae6388 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_WCDefaultCityManager
0000000260ae63a0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_WCDistributedNotificationCenter
0000000260ae63b8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_WCMobileGestaltBridge
0000000285b84520 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSUbiquitousKeyValueStore_$_WeatherCore
0000000285b84408 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_WCDistributedNotificationCenter
0000000260ae6400 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NPSManagerBridge
0000000260ae6420 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSUserDefaults(WeatherCore|WeatherCore)
0000000260ae6440 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_WCCloudMigrator
0000000260ae6490 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_WCDefaultCity
0000000260ae65a0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_WCDefaultCityManager
0000000260ae6620 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_WCDeviceLookup
0000000260ae6658 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_WCDistributedNotificationCenter
0000000260ae66e8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC11WeatherCore15LocationManager(WeatherCore)
0000000260ae6730 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC11WeatherCore21SavedLocationsManager(WeatherCore)
0000000260ae6768 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC11WeatherCore28DaemonDecommissioningService(WeatherCore|WeatherCore1)
0000000285b84c90 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_WCCloudMigrator
0000000285b847e0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_WCDefaultCity
0000000285b84d60 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_WCDefaultCityManager
0000000285b845c0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_WCDeviceLookup
0000000285b84468 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_WCDistributedNotificationCenter
0000000285b85058 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_GEOMapItem
0000000285b864b0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
0000000285b84cb8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_WCCloudMigrator
0000000285b84928 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_WCDefaultCity
0000000285b84dc8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_WCDefaultCityManager
0000000285b845e8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_WCDeviceLookup
0000000285b844b0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_WCDistributedNotificationCenter
0000000260ae67a0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_GEOMapItem
0000000260ae7240 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0000000260ae7330 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_CLLocationManagerDelegate
0000000260ae7428 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_GEOMapItem
0000000260ae7440 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0000000260ae7458 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSXPCListenerDelegate
0000000260ae7470 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_WCWeatherSharedPreferencesChangeObserver
0000000285b87090 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_CLLocationManagerDelegate
0000000285b85d70 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_GEOMapItem
0000000285b864f8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0000000285b87558 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSXPCListenerDelegate
0000000285b87b30 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_WCWeatherSharedPreferencesChangeObserver
0000000285b87078 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_CLLocationManagerDelegate
0000000285b85040 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_GEOMapItem
0000000285b87540 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSXPCListenerDelegate
0000000285b87b18 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_WCWeatherSharedPreferencesChangeObserver
0000000285b843b8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__TtC11WeatherCore15LocationManager(WeatherCore)
0000000285b843e0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__TtC11WeatherCore21SavedLocationsManager(WeatherCore)
0000000285b843c8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__TtC11WeatherCore28DaemonDecommissioningService(WeatherCore|WeatherCore1)
0000000285b84aa0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NPSManagerBridge
0000000285b84b30 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_WCAccountStoreBridge
0000000285b84710 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_WCCapabilities
0000000285b84cd0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_WCCloudMigrator
0000000285b849d0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_WCDefaultCity
0000000285b84e00 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_WCDefaultCityManager
0000000285b84600 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_WCDeviceLookup
0000000285b844d8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_WCDistributedNotificationCenter
0000000285b84c00 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_WCMobileGestaltBridge
000000027b2e3588 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CLLocationManagerDelegate
000000027b2e3568 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_GEOMapItem
000000027b2e3578 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
000000027b2e3598 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSXPCListenerDelegate
000000027b2e35a8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_WCWeatherSharedPreferencesChangeObserver
0000000285b84a58 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NPSManagerBridge
0000000285b84ae8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WCAccountStoreBridge
0000000285b846c8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WCCapabilities
0000000285b84c48 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WCCloudMigrator
0000000285b84798 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WCDefaultCity
0000000285b84d18 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WCDefaultCityManager
0000000285b84578 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WCDeviceLookup
0000000285b84420 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WCDistributedNotificationCenter
0000000285b84bb8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WCMobileGestaltBridge
0000000281068020 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CLLocationManagerDelegate
0000000281067460 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_GEOMapItem
0000000281067570 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00000002810684c8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSXPCListenerDelegate
00000002810686d8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_WCWeatherSharedPreferencesChangeObserver
0000000260ae7488 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS__TtP11WeatherCore24NotificationsManagerType_
0000000260ae74c0 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS__TtP11WeatherCore32DaemonDecommissioningServiceType_
0000000285b86488 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP11WeatherCore24NotificationsManagerType_
0000000285b864a8 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP11WeatherCore32DaemonDecommissioningServiceType_
0000000285b84f80 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP11WeatherCore24NotificationsManagerType_
0000000285b84fe0 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP11WeatherCore32DaemonDecommissioningServiceType_
000000026089e6c4 (__TEXT,__text) non-external ___115-[WCDeviceLookup checkAllDevicesRunningMinimumiOSVersion:macOSVersion:orInactiveForTimeInterval:completionHandler:]_block_invoke
000000026089e96c (__TEXT,__text) non-external ___115-[WCDeviceLookup checkAllDevicesRunningMinimumiOSVersion:macOSVersion:orInactiveForTimeInterval:completionHandler:]_block_invoke_2
000000026089fe10 (__TEXT,__text) non-external ___38-[WCCloudMigrator eraseStoreIfNeeded:]_block_invoke
000000026089ff6c (__TEXT,__text) non-external ___38-[WCCloudMigrator eraseStoreIfNeeded:]_block_invoke.7
00000002608a0168 (__TEXT,__text) non-external ___41-[WCDefaultCityManager initDeferLoading:]_block_invoke
000000026089dc2c (__TEXT,__text) non-external ___48+[WCDistributedNotificationCenter defaultCenter]_block_invoke
000000026089f800 (__TEXT,__text) non-external ___56-[WCCloudMigrator migrateStore:toStore:completionBlock:]_block_invoke
000000026089f9ac (__TEXT,__text) non-external ___56-[WCCloudMigrator migrateStore:toStore:completionBlock:]_block_invoke.2
0000000260ae1718 (__TEXT,__text) non-external ___56-[WCCloudMigrator migrateStore:toStore:completionBlock:]_block_invoke.2.cold.1
000000026089fb94 (__TEXT,__text) non-external ___56-[WCCloudMigrator migrateStore:toStore:completionBlock:]_block_invoke.3
0000000260ae16a0 (__TEXT,__text) non-external ___56-[WCCloudMigrator migrateStore:toStore:completionBlock:]_block_invoke.cold.1
000000026089e260 (__TEXT,__text) non-external ___59+[NSUbiquitousKeyValueStore(WeatherCore) wc_sharedInstance]_block_invoke
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
000000026089e314 (__TEXT,__text) non-external ___WCLogForCategory_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
000000027b2e2c78 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
0000000285b72438 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e20_v20?0B8"NSError"12l
0000000285b723a8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e25_v32?0"NSString"816^B24l
0000000285b72408 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e25_v32?0"NSString"8Q16^B24l
0000000285b72468 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
0000000285b723d8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48s56bs_e17_v16?0"NSError"8l
000000027b2e2c98 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_72_e24_B16?0"AKRemoteDevice"8l
0000000285b72378 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_88_e8_32s40bs_e29_v24?0"NSArray"8"NSError"16l
0000000285b72318 (__AUTH_CONST,__const) non-external ___block_literal_global
0000000285b72338 (__AUTH_CONST,__const) non-external ___block_literal_global
0000000285b72358 (__AUTH_CONST,__const) non-external ___block_literal_global
                 (undefined) external ___chkstk_darwin (from libSystem)
000000026089fba0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
000000026089eb30 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
000000026089fbb0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56b
000000026089fba8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
000000026089eb78 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
000000026089fc08 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00000002608a2f3c (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
00000002609ae5f4 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_0Tm
00000002609ae5f4 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_0Tm
00000002609ae5f4 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_0Tm
00000002608a2f3c (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
