
/System/Library/Frameworks/ImageIO.framework/XPCServices/ImageIOXPCService.xpc/Contents/MacOS/ImageIOXPCService (for architecture x86_64):
0000000100229da6 (__TEXT,__const) external $ld$install_name$os10.4$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
0000000100229da7 (__TEXT,__const) external $ld$install_name$os10.5$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
0000000100229da8 (__TEXT,__const) external $ld$install_name$os10.6$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
0000000100229da9 (__TEXT,__const) external $ld$install_name$os10.7$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
0000000100053749 (__TEXT,__text) external _AddMWGRegionsFromExifAuxRegions
00000001000e47b2 (__TEXT,__text) external __ZN12IIOImageReadC2Ev
00000001000e5406 (__TEXT,__text) external __ZN12IIOImageReadD0Ev
00000001000e53fc (__TEXT,__text) external __ZN12IIOImageReadD1Ev
00000001000e513c (__TEXT,__text) external __ZN12IIOImageReadD2Ev
0000000100045eb2 (__TEXT,__text) external __ZN12IIOXPCClient14xpc_connectionEv
0000000100045642 (__TEXT,__text) external __ZN12IIOXPCClient15GetIIOXPCClientEv
0000000100045e0a (__TEXT,__text) external __ZN12IIOXPCClient16user_agent_queueEv
0000000100045d5a (__TEXT,__text) external __ZN12IIOXPCClient17xpc_service_queueEv
00000001000456a0 (__TEXT,__text) external __ZN12IIOXPCClient18name_for_messageIDEy
0000000100045848 (__TEXT,__text) external __ZN12IIOXPCClient19debugSendingMessageEPv
0000000100045ed4 (__TEXT,__text) external __ZN12IIOXPCClient21useServerForInitImageEP10IIO_Reader10IIORequest
0000000100045e4a (__TEXT,__text) external __ZN12IIOXPCClient21user_agent_connectionEv
0000000100045ec4 (__TEXT,__text) external __ZN12IIOXPCClient22useServerForImageCountEP10IIO_Reader10IIORequest
0000000100045d9a (__TEXT,__text) external __ZN12IIOXPCClient22xpc_service_connectionEv
0000000100045b84 (__TEXT,__text) external __ZN12IIOXPCClient23send_message_with_replyEP17_xpc_connection_sP16dispatch_queue_sPv
0000000100045edc (__TEXT,__text) external __ZN12IIOXPCClient24useServerForCopyBlockSetEP10IIO_Reader10IIORequest
0000000100045ebc (__TEXT,__text) external __ZN12IIOXPCClient26useServerForIdentificationE10IIORequest
00000001000456c4 (__TEXT,__text) external __ZN12IIOXPCClient28connection_set_event_handlerEP17_xpc_connection_sP16dispatch_queue_s
0000000100045ecc (__TEXT,__text) external __ZN12IIOXPCClient28useServerForSourcePropertiesEP10IIO_Reader10IIORequest
0000000100045b78 (__TEXT,__text) external __ZN12IIOXPCClient29debug_send_message_with_replyEPv
0000000100045ee4 (__TEXT,__text) external __ZN12IIOXPCClient33useServerForDecodeFramesAtIndexesEP10IIO_Reader10IIORequest
0000000100045eec (__TEXT,__text) external __ZN12IIOXPCClient34useServerForIdentificationAndCountE10IIORequest
0000000100045ea8 (__TEXT,__text) external __ZN12IIOXPCClient9xpc_queueEv
00000001000455c0 (__TEXT,__text) external __ZN12IIOXPCClientC1Ev
00000001000455a0 (__TEXT,__text) external __ZN12IIOXPCClientC2Ev
0000000100045626 (__TEXT,__text) external __ZN12IIOXPCClientD0Ev
000000010004561c (__TEXT,__text) external __ZN12IIOXPCClientD1Ev
00000001000455e0 (__TEXT,__text) external __ZN12IIOXPCClientD2Ev
00000001000de340 (__TEXT,__text) external __ZN12RGBColorType7compareERKS_
00000001000de374 (__TEXT,__text) external __ZN12RGBColorType9isCloseToERKS_
000000010008917e (__TEXT,__text) weak external __ZN12TXMPIteratorINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEE15SetClientStringEPvPKcj
000000010008910c (__TEXT,__text) weak external __ZN12TXMPIteratorINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEE4NextEPS6_S8_S8_Pj
000000010008918a (__TEXT,__text) weak external __ZN12TXMPIteratorINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEE4SkipEj
00000001000890a4 (__TEXT,__text) weak external __ZN12TXMPIteratorINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEEC1EPKcS9_j
0000000100088eca (__TEXT,__text) weak external __ZN12TXMPIteratorINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEEC1ERK8TXMPMetaIS6_EPKcSD_j
0000000100088f6c (__TEXT,__text) weak external __ZN12TXMPIteratorINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEEC1ERK8TXMPMetaIS6_EPKcj
000000010008900e (__TEXT,__text) weak external __ZN12TXMPIteratorINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEEC1ERK8TXMPMetaIS6_Ej
0000000100088e12 (__TEXT,__text) weak external __ZN12TXMPIteratorINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEEC1ERKS7_
0000000100089238 (__TEXT,__text) weak external __ZN12TXMPIteratorINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEEC1Ev
0000000100089018 (__TEXT,__text) weak external __ZN12TXMPIteratorINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEEC2EPKcS9_j
0000000100088e36 (__TEXT,__text) weak external __ZN12TXMPIteratorINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEEC2ERK8TXMPMetaIS6_EPKcSD_j
0000000100088ed4 (__TEXT,__text) weak external __ZN12TXMPIteratorINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEEC2ERK8TXMPMetaIS6_EPKcj
0000000100088f76 (__TEXT,__text) weak external __ZN12TXMPIteratorINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEEC2ERK8TXMPMetaIS6_Ej
0000000100088dee (__TEXT,__text) weak external __ZN12TXMPIteratorINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEEC2ERKS7_
00000001000891ee (__TEXT,__text) weak external __ZN12TXMPIteratorINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEEC2Ev
00000001000890f0 (__TEXT,__text) weak external __ZN12TXMPIteratorINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEED0Ev
00000001000890e6 (__TEXT,__text) weak external __ZN12TXMPIteratorINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEED1Ev
00000001000890ae (__TEXT,__text) weak external __ZN12TXMPIteratorINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEED2Ev
0000000100088dc6 (__TEXT,__text) weak external __ZN12TXMPIteratorINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEEaSERKS7_
00000001000a294a (__TEXT,__text) external __ZN12_MPExtension10getShortBEEv
00000001000a2f36 (__TEXT,__text) external __ZN12_MPExtension11addMetadataEP9__CFArray
00000001000a299a (__TEXT,__text) external __ZN12_MPExtension11processDataEv
00000001000a2eb4 (__TEXT,__text) external __ZN12_MPExtension12mpEntryCountEv
00000001000a2ec6 (__TEXT,__text) external __ZN12_MPExtension14mpEntryAtIndexEj
00000001000a2ed6 (__TEXT,__text) external __ZN12_MPExtension15detachMPEntriesEv
00000001000a2ee6 (__TEXT,__text) external __ZN12_MPExtension8dumpTagsEv
00000001000a2894 (__TEXT,__text) external __ZN12_MPExtensionC1EPhmytjh
00000001000a27dc (__TEXT,__text) external __ZN12_MPExtensionC2EPhmytjh
00000001000a292e (__TEXT,__text) external __ZN12_MPExtensionD0Ev
00000001000a2924 (__TEXT,__text) external __ZN12_MPExtensionD1Ev
00000001000a289e (__TEXT,__text) external __ZN12_MPExtensionD2Ev
000000010008e2da (__TEXT,__text) external __ZN13ATXReadPlugin10initializeEP13IIODictionary
000000010008e126 (__TEXT,__text) external __ZN13ATXReadPlugin10readHeaderER10IIOScannerj
000000010008f056 (__TEXT,__text) external __ZN13ATXReadPlugin13setupCallbackEP7InfoRec
000000010008f0aa (__TEXT,__text) external __ZN13ATXReadPlugin17copyImageBlockSetEP7InfoRecP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
000000010008e24a (__TEXT,__text) external __ZN13ATXReadPlugin19saveDataToXPCObjectEPv
000000010008f0dc (__TEXT,__text) external __ZN13ATXReadPlugin21copyImageBlockSet420fEP7InfoRecP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
000000010008f6b2 (__TEXT,__text) external __ZN13ATXReadPlugin21copyImageBlockSetASTCEP7InfoRecP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
000000010008e1c8 (__TEXT,__text) external __ZN13ATXReadPlugin21loadDataFromXPCObjectEPv
000000010008faea (__TEXT,__text) external __ZN13ATXReadPlugin25copyIOSurfaceCallback420fEP7InfoRecP15CGImageProviderPK14__CFDictionary
000000010008df82 (__TEXT,__text) external __ZN13ATXReadPluginC1EP11CGImagePlusjx
000000010008e066 (__TEXT,__text) external __ZN13ATXReadPluginC1EP18ReadPluginInitData
000000010008df10 (__TEXT,__text) external __ZN13ATXReadPluginC2EP11CGImagePlusjx
000000010008dff4 (__TEXT,__text) external __ZN13ATXReadPluginC2EP18ReadPluginInitData
000000010008e100 (__TEXT,__text) external __ZN13ATXReadPluginD0Ev
000000010008e0ec (__TEXT,__text) external __ZN13ATXReadPluginD1Ev
000000010008e0d8 (__TEXT,__text) external __ZN13ATXReadPluginD2Ev
00000001000fbf7e (__TEXT,__text) external __ZN13BCWritePlugin13writeOneImageEP7CGImageP13IIODictionaryS3_j
00000001000fbe94 (__TEXT,__text) external __ZN13BCWritePlugin16handlePropertiesEP13IIODictionary
00000001000fbf86 (__TEXT,__text) external __ZN13BCWritePlugin8writeOneEP25IIOImagePixelDataProviderP13IIODictionaryS3_j
00000001000fc5c4 (__TEXT,__text) external __ZN13BCWritePlugin9WriteProcEPvS0_S0_S0_
00000001000fbe2e (__TEXT,__text) external __ZN13BCWritePluginC1EP20IIOImageWriteSessionP19IIOImageDestinationb
00000001000fbdf8 (__TEXT,__text) external __ZN13BCWritePluginC2EP20IIOImageWriteSessionP19IIOImageDestinationb
00000001000fbe78 (__TEXT,__text) external __ZN13BCWritePluginD0Ev
00000001000fbe6e (__TEXT,__text) external __ZN13BCWritePluginD1Ev
00000001000fbe64 (__TEXT,__text) external __ZN13BCWritePluginD2Ev
00000001000cccb2 (__TEXT,__text) external __ZN13BMPReadPlugin10initializeEP13IIODictionary
00000001000cc82e (__TEXT,__text) external __ZN13BMPReadPlugin10readHeaderER12bitmapHeaderP10IIOScanner
00000001000cc7a0 (__TEXT,__text) external __ZN13BMPReadPlugin11debugHeaderER12bitmapHeader
00000001000cdeca (__TEXT,__text) external __ZN13BMPReadPlugin14decodeBitFieldEPhm
00000001000cef52 (__TEXT,__text) external __ZN13BMPReadPlugin17copyImageBlockSetEP7InfoRecP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
00000001000ce536 (__TEXT,__text) external __ZN13BMPReadPlugin18decodeUncompressedEP15CGImageProviderPhm
00000001000cc724 (__TEXT,__text) external __ZN13BMPReadPlugin19saveDataToXPCObjectEPv
00000001000cc6b0 (__TEXT,__text) external __ZN13BMPReadPlugin21loadDataFromXPCObjectEPv
00000001000cdbc8 (__TEXT,__text) external __ZN13BMPReadPlugin26countBitsAndCalculateShiftEjPiS0_
00000001000cdc1c (__TEXT,__text) external __ZN13BMPReadPlugin9decodeRLEEPhm
00000001000cc5ca (__TEXT,__text) external __ZN13BMPReadPluginC1EP11CGImagePlusjx
00000001000cc644 (__TEXT,__text) external __ZN13BMPReadPluginC1EP18ReadPluginInitData
00000001000cc58c (__TEXT,__text) external __ZN13BMPReadPluginC2EP11CGImagePlusjx
00000001000cc608 (__TEXT,__text) external __ZN13BMPReadPluginC2EP18ReadPluginInitData
00000001000cc694 (__TEXT,__text) external __ZN13BMPReadPluginD0Ev
00000001000cc68a (__TEXT,__text) external __ZN13BMPReadPluginD1Ev
00000001000cc680 (__TEXT,__text) external __ZN13BMPReadPluginD2Ev
00000001000fa2e6 (__TEXT,__text) external __ZN13DDSReadPlugin10initializeEP13IIODictionary
00000001000fa2be (__TEXT,__text) external __ZN13DDSReadPlugin10readHeaderEv
00000001000fa324 (__TEXT,__text) external __ZN13DDSReadPlugin17copyImageBlockSetEP7InfoRecP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
00000001000fa242 (__TEXT,__text) external __ZN13DDSReadPlugin19saveDataToXPCObjectEPv
00000001000fa1da (__TEXT,__text) external __ZN13DDSReadPlugin21loadDataFromXPCObjectEPv
00000001000fa076 (__TEXT,__text) external __ZN13DDSReadPluginC1EP11CGImagePlusjx
00000001000fa144 (__TEXT,__text) external __ZN13DDSReadPluginC1EP18ReadPluginInitData
00000001000fa00e (__TEXT,__text) external __ZN13DDSReadPluginC2EP11CGImagePlusjx
00000001000fa0de (__TEXT,__text) external __ZN13DDSReadPluginC2EP18ReadPluginInitData
00000001000fa1be (__TEXT,__text) external __ZN13DDSReadPluginD0Ev
00000001000fa1b4 (__TEXT,__text) external __ZN13DDSReadPluginD1Ev
00000001000fa1aa (__TEXT,__text) external __ZN13DDSReadPluginD2Ev
00000001000adf0a (__TEXT,__text) external __ZN13EXRReadPlugin10initializeEP13IIODictionary
00000001000aea5e (__TEXT,__text) external __ZN13EXRReadPlugin15CallDecodeBlockEP12IIOImageReadRK14ReadPluginDataRK13EXRPluginDataR20IIODecodeFrameParams10IIORequest
00000001000ae510 (__TEXT,__text) external __ZN13EXRReadPlugin17copyImageBlockSetEP7InfoRecP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
00000001000aefcc (__TEXT,__text) external __ZN13EXRReadPlugin19DecodeBlockAppleEXREP12IIOImageReadRK14ReadPluginDataRK13EXRPluginDataR20IIODecodeFrameParams
00000001000ae494 (__TEXT,__text) external __ZN13EXRReadPlugin19saveDataToXPCObjectEPv
00000001000ae438 (__TEXT,__text) external __ZN13EXRReadPlugin21loadDataFromXPCObjectEPv
00000001000ade44 (__TEXT,__text) external __ZN13EXRReadPluginC1EP11CGImagePlusjx
00000001000ade94 (__TEXT,__text) external __ZN13EXRReadPluginC1EP18ReadPluginInitData
00000001000addfe (__TEXT,__text) external __ZN13EXRReadPluginC2EP11CGImagePlusjx
00000001000ade4e (__TEXT,__text) external __ZN13EXRReadPluginC2EP18ReadPluginInitData
00000001000adeda (__TEXT,__text) external __ZN13EXRReadPluginD0Ev
00000001000adebc (__TEXT,__text) external __ZN13EXRReadPluginD1Ev
00000001000ade9e (__TEXT,__text) external __ZN13EXRReadPluginD2Ev
000000010006867a (__TEXT,__text) external __ZN13ExifScannerDP10fillBufferEv
00000001000686e6 (__TEXT,__text) external __ZN13ExifScannerDP14growBufferSizeEm
00000001000685a0 (__TEXT,__text) external __ZN13ExifScannerDPC1E33CGDataProviderSequentialCallbacksPvx
0000000100068536 (__TEXT,__text) external __ZN13ExifScannerDPC2E33CGDataProviderSequentialCallbacksPvx
000000010006864a (__TEXT,__text) external __ZN13ExifScannerDPD0Ev
000000010006862a (__TEXT,__text) external __ZN13ExifScannerDPD1Ev
000000010006860a (__TEXT,__text) external __ZN13ExifScannerDPD2Ev
00000001000a090a (__TEXT,__text) external __ZN13GIFBufferInfo13writeToStreamEP15__CFWriteStream
00000001000a0794 (__TEXT,__text) external __ZN13GIFBufferInfo14readFromStreamEP14__CFReadStream
00000001000a0994 (__TEXT,__text) external __ZN13GIFBufferInfo29writeEmptyPlaceholderToStreamEP15__CFWriteStream
00000001000a083c (__TEXT,__text) external __ZN13GIFBufferInfoC1EP14__CFReadStream
00000001000a075c (__TEXT,__text) external __ZN13GIFBufferInfoC1EPhbjjj
00000001000a06ba (__TEXT,__text) external __ZN13GIFBufferInfoC1Ev
00000001000a0766 (__TEXT,__text) external __ZN13GIFBufferInfoC2EP14__CFReadStream
00000001000a06e4 (__TEXT,__text) external __ZN13GIFBufferInfoC2EPhbjjj
00000001000a0690 (__TEXT,__text) external __ZN13GIFBufferInfoC2Ev
00000001000a08d4 (__TEXT,__text) external __ZN13GIFBufferInfoD0Ev
00000001000a08ac (__TEXT,__text) external __ZN13GIFBufferInfoD1Ev
00000001000a086a (__TEXT,__text) external __ZN13GIFBufferInfoD2Ev
000000010004c588 (__TEXT,__text) external __ZN13GIFReadPlugin10initializeEP13IIODictionary
000000010004cc80 (__TEXT,__text) external __ZN13GIFReadPlugin16cacheImmediatelyEPK14__CFDictionaryP7CGImage
000000010004e3da (__TEXT,__text) external __ZN13GIFReadPlugin17DoDecodeImageDataEP19IIOImageReadSessionP13GlobalGIFInfoRK14ReadPluginDataRK13GIFPluginDataPhmNSt3__110shared_ptrI13GIFBufferInfoEEPl
000000010004f8fc (__TEXT,__text) external __ZN13GIFReadPlugin17copyImageBlockSetEP7InfoRecP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
000000010004c50c (__TEXT,__text) external __ZN13GIFReadPlugin19saveDataToXPCObjectEPv
000000010004c4ae (__TEXT,__text) external __ZN13GIFReadPlugin21loadDataFromXPCObjectEPv
000000010004cc8e (__TEXT,__text) external __ZN13GIFReadPlugin23DecodeIndexedColorFrameEP10IIOScannerP13GlobalGIFInfoRK14ReadPluginDataRK13GIFPluginDataR20IIODecodeFrameParams
000000010004da72 (__TEXT,__text) external __ZN13GIFReadPlugin24CreateFrameBufferAtIndexERK6CGRectmP19IIOImageReadSessionP13GlobalGIFInfoRK14ReadPluginDataRK13GIFPluginData
000000010004d920 (__TEXT,__text) external __ZN13GIFReadPlugin24DecodeIndexedColorFramesEP12IIOImageReadP13GlobalGIFInfoRK14ReadPluginDataRK13GIFPluginDataRNSt3__16vectorI20IIODecodeFrameParamsNSA_9allocatorISC_EEEE
000000010004df94 (__TEXT,__text) external __ZN13GIFReadPlugin28CallDecodeIndexedColorFramesEP10IIO_ReaderP12IIOImageReadP13GlobalGIFInfo14ReadPluginData13GIFPluginDataRNSt3__16vectorI20IIODecodeFrameParamsNS8_9allocatorISA_EEEE
000000010005028c (__TEXT,__text) external __ZN13GIFReadPlugin29ReadImageAtIndexIntoIOSurfaceEP19IIOImageReadSessionP13IIOBaseObjectmP11__IOSurfaceS5_
000000010004c3ee (__TEXT,__text) external __ZN13GIFReadPluginC1EP11CGImagePlusjx
000000010004c44e (__TEXT,__text) external __ZN13GIFReadPluginC1EP18ReadPluginInitData
000000010004c3be (__TEXT,__text) external __ZN13GIFReadPluginC2EP11CGImagePlusjx
000000010004c41e (__TEXT,__text) external __ZN13GIFReadPluginC2EP18ReadPluginInitData
000000010004c492 (__TEXT,__text) external __ZN13GIFReadPluginD0Ev
000000010004c488 (__TEXT,__text) external __ZN13GIFReadPluginD1Ev
000000010004c47e (__TEXT,__text) external __ZN13GIFReadPluginD2Ev
00000001000a13c8 (__TEXT,__text) external __ZN13GlobalGIFInfo10frameCountEv
00000001000a1306 (__TEXT,__text) external __ZN13GlobalGIFInfo10lockBufferEv
00000001000a11de (__TEXT,__text) external __ZN13GlobalGIFInfo10unlockInfoEv
00000001000a1314 (__TEXT,__text) external __ZN13GlobalGIFInfo12unlockBufferEv
00000001000a179a (__TEXT,__text) external __ZN13GlobalGIFInfo13writeToStreamEP15__CFWriteStreamRK7CFRange
00000001000a14a6 (__TEXT,__text) external __ZN13GlobalGIFInfo14lastFrameCountEv
00000001000a0e46 (__TEXT,__text) external __ZN13GlobalGIFInfo14readFromStreamEP14__CFReadStream
00000001000a14ee (__TEXT,__text) external __ZN13GlobalGIFInfo15getMinMaxFramesEPtS0_S0_S0_
00000001000a1402 (__TEXT,__text) external __ZN13GlobalGIFInfo17setGlobalColorMapEP14ColorMapObject
00000001000a14b2 (__TEXT,__text) external __ZN13GlobalGIFInfo17setLastFrameCountEj
00000001000a114a (__TEXT,__text) external __ZN13GlobalGIFInfo19getFrameInfoAtIndexEl
00000001000a13e6 (__TEXT,__text) external __ZN13GlobalGIFInfo19lastImageDescOffsetEv
00000001000a11ec (__TEXT,__text) external __ZN13GlobalGIFInfo19setFrameInfoAtIndexE12GIFFrameInfol
00000001000a12a2 (__TEXT,__text) external __ZN13GlobalGIFInfo20getCachedFrameBufferEv
00000001000a1322 (__TEXT,__text) external __ZN13GlobalGIFInfo20setCachedFrameBufferERKNSt3__110shared_ptrI13GIFBufferInfoEE
00000001000a13ac (__TEXT,__text) external __ZN13GlobalGIFInfo22colorSyncProfileOffsetEv
00000001000a13f4 (__TEXT,__text) external __ZN13GlobalGIFInfo22setLastImageDescOffsetEy
00000001000a1912 (__TEXT,__text) external __ZN13GlobalGIFInfo24createDataRepresentationERK7CFRange
00000001000a14be (__TEXT,__text) external __ZN13GlobalGIFInfo25frameSizesMatchCanvasSizeEtt
00000001000a13ba (__TEXT,__text) external __ZN13GlobalGIFInfo25setColorSyncProfileOffsetEy
00000001000a1586 (__TEXT,__text) external __ZN13GlobalGIFInfo5debugEi
00000001000a147e (__TEXT,__text) external __ZN13GlobalGIFInfo7getSizeEPjS0_
00000001000a1494 (__TEXT,__text) external __ZN13GlobalGIFInfo7setSizeEjj
00000001000a11d0 (__TEXT,__text) external __ZN13GlobalGIFInfo8lockInfoEv
00000001000a139e (__TEXT,__text) external __ZN13GlobalGIFInfo8setFinalEb
00000001000a1072 (__TEXT,__text) external __ZN13GlobalGIFInfoC1EPhm
00000001000a0cf2 (__TEXT,__text) external __ZN13GlobalGIFInfoC1ERKS_
00000001000a0ba2 (__TEXT,__text) external __ZN13GlobalGIFInfoC1Ev
00000001000a0cfc (__TEXT,__text) external __ZN13GlobalGIFInfoC2EPhm
00000001000a0bac (__TEXT,__text) external __ZN13GlobalGIFInfoC2ERKS_
00000001000a0a4e (__TEXT,__text) external __ZN13GlobalGIFInfoC2Ev
00000001000a112e (__TEXT,__text) external __ZN13GlobalGIFInfoD0Ev
00000001000a1124 (__TEXT,__text) external __ZN13GlobalGIFInfoD1Ev
00000001000a107c (__TEXT,__text) external __ZN13GlobalGIFInfoD2Ev
0000000100104daa (__TEXT,__text) external __ZN13GlobalJP2Info24createDataRepresentationEv
0000000100104d06 (__TEXT,__text) external __ZN13GlobalJP2InfoC1EPK8__CFData
0000000100104d70 (__TEXT,__text) external __ZN13GlobalJP2InfoC1ERKS_
0000000100104c4a (__TEXT,__text) external __ZN13GlobalJP2InfoC1Ev
0000000100104c62 (__TEXT,__text) external __ZN13GlobalJP2InfoC2EPK8__CFData
0000000100104d10 (__TEXT,__text) external __ZN13GlobalJP2InfoC2ERKS_
0000000100104c32 (__TEXT,__text) external __ZN13GlobalJP2InfoC2Ev
0000000100104d9c (__TEXT,__text) external __ZN13GlobalJP2InfoD1Ev
0000000100104d7a (__TEXT,__text) external __ZN13GlobalJP2InfoD2Ev
00000001000a37b2 (__TEXT,__text) external __ZN13GlobalMPOInfo11getMetadataEv
00000001000a37a8 (__TEXT,__text) external __ZN13GlobalMPOInfo11setMetadataEP9__CFArray
00000001000a37c6 (__TEXT,__text) external __ZN13GlobalMPOInfo13getBaseOffsetEv
00000001000a37da (__TEXT,__text) external __ZN13GlobalMPOInfo13getEntryCountEv
00000001000a37bc (__TEXT,__text) external __ZN13GlobalMPOInfo13setBaseOffsetEy
00000001000a37d0 (__TEXT,__text) external __ZN13GlobalMPOInfo13setEntryCountEt
00000001000a3574 (__TEXT,__text) external __ZN13GlobalMPOInfo13writeToStreamEP15__CFWriteStream
00000001000a3338 (__TEXT,__text) external __ZN13GlobalMPOInfo14readFromStreamEP14__CFReadStream
00000001000a3670 (__TEXT,__text) external __ZN13GlobalMPOInfo15getEntryAtIndexEj
00000001000a3502 (__TEXT,__text) external __ZN13GlobalMPOInfo24createDataRepresentationEv
00000001000a3610 (__TEXT,__text) external __ZN13GlobalMPOInfo4dumpEv
00000001000a3680 (__TEXT,__text) external __ZN13GlobalMPOInfo8addEntryEP8_MPEntry
00000001000a3424 (__TEXT,__text) external __ZN13GlobalMPOInfoC1EPhm
00000001000a3272 (__TEXT,__text) external __ZN13GlobalMPOInfoC1Ev
00000001000a327c (__TEXT,__text) external __ZN13GlobalMPOInfoC2EPhm
