00007ffa1dfffe99 (__TEXT,__text) non-external -[BridgedAccountPageViewControllerFactory createAccountPageViewControllerFor:]
00007ffa42a89980 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NPFamilySharingSetupPresenter
00007ffa43f9c180 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_AMSPurchaseDelegate
00007ffa43f9f0a8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_AMSUIDynamicViewControllerDelegate
00007ffa43f9c068 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_AMSUIPurchaseDelegate
00007ffa43f9ccc0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_AMSUIWebDelegate
00007ffa43f9e510 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_ASWebAuthenticationPresentationContextProviding
00007ffa43f9bdf0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCBundleSubscriptionChangeObserver
00007ffa43f9a870 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCBundleSubscriptionManagerType
00007ffa43f9b390 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCBundleSubscriptionProviderType
00007ffa43f9ac30 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCChannelProviding
00007ffa43f9b3f0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCClassifiable
00007ffa43f9b0c0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCCoreConfiguration
00007ffa43f9a930 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCCoreConfigurationManager
00007ffa43f9aed0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCEndpointConnectionType
00007ffa43f9b570 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCFeedPersonalizingItem
00007ffa43f9abd0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCFeedTheming
00007ffa43f9b450 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCFeedTransformationItem
00007ffa43f9ab10 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCHeadlineProviding
00007ffa43f9ca68 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCNetworkReachabilityObserving
00007ffa43f9a8d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCNetworkReachabilityType
00007ffa43f9a7f8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCNewsAppConfiguration
00007ffa43f9aa50 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCNewsAppConfigurationManager
00007ffa43f9cb10 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCNewsAppConfigurationObserving
00007ffa43f9b2d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCNewsWidgetConfiguration
00007ffa43f9acf0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCPaidAccessCheckerType
00007ffa43f9c0c8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCPurchaseManagerDelegate
00007ffa43f9aab0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCPurchaseManagerType
00007ffa43f9a9f0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCPurchaseProviderType
00007ffa43f9ac90 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCPuzzleProviding
00007ffa43f9adb0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCReceiptRefresherType
00007ffa43f9b270 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCSharedCoreConfiguration
00007ffa43f9a990 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCTagProviding
00007ffa43f9ced8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_IAMApplicationContextProvider
00007ffa43f9cf40 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_IAMContextProvider
00007ffa43f9b330 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NFCopying
00007ffa43f9b810 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NFStateMachineContextType
00007ffa43f9ad50 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NPFamilyEligibilityProviderType
00007ffa43f9b060 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NPFamilySharingSetupPresenterType
00007ffa43f9b510 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
00007ffa43f9b6a0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffa43f9c6d8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NUDocumentSectionItemHeightProvider
00007ffa43f9ae10 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SXOfferIdentifierObserving
00007ffa43f9b000 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SXOfferIdentifierProviding
00007ffa43f9b4b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SXPostActionHandler
00007ffa43f9ab70 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SXPostActionHandlerManager
00007ffa43f9ae70 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SXSubscriptionActivationEligibilityObserving
00007ffa43f9afa0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SXSubscriptionActivationEligibilityProviding
00007ffa43f9e7b8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UIAdaptivePresentationControllerDelegate
00007ffa43f9dd80 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UICollectionViewDataSource
00007ffa43f9f150 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UICollectionViewDelegate
00007ffa43f9f2a8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UIGestureRecognizerDelegate
00007ffa43f9b780 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UIScrollViewDelegate
00007ffa43f9b720 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UITextViewDelegate
00007ffa42a94ef8 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC16NewsSubscription21BundleHardPaywallView
00007ffa42a94c80 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC16NewsSubscription23OfferIdentifierProvider
00007ffa42a97878 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC16NewsSubscription35FlexiblePaywallCollectionViewLayout
00007ffa42a95378 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC16NewsSubscription41SubscriptionActivationEligibilityProvider
00007ffa42a946a0 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC16NewsSubscriptionP33_2BC9D414A52E1C4290962E677FF5534227InAppMessageContextProvider
00007ffa42a8fca0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription22ErrorTransitionContext
00007ffa42a8fcf8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription22ErrorTransitionContext.3
00007ffa42a94bb0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription23OfferIdentifierProvider
00007ffa42a94c08 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription23OfferIdentifierProvider.1
00007ffa42a8fb60 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription29DisplayOfferTransitionContext
00007ffa42a8fbb8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription29DisplayOfferTransitionContext.1
00007ffa42a9a260 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription29DynamicViewControllerDelegate
00007ffa42a9a2b8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription29DynamicViewControllerDelegate.1
00007ffa42a93f28 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription30AMSUIWebViewControllerDelegate
00007ffa42a93f80 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription30AMSUIWebViewControllerDelegate.1
00007ffa42a8fbf0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription31RefreshReceiptTransitionContext
00007ffa42a8fc48 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription31RefreshReceiptTransitionContext.2
00007ffa42a99458 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription32DismissibleDynamicViewController
00007ffa42a994b0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription32DismissibleDynamicViewController.1
00007ffa42a9a3f0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription37FlexiblePaywallCollectionViewDelegate
00007ffa42a9a448 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription37FlexiblePaywallCollectionViewDelegate.1
00007ffa42a98448 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription39FlexiblePaywallCollectionViewDataSource
00007ffa42a984a0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription39FlexiblePaywallCollectionViewDataSource.1
00007ffa42a952a8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription41SubscriptionActivationEligibilityProvider
00007ffa42a95300 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription41SubscriptionActivationEligibilityProvider.1
00007ffa42a94638 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscriptionP33_2BC9D414A52E1C4290962E677FF5534227InAppMessageContextProvider
00007ffa42a94690 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscriptionP33_2BC9D414A52E1C4290962E677FF5534227InAppMessageContextProvider.1
00007ffa1e142218 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS_TSSharedImageCacheType
00007ffa42a8db18 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_TSSharedImageCacheType
00007ffa42a89a10 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_TSSharedImageCacheType
00007ffa1dfff70c (__TEXT,__text) non-external ___77-[BridgedCampaignClickRecorder recordCampaignClickWithReportUrl:campaignUrl:]_block_invoke
00007ffa1dfff9d2 (__TEXT,__text) non-external ___77-[BridgedCampaignClickRecorder recordCampaignClickWithReportUrl:campaignUrl:]_block_invoke.21
00007ffa1dfff939 (__TEXT,__text) non-external ___77-[BridgedCampaignClickRecorder recordCampaignClickWithReportUrl:campaignUrl:]_block_invoke_2
00007ffa1dfffc2f (__TEXT,__text) non-external ___77-[BridgedCampaignClickRecorder recordCampaignClickWithReportUrl:campaignUrl:]_block_invoke_3
00007ffa1dfffc73 (__TEXT,__text) non-external ___77-[BridgedCampaignClickRecorder recordCampaignClickWithReportUrl:campaignUrl:]_block_invoke_4
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
00007ffa42a79798 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40bs_e34_v24?0"AMSURLResult"8"NSError"16l
00007ffa42a79768 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e5_v8?0l
00007ffa42a797f8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e34_v24?0?<v?>8?<v?"NSError">16l
00007ffa42a797c8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48bs56bs_e35_v24?0"AMSURLRequest"8"NSError"16l
00007ffa1e003690 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffa1e0036b0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ffa1dfffc95 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40b
00007ffa1dfff97d (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
00007ffa1dfffccd (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48b56b
00007ffa1dfffd56 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s
00007ffa1dfff9ad (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00007ffa1dfffd82 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
00007ffa1dfffd23 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffa1e0a7180 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00007ffa1e050d10 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00007ffa1e097880 (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_1
00007ffa1e1890c8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffa1e1890cc (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffa1dff6f70 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00007ffa1dff6f70 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffa1dff6f70 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffa1dff6f70 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffa1dff6f70 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffa1dff6f70 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffa1dff6f70 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffa1e025fb0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffa1dff6f70 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00007ffa1dff6f70 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffa1dff6f70 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffa1dff6f70 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffa1e0aa070 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00007ffa1e000290 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00007ffa1e12a6e0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy128_8
00007ffa1e0135b0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy136_8
00007ffa1e0ac200 (__TEXT,__text) non-external (was a private external) ___swift_memcpy144_8
00007ffa1e0cbda0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy153_8
00007ffa1e01ca80 (__TEXT,__text) non-external (was a private external) ___swift_memcpy160_8
00007ffa1e04dd20 (__TEXT,__text) non-external (was a private external) ___swift_memcpy168_8
00007ffa1e000570 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00007ffa1e00a350 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
00007ffa1e059be0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy193_8
00007ffa1dff6fc0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00007ffa1e0fded0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy200_8
00007ffa1e0c3680 (__TEXT,__text) non-external (was a private external) ___swift_memcpy224_8
00007ffa1e01c8d0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00007ffa1e059ec0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy256_8
00007ffa1e0c3830 (__TEXT,__text) non-external (was a private external) ___swift_memcpy288_8
00007ffa1e01d1e0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy328_8
00007ffa1e000430 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00007ffa1e00a1c0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
00007ffa1e0ae5f0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy416_8
00007ffa1e0fae80 (__TEXT,__text) non-external (was a private external) ___swift_memcpy41_8
00007ffa1e0cb7a0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy424_8
00007ffa1e0064e0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
00007ffa1e0062d0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy49_8
00007ffa1e00a020 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
00007ffa1e02c690 (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
00007ffa1e12c220 (__TEXT,__text) non-external (was a private external) ___swift_memcpy664_8
00007ffa1e06db60 (__TEXT,__text) non-external (was a private external) ___swift_memcpy66_8
00007ffa1e137740 (__TEXT,__text) non-external (was a private external) ___swift_memcpy6_1
00007ffa1e063790 (__TEXT,__text) non-external (was a private external) ___swift_memcpy72_8
00007ffa1e0aa0a0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy73_8
00007ffa1e009ee0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
00007ffa1e11dac0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy88_8
00007ffa1e118980 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_1
00007ffa1e00f870 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
00007ffa1e10a8b0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy96_8
00007ffa1e0b92d0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy97_8
00007ffa1e04dbe0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
00007ffa1e03d7a0 (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
00007ffa1dff6fd0 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00007ffa1dff6f40 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
00007ffa1dff6f40 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_0Tm
00007ffa1dff6f40 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00007ffa1e013230 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00007ffa1e144cc0 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00007ffa42a81ff0 (__DATA_CONST,__const) non-external ___unnamed_1
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
00007ffa42a798c0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
00007ffa42a79890 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAppleArchive (from libswiftAppleArchive)
00007ffa42a798f8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAppleArchive_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCallKit (from libswiftCallKit)
00007ffa42a79920 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCallKit_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCompression (from libswiftCompression)
00007ffa42a798a8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCompression_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
00007ffa42a798d0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00007ffa42a79850 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
00007ffa42a79898 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_NewsSubscription
