0000000196fba504 (__TEXT,__gcc_except_tab) non-external GCC_except_table1387
0000000196fba51c (__TEXT,__gcc_except_tab) non-external GCC_except_table2874
0000000196fba580 (__TEXT,__gcc_except_tab) non-external GCC_except_table4137
0000000196fba594 (__TEXT,__gcc_except_tab) non-external GCC_except_table4138
0000000196fba5ac (__TEXT,__gcc_except_tab) non-external GCC_except_table4139
0000000196fba5b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4142
0000000196fba5f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4143
0000000196fba614 (__TEXT,__gcc_except_tab) non-external GCC_except_table4144
0000000196fba690 (__TEXT,__gcc_except_tab) non-external GCC_except_table4145
0000000196fba7bc (__TEXT,__gcc_except_tab) non-external GCC_except_table4151
0000000196fba7d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4162
0000000196f91a38 (__TEXT,__const) non-external _BIT_mask
0000000196f91f54 (__TEXT,__const) non-external _BIT_mask
0000000196f92c80 (__TEXT,__const) non-external _BIT_mask
0000000196f92e58 (__TEXT,__const) non-external _BIT_mask
0000000196f7a664 (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
0000000196f7a64c (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
0000000196ca3efc (__TEXT,__text) non-external _BulkPayloadIterator_Step
0000000196f13890 (__TEXT,__text) non-external _BulkPositionIterator_Step_Compressed
0000000196f13e38 (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
0000000196f199b8 (__TEXT,__text) non-external _BulkPullback
0000000196eee204 (__TEXT,__text) non-external ____queryGoCracked_block_invoke.937
0000000196eee1a8 (__TEXT,__text) non-external ____queryGoCracked_block_invoke.941
0000000196eee14c (__TEXT,__text) non-external ____queryGoCracked_block_invoke.945
0000000196eee0f0 (__TEXT,__text) non-external ____queryGoCracked_block_invoke.949
0000000196eee094 (__TEXT,__text) non-external ____queryGoCracked_block_invoke.953
0000000196eee038 (__TEXT,__text) non-external ____queryGoCracked_block_invoke.957
0000000196eedfdc (__TEXT,__text) non-external ____queryGoCracked_block_invoke.961
0000000196c87a50 (__TEXT,__text) non-external ____queryGoCracked_block_invoke_2
0000000196eee260 (__TEXT,__text) non-external ____queryGoCracked_block_invoke_2.933
0000000196eee7c0 (__TEXT,__text) non-external ____queryGoCracked_block_invoke_3
0000000196f4c150 (__TEXT,__text) non-external ____real_page_insert_obj_block_invoke
0000000196f4bff8 (__TEXT,__text) non-external ____real_page_insert_obj_block_invoke.1299
0000000196f4bbf0 (__TEXT,__text) non-external ____real_page_insert_obj_block_invoke.1306
0000000196f4941c (__TEXT,__text) non-external ____real_page_insert_obj_block_invoke.1310
0000000196ed454c (__TEXT,__text) non-external ____reverseStoreIterateFlatPage_block_invoke
0000000196ed44f0 (__TEXT,__text) non-external ____reverseStoreIterateFlatPage_block_invoke.457
0000000196ed4494 (__TEXT,__text) non-external ____reverseStoreIterateFlatPage_block_invoke.461
0000000196ed4660 (__TEXT,__text) non-external ____reverseStoreIterateTreePage_block_invoke
0000000196ed4604 (__TEXT,__text) non-external ____reverseStoreIterateTreePage_block_invoke.443
0000000196ed45a8 (__TEXT,__text) non-external ____reverseStoreIterateTreePage_block_invoke.450
0000000196ed4438 (__TEXT,__text) non-external ____reverseStoreIterate_block_invoke
0000000196ed43dc (__TEXT,__text) non-external ____reverseStoreIterate_block_invoke.201
0000000196c8a4c0 (__TEXT,__text) non-external ____rewriteQuery_block_invoke
0000000196e7b324 (__TEXT,__text) non-external ____rewriteQuery_block_invoke.15
0000000196eec520 (__TEXT,__text) non-external ____rewriteUTIForExtension_block_invoke
0000000196ed6798 (__TEXT,__text) non-external ____safe_open_at_block_invoke
0000000196ed673c (__TEXT,__text) non-external ____safe_open_at_block_invoke.126
0000000196ed66e0 (__TEXT,__text) non-external ____safe_open_at_block_invoke.133
0000000196ed660c (__TEXT,__text) non-external ____safe_open_at_block_invoke.143
0000000196ed6684 (__TEXT,__text) non-external ____safe_open_at_block_invoke_2
0000000196ed8588 (__TEXT,__text) non-external ____safe_open_at_unlocked_block_invoke
0000000196ed852c (__TEXT,__text) non-external ____safe_open_at_unlocked_block_invoke.158
0000000196ed84d0 (__TEXT,__text) non-external ____safe_open_at_unlocked_block_invoke.162
0000000196ed83fc (__TEXT,__text) non-external ____safe_open_at_unlocked_block_invoke.166
0000000196ed8474 (__TEXT,__text) non-external ____safe_open_at_unlocked_block_invoke_2
0000000196c783e0 (__TEXT,__text) non-external ____scheduler_suspension_locked_block_invoke
0000000196de5e64 (__TEXT,__text) non-external ____setAttributes_block_invoke
0000000196de5e08 (__TEXT,__text) non-external ____setAttributes_block_invoke.3569
0000000196de5dac (__TEXT,__text) non-external ____setAttributes_block_invoke.3573
0000000196de5d50 (__TEXT,__text) non-external ____setAttributes_block_invoke.3580
0000000196ddcc40 (__TEXT,__text) non-external ____setAttributes_block_invoke.3589
0000000196ddcbe4 (__TEXT,__text) non-external ____setAttributes_block_invoke.3601
0000000196ddcb88 (__TEXT,__text) non-external ____setAttributes_block_invoke.3605
0000000196ddc904 (__TEXT,__text) non-external ____setAttributes_block_invoke.3609
0000000196ddc8a8 (__TEXT,__text) non-external ____setAttributes_block_invoke.3616
0000000196ddc84c (__TEXT,__text) non-external ____setAttributes_block_invoke.3623
0000000196ddc7f0 (__TEXT,__text) non-external ____setAttributes_block_invoke.3630
0000000196ddc794 (__TEXT,__text) non-external ____setAttributes_block_invoke.3634
0000000196ddc738 (__TEXT,__text) non-external ____setAttributes_block_invoke.3641
0000000196ddbc20 (__TEXT,__text) non-external ____setAttributes_block_invoke.3646
0000000196ddbbc4 (__TEXT,__text) non-external ____setAttributes_block_invoke.3650
0000000196ddbb68 (__TEXT,__text) non-external ____setAttributes_block_invoke.3654
0000000196ddbb0c (__TEXT,__text) non-external ____setAttributes_block_invoke.3658
0000000196ddb910 (__TEXT,__text) non-external ____setAttributes_block_invoke.3662
0000000196ddb8b4 (__TEXT,__text) non-external ____setAttributes_block_invoke.3666
0000000196ddb858 (__TEXT,__text) non-external ____setAttributes_block_invoke.3670
0000000196dda768 (__TEXT,__text) non-external ____setAttributes_block_invoke.3675
0000000196dda70c (__TEXT,__text) non-external ____setAttributes_block_invoke.3682
0000000196dda6b0 (__TEXT,__text) non-external ____setAttributes_block_invoke.3686
0000000196dda654 (__TEXT,__text) non-external ____setAttributes_block_invoke.3690
0000000196dda5f8 (__TEXT,__text) non-external ____setAttributes_block_invoke.3694
0000000196dda59c (__TEXT,__text) non-external ____setAttributes_block_invoke.3698
0000000196dfc1d4 (__TEXT,__text) non-external ____si_checkDuplicateOidsAfterCompact_block_invoke
0000000196dfbff0 (__TEXT,__text) non-external ____si_checkDuplicateOids_block_invoke
0000000196dfbf4c (__TEXT,__text) non-external ____si_checkDuplicateOids_block_invoke.3292
0000000196dfbf94 (__TEXT,__text) non-external ____si_checkDuplicateOids_block_invoke.3296
0000000196ddb7fc (__TEXT,__text) non-external ____si_consistencyCheckAfterCompact_block_invoke
0000000196ddb618 (__TEXT,__text) non-external ____si_consistencyCheck_block_invoke
0000000196ddabc4 (__TEXT,__text) non-external ____si_consistencyCheck_block_invoke.3250
0000000196de5cf4 (__TEXT,__text) non-external ____si_delete_attributes_inner_block_invoke
0000000196ddd668 (__TEXT,__text) non-external ____si_delete_attributes_inner_block_invoke.2303
0000000196ddd49c (__TEXT,__text) non-external ____si_delete_attributes_inner_block_invoke.2310
0000000196ddd440 (__TEXT,__text) non-external ____si_delete_attributes_inner_block_invoke.2314
0000000196dc12e8 (__TEXT,__text) non-external ____si_dump_index_state_block_invoke
0000000196dc128c (__TEXT,__text) non-external ____si_dump_index_state_block_invoke.3954
0000000196f6f398 (__TEXT,__text) non-external ____si_fileProvidersPsid_path_to_oid_path_block_invoke
0000000196f6f620 (__TEXT,__text) non-external ____si_fileProvidersPsid_specialPath_to_oid_path_block_invoke
0000000196dc36d4 (__TEXT,__text) non-external ____si_get_object_for_identifier_createParentDBO_block_invoke
0000000196dc3678 (__TEXT,__text) non-external ____si_get_object_for_identifier_createParentDBO_block_invoke.3723
0000000196dc361c (__TEXT,__text) non-external ____si_get_object_for_identifier_createParentDBO_block_invoke.3730
0000000196dc35c0 (__TEXT,__text) non-external ____si_get_object_for_identifier_createParentDBO_block_invoke.3737
0000000196dc3564 (__TEXT,__text) non-external ____si_get_object_for_identifier_createParentDBO_block_invoke.3744
0000000196def758 (__TEXT,__text) non-external ____si_init_localized_terms_block_invoke
0000000196def2ac (__TEXT,__text) non-external ____si_init_localized_terms_block_invoke.1974
0000000196def6a0 (__TEXT,__text) non-external ____si_init_localized_terms_block_invoke.1979
0000000196def6fc (__TEXT,__text) non-external ____si_init_localized_terms_block_invoke_2
0000000196e0503c (__TEXT,__text) non-external ____si_merge_for_badness_on_compact_queue_block_invoke
0000000196e050e0 (__TEXT,__text) non-external ____si_merge_for_badness_on_compact_queue_block_invoke.3511
0000000196e04c28 (__TEXT,__text) non-external ____si_merge_for_badness_on_flush_queue_block_invoke
0000000196dc8128 (__TEXT,__text) non-external ____si_mobile_journal_finalize_block_invoke
0000000196e0bea4 (__TEXT,__text) non-external ____sqlite_bulkEnd_block_invoke
0000000196e0d96c (__TEXT,__text) non-external ____sqlite_delete_block_invoke
0000000196e0cbfc (__TEXT,__text) non-external ____sqlite_get_block_invoke
0000000196e0bf00 (__TEXT,__text) non-external ____sqlite_insert_block_invoke
0000000196e0be48 (__TEXT,__text) non-external ____sqlite_insert_block_invoke.146
0000000196e73084 (__TEXT,__text) non-external ____storageExpand_block_invoke
0000000196e73028 (__TEXT,__text) non-external ____storageExpand_block_invoke.105
0000000196e71fc8 (__TEXT,__text) non-external ____storageMapInit_block_invoke
0000000196e71f6c (__TEXT,__text) non-external ____storageMapInit_block_invoke.66
0000000196e72e34 (__TEXT,__text) non-external ____storeageSetFreeListHead_block_invoke
0000000196ee4a08 (__TEXT,__text) non-external ____swapIndex1_block_invoke
0000000196ee5134 (__TEXT,__text) non-external ____swapIndex2_block_invoke
0000000196ee49f8 (__TEXT,__text) non-external ____swapIndex_block_invoke
0000000196ee4ad0 (__TEXT,__text) non-external ____swapIndex_block_invoke_2
0000000196c87f68 (__TEXT,__text) non-external ____translateSDBQuery_block_invoke
0000000196c880d8 (__TEXT,__text) non-external ____translateSDBQuery_block_invoke_2
0000000196f6739c (__TEXT,__text) non-external ___apply_demorgans_law_block_invoke
0000000196f7da60 (__TEXT,__text) non-external ___apply_fsi_leaf_call_block_invoke
0000000196ead708 (__TEXT,__text) non-external ___assert_invalid_doc_type_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
0000000196dd2b70 (__TEXT,__text) non-external ___awakenPreheat_block_invoke
0000000196dd2b14 (__TEXT,__text) non-external ___awakenPreheat_block_invoke.3039
0000000196dd2ab8 (__TEXT,__text) non-external ___awakenPreheat_block_invoke.3043
00000001d508a248 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00000001d508a288 (__DATA_CONST,__const) non-external ___block_descriptor_32_e86_^v32?0^{query_node=^{query_node}^{query_node}^{query_piece}^v^vSIb8b1b1b1Qf}8^v16^v24l
00000001d508a268 (__DATA_CONST,__const) non-external ___block_descriptor_72_e78_^v16?0^{query_node=^{query_node}^{query_node}^{query_piece}^v^vSIb8b1b1b1Qf}8l
00000001d507b810 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d50813e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00000001d5082428 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1.1404
00000001d5091600 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1.14437
00000001d50855c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1.3265
00000001d5086400 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1.4576
00000001d5089f68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1.7626
00000001d508af48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1.8721
00000001d508cb18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1.9988
00000001d507bb68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00000001d508d018 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10.10568
00000001d508dd18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10.11579
00000001d508e078 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10.11701
00000001d507be88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10.155
00000001d5082508 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10.1579
00000001d5083140 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10.2026
00000001d507c080 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10.230
00000001d50854a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10.3129
00000001d5085ca0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10.3922
00000001d5086a00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10.4850
00000001d5087940 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10.5648
00000001d5088600 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10.6581
00000001d5089488 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10.7061
00000001d5089fa8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10.7561
00000001d508a2c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10.8105
00000001d508c918 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10.9794
00000001d508cb58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10.9982
00000001d507be28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.100
00000001d508df78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.100.11619
00000001d508e1d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.100.11782
00000001d5091c20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.100.14866
00000001d5083360 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.100.2121
00000001d5084140 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.100.2807
00000001d5085a60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.100.3656
00000001d5081168 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.100.672
00000001d508b1a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.100.8975
00000001d507d228 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1001
00000001d508fbd8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1001.12539
00000001d508c268 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1004
00000001d507d248 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1005
00000001d508ccf8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10069
00000001d508fbf8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1008
00000001d50878e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.101
00000001d5090e40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.101.13703
00000001de1cd630 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.101.6408
00000001d50896a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.101.7183
00000001d508a428 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.101.8336
00000001d507d268 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1012
00000001d508fc18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1014
00000001d507d288 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1019
00000001de1c5a98 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.102
00000001d508d858 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.102.11432
00000001d50867a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.102.4712
00000001d5088580 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.102.6239
00000001d508c288 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1020
00000001d508fc38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1021
00000001d508fc58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1026
00000001d508c2a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1027
00000001d5081188 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.103
00000001d5081d08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.103.1031
00000001d508e7d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.103.12496
00000001d50917c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.103.14533
00000001d50887a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.103.6442
00000001d5088de8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.103.6802
00000001d508b1c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.103.9268
00000001d508fc78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1033
00000001d508c2c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1034
00000001d50818a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.104
00000001d508d238 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.104.10655
00000001d508df98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.104.11617
00000001d5090e60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.104.13709
00000001d5091c40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.104.14864
00000001d5088360 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.104.6134
00000001d508fc98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1040
00000001d508c2e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1041
00000001d508fcb8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1043
00000001d508ced8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10443
00000001d508cf18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10454
00000001d508c308 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1048
00000001d508cf38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10482
00000001d5083380 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.105
00000001d50867c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.105.4779
00000001d5086c40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.105.5223
00000001d5087b40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.105.5574
00000001d50896c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.105.7181
00000001d508fcd8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1050
00000001d508c328 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1051
00000001d508fcf8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1056
00000001d508c348 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1057
00000001d508cfd8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10576
00000001d50828e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.106
00000001d5085860 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.106.3483
00000001d508c368 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1060
00000001d508fd18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1063
00000001d508c388 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1064
00000001d507d2a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1065
00000001d507bb28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.107
00000001d5081d28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.107.1029
00000001d508d878 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.107.11365
00000001d5090e80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.107.13717
00000001d50917e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.107.14531
00000001d5084160 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.107.2803
00000001d5085a80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.107.3652
00000001d50887c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.107.6440
00000001d508fd38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1070
00000001d508c3a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1071
00000001d507d2c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1072
00000001d508c3c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1074
00000001d507d2e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1075
00000001d508d3b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10753
