
/Volumes/macOS Mojave/System/Library/Frameworks/ImageIO.framework/Versions/A/ImageIO (for architecture x86_64):
00000000001845f7 (__TEXT,__const) external $ld$install_name$os10.4$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000000007fdd2 (__TEXT,__text) non-external (was a private external) __ZN14ICOWritePluginC1EP20IIOImageWriteSessionP19IIOImageDestination
000000000007fdae (__TEXT,__text) non-external (was a private external) __ZN14ICOWritePluginC2EP20IIOImageWriteSessionP19IIOImageDestination
000000000007fe0a (__TEXT,__text) non-external (was a private external) __ZN14ICOWritePluginD0Ev
000000000007fe00 (__TEXT,__text) non-external (was a private external) __ZN14ICOWritePluginD1Ev
000000000007fdf6 (__TEXT,__text) non-external (was a private external) __ZN14ICOWritePluginD2Ev
000000000002dd3c (__TEXT,__text) non-external (was a private external) __ZN14IIOImageSource10updateDataEPK8__CFDatab
0000000000031ef0 (__TEXT,__text) non-external (was a private external) __ZN14IIOImageSource11addPropertyEPK10__CFStringS2_PKv
0000000000070f96 (__TEXT,__text) non-external (was a private external) __ZN14IIOImageSource11errorStatusEv
0000000000005f74 (__TEXT,__text) non-external (was a private external) __ZN14IIOImageSource12bindToReaderEv
00000000000075ce (__TEXT,__text) non-external (was a private external) __ZN14IIOImageSource12getImagePlusEm
0000000000070f64 (__TEXT,__text) non-external (was a private external) __ZN14IIOImageSource12imageReadRefEv
0000000000006944 (__TEXT,__text) non-external (was a private external) __ZN14IIOImageSource12updatedCountEv
0000000000031d24 (__TEXT,__text) non-external (was a private external) __ZN14IIOImageSource13getPropertiesEP13IIODictionary
00000000000070a4 (__TEXT,__text) non-external (was a private external) __ZN14IIOImageSource13makeImagePlusEmP13IIODictionary
0000000000052a4c (__TEXT,__text) non-external (was a private external) __ZN14IIOImageSource13setHintReaderEP10IIO_Reader
0000000000031cf8 (__TEXT,__text) non-external (was a private external) __ZN14IIOImageSource14copyPropertiesEP13IIODictionary
0000000000006026 (__TEXT,__text) non-external (was a private external) __ZN14IIOImageSource14doBindToReaderEv
0000000000005740 (__TEXT,__text) non-external (was a private external) __ZN14IIOImageSource14extractOptionsEP13IIODictionary
00000000000074c8 (__TEXT,__text) non-external (was a private external) __ZN14IIOImageSource14getCacheValuesEP13IIODictionaryPbS2_
0000000000070f5a (__TEXT,__text) non-external (was a private external) __ZN14IIOImageSource15imageSourceTypeEv
000000000003a480 (__TEXT,__text) non-external (was a private external) __ZN14IIOImageSource16cacheImmediatelyEmP13IIODictionaryP7CGImage
000000000007102a (__TEXT,__text) non-external (was a private external) __ZN14IIOImageSource16getStatusAtIndexEm
0000000000071064 (__TEXT,__text) non-external (was a private external) __ZN14IIOImageSource17copyThumbnailInfoEP13IIODictionaryj
0000000000071378 (__TEXT,__text) non-external (was a private external) __ZN14IIOImageSource17orientationFromToEhh
000000000001790e (__TEXT,__text) non-external (was a private external) __ZN14IIOImageSource18createImageAtIndexEmP13IIODictionary
0000000000072030 (__TEXT,__text) non-external (was a private external) __ZN14IIOImageSource18makeThumbTransformEmmiff
0000000000070cd4 (__TEXT,__text) non-external (was a private external) __ZN14IIOImageSource18removeImageFromSetEP11CGImagePlusP7CGImage
0000000000018150 (__TEXT,__text) non-external (was a private external) __ZN14IIOImageSource18removeUnusedImagesEv
0000000000070fd8 (__TEXT,__text) non-external (was a private external) __ZN14IIOImageSource18setImageSourceTypeEh
0000000000070dc2 (__TEXT,__text) non-external (was a private external) __ZN14IIOImageSource18updateDataProviderEP14CGDataProviderb
00000000000723b4 (__TEXT,__text) non-external (was a private external) __ZN14IIOImageSource19copyMetadataAtIndexEmP13IIODictionary
000000000000764e (__TEXT,__text) non-external (was a private external) __ZN14IIOImageSource19getImagePlusAtIndexEl
00000000000076a2 (__TEXT,__text) non-external (was a private external) __ZN14IIOImageSource19setImagePlusAtIndexEP11CGImagePlusl
000000000007256c (__TEXT,__text) non-external (was a private external) __ZN14IIOImageSource20getImageCacheAtIndexEmP13IIODictionary
0000000000072b5a (__TEXT,__text) non-external (was a private external) __ZN14IIOImageSource20getPrimaryImageIndexEv
0000000000006c3e (__TEXT,__text) non-external (was a private external) __ZN14IIOImageSource21copyPropertiesAtIndexEmP13IIODictionary
000000000003b5aa (__TEXT,__text) non-external (was a private external) __ZN14IIOImageSource21getAllImagePlusValuesEPl
00000000000176ec (__TEXT,__text) non-external (was a private external) __ZN14IIOImageSource21iPlusGetStatusAtIndexEm
00000000000725b6 (__TEXT,__text) non-external (was a private external) __ZN14IIOImageSource22createIOSurfaceAtIndexEmP13IIODictionary
0000000000071392 (__TEXT,__text) non-external (was a private external) __ZN14IIOImageSource22createThumbnailAtIndexEmP13IIODictionary
0000000000070db8 (__TEXT,__text) non-external (was a private external) __ZN14IIOImageSource22incrementalDataUpdatedEv
000000000007244c (__TEXT,__text) non-external (was a private external) __ZN14IIOImageSource23getImageMetadataAtIndexEl
00000000000158e0 (__TEXT,__text) non-external (was a private external) __ZN14IIOImageSource23setImageMedadataAtIndexEPK15CGImageMetadatal
00000000000722cc (__TEXT,__text) non-external (was a private external) __ZN14IIOImageSource25createThumbnailColorspaceEP7CGImagePjPm
0000000000072522 (__TEXT,__text) non-external (was a private external) __ZN14IIOImageSource25getImagePropertiesAtIndexEl
000000000001598c (__TEXT,__text) non-external (was a private external) __ZN14IIOImageSource25setImagePropertiesAtIndexEP13IIODictionaryl
0000000000071058 (__TEXT,__text) non-external (was a private external) __ZN14IIOImageSource26isColorOptimizedForSharingEP13IIODictionary
00000000000729cc (__TEXT,__text) non-external (was a private external) __ZN14IIOImageSource28copyAuxiliaryDataInfoAtIndexEmPK10__CFString
0000000000006c9a (__TEXT,__text) non-external (was a private external) __ZN14IIOImageSource28getPropertiesAtIndexInternalEmP13IIODictionary
00000000000724b8 (__TEXT,__text) non-external (was a private external) __ZN14IIOImageSource29copyMetadataPropertiesAtIndexEmP13IIODictionary
0000000000070b90 (__TEXT,__text) non-external (was a private external) __ZN14IIOImageSource2cfEv
0000000000070fa2 (__TEXT,__text) non-external (was a private external) __ZN14IIOImageSource30shouldExposeMultiFrameContentsEv
0000000000070f8c (__TEXT,__text) non-external (was a private external) __ZN14IIOImageSource4hintEv
0000000000070cb0 (__TEXT,__text) non-external (was a private external) __ZN14IIOImageSource4lockEv
0000000000070f6e (__TEXT,__text) non-external (was a private external) __ZN14IIOImageSource5countEv
0000000000072ba6 (__TEXT,__text) non-external (was a private external) __ZN14IIOImageSource5debugEv
0000000000070c98 (__TEXT,__text) non-external (was a private external) __ZN14IIOImageSource5setCFEPv
00000000000055a0 (__TEXT,__text) non-external (was a private external) __ZN14IIOImageSource5setupEh
0000000000070f82 (__TEXT,__text) non-external (was a private external) __ZN14IIOImageSource6readerEv
0000000000070fe2 (__TEXT,__text) non-external (was a private external) __ZN14IIOImageSource6statusEv
0000000000070cc2 (__TEXT,__text) non-external (was a private external) __ZN14IIOImageSource6unlockEv
0000000000070f78 (__TEXT,__text) non-external (was a private external) __ZN14IIOImageSource7countOKEv
0000000000070fae (__TEXT,__text) non-external (was a private external) __ZN14IIOImageSource7getTypeEv
0000000000070ffa (__TEXT,__text) non-external (was a private external) __ZN14IIOImageSource9getStatusEv
0000000000070ca2 (__TEXT,__text) non-external (was a private external) __ZN14IIOImageSource9imageReadEv
0000000000013cbc (__TEXT,__text) non-external (was a private external) __ZN14IIOImageSource9isRAWFileEv
0000000000070f16 (__TEXT,__text) non-external (was a private external) __ZN14IIOImageSource9setStatusEi
00000000000285b4 (__TEXT,__text) non-external (was a private external) __ZN14IIOImageSource9unmapDataEv
0000000000070c80 (__TEXT,__text) non-external (was a private external) __ZN14IIOImageSourceC1EP13IIODictionary
0000000000070b9a (__TEXT,__text) non-external (was a private external) __ZN14IIOImageSourceC1EP14CGDataProviderP13IIODictionary
0000000000070c6a (__TEXT,__text) non-external (was a private external) __ZN14IIOImageSourceC1EPK10__CFStringP13IIODictionary
0000000000070c76 (__TEXT,__text) non-external (was a private external) __ZN14IIOImageSourceC1EPK7__CFURLP13IIODictionary
0000000000070ba8 (__TEXT,__text) non-external (was a private external) __ZN14IIOImageSourceC1EPK8__CFDataP13IIODictionary
0000000000070b78 (__TEXT,__text) non-external (was a private external) __ZN14IIOImageSourceC1Ev
000000000002d770 (__TEXT,__text) non-external (was a private external) __ZN14IIOImageSourceC2EP13IIODictionary
00000000000328f2 (__TEXT,__text) non-external (was a private external) __ZN14IIOImageSourceC2EP14CGDataProviderP13IIODictionary
0000000000070bb2 (__TEXT,__text) non-external (was a private external) __ZN14IIOImageSourceC2EPK10__CFStringP13IIODictionary
0000000000052534 (__TEXT,__text) non-external (was a private external) __ZN14IIOImageSourceC2EPK7__CFURLP13IIODictionary
00000000000054f4 (__TEXT,__text) non-external (was a private external) __ZN14IIOImageSourceC2EPK8__CFDataP13IIODictionary
0000000000070b1c (__TEXT,__text) non-external (was a private external) __ZN14IIOImageSourceC2Ev
00000000000283a8 (__TEXT,__text) non-external (was a private external) __ZN14IIOImageSourceD0Ev
0000000000070c8e (__TEXT,__text) non-external (was a private external) __ZN14IIOImageSourceD1Ev
00000000000283da (__TEXT,__text) non-external (was a private external) __ZN14IIOImageSourceD2Ev
000000000002197c (__TEXT,__text) non-external (was a private external) __ZN14IIOWritePlugin13getImageCountEv
00000000000fbc88 (__TEXT,__text) non-external (was a private external) __ZN14IIOWritePlugin15pluginTypeIndexEv
0000000000021a3e (__TEXT,__text) non-external (was a private external) __ZN14IIOWritePlugin20getPropertiesAtIndexEm
0000000000021aa2 (__TEXT,__text) non-external (was a private external) __ZN14IIOWritePlugin22getContainerPropertiesEv
00000000000fbd2e (__TEXT,__text) non-external (was a private external) __ZN14IIOWritePlugin25createLZFSECompressedDataEPhmPS0_Pm
00000000000219aa (__TEXT,__text) non-external (was a private external) __ZN14IIOWritePlugin27getPixelDataProviderAtIndexEm
00000000000fbc92 (__TEXT,__text) non-external (was a private external) __ZN14IIOWritePlugin8writeAllEv
00000000000218be (__TEXT,__text) non-external (was a private external) __ZN14IIOWritePluginC2EP20IIOImageWriteSessionP19IIOImageDestinationh
00000000000fbc82 (__TEXT,__text) non-external (was a private external) __ZN14IIOWritePluginD0Ev
00000000000fbc7c (__TEXT,__text) non-external (was a private external) __ZN14IIOWritePluginD1Ev
00000000000274e0 (__TEXT,__text) non-external (was a private external) __ZN14IIOWritePluginD2Ev
000000000005fa48 (__TEXT,__text) non-external (was a private external) __ZN14IIO_Reader_ATX10testHeaderEPKhmPK10__CFString
00000000000f57dc (__TEXT,__text) non-external (was a private external) __ZN14IIO_Reader_ATX12canDecodeOOPEj
00000000000f5882 (__TEXT,__text) non-external (was a private external) __ZN14IIO_Reader_ATX13getImageCountEP19IIOImageReadSessionP13IIODictionaryPiPj
00000000000f5824 (__TEXT,__text) non-external (was a private external) __ZN14IIO_Reader_ATX16createReadPluginEP11CGImagePlusjx
00000000000f57e4 (__TEXT,__text) non-external (was a private external) __ZN14IIO_Reader_ATX16createReadPluginEP18ReadPluginInitData
00000000000f5cca (__TEXT,__text) non-external (was a private external) __ZN14IIO_Reader_ATX23hasCustomImageCountProcEv
00000000000f575c (__TEXT,__text) non-external (was a private external) __ZN14IIO_Reader_ATXC1Ev
00000000000f5720 (__TEXT,__text) non-external (was a private external) __ZN14IIO_Reader_ATXC2Ev
00000000000f57ac (__TEXT,__text) non-external (was a private external) __ZN14IIO_Reader_ATXD0Ev
00000000000f57a2 (__TEXT,__text) non-external (was a private external) __ZN14IIO_Reader_ATXD1Ev
00000000000f5798 (__TEXT,__text) non-external (was a private external) __ZN14IIO_Reader_ATXD2Ev
0000000000065026 (__TEXT,__text) non-external (was a private external) __ZN14IIO_Reader_BMP10testHeaderEPKhmPK10__CFString
000000000010081a (__TEXT,__text) non-external (was a private external) __ZN14IIO_Reader_BMP12canDecodeOOPEj
0000000000100862 (__TEXT,__text) non-external (was a private external) __ZN14IIO_Reader_BMP16createReadPluginEP11CGImagePlusjx
0000000000100822 (__TEXT,__text) non-external (was a private external) __ZN14IIO_Reader_BMP16createReadPluginEP18ReadPluginInitData
000000000010079a (__TEXT,__text) non-external (was a private external) __ZN14IIO_Reader_BMPC1Ev
000000000010075e (__TEXT,__text) non-external (was a private external) __ZN14IIO_Reader_BMPC2Ev
00000000001007ea (__TEXT,__text) non-external (was a private external) __ZN14IIO_Reader_BMPD0Ev
00000000001007e0 (__TEXT,__text) non-external (was a private external) __ZN14IIO_Reader_BMPD1Ev
00000000001007d6 (__TEXT,__text) non-external (was a private external) __ZN14IIO_Reader_BMPD2Ev
00000000000651dc (__TEXT,__text) non-external (was a private external) __ZN14IIO_Reader_CUR10testHeaderEPKhmPK10__CFString
00000000000680d0 (__TEXT,__text) non-external (was a private external) __ZN14IIO_Reader_CUR12canDecodeOOPEj
000000000006816c (__TEXT,__text) non-external (was a private external) __ZN14IIO_Reader_CUR13getImageCountEP19IIOImageReadSessionP13IIODictionaryPiPj
0000000000068118 (__TEXT,__text) non-external (was a private external) __ZN14IIO_Reader_CUR16createReadPluginEP11CGImagePlusjx
00000000000680d8 (__TEXT,__text) non-external (was a private external) __ZN14IIO_Reader_CUR16createReadPluginEP18ReadPluginInitData
00000000000681b6 (__TEXT,__text) non-external (was a private external) __ZN14IIO_Reader_CUR23hasCustomImageCountProcEv
0000000000068050 (__TEXT,__text) non-external (was a private external) __ZN14IIO_Reader_CURC1Ev
0000000000068014 (__TEXT,__text) non-external (was a private external) __ZN14IIO_Reader_CURC2Ev
00000000000680a0 (__TEXT,__text) non-external (was a private external) __ZN14IIO_Reader_CURD0Ev
0000000000068096 (__TEXT,__text) non-external (was a private external) __ZN14IIO_Reader_CURD1Ev
000000000006808c (__TEXT,__text) non-external (was a private external) __ZN14IIO_Reader_CURD2Ev
000000000006fe86 (__TEXT,__text) non-external (was a private external) __ZN14IIO_Reader_DDS10testHeaderEPKhmPK10__CFString
000000000006fdea (__TEXT,__text) non-external (was a private external) __ZN14IIO_Reader_DDS12canDecodeOOPEj
000000000006fe32 (__TEXT,__text) non-external (was a private external) __ZN14IIO_Reader_DDS16createReadPluginEP11CGImagePlusjx
000000000006fdf2 (__TEXT,__text) non-external (was a private external) __ZN14IIO_Reader_DDS16createReadPluginEP18ReadPluginInitData
000000000006fd68 (__TEXT,__text) non-external (was a private external) __ZN14IIO_Reader_DDSC1Ev
000000000006fd2a (__TEXT,__text) non-external (was a private external) __ZN14IIO_Reader_DDSC2Ev
000000000006fdba (__TEXT,__text) non-external (was a private external) __ZN14IIO_Reader_DDSD0Ev
000000000006fdb0 (__TEXT,__text) non-external (was a private external) __ZN14IIO_Reader_DDSD1Ev
000000000006fda6 (__TEXT,__text) non-external (was a private external) __ZN14IIO_Reader_DDSD2Ev
00000000000b33c4 (__TEXT,__text) non-external (was a private external) __ZN14IIO_Reader_FPX10testHeaderEPKhmPK10__CFString
00000000000b33ac (__TEXT,__text) non-external (was a private external) __ZN14IIO_Reader_FPX12canDecodeOOPEj
00000000000b33bc (__TEXT,__text) non-external (was a private external) __ZN14IIO_Reader_FPX16createReadPluginEP11CGImagePlusjx
00000000000b33b4 (__TEXT,__text) non-external (was a private external) __ZN14IIO_Reader_FPX16createReadPluginEP18ReadPluginInitData
00000000000b33cc (__TEXT,__text) non-external (was a private external) __ZN14IIO_Reader_FPX17initImageAtOffsetEP13CGImagePluginmmm
00000000000b332c (__TEXT,__text) non-external (was a private external) __ZN14IIO_Reader_FPXC1Ev
00000000000b32f0 (__TEXT,__text) non-external (was a private external) __ZN14IIO_Reader_FPXC2Ev
00000000000b337c (__TEXT,__text) non-external (was a private external) __ZN14IIO_Reader_FPXD0Ev
00000000000b3372 (__TEXT,__text) non-external (was a private external) __ZN14IIO_Reader_FPXD1Ev
00000000000b3368 (__TEXT,__text) non-external (was a private external) __ZN14IIO_Reader_FPXD2Ev
000000000002cb46 (__TEXT,__text) non-external (was a private external) __ZN14IIO_Reader_GIF10testHeaderEPKhmPK10__CFString
000000000009b054 (__TEXT,__text) non-external (was a private external) __ZN14IIO_Reader_GIF12canDecodeOOPEj
000000000009b57c (__TEXT,__text) non-external (was a private external) __ZN14IIO_Reader_GIF13getImageCountEP19IIOImageReadSessionP13IIODictionaryPiPj
000000000009b09c (__TEXT,__text) non-external (was a private external) __ZN14IIO_Reader_GIF16createReadPluginEP11CGImagePlusjx
000000000009b05c (__TEXT,__text) non-external (was a private external) __ZN14IIO_Reader_GIF16createReadPluginEP18ReadPluginInitData
000000000009b114 (__TEXT,__text) non-external (was a private external) __ZN14IIO_Reader_GIF16updateGlobalInfoEP19IIOImageReadSessionPhm
