00000001e11401bc (__TEXT,__text) non-external +[TSApplicationWorkspace openAppleAccountLoginSettings]
00000001e27f0aba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222HistoryFeedPoolServiceC0aD00deF4TypeAA0dF6ConfigAdEP_AD0dfhG0
00000001e27f678e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222IssueLinkActionHandlerC0A8Articles0cdeF4TypeAaD07ArticledefH0
00000001e27e83bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222MagazineCategoryConfigV4KeysOSHAASQ
00000001e27e83e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222MagazineCategoryConfigV4KeysOs9CodingKeyAAs23CustomStringConvertible
00000001e27e83dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222MagazineCategoryConfigV4KeysOs9CodingKeyAAs28CustomDebugStringConvertible
00000001e27e83c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222MagazineCategoryConfigV7ChannelV4KeysOSHAASQ
00000001e27e83d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222MagazineCategoryConfigV7ChannelV4KeysOs9CodingKeyAAs23CustomStringConvertible
00000001e27e83cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222MagazineCategoryConfigV7ChannelV4KeysOs9CodingKeyAAs28CustomDebugStringConvertible
00000001e27e0998 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222MagazineFeedGroupKnobsV10CodingKeys33_F591CE35748F845CFB8016468468853FLLVSHAASQ
00000001e27e09a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222MagazineFeedGroupKnobsV10CodingKeys33_F591CE35748F845CFB8016468468853FLLVs0G3KeyAAs23CustomStringConvertible
00000001e27e09a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222MagazineFeedGroupKnobsV10CodingKeys33_F591CE35748F845CFB8016468468853FLLVs0G3KeyAAs28CustomDebugStringConvertible
00000001e28002b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222MagazineFeedURLHandlerC5TeaUI05UIAppE4TypeAA0F10Foundation0eI0
00000001e2809c80 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222MagazineSectionsConfigV10CodingKeys33_6DE9D562AAE13C07DFAEFE7C54601D47LLOSHAASQ
00000001e2809c90 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222MagazineSectionsConfigV10CodingKeys33_6DE9D562AAE13C07DFAEFE7C54601D47LLOs0F3KeyAAs23CustomStringConvertible
00000001e2809c88 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222MagazineSectionsConfigV10CodingKeys33_6DE9D562AAE13C07DFAEFE7C54601D47LLOs0F3KeyAAs28CustomDebugStringConvertible
00000001e27f4534 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222MainTabEngagementErrorOSHAASQ
00000001e280e88a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222MyMagazinesLayoutModelO5TeaUI09BlueprintE19FrameAttributesTypeAaD0iekL0
00000001e280e892 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222MyMagazinesLayoutModelO5TeaUI09BlueprintE32SupplementaryAttributesProvidingAaD0ie5FrameK4Type
00000001e27fa62e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222MySportsTodayFeedGroupV0aF00F9GroupableAA13TeaFoundation12Identifiable
00000001e27fa626 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222MySportsTodayFeedGroupV0aF00F9GroupableAASQ
00000001e27fa61e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222MySportsTodayFeedGroupV0aF00F9GroupableAaD0fG10Debuggable
00000001e27fa63c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222MySportsTodayFeedGroupV10CodingKeys33_0B4FF0947D312259AC18FBAEAF0D23D2LLOSHAASQ
00000001e27fa64c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222MySportsTodayFeedGroupV10CodingKeys33_0B4FF0947D312259AC18FBAEAF0D23D2LLOs0H3KeyAAs23CustomStringConvertible
00000001e27fa644 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222MySportsTodayFeedGroupV10CodingKeys33_0B4FF0947D312259AC18FBAEAF0D23D2LLOs0H3KeyAAs28CustomDebugStringConvertible
00000001e27f8490 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222OfferAdSegmentProviderC0A3Ads0deF4TypeAA0E5ValueAdEP_AD0deiH0
00000001e280a0da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222PuzzleListTagFeedGroupV0aF00F9GroupableAA13TeaFoundation12Identifiable
00000001e280a0d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222PuzzleListTagFeedGroupV0aF00F9GroupableAASQ
00000001e280a0ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222PuzzleListTagFeedGroupV0aF00F9GroupableAaD0fG10Debuggable
00000001e280a0e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222PuzzleListTagFeedGroupV10CodingKeys33_8D8E32E4F807D2A21014C1E3B97AC845LLOSHAASQ
00000001e280a0f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222PuzzleListTagFeedGroupV10CodingKeys33_8D8E32E4F807D2A21014C1E3B97AC845LLOs0H3KeyAAs23CustomStringConvertible
00000001e280a0f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222PuzzleListTagFeedGroupV10CodingKeys33_8D8E32E4F807D2A21014C1E3B97AC845LLOs0H3KeyAAs28CustomDebugStringConvertible
00000001e2808342 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222RecipeBoxFeedGroupKindOSHAASQ
00000001e2808330 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222RecipeBoxFeedGroupKindOs12CaseIterableAA8AllCasessADP_Sl
00000001e2807f36 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222RecipeBoxRefreshErrorsOSHAASQ
00000001e27f2b2e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222RecipeBoxSearchEntity2V10CodingKeys33_0D15814B15DA9E0EFE089273F4E97097LLOSHAASQ
00000001e27f2b56 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222RecipeBoxSearchEntity2V10CodingKeys33_0D15814B15DA9E0EFE089273F4E97097LLOs0G3KeyAAs23CustomStringConvertible
00000001e27f2b4e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222RecipeBoxSearchEntity2V10CodingKeys33_0D15814B15DA9E0EFE089273F4E97097LLOs0G3KeyAAs28CustomDebugStringConvertible
00000001e27f2b12 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222RecipeBoxSearchEntity2V5TeaDB0E10EntityTypeAaD04BaseJ0
00000001e27f2b02 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222RecipeBoxSearchEntity2V5TeaDB8BaseTypeAASE
00000001e27f2afa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222RecipeBoxSearchEntity2V5TeaDB8BaseTypeAASe
00000001e27f2b0a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222RecipeBoxSearchEntity2V5TeaDB8BaseTypeAaD09ConstructJ0
00000001e280095e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222RecipeFilterRouteModelV7ContextOSHAASQ
00000001e2801f54 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222RecipeHistoryFeedGroupO0aE00E9GroupableAA13TeaFoundation12Identifiable
00000001e2801f4c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222RecipeHistoryFeedGroupO0aE00E9GroupableAASQ
00000001e2801f44 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222RecipeHistoryFeedGroupO0aE00E9GroupableAaD0eF10Debuggable
00000001e2801f14 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222RecipeHistoryFeedGroupO0aE00eF4TypeAA13TeaFoundation16ShortDescribable
00000001e2801f24 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222RecipeHistoryFeedGroupO0aE00eF4TypeAA4KindAdEP_SE
00000001e2801f2c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222RecipeHistoryFeedGroupO0aE00eF4TypeAA4KindAdEP_SH
00000001e2801f34 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222RecipeHistoryFeedGroupO0aE00eF4TypeAA4KindAdEP_SY
00000001e2801f1c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222RecipeHistoryFeedGroupO0aE00eF4TypeAA4KindAdEP_Se
00000001e2801f0c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222RecipeHistoryFeedGroupO0aE00eF4TypeAaD0E9Groupable
00000001e2801f3c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222RecipeHistoryFeedGroupO13TeaFoundation16ShortDescribableAAs23CustomStringConvertible
00000001e27eabbc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222RecipeSearchResultItemV10CodingKeys33_19F23C4A577C7E58703BE545718E4E90LLOSHAASQ
00000001e27eabcc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222RecipeSearchResultItemV10CodingKeys33_19F23C4A577C7E58703BE545718E4E90LLOs0G3KeyAAs23CustomStringConvertible
00000001e27eabc4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222RecipeSearchResultItemV10CodingKeys33_19F23C4A577C7E58703BE545718E4E90LLOs0G3KeyAAs28CustomDebugStringConvertible
00000001e27ffd98 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222RecipesSearchFeedGroupV0aE00E9GroupableAA13TeaFoundation12Identifiable
00000001e27ffd90 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222RecipesSearchFeedGroupV0aE00E9GroupableAASQ
00000001e27ffd88 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222RecipesSearchFeedGroupV0aE00E9GroupableAaD0eF10Debuggable
00000001e27f7664 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222SavedFeedConfigManagerC6ErrorsOSHAASQ
00000001e27f28b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222SavedFeedContentConfigV0aD00deF4TypeAA0d5KnobsF0AdEP_AD0dhfG0
00000001e27f28a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222SavedFeedContentConfigV0aD00deF4TypeAA0dF0AdEP_AD0dfG0
00000001e27f28be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222SavedFeedContentConfigV10CodingKeys33_F9361618127E4443F931EF3D885757F9LLOSHAASQ
00000001e27f28ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222SavedFeedContentConfigV10CodingKeys33_F9361618127E4443F931EF3D885757F9LLOs0G3KeyAAs23CustomStringConvertible
00000001e27f28c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222SavedFeedContentConfigV10CodingKeys33_F9361618127E4443F931EF3D885757F9LLOs0G3KeyAAs28CustomDebugStringConvertible
00000001e2805f88 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222SavedFeedServiceConfigV0aD00deF4TypeAA0D4PoolAdEP_AD0dhG0
00000001e2805f80 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222SavedFeedServiceConfigV0aD00deF4TypeAA0d7ContentF0AdEP_AD0dhfG0
00000001e2805f78 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222SavedFeedServiceConfigV0aD00deF4TypeAaD0d7JournalF9Providing
00000001e2809e9a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222SharedWithYouFeedGroupO0aF00F9GroupableAA13TeaFoundation12Identifiable
00000001e2809e92 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222SharedWithYouFeedGroupO0aF00F9GroupableAASQ
00000001e2809e8a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222SharedWithYouFeedGroupO0aF00F9GroupableAaD0fG10Debuggable
00000001e2809e54 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222SharedWithYouFeedGroupO0aF00fG4TypeAA13TeaFoundation16ShortDescribable
00000001e2809e64 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222SharedWithYouFeedGroupO0aF00fG4TypeAA4KindAdEP_SE
00000001e2809e6c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222SharedWithYouFeedGroupO0aF00fG4TypeAA4KindAdEP_SH
00000001e2809e74 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222SharedWithYouFeedGroupO0aF00fG4TypeAA4KindAdEP_SY
00000001e2809e5c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222SharedWithYouFeedGroupO0aF00fG4TypeAA4KindAdEP_Se
00000001e2809e4c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222SharedWithYouFeedGroupO0aF00fG4TypeAaD0F9Groupable
00000001e2809e82 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222SharedWithYouFeedGroupO13TeaFoundation16ShortDescribableAAs23CustomStringConvertible
00000001e27fabec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222SharedWithYouFeedModelO13TeaFoundation8DiffableAASH
00000001e27fabf4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222SharedWithYouFeedModelO13TeaFoundation8DiffableAaD12Identifiable
00000001e27fac0c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222SharedWithYouFeedModelO5TeaUI10ExpandableAA0H10Foundation12Identifiable
00000001e27fabfc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222SharedWithYouFeedModelO5TeaUI9ModelableAA0H10Foundation8Diffable
00000001e27fac04 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222SharedWithYouFeedModelO5TeaUI9ModelableAaD14Impressionable
00000001e27fabe4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222SharedWithYouFeedModelOSHAASQ
00000001e27fdc12 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222SportsLinksTagFeedLinkO10CodingKeys33_FBA20169EFB9FB4A6A7EEE229E0C9F70LLOSHAASQ
00000001e27fdc2a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222SportsLinksTagFeedLinkO10CodingKeys33_FBA20169EFB9FB4A6A7EEE229E0C9F70LLOs0H3KeyAAs23CustomStringConvertible
00000001e27fdc22 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222SportsLinksTagFeedLinkO10CodingKeys33_FBA20169EFB9FB4A6A7EEE229E0C9F70LLOs0H3KeyAAs28CustomDebugStringConvertible
00000001e27fdc1a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222SportsLinksTagFeedLinkO10CodingType33_FBA20169EFB9FB4A6A7EEE229E0C9F70LLOSHAASQ
00000001e28030ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222SportsOnboardingStatus33_F7CC55832EF42214CCFA87008CD8A5E0LLOSHAASQ
00000001e27ee6d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222SportsScheduleGroupingOSHAASQ
00000001e27e9f0e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222SportsSyncManagerErrorOSHAASQ
00000001e27fa066 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222TagFeedConfigResources33_6F139A282327AF119282D0C8E5780E26LLV6ErrorsOSHAASQ
00000001e28011dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222TodayFeedServiceConfigC0aD00deF4TypeAA0D4PoolAdEP_AD0dhG0
00000001e28011d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222TodayFeedServiceConfigC0aD00deF4TypeAA0d7ContentF0AdEP_AD0dhfG0
00000001e28011cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222TodayFeedServiceConfigC0aD00deF4TypeAaD0d7JournalF9Providing
