00000001ac60a258 (__TEXT,__text) non-external +[Caller current]
00000001ac611480 (__TEXT,__text) external _ACMContextVerifyAclConstraintForOperation
00000001ac610d64 (__TEXT,__text) external _ACMContextVerifyPolicy
00000001ac6110b4 (__TEXT,__text) external _ACMContextVerifyPolicyEx
00000001ac610f04 (__TEXT,__text) external _ACMContextVerifyPolicyWithPreflight
00000001ac612210 (__TEXT,__text) external _ACMCredentialCreate
00000001ac612214 (__TEXT,__text) external _ACMCredentialDelete
00000001ac631dc4 (__TEXT,__text) external _ACMCredentialGetProperty
00000001ac611908 (__TEXT,__text) external _ACMCredentialGetPropertyData
00000001ac612218 (__TEXT,__text) external _ACMCredentialGetType
00000001ac61221c (__TEXT,__text) external _ACMCredentialSetProperty
00000001ac612ffc (__TEXT,__text) external _ACMDecryptData
00000001ac613078 (__TEXT,__text) external _ACMDecryptDataEx
00000001ac612fb0 (__TEXT,__text) external _ACMEncryptData
00000001ac613048 (__TEXT,__text) external _ACMEncryptDataEx
00000001ac611910 (__TEXT,__text) external _ACMGetAclAuthMethod
00000001ac611e0c (__TEXT,__text) external _ACMGetEnvironmentVariable
00000001ac6314ac (__TEXT,__text) external _ACMGlobalContextAddCredential
00000001ac61222c (__TEXT,__text) external _ACMGlobalContextCredentialGetProperty
00000001ac631630 (__TEXT,__text) external _ACMGlobalContextRemoveCredentialsByType
00000001ac611258 (__TEXT,__text) external _ACMGlobalContextVerifyPolicy
00000001ac611fb0 (__TEXT,__text) external _ACMKernelControl
00000001ac6114f8 (__TEXT,__text) external _ACMParseAclAndCopyConstraintCharacteristics
00000001ac612f74 (__TEXT,__text) external _ACMPing
00000001ac612228 (__TEXT,__text) external _ACMRequirementGetPriority
00000001ac63228c (__TEXT,__text) external _ACMRequirementGetProperties
00000001ac632120 (__TEXT,__text) external _ACMRequirementGetProperty
00000001ac61190c (__TEXT,__text) external _ACMRequirementGetPropertyData
00000001ac612224 (__TEXT,__text) external _ACMRequirementGetState
00000001ac631f30 (__TEXT,__text) external _ACMRequirementGetSubrequirements
00000001ac612220 (__TEXT,__text) external _ACMRequirementGetType
00000001ac61216c (__TEXT,__text) external _ACMSEPControl
00000001ac6121bc (__TEXT,__text) external _ACMSEPControlEx
00000001ac611a80 (__TEXT,__text) external _ACMSetEnvironmentVariable
00000001ac611c38 (__TEXT,__text) external _ACMSetEnvironmentVariableWithAccessPolicy
                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
00000001ac62d648 (__TEXT,__text) external _CompareCredentials
00000001ac62d5b4 (__TEXT,__text) external _CopyCredential
                 (undefined) weak external _DFRGetScreenSize (from DFRFoundation)
                 (undefined) weak external _DFRGetStatus (from DFRFoundation)
                 (undefined) weak external _DFRRegisterStatusChangeCallback (from DFRFoundation)
00000001ac638e30 (__TEXT,__const) non-external (was a private external) _DaemonUtilsVersionNumber
00000001ac638df0 (__TEXT,__const) non-external (was a private external) _DaemonUtilsVersionString
00000001ac62dc48 (__TEXT,__text) external _DeallocCredentialList
00000001ac60de38 (__TEXT,__text) external _DeserializeAddCredential
00000001ac62d940 (__TEXT,__text) external _DeserializeAddCredentialType
00000001ac62d400 (__TEXT,__text) external _DeserializeCredential
00000001ac62db28 (__TEXT,__text) external _DeserializeCredentialList
00000001ac62dd40 (__TEXT,__text) external _DeserializeGetContextProperty
00000001ac60dab0 (__TEXT,__text) external _DeserializeProcessAcl
00000001ac60def8 (__TEXT,__text) external _DeserializeRemoveCredential
00000001ac60defc (__TEXT,__text) external _DeserializeReplacePassphraseCredential
00000001ac62d0d8 (__TEXT,__text) external _DeserializeRequirement
00000001ac60d78c (__TEXT,__text) external _DeserializeVerifyAclConstraint
00000001ac62c838 (__TEXT,__text) external _DeserializeVerifyPolicy
00000001ac62d808 (__TEXT,__text) external _GetSerializedAddCredentialSize
00000001ac62d318 (__TEXT,__text) external _GetSerializedCredentialSize
00000001ac62dce8 (__TEXT,__text) external _GetSerializedGetContextPropertySize
00000001ac62cc50 (__TEXT,__text) external _GetSerializedProcessAclSize
00000001ac62d9c0 (__TEXT,__text) external _GetSerializedRemoveCredentialSize
00000001ac62da14 (__TEXT,__text) external _GetSerializedReplacePassphraseCredentialSize
00000001ac62ce38 (__TEXT,__text) external _GetSerializedRequirementSize
00000001ac62ca18 (__TEXT,__text) external _GetSerializedVerifyAclConstraintSize
00000001ac62c6a0 (__TEXT,__text) external _GetSerializedVerifyPolicySize
                 (undefined) external _IOConnectCallScalarMethod (from IOKit)
                 (undefined) external _IOConnectCallStructMethod (from IOKit)
                 (undefined) external _IOHIDEventGetIntegerValue (from IOKit)
                 (undefined) external _IOHIDEventGetPhase (from IOKit)
                 (undefined) external _IOHIDEventGetType (from IOKit)
                 (undefined) external _IOHIDEventSystemClientActivate (from IOKit)
                 (undefined) external _IOHIDEventSystemClientCancel (from IOKit)
                 (undefined) external _IOHIDEventSystemClientCreateWithType (from IOKit)
                 (undefined) external _IOHIDEventSystemClientRegisterEventCallback (from IOKit)
                 (undefined) external _IOHIDEventSystemClientSetDispatchQueue (from IOKit)
                 (undefined) external _IOHIDEventSystemClientSetProperty (from IOKit)
                 (undefined) external _IOHIDEventSystemClientUnregisterDeviceMatchingBlock (from IOKit)
                 (undefined) external _IOHIDEventSystemClientUnregisterEventCallback (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryFromPath (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
00000001ac602e08 (__TEXT,__text) external _LAAnalyticsAuthenticationTypeFromEvent
                 (undefined) external _LACPolicyOptionSecureUIRecording (from LocalAuthenticationCore)
                 (undefined) external _LALogForCategory (from SharedUtils)
                 (undefined) external _LALogForPolicy (from SharedUtils)
00000001ac60121c (__TEXT,__text) non-external _LA_LOG
00000001ac6022e0 (__TEXT,__text) non-external _LA_LOG
00000001ac604afc (__TEXT,__text) non-external _LA_LOG
00000001ac60617c (__TEXT,__text) non-external _LA_LOG
00000001ac6074fc (__TEXT,__text) non-external _LA_LOG
00000001ac60ac84 (__TEXT,__text) non-external _LA_LOG
00000001ac60c208 (__TEXT,__text) non-external _LA_LOG
00000001ac62b810 (__TEXT,__text) non-external _LA_LOG.cold.1
00000001ac62b96c (__TEXT,__text) non-external _LA_LOG.cold.1
00000001ac62bc54 (__TEXT,__text) non-external _LA_LOG.cold.1
00000001ac62bd50 (__TEXT,__text) non-external _LA_LOG.cold.1
00000001ac62bf6c (__TEXT,__text) non-external _LA_LOG.cold.1
00000001ac62c180 (__TEXT,__text) non-external _LA_LOG.cold.1
00000001ac62c2a8 (__TEXT,__text) non-external _LA_LOG.cold.1
00000001ed1fca28 (__DATA_DIRTY,__bss) non-external _LA_LOG.log
00000001ed1fca30 (__DATA_DIRTY,__bss) non-external _LA_LOG.log
00000001ed1fca38 (__DATA_DIRTY,__bss) non-external _LA_LOG.log
00000001ed1fca40 (__DATA_DIRTY,__bss) non-external _LA_LOG.log
00000001ed1fca48 (__DATA_DIRTY,__bss) non-external _LA_LOG.log
00000001ed1fca50 (__DATA_DIRTY,__bss) non-external _LA_LOG.log
00000001ed1fca58 (__DATA_DIRTY,__bss) non-external _LA_LOG.log
00000001ed1fca60 (__DATA_DIRTY,__bss) non-external _LA_LOG.log
00000001ed1fca68 (__DATA_DIRTY,__bss) non-external _LA_LOG.log
00000001ed1fc9e0 (__DATA_DIRTY,__bss) non-external _LA_LOG.once
00000001ed1fc9e8 (__DATA_DIRTY,__bss) non-external _LA_LOG.once
00000001ed1fc9f0 (__DATA_DIRTY,__bss) non-external _LA_LOG.once
00000001ed1fc9f8 (__DATA_DIRTY,__bss) non-external _LA_LOG.once
00000001ed1fca00 (__DATA_DIRTY,__bss) non-external _LA_LOG.once
00000001ed1fca08 (__DATA_DIRTY,__bss) non-external _LA_LOG.once
00000001ed1fca10 (__DATA_DIRTY,__bss) non-external _LA_LOG.once
00000001ed1fca18 (__DATA_DIRTY,__bss) non-external _LA_LOG.once
00000001ed1fca20 (__DATA_DIRTY,__bss) non-external _LA_LOG.once
00000001eb663f20 (__DATA,__bss) non-external _LA_LOG_Caller.log
00000001eb663f18 (__DATA,__bss) non-external _LA_LOG_Caller.once
00000001ac60bf14 (__TEXT,__text) non-external _LA_LOG_INTERACTIVE
00000001ac62c1f8 (__TEXT,__text) non-external _LA_LOG_INTERACTIVE.cold.1
00000001ed1fc9d8 (__DATA_DIRTY,__bss) non-external _LA_LOG_INTERACTIVE.log
00000001ed1fc9d0 (__DATA_DIRTY,__bss) non-external _LA_LOG_INTERACTIVE.once
00000001ac603970 (__TEXT,__text) non-external _LA_LOG_MechanismWatchMonitor
00000001ac62ba80 (__TEXT,__text) non-external _LA_LOG_MechanismWatchMonitor.cold.1
00000001ed1fc9c8 (__DATA_DIRTY,__bss) non-external _LA_LOG_MechanismWatchMonitor.log
00000001ed1fc9c0 (__DATA_DIRTY,__bss) non-external _LA_LOG_MechanismWatchMonitor.once
00000001eb663f10 (__DATA,__bss) non-external _LA_LOG_Request.log
00000001eb663f08 (__DATA,__bss) non-external _LA_LOG_Request.once
00000001ac632d68 (__TEXT,__text) external _LibCall_ACMContexAddCredentialWithScope
00000001ac6330a0 (__TEXT,__text) external _LibCall_ACMContexRemoveCredentialsByTypeAndScope
00000001ac632ef0 (__TEXT,__text) external _LibCall_ACMContextContainsCredentialTypeEx
00000001ac6356f4 (__TEXT,__text) external _LibCall_ACMContextCopyData
00000001ac632914 (__TEXT,__text) external _LibCall_ACMContextCreate
00000001ac632b54 (__TEXT,__text) external _LibCall_ACMContextCreateWithExternalForm
00000001ac6344f0 (__TEXT,__text) external _LibCall_ACMContextCredentialGetProperty
00000001ac613a00 (__TEXT,__text) external _LibCall_ACMContextDelete
00000001ac635520 (__TEXT,__text) external _LibCall_ACMContextGetData
00000001ac6359c8 (__TEXT,__text) external _LibCall_ACMContextGetInfo
00000001ac634f28 (__TEXT,__text) external _LibCall_ACMContextLoadFromImage
00000001ac633204 (__TEXT,__text) external _LibCall_ACMContextRemoveCredentialsByValueAndScope
00000001ac635330 (__TEXT,__text) external _LibCall_ACMContextSetData
00000001ac63515c (__TEXT,__text) external _LibCall_ACMContextUnloadToImage
00000001ac62f898 (__TEXT,__text) external _LibCall_ACMContextUnloadToImage_Block
00000001ac60f754 (__TEXT,__text) external _LibCall_ACMContextVerifyAclConstraint
00000001ac60f910 (__TEXT,__text) external _LibCall_ACMContextVerifyAclConstraintForOperation
00000001ac63338c (__TEXT,__text) external _LibCall_ACMContextVerifyPolicyAndCopyRequirementEx
00000001ac6347a8 (__TEXT,__text) external _LibCall_ACMContextVerifyPolicyEx
00000001ac62f3c4 (__TEXT,__text) external _LibCall_ACMContextVerifyPolicyEx_Block
00000001ac62f280 (__TEXT,__text) external _LibCall_ACMContextVerifyPolicyWithPreflight_Block
00000001ac60f474 (__TEXT,__text) external _LibCall_ACMContextVerifyPolicy_Block
00000001ac613d0c (__TEXT,__text) external _LibCall_ACMCredentialCreate
00000001ac63377c (__TEXT,__text) external _LibCall_ACMCredentialDelete
00000001ac633bd4 (__TEXT,__text) external _LibCall_ACMCredentialGetPropertyData
00000001ac633788 (__TEXT,__text) external _LibCall_ACMCredentialGetType
00000001ac633794 (__TEXT,__text) external _LibCall_ACMCredentialSetProperty
00000001ac60f5b8 (__TEXT,__text) external _LibCall_ACMGetAclAuthMethod_Block
00000001ac634a98 (__TEXT,__text) external _LibCall_ACMGetEnvironmentVariable
00000001ac62f508 (__TEXT,__text) external _LibCall_ACMGetEnvironmentVariable_Block
00000001ac63466c (__TEXT,__text) external _LibCall_ACMGlobalContextCredentialGetProperty
00000001ac62f0f8 (__TEXT,__text) external _LibCall_ACMGlobalContextCredentialGetProperty_Block
00000001ac634980 (__TEXT,__text) external _LibCall_ACMGlobalContextVerifyPolicyEx
00000001ac60f480 (__TEXT,__text) external _LibCall_ACMGlobalContextVerifyPolicy_Block
00000001ac634430 (__TEXT,__text) external _LibCall_ACMKernDoubleClickNotify
00000001ac613b20 (__TEXT,__text) external _LibCall_ACMKernelControl
00000001ac614800 (__TEXT,__text) non-external _LibCall_ACMKernelControl.cold.1
00000001ac60f18c (__TEXT,__text) external _LibCall_ACMKernelControl_Block
00000001ac634354 (__TEXT,__text) external _LibCall_ACMPing
00000001ac635844 (__TEXT,__text) external _LibCall_ACMPublishTrustedAccessories
00000001ac6336c4 (__TEXT,__text) external _LibCall_ACMRequirementDelete
00000001ac634058 (__TEXT,__text) external _LibCall_ACMRequirementGetPriority
00000001ac634064 (__TEXT,__text) external _LibCall_ACMRequirementGetPropertyData
00000001ac63404c (__TEXT,__text) external _LibCall_ACMRequirementGetState
00000001ac634040 (__TEXT,__text) external _LibCall_ACMRequirementGetType
00000001ac636570 (__TEXT,__text) external _LibCall_ACMSEPControl
00000001ac60f300 (__TEXT,__text) external _LibCall_ACMSEPControl_Block
00000001ac636364 (__TEXT,__text) external _LibCall_ACMSecContextGetUnlockSecret
00000001ac613d10 (__TEXT,__text) external _LibCall_ACMSecContextProcessAcl
00000001ac635e40 (__TEXT,__text) external _LibCall_ACMSecContextProcessAclAndCopyAuthMethod
00000001ac635e98 (__TEXT,__text) external _LibCall_ACMSecContextVerifyAclConstraintAndCopyRequirement
00000001ac634898 (__TEXT,__text) external _LibCall_ACMSecContextVerifyPolicyAndCopyRequirementEx
00000001ac635fcc (__TEXT,__text) external _LibCall_ACMSecCredentialProviderEnrollmentStateChangedForUser
00000001ac63624c (__TEXT,__text) external _LibCall_ACMSecSetBiometryAvailability
00000001ac636194 (__TEXT,__text) external _LibCall_ACMSecSetBuiltinBiometry
00000001ac634b78 (__TEXT,__text) external _LibCall_ACMSetEnvironmentVariable
00000001ac634d58 (__TEXT,__text) external _LibCall_ACMTRMLoadState
00000001ac62f748 (__TEXT,__text) external _LibCall_ACMTRMLoadState_Block
00000001ac634e2c (__TEXT,__text) external _LibCall_ACMTRMSaveState
00000001ac6327c8 (__TEXT,__text) external _LibCall_BuildCommand
00000001ac62e7ec (__TEXT,__text) external _LibSer_ACMDeserializeEnvironmentVariableType
00000001ac62e890 (__TEXT,__text) external _LibSer_ACMDeserializeSEPControlCode
00000001ac62de38 (__TEXT,__text) external _LibSer_ContextCredentialGetProperty_Deserialize
00000001ac62ddf0 (__TEXT,__text) external _LibSer_ContextCredentialGetProperty_GetSize
00000001ac62de00 (__TEXT,__text) external _LibSer_ContextCredentialGetProperty_Serialize
00000001ac62dfcc (__TEXT,__text) external _LibSer_DeleteContext_Deserialize
00000001ac62df84 (__TEXT,__text) external _LibSer_DeleteContext_GetSize
00000001ac62df94 (__TEXT,__text) external _LibSer_DeleteContext_Serialize
00000001ac62ddc8 (__TEXT,__text) external _LibSer_GetAclAuthMethod_Deserialize
00000001ac62dd80 (__TEXT,__text) external _LibSer_GetAclAuthMethod_GetSize
00000001ac62dd90 (__TEXT,__text) external _LibSer_GetAclAuthMethod_Serialize
00000001ac62d968 (__TEXT,__text) external _LibSer_GetSerializedContainsCredential_GetSize
00000001ac62d988 (__TEXT,__text) external _LibSer_GetSerializedContainsCredential_Serialize
00000001ac62e518 (__TEXT,__text) external _LibSer_GetUnlockSecretResponse_Deserialize
00000001ac62e488 (__TEXT,__text) external _LibSer_GetUnlockSecretResponse_GetSize
00000001ac62e4a8 (__TEXT,__text) external _LibSer_GetUnlockSecretResponse_Serialize
00000001ac62e424 (__TEXT,__text) external _LibSer_GetUnlockSecret_Deserialize
00000001ac62e338 (__TEXT,__text) external _LibSer_GetUnlockSecret_GetSize
00000001ac62e388 (__TEXT,__text) external _LibSer_GetUnlockSecret_Serialize
00000001ac62dec8 (__TEXT,__text) external _LibSer_GlobalContextCredentialGetProperty_Deserialize
00000001ac62de78 (__TEXT,__text) external _LibSer_GlobalContextCredentialGetProperty_GetSize
00000001ac62de98 (__TEXT,__text) external _LibSer_GlobalContextCredentialGetProperty_Serialize
00000001ac62df44 (__TEXT,__text) external _LibSer_RemoveCredentialByType_Deserialize
00000001ac62defc (__TEXT,__text) external _LibSer_RemoveCredentialByType_GetSize
00000001ac62df0c (__TEXT,__text) external _LibSer_RemoveCredentialByType_Serialize
00000001ac62e7ac (__TEXT,__text) external _LibSer_SEPControlResponse_Deserialize
00000001ac62e718 (__TEXT,__text) external _LibSer_SEPControlResponse_GetSize
00000001ac62e738 (__TEXT,__text) external _LibSer_SEPControlResponse_Serialize
00000001ac62e67c (__TEXT,__text) external _LibSer_SEPControl_Deserialize
00000001ac62e550 (__TEXT,__text) external _LibSer_SEPControl_GetSize
00000001ac62e59c (__TEXT,__text) external _LibSer_SEPControl_Serialize
00000001ac62dff4 (__TEXT,__text) external _LibSer_StorageAnyCmd_DeserializeCommonFields
