00007ffb0cab98e4 (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00007ffb0cacb500 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentDescriptionVs26ExpressibleByStringLiteralAAs0ef23ExtendedGraphemeClusterH0
00007ffb0cacb526 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentDescriptionVs33ExpressibleByUnicodeScalarLiteralAA0ghI4TypesADP_s01_ef7BuiltinghI0
00007ffb0cacb51e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentDescriptionVs43ExpressibleByExtendedGraphemeClusterLiteralAA0ghiJ4TypesADP_s01_ef7BuiltinghiJ0
00007ffb0cacb516 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentDescriptionVs43ExpressibleByExtendedGraphemeClusterLiteralAAs0ef13UnicodeScalarJ0
00007ffb0cace308 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentEnvironmentV0D9NLGParamsV10CodingKeys33_28E277C286F2ED1A76A05F7B575ACBFBLLOSHAASQ
00007ffb0cace318 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentEnvironmentV0D9NLGParamsV10CodingKeys33_28E277C286F2ED1A76A05F7B575ACBFBLLOs0F3KeyAAs23CustomStringConvertible
00007ffb0cace310 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentEnvironmentV0D9NLGParamsV10CodingKeys33_28E277C286F2ED1A76A05F7B575ACBFBLLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffb0cace2ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentEnvironmentVAA01_C5ValueAA0E4TypeAaDP_AaD
00007ffb0cace29e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentEnvironmentVAA01_C5ValueAA13SpecificationAaDP_AA08ResolverF0
00007ffb0cace2a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentEnvironmentVAA01_C5ValueAA13UnwrappedTypeAaDP_AaD
00007ffb0cace2b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentEnvironmentVAA15_NLGConvertibleAA13EncodableTypeAaDP_SE
00007ffb0cad380a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentMediaSearchV0D9ReferenceOSHAASQ
00007ffb0cad389e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentMediaSearchV0dE9NLGParamsV10CodingKeys33_A3AF9CDC8A32104755ECEB174C0E140ALLOSHAASQ
00007ffb0cad38ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentMediaSearchV0dE9NLGParamsV10CodingKeys33_A3AF9CDC8A32104755ECEB174C0E140ALLOs0G3KeyAAs23CustomStringConvertible
00007ffb0cad38a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentMediaSearchV0dE9NLGParamsV10CodingKeys33_A3AF9CDC8A32104755ECEB174C0E140ALLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffb0cad37fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentMediaSearchV9SortOrderOSHAASQ
00007ffb0cad3836 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentMediaSearchVAA01_C5ValueAA0F4TypeAaDP_AaD
00007ffb0cad3826 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentMediaSearchVAA01_C5ValueAA13SpecificationAaDP_AA08ResolverG0
00007ffb0cad382e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentMediaSearchVAA01_C5ValueAA13UnwrappedTypeAaDP_AaD
00007ffb0cad3844 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentMediaSearchVAA15_NLGConvertibleAA13EncodableTypeAaDP_SE
00007ffb0cad747a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentPersonGroupV0aB11TypeSupport0C16ValueConvertibleAaD0cH10Expressing
00007ffb0cad73b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentPersonGroupVAA01_C5ValueAA0F4TypeAaDP_AaD
00007ffb0cad73a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentPersonGroupVAA01_C5ValueAA13SpecificationAaDP_AA08ResolverG0
00007ffb0cad73b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentPersonGroupVAA01_C5ValueAA13UnwrappedTypeAaDP_AaD
00007ffb0cad73c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentPersonGroupVAA09Transienta17EntityConvertibleC5ValueAA0G0AaDP_AA06SystemcihG0
00007ffb0cacdf4e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentToggleStateO0aB11TypeSupport0C16ValueConvertibleAaD0cH10Expressing
00007ffb0cacdf40 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentToggleStateO12LinkServices20LNValueConstructibleAA0aB11TypeSupport0C16ValueConvertible
00007ffb0cad6fce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentToggleStateOAA01_C5ValueAA0F4TypeAaDP_AaD
00007ffb0cad6fbe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentToggleStateOAA01_C5ValueAA13SpecificationAaDP_AA08ResolverG0
00007ffb0cad6fc6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentToggleStateOAA01_C5ValueAA13UnwrappedTypeAaDP_AaD
00007ffb0cad6f68 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentToggleStateOSHAASQ
00007ffb0caca76e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17LNInitalizerErrorOSHAASQ
00007ffb0cace7c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementDirectionOAA0A4EnumAA8RawValueSY_s25LosslessStringConvertible
00007ffb0cace7de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementDirectionOAA12_IntentValueAA0F4TypeAaDP_AaD
00007ffb0cace7ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementDirectionOAA12_IntentValueAA13SpecificationAaDP_AA08ResolverG0
00007ffb0cace7d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementDirectionOAA12_IntentValueAA13UnwrappedTypeAaDP_AaD
00007ffb0cace7b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementDirectionOSHAASQ
00007ffb0cace7fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementDirectionOs12CaseIterableAA8AllCasessADP_Sl
00007ffb0cace814 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementMagnitudeOAA0A4EnumAA8RawValueSY_s25LosslessStringConvertible
00007ffb0cace82c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementMagnitudeOAA12_IntentValueAA0F4TypeAaDP_AaD
00007ffb0cace81c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementMagnitudeOAA12_IntentValueAA13SpecificationAaDP_AA08ResolverG0
00007ffb0cace824 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementMagnitudeOAA12_IntentValueAA13UnwrappedTypeAaDP_AaD
00007ffb0cace806 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementMagnitudeOSHAASQ
00007ffb0cace84c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementMagnitudeOs12CaseIterableAA8AllCasessADP_Sl
00007ffb0cacd882 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17PerformQueryErrorO10Foundation13CustomNSErrorAAs0E0
00007ffb0cacae12 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17ShortcutTileColorOSHAASQ
00007ffb0cad026c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17StringSearchScopeOAA0A4EnumAA8RawValueSY_s08LosslessC11Convertible
00007ffb0cad0284 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17StringSearchScopeOAA12_IntentValueAA0G4TypeAaDP_AaD
00007ffb0cad0274 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17StringSearchScopeOAA12_IntentValueAA13SpecificationAaDP_AA08ResolverH0
00007ffb0cad027c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17StringSearchScopeOAA12_IntentValueAA13UnwrappedTypeAaDP_AaD
00007ffb0cad0254 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17StringSearchScopeOSHAASQ
00007ffb0cad02b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17StringSearchScopeOs12CaseIterableAA8AllCasessADP_Sl
00007ffb0cacae86 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17SystemEntityQueryV0E5ErrorOyx_GSHAASQ
00007ffb0cacae9e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17SystemEntityQueryV12CompoundTypeOyx_GSHAASQ
00007ffb0cacae8e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17SystemEntityQueryV14ComparisonTypeOyx_GSHAASQ
00007ffb0cacae96 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17SystemEntityQueryV9SortOrderOyx_GSHAASQ
00007ffb0cacae40 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17SystemEntityQueryVyxGAA0dE0AA0D0AaEP_AA0aD0
00007ffb0cacae4e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17SystemEntityQueryVyxGAA22DynamicOptionsProviderAA12DefaultValueAaEP_AA07_IntentJ0
00007ffb0cacae56 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17SystemEntityQueryVyxGAA22DynamicOptionsProviderAA6ResultAaEP_AA17ResultsCollection
00007ffb0cad8a2a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17_ExitMarkupIntentV0cD5ErrorOSHAASQ
00007ffb0cad8a06 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17_ExitMarkupIntentVAA0aE0AA13PerformResultAaDP_AA0eG0
00007ffb0cad8a0e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17_ExitMarkupIntentVAA0aE0AA14SummaryContentAaDP_AA09ParameterF0
00007ffb0cacd81e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17_IntentSideEffectV01_C10ChangeKindVSHAASQ
00007ffb0cacd80e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17_IntentSideEffectV01_C10ChangeKindVs10SetAlgebraAASQ
00007ffb0cacd816 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17_IntentSideEffectV01_C10ChangeKindVs10SetAlgebraAAs25ExpressibleByArrayLiteral
00007ffb0cacd826 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17_IntentSideEffectV01_C10ChangeKindVs9OptionSetAASY
00007ffb0cacd82e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17_IntentSideEffectV01_C10ChangeKindVs9OptionSetAAs0I7Algebra
00007ffb0cacd806 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17_IntentSideEffectV0E0OSHAASQ
00007ffb0cacd7e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17_IntentSideEffectV4KindOSHAASQ
00007ffb0cacd7de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17_IntentSideEffectVSHAASQ
00007ffb0cad9040 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18EmptySnippetIntentV0cD6Result33_46D07F4F76A172B7AED76DC5E640ABEBLLVAA0eF0AA05OpensaE0AaGP_AA0aE0
00007ffb0cad9048 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18EmptySnippetIntentV0cD6Result33_46D07F4F76A172B7AED76DC5E640ABEBLLVAA0eF0AA5ValueAaGP_AA01_eP0
00007ffb0cad905e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18EmptySnippetIntentVAA0aE0AA13PerformResultAaDP_AA0eG0
00007ffb0cad9066 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18EmptySnippetIntentVAA0aE0AA14SummaryContentAaDP_AA09ParameterF0
00007ffb0cad9056 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18EmptySnippetIntentVAA0dE0AA13PerformResultAA0aE0P_AA05ShowsD4View
00007ffb0caca828 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18FetchMetadataErrorO10Foundation13CustomNSErrorAAs0E0
00007ffb0cad37f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentChoiceOptionV5StyleV01_F033_F4265390D005A2206C35690A66FB3853LLOSHAASQ
00007ffb0cad37d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentChoiceOptionV5StyleVSHAASQ
00007ffb0caca6d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentNotificationV0D9NLGParamsV10CodingKeys33_45765B6CAC234B2A063673F3282256E8LLOSHAASQ
00007ffb0caca6e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentNotificationV0D9NLGParamsV10CodingKeys33_45765B6CAC234B2A063673F3282256E8LLOs0F3KeyAAs23CustomStringConvertible
00007ffb0caca6da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentNotificationV0D9NLGParamsV10CodingKeys33_45765B6CAC234B2A063673F3282256E8LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffb0caca670 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentNotificationVAA01_C5ValueAA0E4TypeAaDP_AaD
00007ffb0caca660 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentNotificationVAA01_C5ValueAA13SpecificationAaDP_AA08ResolverF0
00007ffb0caca668 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentNotificationVAA01_C5ValueAA13UnwrappedTypeAaDP_AaD
00007ffb0caca67e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentNotificationVAA15_NLGConvertibleAA13EncodableTypeAaDP_SE
00007ffb0cacce62 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentReminderTaskV0E4TypeOSHAASQ
00007ffb0cacce7e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentReminderTaskV0E6StatusOSHAASQ
00007ffb0cacce70 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentReminderTaskV0E8PriorityOSHAASQ
00007ffb0caccf40 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentReminderTaskV0dE9NLGParamsV10CodingKeys33_28BC1E300EB825435AAF90A4D8019C13LLOSHAASQ
00007ffb0caccf50 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentReminderTaskV0dE9NLGParamsV10CodingKeys33_28BC1E300EB825435AAF90A4D8019C13LLOs0G3KeyAAs23CustomStringConvertible
00007ffb0caccf48 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentReminderTaskV0dE9NLGParamsV10CodingKeys33_28BC1E300EB825435AAF90A4D8019C13LLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffb0cacce54 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentReminderTaskV12SpatialEventOSHAASQ
00007ffb0cacceaa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentReminderTaskVAA01_C5ValueAA0F4TypeAaDP_AaD
00007ffb0cacce9a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentReminderTaskVAA01_C5ValueAA13SpecificationAaDP_AA08ResolverG0
00007ffb0caccea2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentReminderTaskVAA01_C5ValueAA13UnwrappedTypeAaDP_AaD
00007ffb0cacceb8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentReminderTaskVAA15_NLGConvertibleAA13EncodableTypeAaDP_SE
00007ffb0cad5dc2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentWidgetFamilyOAA01_C5ValueAA0F4TypeAaDP_AaD
00007ffb0cad5db2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentWidgetFamilyOAA01_C5ValueAA13SpecificationAaDP_AA08ResolverG0
00007ffb0cad5dba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentWidgetFamilyOAA01_C5ValueAA13UnwrappedTypeAaDP_AaD
00007ffb0cad5d9c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentWidgetFamilyOSHAASQ
