00000001a8a47e18 (__TEXT,__text) non-external +[AMFI isAvailable]
00000001a8a554e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$blockedReasonDescription
00000001a8a55500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$boolForKey:
00000001a8a55520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$boolValue
00000001a8a55540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleID
00000001a8a55560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bytes
00000001a8a55580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$canInstallPackage:withUserConsent:withHash:evaluateOnly:synchronousPrompt:withReply:
00000001a8a555a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$canLoadKernelExtension:withReply:
00000001a8a555c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$canLoadKernelExtensionInCache:withReply:
00000001a8a555e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cdHash
00000001a8a55600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cdhash
00000001a8a55620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$code
00000001a8a55640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$compare:
00000001a8a55660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$componentsSeparatedByString:
00000001a8a55680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$connection
00000001a8a556a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsObject:
00000001a8a556c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsString:
00000001a8a556e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copy
00000001a8a55700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copyBlockedExecutionPolicyItemsWithReply:
00000001a8a55720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copyCurrentPolicyWithReply:
00000001a8a55740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copyItemAtURL:toURL:error:
00000001a8a55760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copyKernelExtensionHistoryWithReply:
00000001a8a55780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copyPendingApprovalsWithReply:
00000001a8a557a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$count
00000001a8a557c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countByEnumeratingWithState:objects:count:
00000001a8a557e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$createDirectoryAtPath:withIntermediateDirectories:attributes:error:
00000001a8a55800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$createGatekeeperMigrationData:
00000001a8a55820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$createKernelExtensionMigrationData:
00000001a8a55840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentDeviceID
00000001a8a55860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$data
00000001a8a55880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithBytes:length:
00000001a8a558a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithBytesNoCopy:length:freeWhenDone:
00000001a8a558c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithCapacity:
00000001a8a558e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithData:
00000001a8a55900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dateWithTimeIntervalSince1970:
00000001a8a55920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decodeBoolForKey:
00000001a8a55940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decodeObjectOfClass:forKey:
00000001a8a55960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decodeObjectOfClasses:forKey:
00000001a8a55980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultManager
00000001a8a559a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$description
00000001a8a559c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$developerName
00000001a8a559e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionary
00000001a8a55a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithContentsOfURL:
00000001a8a55a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithObjects:forKeys:count:
00000001a8a55a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$doReload
00000001a8a55a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$doesContain:
00000001a8a55a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$domain
00000001a8a55aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enableKernelExtensionManagementForMDM:withReply:
00000001a8a55ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$encodeBool:forKey:
00000001a8a55ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$encodeObject:forKey:
00000001a8a55b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$entitlements
00000001a8a55b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enumeratorAtURL:includingPropertiesForKeys:options:errorHandler:
00000001a8a55b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$errorWithDomain:code:userInfo:
00000001a8a55b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$exec
00000001a8a55b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$execPath
00000001a8a55ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileExistsAtPath:
00000001a8a55bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileExistsAtPath:isDirectory:
00000001a8a55be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileSystemRepresentation
00000001a8a55c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileURLWithPath:
00000001a8a55c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileURLWithPathComponents:
00000001a8a55c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$findAssociatedProvenanceEntries:withReply:
00000001a8a55c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$findLegacyKextBundleID:
00000001a8a55c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$findProvenanceEntry:withReply:
00000001a8a55ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$findProvenanceEntryByID:withReply:
00000001a8a55cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$findProvisioningProfile:
00000001a8a55ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$flags
00000001a8a55d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$forceReload
00000001a8a55d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fsTypeName
00000001a8a55d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$gatekeeperMigrationDataPath:
00000001a8a55d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$generic
00000001a8a55d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getAllProvenanceEntriesWithReply:
00000001a8a55da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getAllowedPaths
00000001a8a55dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getApprovalRequiresAdministratorWithReply:
00000001a8a55de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getBlockedSoftwareOverride:withReply:
00000001a8a55e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getCurrentUAKLHashWithReply:
00000001a8a55e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getFastGatekeeperOverrideModeEnabledWithReply:
00000001a8a55e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getFileSystemRepresentation:maxLength:
00000001a8a55e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getGatekeeperInsightEnabledWithReply:
00000001a8a55e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getGatekeeperPolicyWithReply:
00000001a8a55ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getResourceValue:forKey:error:
00000001a8a55ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getStrictGatekeeperEnabledForDomain:withReply:
00000001a8a55ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$gkError
00000001a8a55f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$handleReload
00000001a8a55f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hasPrefix:
00000001a8a55f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hasSuffix:
00000001a8a55f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hash
00000001a8a55f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hexString
00000001a8a55fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$identifier
00000001a8a55fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithData:
00000001a8a55fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithDeveloper:teamID:bundleIDs:allowed:rebootRequired:isPendingUpgrade:
00000001a8a56000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithExecPath:mmapPath:signingID:teamID:cdHash:responsiblePath:developerName:lasSeen:
00000001a8a56020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithMachServiceName:options:
00000001a8a56040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithRoot:
00000001a8a56060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithSuiteName:
00000001a8a56080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithURL:
00000001a8a560a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithURL:withReloadBlock:watchForUpdates:
00000001a8a560c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithUTF8String:
00000001a8a560e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithUUIDBytes:
00000001a8a56100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithValid:withSignerCategory:withModified:
00000001a8a56120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$installMDMPayload:withTeams:withExtensions:withContext:withReply:
00000001a8a56140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$installProvisioningProfile:
00000001a8a56160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$intValue
00000001a8a56180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$integerForKey:
00000001a8a561a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$integerValue
00000001a8a561c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$interfaceWithProtocol:
00000001a8a561e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$invalidate
00000001a8a56200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isAppWrapper:
00000001a8a56220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isAuthenticationRequiredOnUpdates:
00000001a8a56240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isAvailable
00000001a8a56260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isBlockedSoftware:withReply:
00000001a8a56280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isCodeless
00000001a8a562a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isDeprecated
00000001a8a562c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isDeveloperModeEnabledWithReply:
00000001a8a562e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isDeveloperToolEnvironmentWithReply:
00000001a8a56300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualTo:
00000001a8a56320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualToString:
00000001a8a56340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isGatekeeperPolicyAllowed:withReply:
00000001a8a56360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isKernelExtensionApprovedByUser:withBundleID:withReply:
00000001a8a56380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isKextAllowedWithoutSecureTimestamp:
00000001a8a563a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isLegacyKextAllowed:
00000001a8a563c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isMainThread
00000001a8a563e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isMovedToTrash
00000001a8a56400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isNotarized
00000001a8a56420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isProvisioningProfileTrusted:
00000001a8a56440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isProvisioningProfileValid:forDevice:
00000001a8a56460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isRebootRequiredForInstallation:
00000001a8a56480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isSecurityDowngradeRequiredForInstallation:
00000001a8a564a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isUnsupported
00000001a8a564c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isValid
00000001a8a564e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:
00000001a8a56500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$itemPath
00000001a8a56520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$kernelExtensionMigrationDataPath:
00000001a8a56540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$keyEnumerator
00000001a8a56560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$knownMalware
00000001a8a56580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastPathComponent
00000001a8a565a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastSeen
00000001a8a565c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastUsed
00000001a8a565e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$length
00000001a8a56600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$loadFromBundleData:
00000001a8a56620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$loadInternalData:
00000001a8a56640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localizedCapitalizedString
00000001a8a56660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lock
00000001a8a56680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$logGatekeeperOverrideForURL:withReply:
00000001a8a566a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lookupSampling:withReply:
00000001a8a566c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lowercaseString
00000001a8a566e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mainExecutableURL
00000001a8a56700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mmapPath
00000001a8a56720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$modTime
00000001a8a56740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$needsApproval
00000001a8a56760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$needsOverride
00000001a8a56780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$notifyInstalledContent:withInstallationType:withReply:
00000001a8a567a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$notifyLoadedKernelExtension:withPath:
00000001a8a567c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$notifyUnsupportedKernelExtensions:withReply:
00000001a8a567e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$now
00000001a8a56800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$null
00000001a8a56820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithBool:
00000001a8a56840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithInteger:
00000001a8a56860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithUnsignedLongLong:
00000001a8a56880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectAtIndexedSubscript:
00000001a8a568a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKey:
00000001a8a568c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKeyedSubscript:
00000001a8a568e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectID
00000001a8a56900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$path
00000001a8a56920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$pathComponents
00000001a8a56940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$pathExtension
00000001a8a56960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$performGatekeeperScan:withScanOptions:withUserID:withProgress:withReply:
00000001a8a56980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$performMigrationScan
00000001a8a569a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$preflightBinary:withPlatform:error:
00000001a8a569c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$redactedDescription
00000001a8a569e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$reloadIfNecessary
00000001a8a56a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeItemAtURL:error:
00000001a8a56a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeMDMPayload:withContext:withReply:
00000001a8a56a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$reportEvent:withData:withReply:
00000001a8a56a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$requestKernelExtensionApprovals:withReply:
00000001a8a56a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$responsiblePath
00000001a8a56aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resume
00000001a8a56ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$reverseObjectEnumerator
00000001a8a56ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$rootID
00000001a8a56b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sendBundleProtectionMetricFromTCC:withPID:withReply:
00000001a8a56b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$set
00000001a8a56b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setApprovalRequiresAdministrator:withReply:
00000001a8a56b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setBlockedSoftwareOverride:isEnabled:withReply:
00000001a8a56b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setBundleID:
00000001a8a56ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCdhash:
00000001a8a56bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCheckValidity:
00000001a8a56be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setClasses:forSelector:argumentIndex:ofReply:
00000001a8a56c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDeveloperModeEnabled:withReply:
00000001a8a56c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setExportedInterface:
00000001a8a56c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setExportedObject:
00000001a8a56c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setFlags:
00000001a8a56c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setGatekeeperInsightEnabled:error:
00000001a8a56ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setGatekeeperInsightEnabled:withReply:
00000001a8a56cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setGatekeeperPolicy:withReply:
00000001a8a56ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setIdentifier:
00000001a8a56d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setObject:forKey:
00000001a8a56d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setObject:forKeyedSubscript:
00000001a8a56d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setProgressHandler:
00000001a8a56d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRemoteObjectInterface:
00000001a8a56d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setResourceValue:forKey:error:
00000001a8a56da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRootID:
00000001a8a56dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSigningID:
00000001a8a56de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setStrictGatekeeperEnabled:forDomain:withReply:
00000001a8a56e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTeamID:
00000001a8a56e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUniqueID:
00000001a8a56e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUrl:
00000001a8a56e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUserApprovalAllowed:withReply:
00000001a8a56e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setWithArray:
00000001a8a56ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setWithObjects:
00000001a8a56ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setupFSStream
00000001a8a56ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$showGatekeeperPreflightError:forApp:forUser:withReply:
00000001a8a56f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$signingID
00000001a8a56f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$signingInfo
00000001a8a56f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$signposts
00000001a8a56f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$skipDescendants
00000001a8a56f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stageSampleAt:forTasking:withReply:
00000001a8a56fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$staticCodeRef
00000001a8a56fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithCapacity:
00000001a8a56fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
00000001a8a57000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithUTF8String:
00000001a8a57020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$subarrayWithRange:
00000001a8a57040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$substringFromIndex:
00000001a8a57060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$substringToIndex:
00000001a8a57080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$synchronousRemoteObjectProxyWithErrorHandler:
00000001a8a570a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$teamID
00000001a8a570c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$teamIdentifierIsAllowed:withReply:
00000001a8a570e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timeIntervalSince1970
00000001a8a57100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timestamp
00000001a8a57120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$trashedURL
00000001a8a57140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$triggerKernelCollectionRebuildFlow:withKernelExtensions:withReply:
00000001a8a57160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$triggerKernelCollectionRebuildForMDM:withContext:withReply:
00000001a8a57180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$triggerPanicMedic:
00000001a8a571a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$triggerRecoveryJumpToSecurityStartupUtility:
00000001a8a571c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$trustPackagePayload:withDestinationTarget:withHashMap:withUserConsent:error:
00000001a8a571e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$trustPackagePayload:withDestinationTarget:withHashMap:withUserConsent:withReply:
00000001a8a57200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$uniqueID
00000001a8a57220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unlock
00000001a8a57240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unsignedIntegerValue
00000001a8a57260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unsignedLongLongValue
00000001a8a57280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unsignedShortValue
00000001a8a572a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$updateLastUsedTimes:withReply:
00000001a8a572c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$updatePolicyItems:withContext:withReply:
00000001a8a572e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$url
00000001a8a57300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$urlHasGatekeeperException:withReply:
00000001a8a57320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$valueForEntitlement:
00000001a8a57340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$version
00000001a8a57360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$volumeRequiresGatekeeperMigration:
00000001a8a57380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$volumeRequiresKernelExtensionMigration:
00000001a8a573a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$volumeUUID
00000001a8a573c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$wrappedAppURL:
00000001a8a573e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$writeToURL:error:
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
