00007ffe0027e288 (__TEXT,__text) non-external +[WFAutomatorVariableRegistry variableWithIdentifier:]
00007ffe400c8a10 (__DATA_CONST,__objc_const) non-external __IVARS__TtCVV10WorkflowUI15ShortcutChiclet10EditButton5Model
00007ffe400c9098 (__DATA_CONST,__objc_const) non-external __IVARS__TtCVV10WorkflowUI15ShortcutChiclet11CheckButton5Model
00007ffe400c82d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCVV10WorkflowUI15ShortcutChiclet17DownloadingButton5Model
00007ffe400c7dd8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCVV10WorkflowUI15ShortcutChiclet9AddButton5Model
00007ffe400cb0d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCVV10WorkflowUI15ShortcutChiclet9RunButton5Model
00007ffe400cc020 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_RunShortcutScriptCommand
00007ffe400c6ed8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_WFPopoverModel
00007ffe400cb960 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10WorkflowUI12WebMigrators
00007ffe400cac30 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10WorkflowUI13GalleryLoader
00007ffe400c7288 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10WorkflowUI13GlyphRegistry
00007ffe400c7d00 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10WorkflowUI13MailMigrators
00007ffe400cb768 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10WorkflowUI13TextMigrators
00007ffe400cc180 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10WorkflowUI14AlarmFormatter
00007ffe400c8b68 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10WorkflowUI14MusicMigrators
00007ffe400c8ce8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10WorkflowUI15LibraryMenuItem
00007ffe400c7c70 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10WorkflowUI15PhotosMigrators
00007ffe400ca6d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10WorkflowUI15ScriptMigrators
00007ffe400cb568 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10WorkflowUI16ContactMigrators
00007ffe400c6808 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10WorkflowUI17AllShortcutsGroup
00007ffe400c72f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10WorkflowUI17CalendarMigrators
00007ffe400c6a28 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10WorkflowUI17DateBucketedGroup
00007ffe400cae40 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10WorkflowUI17DocumentMigrators
00007ffe400c6fb8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10WorkflowUI17LibraryDataSource
00007ffe400cc328 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10WorkflowUI18AppOpenedViewModel
00007ffe400c6948 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10WorkflowUI18AutoShortcutsGroup
00007ffe400c9df0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10WorkflowUI18RemindersMigrators
00007ffe400c6310 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10WorkflowUI18SidebarPreferences
00007ffe400c8010 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10WorkflowUI18UtilitiesMigrators
00007ffe400c9c38 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10WorkflowUI19LibraryPopoverModel
00007ffe400cab58 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10WorkflowUI19ShortcutMoveService
00007ffe400ca578 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10WorkflowUI20GallerySearchManager
00007ffe400c8ad8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10WorkflowUI20ShortcutShareURLItem
00007ffe400c5ed0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10WorkflowUI20StaticSidebarSection
00007ffe400c6010 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10WorkflowUI21FoldersSidebarSection
00007ffe400c7518 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10WorkflowUI21SmartPromptsViewModel
00007ffe400c76a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10WorkflowUI22DismissButtonViewModel
00007ffe400c7a50 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10WorkflowUI22TriggerCreationManager
00007ffe400ca9a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10WorkflowUI23CollectionWorkflowState
00007ffe400c65e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10WorkflowUI23EditAutomationViewModel
00007ffe400c8918 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10WorkflowUI23EditorNameIconViewModel
00007ffe400c83d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10WorkflowUI24AutomationErrorPresenter
00007ffe400c7b48 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10WorkflowUI24FilesAndFoldersMigrators
00007ffe400c5a20 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10WorkflowUI24FilesystemTriggerUtility
00007ffe400c5d50 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10WorkflowUI24ShortcutDetailsViewModel
00007ffe400ca768 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10WorkflowUI24SnippetInteractionRunner
00007ffe400c7730 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10WorkflowUI25AutomatorWorkflowMigrator
00007ffe400cb2a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10WorkflowUI25LinkSnippetActionExecutor
00007ffe400c60f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10WorkflowUI25MyShortcutsSidebarSection
00007ffe400ca158 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10WorkflowUI25ObservableAlarmDataSource
00007ffe400cbf08 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10WorkflowUI26ExternalDrivePanelDelegate
00007ffe400cb3f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10WorkflowUI26MailConfigurationViewModel
00007ffe400c5ab0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10WorkflowUI26ShortcutsEmptyStateContent
00007ffe400cb5f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10WorkflowUI26WiFiConfigurationViewModel
00007ffe400c6240 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10WorkflowUI27AutoShortcutsSidebarSection
00007ffe400cc418 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10WorkflowUI28AutomationSelectionViewModel
00007ffe400cbca8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10WorkflowUI29SmartShortcutPickerDataSource
00007ffe400ca648 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10WorkflowUI30AutomatorActionMigratorLibrary
00007ffe400c8f80 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10WorkflowUI30MessagesConfigurationViewModel
00007ffe400cc238 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10WorkflowUI30TriggerRunningOptionsViewModel
00007ffe400c6cb0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10WorkflowUI30WorkflowConflictViewController
00007ffe400c5bf0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10WorkflowUI31BluetoothConfigurationViewModel
00007ffe400caed0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10WorkflowUI31GalleryImportQuestionStateStore
00007ffe400cb1c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10WorkflowUI31LinkSnippetDialogRenderingModel
00007ffe400c77c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10WorkflowUI31ShortcutImportToolbarController
00007ffe400c6d60 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10WorkflowUI31TimeOfDayConfigurationViewModel
00007ffe400c5930 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10WorkflowUI33FileTriggerConfigurationViewModel
00007ffe400c8460 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10WorkflowUI34BatteryLevelConfigurationViewModel
00007ffe400c6b28 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10WorkflowUI35FolderTriggerConfigurationViewModel
00007ffe400c9e90 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10WorkflowUI35ShortcutFileImportToolbarController
00007ffe400c7e40 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10WorkflowUI36AutomationShortcutSelectionViewModel
00007ffe400ca4a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10WorkflowUI37ExternalDisplayConfigurationViewModel
00007ffe400c80a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10WorkflowUI39ExternalDiskMountConfigurationViewModel
00007ffe400ca3b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10WorkflowUI40EditAutomationShortcutSelectionViewModel
00007ffe400cbb48 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10WorkflowUI40SmartShortcutPickerAppShortcutDataSource
00007ffe400cba00 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10WorkflowUI40SmartShortcutPickerUserLibraryDataSource
00007ffe400c6428 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10WorkflowUI41SmartShortcutPickerAppAvailabilityChecker
00007ffe400cbaa0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10WorkflowUI44SmartShortcutPickerPromotedActionsDataSource
00007ffe400cbc18 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10WorkflowUI47SmartShortcutPickerTriggerSuggestionsDataSource
00007ffe400c6700 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10WorkflowUIP33_007DC0980C1F379003C75060AA4273AE11StaticGroup
00007ffe400c9538 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10WorkflowUIP33_1D9E60CB8724329751986A2145805ACD17ContactTokenField
00007ffe400c94f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10WorkflowUIP33_1D9E60CB8724329751986A2145805ACD21PMTokenAttachmentCell
00007ffe400c8ef0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10WorkflowUIP33_2B4A211DA2DAD6582F2DCB42267DCA0123ReportShortcutViewModel
00007ffe400ca1f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10WorkflowUIP33_2C93F16BDBD0463F96AD4FD6CC1924FD23AlarmDataSourceObserver
00007ffe400caa48 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10WorkflowUIP33_7D4FDD99A73E37A1040AFDD4A7DEC40019AddedShortcutsCache
00007ffe400c99c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10WorkflowUIP33_9F4C010438DAE59D2CEB91D65EB17A1614IconColorModel
00007ffe400c9a78 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10WorkflowUIP33_9F4C010438DAE59D2CEB91D65EB17A1614IconGlyphModel
00007ffe400c9b68 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10WorkflowUIP33_9F4C010438DAE59D2CEB91D65EB17A1615IconPickerModel
00007ffe400ca370 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10WorkflowUIP33_DB75FF459DC73FF13C0B38804772722024WFOcclusionDetectionView
00007ffe400c9f70 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10WorkflowUIP33_EA6572E12BCA1D27A4858FE2F5C60F1A20CollectionStateCache
00007ffe400c6558 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10WorkflowUIP33_FCE3B51F08AABBAF764062ADD433A41921WorkflowUIBundleClass
00007ffe400c8dd8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC10WorkflowUI15LibraryMenuItem11ToggleModel
00007ffe400ca808 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC10WorkflowUI24SnippetInteractionRunnerP33_4B71267B75A924274A299AF093377E8A8Delegate
00007ffe400c8340 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCFIZvE10WorkflowUICSo8NSBundle8_currentS0_iU_FT_S0_L_2__
00007ffe400c91e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV10WorkflowUI11CardKitViewP33_6A76B79008073A819948A5A2AAF665EA11Coordinator
00007ffe400c9110 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV10WorkflowUI11CardKitViewP33_6A76B79008073A819948A5A2AAF665EA6Loader
00007ffe400c8bf8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV10WorkflowUI12NameIconView5Model
00007ffe400c8608 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV10WorkflowUI15ShortcutChiclet13MenuItemModel
00007ffe400c8550 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV10WorkflowUI15ShortcutChiclet18MenuItemDataSource
00007ffe400c8230 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV10WorkflowUI15ShortcutChiclet28AlwaysWhiteProgressIndicator
00007ffe400c86f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV10WorkflowUI15ShortcutChiclet5Model
00007ffe400c88a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV10WorkflowUI15ShortcutChiclet8Progress
00007ffe400c93a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV10WorkflowUI20AddContactsTextField11Coordinator
00007ffe400ca2b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV10WorkflowUI22OcclusionDetectionView11Coordinator
00007ffe400c9d40 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV10WorkflowUI23GalleryShortcutPageView9PageState
00007ffe400c71b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV10WorkflowUI24AutoShortcutsSettingView5Model
00007ffe400c9910 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV10WorkflowUI25AutomatorMigrationContext20VariableUsageTracker
00007ffe400cb850 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCVV10WorkflowUI14GlyphSearchBarP33_7B2EDB8C9E03C94CB46248885C8C32B517RepresentableView11Coordinator
00007ffe400c89c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCVV10WorkflowUI15ShortcutChiclet10EditButton5Model
00007ffe400c9050 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCVV10WorkflowUI15ShortcutChiclet11CheckButton5Model
00007ffe400c8290 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCVV10WorkflowUI15ShortcutChiclet17DownloadingButton5Model
00007ffe400c7d90 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCVV10WorkflowUI15ShortcutChiclet9AddButton5Model
00007ffe400cb090 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCVV10WorkflowUI15ShortcutChiclet9RunButton5Model
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffe002814d8 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_INSTANCE_METHODS_WFAppContentLocation_$_Icon
00007ffe002814f0 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_INSTANCE_METHODS_WFColor_$_CocoaScripting
00007ffe00281508 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_INSTANCE_METHODS_WFContentLocation_$_Icon
00007ffe00281520 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_INSTANCE_METHODS_WFModelContentLocation_$_Icon
00007ffe00281538 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_INSTANCE_METHODS_WFURLContentLocation_$_Icon
00007ffe00281550 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_INSTANCE_METHODS_WFUnsupportedContentLocation_$_Icon
00007ffe00281568 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_INSTANCE_METHODS_WFiCloudContentLocation_$_Icon
00007ffe400cc6c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_WFAppContentLocation_$_Icon
00007ffe400cc630 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_WFColor_$_CocoaScripting
00007ffe400cc688 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_WFContentLocation_$_Icon
00007ffe400cc7c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_WFModelContentLocation_$_Icon
00007ffe400cc708 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_WFURLContentLocation_$_Icon
00007ffe400cc748 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_WFUnsupportedContentLocation_$_Icon
00007ffe400cc788 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_WFiCloudContentLocation_$_Icon
00007ffe00281580 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_WFAutomatorVariableRegistry
00007ffe00281598 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_WFBluetoothUtilities
00007ffe002815b0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_WFSiriSettings
00007ffe400c57b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
00007ffe400c7978 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_WFCloudKitItem
00007ffe400c7c48 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_WFParameterState
00007ffe400cc578 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_WFSiriSettings
00007ffe002815e8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_WFLibraryLayoutMetrics
00007ffe002816c0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_WFLibraryRunCoordinator
00007ffe002818d8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_WFWorkflow(WorkflowUI|WorkflowUI1)
00007ffe002818f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC10WorkflowUI24ShortcutDetailsViewModel(WorkflowUI)
00007ffe00281918 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC10WorkflowUI31ShortcutImportToolbarController(WorkflowUI|WorkflowUI1)
00007ffe00281980 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC10WorkflowUI33FileTriggerConfigurationViewModel(WorkflowUI)
00007ffe002819b0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC10WorkflowUI35FolderTriggerConfigurationViewModel(WorkflowUI)
00007ffe002819e0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtCV10WorkflowUI20AddContactsTextField11Coordinator(WorkflowUI|WorkflowUI1|WorkflowUI2|WorkflowUI3|WorkflowUI4)
00007ffe400cccc0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_WFLibraryLayoutMetrics
00007ffe400cc868 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_WFLibraryRunCoordinator
00007ffe400c92a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CRKCardPresentationDelegate
00007ffe400c5610 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CRKCardViewControlling
00007ffe400c56a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffe400cad30 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_VCActionDonation
00007ffe400cbb28 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_WFAppAttributedAction
00007ffe400c9d20 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_WFAppKitUserInterface
00007ffe400ca960 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_WFBinaryTrigger
00007ffe400c7908 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_WFCloudKitItem
00007ffe400c9738 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_WFContentItemClass
00007ffe400cc670 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_WFContentLocation_$_Icon
00007ffe400ccdc8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_WFLibraryLayoutMetrics
00007ffe400cca50 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_WFLibraryRunCoordinator
00007ffe400c7bf8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_WFParameterState
00007ffe400c73a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_WFUserInterfaceHost
00007ffe400c5800 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_WFVariableSerialization
00007ffe400cb810 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_WFVariableSupportingParameterState
00007ffe00281a78 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
00007ffe00281a90 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_OPT_WFContentItemClass
00007ffe00281af8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_OPT_WFParameterState
00007ffe00281b18 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_WFCloudKitItem
00007ffe00281b38 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_WFContentItemClass
00007ffe00281be0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_BluetoothDeviceReceiver
00007ffe00281bf8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_CNAutocompleteFetchDelegate
00007ffe00281c18 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_CNCancelable
00007ffe00281c30 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_CRKCardViewControlling
00007ffe00281c90 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_LNActionExecutorDelegate
