00007ff800444980 (__TEXT,__text) external _NSAddImage
00007ff841aee020 (__DATA,__bss) non-external __ZZN3lsl9Allocator16defaultAllocatorEvE9onceToken
00007ff840032d90 (__DATA_CONST,__const) non-external __ZZNK5dyld39MachOFile19loadableIntoProcessENS_8PlatformEPKcbE9macOSHost
00007ff800446450 (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ff800456578 (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ff800446470 (__TEXT,__text) non-external ___Block_byref_object_dispose_
00007ff80045658e (__TEXT,__text) non-external ___Block_byref_object_dispose_
00007ff80045709b (__TEXT,__text) non-external ____Z16withRemoteObjectI14mach_header_64EvjyPiU13block_pointerFvT_E_block_invoke
00007ff800461f87 (__TEXT,__text) non-external ____Z28macho_best_slice_fd_internaliN5dyld38PlatformERKNS_11GradedArchsES3_bU13block_pointerFvPK11mach_headerymE_block_invoke
00007ff800454f4a (__TEXT,__text) non-external ____ZL18defaultFileManagerv_block_invoke
00007ff800456f0a (__TEXT,__text) non-external ____ZN22dyld_process_info_base13makeSuspendedI23dyld_all_image_infos_32EENSt3__110unique_ptrIS_25dyld_process_info_deleterEEjRKT_yPi_block_invoke
00007ff800457aa7 (__TEXT,__text) non-external ____ZN22dyld_process_info_base13makeSuspendedI23dyld_all_image_infos_64EENSt3__110unique_ptrIS_25dyld_process_info_deleterEEjRKT_yPi_block_invoke
00007ff800444040 (__TEXT,__text) non-external ____ZN22dyld_process_info_base29addInfoFromRemoteLoadCommandsEjy_block_invoke
00007ff800455aab (__TEXT,__text) non-external ____ZN22dyld_process_info_base29addInfoFromRemoteLoadCommandsEjy_block_invoke.3
00007ff800456b30 (__TEXT,__text) non-external ____ZN22dyld_process_info_base4makeI23dyld_all_image_infos_3218dyld_image_info_32EENSt3__110unique_ptrIS_25dyld_process_info_deleterEEjRKT_yPi_block_invoke
00007ff800456e19 (__TEXT,__text) non-external ____ZN22dyld_process_info_base4makeI23dyld_all_image_infos_3218dyld_image_info_32EENSt3__110unique_ptrIS_25dyld_process_info_deleterEEjRKT_yPi_block_invoke.18
00007ff800457656 (__TEXT,__text) non-external ____ZN22dyld_process_info_base4makeI23dyld_all_image_infos_6418dyld_image_info_64EENSt3__110unique_ptrIS_25dyld_process_info_deleterEEjRKT_yPi_block_invoke
00007ff8004579b6 (__TEXT,__text) non-external ____ZN22dyld_process_info_base4makeI23dyld_all_image_infos_6418dyld_image_info_64EENSt3__110unique_ptrIS_25dyld_process_info_deleterEEjRKT_yPi_block_invoke.25
00007ff8004556bb (__TEXT,__text) non-external ____ZN22dyld_process_info_base8copyPathEjPiy_block_invoke
00007ff800461854 (__TEXT,__text) non-external ____ZN29dyld_process_info_notify_base10disconnectEv_block_invoke
00007ff8004618c9 (__TEXT,__text) non-external ____ZN29dyld_process_info_notify_base7releaseEv_block_invoke
00007ff800461506 (__TEXT,__text) non-external ____ZN29dyld_process_info_notify_baseC2EP16dispatch_queue_sU13block_pointerFvbyyPKhPKcEU13block_pointerFvvEjPi_block_invoke
00007ff800461751 (__TEXT,__text) non-external ____ZN29dyld_process_info_notify_baseC2EP16dispatch_queue_sU13block_pointerFvbyyPKhPKcEU13block_pointerFvvEjPi_block_invoke_2
00007ff80045b86a (__TEXT,__text) non-external ____ZN3lsl9Allocator16defaultAllocatorEv_block_invoke
00007ff800447039 (__TEXT,__text) non-external ____ZN5dyld45Atlas5Image14forEachSectionEU13block_pointerFvPKcS3_yyE_block_invoke
00007ff800446e85 (__TEXT,__text) non-external ____ZN5dyld45Atlas5Image14forEachSegmentEU13block_pointerFvPKcyyiE_block_invoke
00007ff8004473d3 (__TEXT,__text) non-external ____ZN5dyld45Atlas5Image17contentForSectionEPKcS3_U13block_pointerFvPKvyyE_block_invoke
00007ff800447194 (__TEXT,__text) non-external ____ZN5dyld45Atlas5Image17contentForSegmentEPKcU13block_pointerFvPKvyyE_block_invoke
00007ff8004463a9 (__TEXT,__text) non-external ____ZN5dyld45Atlas6Mapper14mapperForMachOERN3lsl9AllocatorERNS_10FileRecordERKNS2_4UUIDEPKv_block_invoke
00007ff800446489 (__TEXT,__text) non-external ____ZN5dyld45Atlas6Mapper14mapperForMachOERN3lsl9AllocatorERNS_10FileRecordERKNS2_4UUIDEPKv_block_invoke.3
00007ff80044992e (__TEXT,__text) non-external ____ZN5dyld45Atlas7Process18setupNotificationsEPi_block_invoke
00007ff800449d7b (__TEXT,__text) non-external ____ZN5dyld45Atlas7Process18setupNotificationsEPi_block_invoke_2
00007ff80044a4d9 (__TEXT,__text) non-external ____ZN5dyld45Atlas7Process20registerEventHandlerEPijP16dispatch_queue_sU13block_pointerFvvE_block_invoke
00007ff8004622c2 (__TEXT,__text) non-external ____ZN5dyld45Atlas7Process20registerEventHandlerEPijP16dispatch_queue_sU13block_pointerFvvE_block_invoke.cold.1
00007ff80044a726 (__TEXT,__text) non-external ____ZN5dyld45Atlas7Process22unregisterEventHandlerEj_block_invoke
00007ff8004622e5 (__TEXT,__text) non-external ____ZN5dyld45Atlas7Process22unregisterEventHandlerEj_block_invoke.cold.1
00007ff800449ea7 (__TEXT,__text) non-external ____ZN5dyld45Atlas7Process32registerAtlasChangedEventHandlerEPiP16dispatch_queue_sU13block_pointerFvPNS0_5ImageEbE_block_invoke
00007ff80046229f (__TEXT,__text) non-external ____ZN5dyld45Atlas7Process32registerAtlasChangedEventHandlerEPiP16dispatch_queue_sU13block_pointerFvPNS0_5ImageEbE_block_invoke.cold.1
00007ff80044a2f2 (__TEXT,__text) non-external ____ZN5dyld45Atlas7Process32registerAtlasChangedEventHandlerEPiP16dispatch_queue_sU13block_pointerFvPNS0_5ImageEbE_block_invoke_2
00007ff800448cb9 (__TEXT,__text) non-external ____ZN5dyld45Atlas7ProcessD2Ev_block_invoke
00007ff800454163 (__TEXT,__text) non-external ____ZNK15DyldSharedCache12forEachRangeEU13block_pointerFvPKcyyjyjjRbEU13block_pointerFvPKS_jE_block_invoke
00007ff8004541fb (__TEXT,__text) non-external ____ZNK15DyldSharedCache12forEachRangeEU13block_pointerFvPKcyyjyjjRbEU13block_pointerFvPKS_jE_block_invoke_2
00007ff800454318 (__TEXT,__text) non-external ____ZNK15DyldSharedCache7inCacheEPKvmRb_block_invoke
00007ff800444090 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile14forEachSectionEU13block_pointerFvRKNS0_11SectionInfoEbRbE_block_invoke
00007ff800458684 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile14forEachSegmentEU13block_pointerFvRKNS0_11SegmentInfoERbE_block_invoke
00007ff8004582c0 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile16builtForPlatformENS_8PlatformEb_block_invoke
00007ff800458583 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile19getDylibInstallNameEPPKcPjS4__block_invoke
00007ff8004588cb (__TEXT,__text) non-external ____ZNK5dyld39MachOFile20preferredLoadAddressEv_block_invoke
00007ff800443279 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile24forEachSupportedPlatformEU13block_pointerFvNS_8PlatformEjjE_block_invoke
00007ff8004585ce (__TEXT,__text) non-external ____ZNK5dyld39MachOFile7getUuidEPh_block_invoke
00007ff800443de5 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile7isMachOER11Diagnosticsy_block_invoke
00007ff80044ccb3 (__TEXT,__text) non-external ____ZZN5dyld45Atlas15ProcessSnapshot12forEachImageEU13block_pointerFvPNS0_5ImageEEENK3$_8clEv_block_invoke
00007ff80044ccc5 (__TEXT,__text) non-external ____ZZN5dyld45Atlas15ProcessSnapshot17forEachImageNotInERKS1_U13block_pointerFvPNS0_5ImageEEENK3$_9clEv_block_invoke
00007ff80044c31e (__TEXT,__text) non-external ____ZZN5dyld45Atlas7Process19handleNotificationsEvENK3$_6clEPNS0_15ProcessSnapshotE_block_invoke
00007ff80044c562 (__TEXT,__text) non-external ____ZZN5dyld45Atlas7Process19handleNotificationsEvENK3$_6clEPNS0_15ProcessSnapshotE_block_invoke_2
00007ff80044c57b (__TEXT,__text) non-external ____ZZN5dyld45Atlas7Process19handleNotificationsEvENK3$_7clEPNS0_15ProcessSnapshotE_block_invoke
00007ff80044c7bf (__TEXT,__text) non-external ____ZZN5dyld45Atlas7Process19handleNotificationsEvENK3$_7clEPNS0_15ProcessSnapshotE_block_invoke_2
                 (undefined) weak external ____chkstk_darwin (from libsystem_pthread)
00007ff800455e85 (__TEXT,__text) non-external ____dyld_process_info_create_block_invoke
                 (undefined) external ___assert_rtn (from libsystem_c)
00007ff840032478 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840032840 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff8400328d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840032a00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840032f78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840033068 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff8400330e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840032990 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00007ff840032ec0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.102
00007ff840032ef0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.103
00007ff8400329c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ff8400324d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00007ff840032ad0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00007ff840032508 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ff840032538 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ff840032b00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ff840032568 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00007ff840032870 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00007ff840032b30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00007ff840032a30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ff8400328a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
00007ff840032b60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
00007ff840032b90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.23
00007ff840032bc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.24
00007ff840032bf0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.26
00007ff840032c20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.27
00007ff840033088 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00007ff840033118 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00007ff840032900 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ff840032a60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ff840032598 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.42
00007ff8400325b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.46
00007ff8400325d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.47
00007ff840032d60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.48
00007ff840032930 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00007ff8400330a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00007ff8400325f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.52
00007ff840032628 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.53
00007ff840032658 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.54
00007ff840032688 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.56
00007ff840032dc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.58
00007ff8400324a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ff8400330c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ff840032df0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.63
00007ff8400326a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.67
00007ff8400326c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.68
00007ff8400326e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.69
00007ff840032960 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00007ff840032708 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.70
00007ff840032728 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.73
00007ff840032748 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.74
00007ff840032e30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.84
00007ff840032e60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.85
00007ff840032e90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.99
00007ff8400329e0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840032e10 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840032f98 (__DATA_CONST,__const) non-external ___block_literal_global
                 (undefined) external ___bzero (from libsystem_platform)
00007ff800443150 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff800453ba0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ff80044a306 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00007ff80045428f (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40b48r
00007ff800446f04 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
00007ff80045ae40 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r48r
00007ff800453e50 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ff8004582e0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00007ff80045adf4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
00007ff800456fd8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r56r64r
00007ff80044653b (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40rc48r
                 (undefined) external ___cxa_atexit (from libsystem_c)
                 (undefined) external ___cxa_finalize_ranges (from libsystem_c)
00007ff800453e80 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00007ff8004542d9 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40b48r
00007ff800446f3c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
00007ff80045ae8a (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r48r
00007ff800453e67 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ff800458318 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
00007ff800454356 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
00007ff800457046 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r56r64r
00007ff8004549f6 (__TEXT,__text) non-external ___dyld_for_each_installed_shared_cache_block_invoke
00007ff80045495a (__TEXT,__text) non-external ___dyld_for_each_installed_shared_cache_with_system_path_block_invoke
00007ff800454eb0 (__TEXT,__text) non-external ___dyld_image_local_nlist_content_4Symbolication_block_invoke
00007ff8004547e7 (__TEXT,__text) non-external ___dyld_process_snapshot_for_each_image_block_invoke
00007ff8004548bb (__TEXT,__text) non-external ___dyld_shared_cache_for_each_image_block_invoke
                 (undefined) external ___error (from libsystem_kernel)
00007ff800461c0e (__TEXT,__text) non-external ___macho_for_each_slice_in_fd_block_invoke
00007ff84380d598 (__DATA_DIRTY,__common) external ___progname
                 (undefined) external ___stack_chk_fail (from libsystem_c)
                 (undefined) external ___stack_chk_guard (from libsystem_c)
                 (undefined) external ___stderrp (from libsystem_c)
                 (undefined) external __dispatch_source_type_mach_recv (from libdispatch)
00007ff8004449b9 (__TEXT,__text) external __dyld_all_twolevel_modules_prebound
00007ff800443f99 (__TEXT,__text) external __dyld_atfork_parent
00007ff800443f84 (__TEXT,__text) external __dyld_atfork_prepare
00007ff8004449cd (__TEXT,__text) external __dyld_bind_fully_image_containing_address
00007ff800444e1b (__TEXT,__text) external __dyld_dlopen_atfork_child
00007ff800444e06 (__TEXT,__text) external __dyld_dlopen_atfork_parent
00007ff800444df1 (__TEXT,__text) external __dyld_dlopen_atfork_prepare
00007ff800444d22 (__TEXT,__text) external __dyld_find_foreign_type_protocol_conformance
00007ff800444dcd (__TEXT,__text) external __dyld_find_foreign_type_protocol_conformance_on_disk
00007ff800444d01 (__TEXT,__text) external __dyld_find_protocol_conformance
00007ff800444da9 (__TEXT,__text) external __dyld_find_protocol_conformance_on_disk
00007ff800443ec1 (__TEXT,__text) external __dyld_find_unwind_sections
00007ff800443584 (__TEXT,__text) external __dyld_for_each_objc_class
00007ff80044339b (__TEXT,__text) external __dyld_for_each_objc_protocol
00007ff800444ef4 (__TEXT,__text) external __dyld_for_objc_header_opt_ro
00007ff800444edf (__TEXT,__text) external __dyld_for_objc_header_opt_rw
00007ff800444727 (__TEXT,__text) external __dyld_fork_child
00007ff800444d58 (__TEXT,__text) external __dyld_get_dlopen_image_header
00007ff8004434ee (__TEXT,__text) external __dyld_get_image_header
00007ff800444a56 (__TEXT,__text) external __dyld_get_image_header_containing_address
00007ff8004434d7 (__TEXT,__text) external __dyld_get_image_name
00007ff800443ad6 (__TEXT,__text) external __dyld_get_image_slide
00007ff800443f66 (__TEXT,__text) external __dyld_get_image_uuid
00007ff800443fae (__TEXT,__text) external __dyld_get_image_vmaddr_slide
00007ff80044318b (__TEXT,__text) external __dyld_get_objc_selector
00007ff800444ca7 (__TEXT,__text) external __dyld_get_prog_image_header
00007ff800443170 (__TEXT,__text) external __dyld_get_shared_cache_range
00007ff80044351a (__TEXT,__text) external __dyld_get_shared_cache_uuid
00007ff800444c19 (__TEXT,__text) external __dyld_has_fix_for_radar
00007ff800444d8e (__TEXT,__text) external __dyld_has_preoptimized_swift_protocol_conformances
00007ff8004449d5 (__TEXT,__text) external __dyld_image_containing_address
00007ff8004434c5 (__TEXT,__text) external __dyld_image_count
00007ff800443b10 (__TEXT,__text) external __dyld_images_for_addresses
00007ff800444009 (__TEXT,__text) external __dyld_initializer
00007ff8004433ef (__TEXT,__text) external __dyld_is_memory_immutable
00007ff800444bfc (__TEXT,__text) external __dyld_is_objc_constant
00007ff800444ec5 (__TEXT,__text) external __dyld_is_preoptimized_objc_image_loaded
00007ff800444be7 (__TEXT,__text) external __dyld_launch_mode
00007ff8004449a5 (__TEXT,__text) external __dyld_launched_prebound
00007ff8004449f0 (__TEXT,__text) external __dyld_lookup_and_bind
00007ff800444a35 (__TEXT,__text) external __dyld_lookup_and_bind_fully
00007ff800444a11 (__TEXT,__text) external __dyld_lookup_and_bind_with_hint
00007ff800444e30 (__TEXT,__text) external __dyld_lookup_section_info
00007ff800444bd2 (__TEXT,__text) external __dyld_missing_symbol_abort
00007ff800444cd7 (__TEXT,__text) external __dyld_objc_class_count
00007ff800443122 (__TEXT,__text) external __dyld_objc_notify_register
00007ff800444d73 (__TEXT,__text) external __dyld_objc_register_callbacks
00007ff800444cec (__TEXT,__text) external __dyld_objc_uses_large_shared_cache
00007ff80044499d (__TEXT,__text) external __dyld_present
00007ff800455d06 (__TEXT,__text) external __dyld_process_info_create
00007ff800456564 (__TEXT,__text) external __dyld_process_info_for_each_aot_image
00007ff800456524 (__TEXT,__text) external __dyld_process_info_for_each_image
00007ff80045656e (__TEXT,__text) external __dyld_process_info_for_each_segment
00007ff8004564e8 (__TEXT,__text) external __dyld_process_info_get_aot_cache
00007ff8004564cf (__TEXT,__text) external __dyld_process_info_get_cache
00007ff80045650a (__TEXT,__text) external __dyld_process_info_get_platform
00007ff8004564b6 (__TEXT,__text) external __dyld_process_info_get_state
00007ff800461963 (__TEXT,__text) external __dyld_process_info_notify
00007ff8004619dc (__TEXT,__text) external __dyld_process_info_notify_main
00007ff800461a1c (__TEXT,__text) external __dyld_process_info_notify_release
00007ff800461a12 (__TEXT,__text) external __dyld_process_info_notify_retain
00007ff800456513 (__TEXT,__text) external __dyld_process_info_release
00007ff800456501 (__TEXT,__text) external __dyld_process_info_retain
00007ff800444eaa (__TEXT,__text) external __dyld_pseudodylib_deregister
00007ff800444e6b (__TEXT,__text) external __dyld_pseudodylib_deregister_callbacks
00007ff800444e86 (__TEXT,__text) external __dyld_pseudodylib_register
00007ff800444e50 (__TEXT,__text) external __dyld_pseudodylib_register_callbacks
00007ff800444bb7 (__TEXT,__text) external __dyld_register_driverkit_main
00007ff8004433b9 (__TEXT,__text) external __dyld_register_for_bulk_image_loads
00007ff800444025 (__TEXT,__text) external __dyld_register_for_image_loads
00007ff800442f60 (__TEXT,__text) external __dyld_register_func_for_add_image
00007ff800443550 (__TEXT,__text) external __dyld_register_func_for_remove_image
00007ff800444c4f (__TEXT,__text) external __dyld_shared_cache_contains_path
00007ff800444ba2 (__TEXT,__text) external __dyld_shared_cache_is_locally_built
00007ff800444b8d (__TEXT,__text) external __dyld_shared_cache_optimized
00007ff800444c34 (__TEXT,__text) external __dyld_shared_cache_real_path
00007ff800444d43 (__TEXT,__text) external __dyld_swift_optimizations_version
00007ff800444cbc (__TEXT,__text) external __dyld_visit_objc_classes
                 (undefined) external __simple_salloc (from libsystem_platform)
                 (undefined) external __simple_sfree (from libsystem_platform)
                 (undefined) external __simple_sresize (from libsystem_platform)
                 (undefined) external __simple_string (from libsystem_platform)
                 (undefined) external __simple_vsprintf (from libsystem_platform)
00007ff800443f12 (__TEXT,__text) external __tlv_atexit
00007ff800444a77 (__TEXT,__text) external __tlv_bootstrap
00007ff800443fc5 (__TEXT,__text) external __tlv_exit
                 (undefined) external _abort_report_np (from libsystem_c)
00007ff841aedf9c (__DATA,__data) non-external _bufferSize32
                 (undefined) external _bzero (from libsystem_c)
                 (undefined) external _close (from libsystem_kernel)
                 (undefined) external _closedir (from libsystem_c)
                 (undefined) external _dispatch_activate (from libdispatch)
                 (undefined) external _dispatch_async (from libdispatch)
                 (undefined) external _dispatch_async_and_wait (from libdispatch)
                 (undefined) external _dispatch_get_current_queue (from libdispatch)
                 (undefined) external _dispatch_once (from libdispatch)
                 (undefined) external _dispatch_queue_create (from libdispatch)
                 (undefined) external _dispatch_release (from libdispatch)
                 (undefined) external _dispatch_retain (from libdispatch)
                 (undefined) external _dispatch_source_cancel (from libdispatch)
                 (undefined) external _dispatch_source_create (from libdispatch)
                 (undefined) external _dispatch_source_set_cancel_handler (from libdispatch)
                 (undefined) external _dispatch_source_set_event_handler (from libdispatch)
00007ff800443f4b (__TEXT,__text) external _dladdr
00007ff800443efa (__TEXT,__text) external _dlclose
00007ff800443fda (__TEXT,__text) external _dlerror
00007ff8004435cf (__TEXT,__text) external _dlopen
00007ff800444c8a (__TEXT,__text) external _dlopen_audited
00007ff800444c6a (__TEXT,__text) external _dlopen_from
00007ff800443f30 (__TEXT,__text) external _dlopen_preflight
00007ff8004435f8 (__TEXT,__text) external _dlsym
00007ff800464ec8 (__TEXT,__const) external _dyldVersionNumber
00007ff800464ea0 (__TEXT,__const) external _dyldVersionString
00007ff800444a71 (__TEXT,__text) external _dyld_dynamic_interpose
00007ff800454969 (__TEXT,__text) external _dyld_for_each_installed_shared_cache
00007ff8004548ca (__TEXT,__text) external _dyld_for_each_installed_shared_cache_with_system_path
00007ff800443371 (__TEXT,__text) external _dyld_get_active_platform
00007ff800443fef (__TEXT,__text) external _dyld_get_base_platform
00007ff800444b51 (__TEXT,__text) external _dyld_get_image_versions
00007ff8004444d8 (__TEXT,__text) external _dyld_get_min_os_version
00007ff800443aa6 (__TEXT,__text) external _dyld_get_program_min_os_version
00007ff8004431a6 (__TEXT,__text) external _dyld_get_program_sdk_version
00007ff800443edf (__TEXT,__text) external _dyld_get_sdk_version
00007ff8004435ba (__TEXT,__text) external _dyld_has_inserted_or_interposing_libraries
00007ff800454af5 (__TEXT,__text) external _dyld_image_content_for_section
00007ff800454aeb (__TEXT,__text) external _dyld_image_content_for_segment
00007ff800454aff (__TEXT,__text) external _dyld_image_copy_uuid
00007ff800454b79 (__TEXT,__text) external _dyld_image_for_each_section_info
00007ff800454b6f (__TEXT,__text) external _dyld_image_for_each_segment_info
00007ff800454b8d (__TEXT,__text) external _dyld_image_get_file_path
00007ff800454b83 (__TEXT,__text) external _dyld_image_get_installname
00007ff8004438e6 (__TEXT,__text) external _dyld_image_header_containing_address
00007ff800454cfa (__TEXT,__text) external _dyld_image_local_nlist_content_4Symbolication
00007ff800443535 (__TEXT,__text) external _dyld_image_path_containing_address
00007ff800444ae0 (__TEXT,__text) external _dyld_is_simulator_platform
00007ff800444b18 (__TEXT,__text) external _dyld_minos_at_least
00007ff800444b6f (__TEXT,__text) external _dyld_need_closure
00007ff80045450d (__TEXT,__text) external _dyld_process_create_for_current_task
00007ff8004543ca (__TEXT,__text) external _dyld_process_create_for_task
00007ff800454522 (__TEXT,__text) external _dyld_process_dispose
00007ff841aedff8 (__DATA,__common) external _dyld_process_has_objc_patches
00007ff800443505 (__TEXT,__text) external _dyld_process_is_restricted
00007ff80045456a (__TEXT,__text) external _dyld_process_register_for_event_notification
00007ff800454546 (__TEXT,__text) external _dyld_process_register_for_image_notifications
00007ff800454598 (__TEXT,__text) external _dyld_process_snapshot_create_for_process
00007ff800454629 (__TEXT,__text) external _dyld_process_snapshot_create_from_data
00007ff800463a76 (__TEXT,__text) non-external _dyld_process_snapshot_create_from_data.cold.1
00007ff800463a97 (__TEXT,__text) non-external _dyld_process_snapshot_create_from_data.cold.2
00007ff800454755 (__TEXT,__text) external _dyld_process_snapshot_dispose
00007ff80045478c (__TEXT,__text) external _dyld_process_snapshot_for_each_image
00007ff8004547f6 (__TEXT,__text) external _dyld_process_snapshot_get_shared_cache
00007ff80045458e (__TEXT,__text) external _dyld_process_unregister_for_notification
00007ff800444b36 (__TEXT,__text) external _dyld_program_minos_at_least
00007ff800443abb (__TEXT,__text) external _dyld_program_sdk_at_least
00007ff800444afa (__TEXT,__text) external _dyld_sdk_at_least
00007ff800454850 (__TEXT,__text) external _dyld_shared_cache_copy_uuid
00007ff800444aaa (__TEXT,__text) external _dyld_shared_cache_file_path
00007ff800444abf (__TEXT,__text) external _dyld_shared_cache_find_iterate_text
00007ff80045486b (__TEXT,__text) external _dyld_shared_cache_for_each_file
00007ff800454875 (__TEXT,__text) external _dyld_shared_cache_for_each_image
00007ff800454b97 (__TEXT,__text) external _dyld_shared_cache_for_each_subcache4Rosetta
00007ff800454a05 (__TEXT,__text) external _dyld_shared_cache_for_file
00007ff800454832 (__TEXT,__text) external _dyld_shared_cache_get_base_address
00007ff80045483c (__TEXT,__text) external _dyld_shared_cache_get_mapped_size
00007ff800454846 (__TEXT,__text) external _dyld_shared_cache_is_mapped_private
00007ff800444a8c (__TEXT,__text) external _dyld_shared_cache_iterate_text
00007ff80045481e (__TEXT,__text) external _dyld_shared_cache_pin_mapping
00007ff800443386 (__TEXT,__text) external _dyld_shared_cache_some_image_overridden
00007ff800454828 (__TEXT,__text) external _dyld_shared_cache_unpin_mapping
00007ff800454ba1 (__TEXT,__text) external _dyld_shared_subcache_get_info4Rosetta
00007ff84380d590 (__DATA_DIRTY,__common) external _environ
                 (undefined) external _exit (from libsystem_c)
00007ff841aedf98 (__DATA,__data) non-external _features_hi32
00007ff841aedf94 (__DATA,__data) non-external _features_lo32
                 (undefined) external _fprintf (from libsystem_c)
                 (undefined) external _free (from libsystem_malloc)
                 (undefined) external _fsgetpath (from libsystem_kernel)
                 (undefined) external _fstat$INODE64 (from libsystem_kernel)
                 (undefined) external _fwrite (from libsystem_c)
00007ff841aedfb8 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
                 (undefined) external _getattrlist (from libsystem_kernel)
