00007ff90e17ad86 (__TEXT,__text) non-external +[AMFI isAvailable]
00007ff943e8be08 (__DATA,__bss) non-external _getAllowedUrls.dragWhitelist
00007ff943e8be10 (__DATA,__bss) non-external _getAllowedUrls.once
00007ff90e167d19 (__TEXT,__text) external _getDictionaryValue
00007ff90e169fdf (__TEXT,__text) external _getQuarantineFlagsForURL
00007ff90e16a303 (__TEXT,__text) external _getQuarantineIdentifierForURL
00007ff943e8be88 (__DATA,__bss) non-external _getSSBLookupContextClass.softClass
00007ff90e1720da (__TEXT,__text) external _getVolumePrefix
00007ff90e17d6c1 (__TEXT,__text) non-external _getVolumePrefix.cold.1
00007ff90e16f0ff (__TEXT,__text) external _getXattrData
00007ff90e17d5a5 (__TEXT,__text) non-external _getXattrData.cold.1
00007ff90e17d620 (__TEXT,__text) non-external _getXattrData.cold.2
                 (undefined) external _getattrlist (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _getxattr (from libSystem)
00007ff90e171582 (__TEXT,__text) non-external _globalBundleSuffixes
00007ff943e8bea0 (__DATA,__bss) non-external _globalBundleSuffixes.bundleSuffixes
00007ff90e17d6a9 (__TEXT,__text) non-external _globalBundleSuffixes.cold.1
00007ff943e8be98 (__DATA,__bss) non-external _globalBundleSuffixes.staticInit
00007ff90e17202d (__TEXT,__text) external _hasAppExtension
00007ff90e1689b5 (__TEXT,__text) external _hasCodeRequirementString
00007ff90e17c937 (__TEXT,__text) non-external _hasCodeRequirementString.cold.1
00007ff90e181960 (__TEXT,__cstring) non-external _hexString.nibble
00007ff90e16a61f (__TEXT,__text) external _historyEntriesContainPolicyMatch
00007ff90e16a473 (__TEXT,__text) external _historyEntryMatchesPolicyEntry
00007ff90e168acb (__TEXT,__text) external _isAdhocSignature
00007ff90e17c991 (__TEXT,__text) non-external _isAdhocSignature.cold.1
00007ff90e165d67 (__TEXT,__text) external _isAppleInternalMachine
00007ff90e168a7f (__TEXT,__text) external _isAppleSignedCode
00007ff90e178914 (__TEXT,__text) non-external _isCodeRefNotarized
00007ff90e17e28f (__TEXT,__text) non-external _isCodeRefNotarized.cold.1
00007ff90e1698ab (__TEXT,__text) external _isCodelessKext
00007ff90e17ca55 (__TEXT,__text) non-external _isCodelessKext.cold.1
00007ff90e174a06 (__TEXT,__text) external _isConnectionEntitled
00007ff90e17dd5e (__TEXT,__text) non-external _isConnectionEntitled.cold.1
00007ff90e174bb9 (__TEXT,__text) external _isConnectionFromTrustedIdentifier
00007ff90e17ddb8 (__TEXT,__text) non-external _isConnectionFromTrustedIdentifier.cold.1
00007ff90e17de12 (__TEXT,__text) non-external _isConnectionFromTrustedIdentifier.cold.2
00007ff90e17de6f (__TEXT,__text) non-external _isConnectionFromTrustedIdentifier.cold.3
00007ff90e17dea3 (__TEXT,__text) non-external _isConnectionFromTrustedIdentifier.cold.4
00007ff90e17defd (__TEXT,__text) non-external _isConnectionFromTrustedIdentifier.cold.5
00007ff90e165d7c (__TEXT,__text) external _isDarwinOSEnvironment
00007ff90e168ab8 (__TEXT,__text) external _isDeveloperIDKextSignedCode
00007ff90e168aa5 (__TEXT,__text) external _isDeveloperIDSignedCode
00007ff90e165d91 (__TEXT,__text) external _isInstallerOrRecoveryEnvironment
00007ff90e165ea5 (__TEXT,__text) external _isInterpreterScansEnabled
00007ff90e16893f (__TEXT,__text) external _isKernelExtensionShippedWithOS
00007ff90e168935 (__TEXT,__text) external _isKernelExtensionSystemRequired
00007ff90e169bf7 (__TEXT,__text) external _isKextAllowedWithoutNotarization
00007ff90e17ccb0 (__TEXT,__text) non-external _isKextAllowedWithoutNotarization.cold.1
00007ff90e165d1c (__TEXT,__text) external _isKextSecurityDisabledMachine
00007ff90e168a92 (__TEXT,__text) external _isMacAppStoreSignedCode
00007ff90e174fd4 (__TEXT,__text) non-external _isMigrationManifestUpToDate
00007ff90e169958 (__TEXT,__text) external _isNotarizedKext
00007ff90e17caaf (__TEXT,__text) non-external _isNotarizedKext.cold.1
00007ff90e17cb36 (__TEXT,__text) non-external _isNotarizedKext.cold.2
00007ff90e17cbbd (__TEXT,__text) non-external _isNotarizedKext.cold.3
00007ff90e165e4a (__TEXT,__text) external _isQAAppStoreCertsAllowed
00007ff90e165df6 (__TEXT,__text) external _isResourceDirectorySlotPolicyEnabled
00007ff90e165d35 (__TEXT,__text) external _isSIPDisabledMachine
00007ff90e165d4e (__TEXT,__text) external _isSKELDisabledMachine
00007ff90e165e2e (__TEXT,__text) external _isSkipXprotectScansOnSeenSoftwareEnabled
00007ff90e171c0f (__TEXT,__text) external _isTerminalLikePath
00007ff90e165e12 (__TEXT,__text) external _isUnconditionalRevocationTicketLookupEnabled
00007ff90e171379 (__TEXT,__text) external _isValidInfoPlist
00007ff90e165dda (__TEXT,__text) external _isValidationCategoryPolicyEnabled
00007ff90e165dbe (__TEXT,__text) external _isXProtectCloudKitUpdatesEnabledMachine
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFNull (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFURLVolumeIsLocalKey (from CoreFoundation)
                 (undefined) external _kCFURLVolumeIsRootFileSystemKey (from CoreFoundation)
                 (undefined) weak external _kMISValidationInfoSignerType (from libmis)
                 (undefined) weak external _kMISValidationInfoValidatedByLocalProfile (from libmis)
                 (undefined) weak external _kMISValidationInfoValidatedByUniversalProfile (from libmis)
                 (undefined) weak external _kMISValidationOptionOnlineAuthorization (from libmis)
                 (undefined) weak external _kMISValidationOptionRespectUppTrustAndAuthorization (from libmis)
                 (undefined) weak external _kMISValidationOptionUnauthoritativeLaunch (from libmis)
                 (undefined) weak external _kMISValidationOptionValidateSignatureOnly (from libmis)
00007ff90e1803d8 (__TEXT,__const) external _kMaxASBSWaitTime
                 (undefined) external _kSecCodeInfoCertificates (from Security)
                 (undefined) external _kSecCodeInfoDigestAlgorithm (from Security)
                 (undefined) external _kSecCodeInfoEntitlementsDict (from Security)
                 (undefined) external _kSecCodeInfoIdentifier (from Security)
                 (undefined) external _kSecCodeInfoPList (from Security)
                 (undefined) external _kSecCodeInfoTeamIdentifier (from Security)
                 (undefined) external _kSecCodeInfoTimestamp (from Security)
                 (undefined) external _kSecCodeInfoUnique (from Security)
                 (undefined) external _kSecCodeSignerDetached (from Security)
                 (undefined) external _kSecCodeSignerDigestAlgorithm (from Security)
                 (undefined) external _kSecCodeSignerIdentifier (from Security)
                 (undefined) external _kSecCodeSignerIdentity (from Security)
                 (undefined) external _kSecCodeSignerResourceRules (from Security)
00007ff943e8be20 (__DATA,__bss) non-external _kext.sLog
00007ff943e8be18 (__DATA,__bss) non-external _kext.sLogInit
                 (undefined) external _lstat$INODE64 (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
00007ff943e8be40 (__DATA,__bss) non-external _measurements.sLog
00007ff943e8be38 (__DATA,__bss) non-external _measurements.sLogInit
                 (undefined) external _memset (from libSystem)
00007ff90e171316 (__TEXT,__text) external _normalizeURL
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getClass (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
00007ff90e17a3ec (__TEXT,__text) external _opaqueSignCode
00007ff90e17e448 (__TEXT,__text) non-external _opaqueSignCode.cold.1
00007ff90e17e4a2 (__TEXT,__text) non-external _opaqueSignCode.cold.2
00007ff90e17e4fc (__TEXT,__text) non-external _opaqueSignCode.cold.3
00007ff90e17e556 (__TEXT,__text) non-external _opaqueSignCode.cold.4
00007ff90e17e589 (__TEXT,__text) non-external _opaqueSignCode.cold.5
                 (undefined) external _open (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_id_generate (from libSystem)
                 (undefined) external _os_variant_allows_internal_security_policies (from libSystem)
                 (undefined) external _os_variant_is_darwinos (from libSystem)
                 (undefined) external _read (from libSystem)
                 (undefined) external _realpath$DARWIN_EXTSN (from libSystem)
00007ff90e16ef74 (__TEXT,__text) external _removePrefixPath
00007ff90e17d4d1 (__TEXT,__text) non-external _removePrefixPath.cold.1
00007ff90e17d53b (__TEXT,__text) non-external _removePrefixPath.cold.2
00007ff943e8bcd0 (__DATA,__data) external _sSystemPolicySubsystem
00007ff943e8be80 (__DATA,__bss) non-external _sVerboseLogging
00007ff943e8be60 (__DATA,__bss) non-external _sampling.sLog
00007ff943e8be58 (__DATA,__bss) non-external _sampling.sLogInit
00007ff90e169325 (__TEXT,__text) external _scanForBundledKernelExtensions
00007ff90e168cfb (__TEXT,__text) external _scanForBundles
00007ff90e169297 (__TEXT,__text) external _scanForKernelExtensions
00007ff90e16a056 (__TEXT,__text) external _setQuarantineFlagsForURL
00007ff90e17cd93 (__TEXT,__text) non-external _setQuarantineFlagsForURL.cold.1
00007ff90e171b4f (__TEXT,__text) external _shouldFilterOutScanTarget
00007ff943e8be50 (__DATA,__bss) non-external _signposts.sLog
00007ff943e8be48 (__DATA,__bss) non-external _signposts.sLogInit
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _statfs$INODE64 (from libSystem)
                 (undefined) external _strerror (from libSystem)
00007ff90e164bc3 (__TEXT,__text) non-external _stringHasAnyPrefix
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
00007ff90e168884 (__TEXT,__text) external _systemUptime
00007ff90e17c8dd (__TEXT,__text) non-external _systemUptime.cold.1
                 (undefined) external _time (from libSystem)
00007ff90e16ae04 (__TEXT,__text) non-external _timestampForURL
00007ff90e1714a8 (__TEXT,__text) external _urlLooksLikeBundle
00007ff943e8be78 (__DATA,__bss) non-external _verboseLoggingEnabled.sOnceToken
