00007ffc0df4c260 (__TEXT,__text) non-external +[SiriAudioSpringBoardService isSystemApertureAvailable]
00007ffc410f8900 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_TRINamespaceUpdateProtocol
00007ffc410f89b0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SiriAudioSpringBoardService
00007ffc42fe36e0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_AMSPurchaseDelegate
00007ffc42fe3740 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_AMSPurchaseResponseProtocol
00007ffc42fe1ec0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_AceObject
00007ffc42fe1a00 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MLFeatureProvider
00007ffc42fe31d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MPMutableIdentifierSet
00007ffc42fe30c0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MPMutableUniversalStoreIdentifiers
00007ffc42fe3230 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MPUniversalStoreIdentifiers
00007ffc42fe1a60 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MRQuickControlsUIControllable
00007ffc42fe1da0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MRUIControllable
00007ffc42fe1e00 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
00007ffc42fe1b30 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
00007ffc42fe1f20 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSMutableCopying
00007ffc42fe1bf0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffc42fe1b90 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
00007ffc42fe1ce0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAAceCommand
00007ffc42fe1d40 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAAceReferable
00007ffc42fe1e60 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAAceSerializable
00007ffc42fe19a0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAClientBoundCommand
00007ffc42fe1940 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAServerBoundCommand
00007ffc42fe1c50 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_TRINamespaceUpdateProtocol
00007ffc410f9890 (__DATA_CONST,__objc_const) non-external __PROPERTIES_SAAudioAppPredictorOptions
00007ffc410f97e8 (__DATA_CONST,__objc_const) non-external __PROPERTIES_SAAudioAppPredictorResult
00007ffc41100910 (__DATA_CONST,__objc_const) non-external __PROPERTIES_SASelfLoggerMWTMusicMetadata
00007ffc410fbdb0 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC16SiriAudioSupport26PlayMediaAppSelectionInput
00007ffc410fbee0 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC16SiriAudioSupport27PlayMediaAppSelectionOutput
00007ffc410ffff8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_SASelfLoggerVMCPUStats
00007ffc41100068 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_SASelfLoggerVMCPUStats.111
00007ffc410fda68 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupport16RecordableResult
00007ffc410fdad8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupport16RecordableResult.1
00007ffc410ffaf8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupport25AdditionalPlaybackContext
00007ffc410ffb50 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupport25AdditionalPlaybackContext.1
00007ffc410fb920 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupport26PlayMediaAppSelectionInput
00007ffc410fb978 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupport26PlayMediaAppSelectionInput.1
00007ffc410fbe10 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupport27PlayMediaAppSelectionOutput
00007ffc410fbe68 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupport27PlayMediaAppSelectionOutput.2
00007ffc410fb0c0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupportP33_803E311218F114B89697FFF1DFF8ED2632AppleMediaServicesRequestHandler
00007ffc410fb120 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupportP33_803E311218F114B89697FFF1DFF8ED2632AppleMediaServicesRequestHandler.1
00007ffc42fe0498 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_OPT_PKPlayerController
00007ffc42fe0430 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_PKPlayerController
00007ffc410f8ba8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_PKPlayerController
00007ffc410f8a40 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PKPlayerController
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ffc0df56010 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffc0df56030 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffc0df94cc0 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00007ffc0df7ecf0 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00007ffc0df54230 (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_1
00007ffc0df54170 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00007ffc0df54170 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00007ffc0df54170 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffc0df54170 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffc0df54510 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
00007ffc0df550a0 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
00007ffc0df75870 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00007ffc0dfd2380 (__TEXT,__text) non-external (was a private external) ___swift_memcpy12_1
00007ffc0dfed1d0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy136_8
00007ffc0df95f30 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00007ffc0e037f40 (__TEXT,__text) non-external (was a private external) ___swift_memcpy18_8
00007ffc0e00e180 (__TEXT,__text) non-external (was a private external) ___swift_memcpy192_8
00007ffc0df6afe0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00007ffc0df4d660 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00007ffc0df6b2e0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy2_1
00007ffc0dffc180 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00007ffc0e08c990 (__TEXT,__text) non-external (was a private external) ___swift_memcpy33_8
00007ffc0dfff4d0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
00007ffc0df71150 (__TEXT,__text) non-external (was a private external) ___swift_memcpy41_8
00007ffc0dfee4d0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
00007ffc0df79c20 (__TEXT,__text) non-external (was a private external) ___swift_memcpy51_8
00007ffc0df54360 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
00007ffc0dffc4d0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy57_8
00007ffc0e01d290 (__TEXT,__text) non-external (was a private external) ___swift_memcpy5_1
00007ffc0df4c2c0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
00007ffc0df7ded0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
00007ffc0df4c480 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8192_8
00007ffc0df64780 (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
00007ffc0df4c2b0 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00007ffc0df55cf0 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
00007ffc0df55cf0 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00007ffc0df54490 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00007ffc0e08eb60 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00007ffc410f0360 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffc410f0440 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffc410f0dc8 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffc410f77a0 (__DATA_CONST,__const) non-external ___unnamed_1
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
00007ffc410eb360 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
00007ffc410eb330 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAppleArchive (from libswiftAppleArchive)
00007ffc410eb380 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAppleArchive_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCompression (from libswiftCompression)
00007ffc410eb340 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCompression_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
00007ffc410eb338 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00007ffc410eb2d8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
00007ffc410eb358 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
00007ffc410eb2f0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
00007ffc410eb350 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
00007ffc410eb368 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMedia_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCryptoTokenKit (from libswiftCryptoTokenKit)
00007ffc410eb378 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCryptoTokenKit_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
00007ffc410eb2c0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
00007ffc410eb2c8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFileProvider (from libswiftFileProvider)
00007ffc410eb328 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFileProvider_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
00007ffc410eb270 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
00007ffc410eb2e0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
00007ffc410eb2f8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMapKit (from libswiftMapKit)
00007ffc410eb370 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMapKit_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
00007ffc410eb310 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNaturalLanguage (from libswiftNaturalLanguage)
00007ffc410eb348 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftNaturalLanguage_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
00007ffc410eb320 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
00007ffc410eb2d0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
00007ffc410eb300 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
00007ffc410eb308 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
00007ffc410eb2b8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
00007ffc410eb2b0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_errno (from libswift_errno)
00007ffc410eb278 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_errno_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_math (from libswift_math)
00007ffc410eb2a8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_math_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_signal (from libswift_signal)
00007ffc410eb288 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_signal_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_stdio (from libswift_stdio)
00007ffc410eb290 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_stdio_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_time (from libswift_time)
00007ffc410eb298 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_time_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
00007ffc410eb2e8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
00007ffc410eb318 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsys_time (from libswiftsys_time)
00007ffc410eb280 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsys_time_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftunistd (from libswiftunistd)
00007ffc410eb2a0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftunistd_$_SiriAudioSupport
                 (undefined) external __swift_isClassOrObjCExistentialType (from libswiftCore)
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
00007ffc0df55ef7 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffc0df55ef7 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffc0df582cc (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffc0df5c977 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffc0df5c977 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffc0df84baf (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffc0dfee100 (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
                 (undefined) external __swift_stdlib_strtod_clocale (from libswiftCore)
00007ffc0e0a1c00 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10DeviceTypeOSHAASQ
00007ffc0e0a35a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC12MWTQueueTypeOSHAASQ
00007ffc0e0a3578 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC13MWTCheckpointOSHAASQ
00007ffc0e0a35f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC13MWTFormatTierOSHAASQ
00007ffc0e0a363c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC14MWTAssetSourceOSHAASQ
00007ffc0e0a35da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC14MWTFormatCodecOSHAASQ
00007ffc0e0a3594 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC14MWTMusicDomainOSHAASQ
00007ffc0e0a3620 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC15MWTEndPointTypeOSHAASQ
00007ffc0e0a35e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC15MWTFormatLayoutOSHAASQ
00007ffc0e0a35be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC16MWTAssetEndPointOSHAASQ
00007ffc0e0a364a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC16MWTAssetLocationOSHAASQ
00007ffc0e0a362e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC17MWTAudioRouteTypeOSHAASQ
00007ffc0e0a3586 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC18VMSPUSnapshotStageOSHAASQ
00007ffc0e0a3658 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC19MWTSubscriptionTypeOSHAASQ
00007ffc0e0a3604 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC21MWTRouteConfigurationOSHAASQ
