00007ffc1c09e94e (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffc1c2b42ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV5TeaDB0D4TypeAaD06ColumnG0
00007ffc1c2b42d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV5TeaDB10ColumnTypeAASE
00007ffc1c2b42ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV5TeaDB10ColumnTypeAASe
00007ffc1c2b42de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV5TeaDB10ColumnTypeAaD014StatementChainH0
00007ffc1c2b42be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV5TeaDB8BaseTypeAASE
00007ffc1c2b42b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV5TeaDB8BaseTypeAASe
00007ffc1c2b42c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV5TeaDB8BaseTypeAaD09ConstructH0
00007ffc1c2b3140 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DarwinNotificationsVSciAA13AsyncIteratorSci_ScI
00007ffc1c2b4868 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionEntryV10CodingKeys33_D04BE37A969F0AA6A2B80F3B60E5BF17LLOSHAASQ
00007ffc1c2b4878 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionEntryV10CodingKeys33_D04BE37A969F0AA6A2B80F3B60E5BF17LLOs0F3KeyAAs23CustomStringConvertible
00007ffc1c2b4870 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionEntryV10CodingKeys33_D04BE37A969F0AA6A2B80F3B60E5BF17LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffc1c2b483e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionEntryVSHAASQ
00007ffc1c2b5a2e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionErrorOSHAASQ
00007ffc1c2b3268 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionValueV9Coherence10CRStruct_3AaD0G7_Base_3
00007ffc1c2b328a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionValueV9Coherence13CRStruct_BaseAaD4CRDT
00007ffc1c2b3230 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionValueV9Coherence15CRStruct_Base_3AA6Type_1AdEP_AD4CRDT
00007ffc1c2b3238 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionValueV9Coherence15CRStruct_Base_3AA6Type_2AdEP_AD4CRDT
00007ffc1c2b3240 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionValueV9Coherence15CRStruct_Base_3AA6Type_3AdEP_AD4CRDT
00007ffc1c2b3228 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionValueV9Coherence15CRStruct_Base_3AaD0g1_H0
00007ffc1c2b32b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionValueV9Coherence4CRDTAA7PartialAdEP_AD0hG0
00007ffc1c2b3292 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionValueV9Coherence4CRDTAaD11CRMergeable
00007ffc1c2b329a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionValueV9Coherence4CRDTAaD6CRType
00007ffc1c2b3212 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionValueV9Coherence6CRTypeAaD9CRCodable
00007ffc1c2b3204 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionValueVSHAASQ
00007ffc1c2b1ae6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV10CodingKeys33_2CA329B06D34A178098080C1A8E437F4LLOSHAASQ
00007ffc1c2b1af6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV10CodingKeys33_2CA329B06D34A178098080C1A8E437F4LLOs0F3KeyAAs23CustomStringConvertible
00007ffc1c2b1aee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV10CodingKeys33_2CA329B06D34A178098080C1A8E437F4LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffc1c2b1a9a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV5TeaDB0E4TypeAaD04BaseH0
00007ffc1c2b1aa2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV5TeaDB0E4TypeAaD06ColumnH0
00007ffc1c2b1aca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV5TeaDB10ColumnTypeAASE
00007ffc1c2b1ac2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV5TeaDB10ColumnTypeAASe
00007ffc1c2b1ad2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV5TeaDB10ColumnTypeAaD014StatementChainI0
00007ffc1c2b1ab2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV5TeaDB8BaseTypeAASE
00007ffc1c2b1aaa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV5TeaDB8BaseTypeAASe
00007ffc1c2b1aba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV5TeaDB8BaseTypeAaD09ConstructI0
00007ffc1c2b520c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19LocationDetailsKindO10AppIntents0F4EnumAA8RawValueSY_s25LosslessStringConvertible
00007ffc1c2b5204 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19LocationDetailsKindO10AppIntents0F4EnumAASY
00007ffc1c2b51f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19LocationDetailsKindO10AppIntents0F4EnumAaD0F5Value
00007ffc1c2b51fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19LocationDetailsKindO10AppIntents0F4EnumAaD26StaticDisplayRepresentable
00007ffc1c2b5224 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19LocationDetailsKindO10AppIntents0F5ValueAaD07_IntentH0
00007ffc1c2b5214 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19LocationDetailsKindO10AppIntents0F5ValueAaD24PersistentlyIdentifiable
00007ffc1c2b521c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19LocationDetailsKindO10AppIntents0F5ValueAaD24TypeDisplayRepresentable
00007ffc1c2b524c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19LocationDetailsKindO10AppIntents12_IntentValueAA0I4TypeAdEP_AdE
00007ffc1c2b523c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19LocationDetailsKindO10AppIntents12_IntentValueAA13SpecificationAdEP_AD08ResolverJ0
00007ffc1c2b5244 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19LocationDetailsKindO10AppIntents12_IntentValueAA13UnwrappedTypeAdEP_AdE
00007ffc1c2b5264 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19LocationDetailsKindO10AppIntents24CaseDisplayRepresentableAA10Foundation40CustomLocalizedStringResourceConvertible
00007ffc1c2b5274 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19LocationDetailsKindO10AppIntents24CaseDisplayRepresentableAASH
00007ffc1c2b526c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19LocationDetailsKindO10AppIntents24CaseDisplayRepresentableAAs0H8Iterable
00007ffc1c2b522c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19LocationDetailsKindO10AppIntents26StaticDisplayRepresentableAaD04CaseiJ0
00007ffc1c2b5234 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19LocationDetailsKindO10AppIntents26StaticDisplayRepresentableAaD04TypeiJ0
00007ffc1c2b51e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19LocationDetailsKindOSHAASQ
00007ffc1c2b5286 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19LocationDetailsKindOs12CaseIterableAA8AllCasessADP_Sl
00007ffc1c2b2c24 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19LocationEntityQueryV10AppIntents010EnumerabledE0AaD0dE0
00007ffc1c2b2c2c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19LocationEntityQueryV10AppIntents0d6StringE0AaD0dE0
00007ffc1c2b2c34 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19LocationEntityQueryV10AppIntents0d8PropertyE0AaD0dE0
00007ffc1c2b2c78 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19LocationEntityQueryV10AppIntents0dE0AA0D0AdEP_AD0fD0
00007ffc1c2b2c68 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19LocationEntityQueryV10AppIntents0dE0AaD22DynamicOptionsProvider
00007ffc1c2b2c70 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19LocationEntityQueryV10AppIntents0dE0AaD24PersistentlyIdentifiable
00007ffc1c2b2cb0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19LocationEntityQueryV10AppIntents22DynamicOptionsProviderAA12DefaultValueAdEP_AD07_IntentL0
00007ffc1c2b2cb8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19LocationEntityQueryV10AppIntents22DynamicOptionsProviderAA6ResultAdEP_AD17ResultsCollection
00007ffc1c2b2ca8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19LocationEntityQueryV10AppIntents22DynamicOptionsProviderAaD09_SupportsF12Dependencies
00007ffc1c2b3f34 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19PermanentURLFactoryC9ContainerOSHAASQ
00007ffc1c2b27a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19WidgetConfigurationV10CodingKeys33_37E6A916B94DF0739A8CE1D09D1584F3LLOSHAASQ
00007ffc1c2b27b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19WidgetConfigurationV10CodingKeys33_37E6A916B94DF0739A8CE1D09D1584F3LLOs0E3KeyAAs23CustomStringConvertible
00007ffc1c2b27a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19WidgetConfigurationV10CodingKeys33_37E6A916B94DF0739A8CE1D09D1584F3LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffc1c2b1330 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20GeocodeConfigurationV10CodingKeys33_2CCF16CCD92234A4F8F5490FE476D0FELLOSHAASQ
00007ffc1c2b1340 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20GeocodeConfigurationV10CodingKeys33_2CCF16CCD92234A4F8F5490FE476D0FELLOs0E3KeyAAs23CustomStringConvertible
00007ffc1c2b1338 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20GeocodeConfigurationV10CodingKeys33_2CCF16CCD92234A4F8F5490FE476D0FELLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffc1c2b528e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20LocationDetailEntityV10AppIntents09TransientfE0AaD0fE0
00007ffc1c2b52ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20LocationDetailEntityV10AppIntents0F5ValueAaD07_IntentH0
00007ffc1c2b52da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20LocationDetailEntityV10AppIntents0F5ValueAaD24PersistentlyIdentifiable
00007ffc1c2b52e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20LocationDetailEntityV10AppIntents0F5ValueAaD24TypeDisplayRepresentable
00007ffc1c2b52ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20LocationDetailEntityV10AppIntents0fE0AA12DefaultQueryAdEP_AD0eI0
00007ffc1c2b52d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20LocationDetailEntityV10AppIntents0fE0AA2IDs12IdentifiableP_AD0E21IdentifierConvertible
00007ffc1c2b52b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20LocationDetailEntityV10AppIntents0fE0AAs12Identifiable
00007ffc1c2b52a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20LocationDetailEntityV10AppIntents0fE0AaD0F5Value
00007ffc1c2b52ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20LocationDetailEntityV10AppIntents0fE0AaD20DisplayRepresentable
00007ffc1c2b5320 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20LocationDetailEntityV10AppIntents12_IntentValueAA0I4TypeAdEP_AdE
00007ffc1c2b5310 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20LocationDetailEntityV10AppIntents12_IntentValueAA13SpecificationAdEP_AD08ResolverJ0
00007ffc1c2b5318 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20LocationDetailEntityV10AppIntents12_IntentValueAA13UnwrappedTypeAdEP_AdE
00007ffc1c2b52fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20LocationDetailEntityV10AppIntents20DisplayRepresentableAaD04TypehI0
00007ffc1c2b52f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20LocationDetailEntityV10AppIntents20DisplayRepresentableAaD08InstancehI0
00007ffc1c2b5328 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20LocationDetailEntityV10AppIntents28InstanceDisplayRepresentableAA10Foundation40CustomLocalizedStringResourceConvertible
00007ffc1c2b5296 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20LocationDetailEntityVs12IdentifiableAA2IDsADP_SH
00007ffc1c2b24d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20NetworkConfigurationV10CodingKeys33_3C92850DE95EBAB296BE762B4C27864ALLOSHAASQ
00007ffc1c2b24e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20NetworkConfigurationV10CodingKeys33_3C92850DE95EBAB296BE762B4C27864ALLOs0E3KeyAAs23CustomStringConvertible
00007ffc1c2b24d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20NetworkConfigurationV10CodingKeys33_3C92850DE95EBAB296BE762B4C27864ALLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffc1c2b7bbc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20PreferredUnitsEntityV10AppIntents0F5ValueAaD07_IntentH0
00007ffc1c2b7bac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20PreferredUnitsEntityV10AppIntents0F5ValueAaD24PersistentlyIdentifiable
00007ffc1c2b7bb4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20PreferredUnitsEntityV10AppIntents0F5ValueAaD24TypeDisplayRepresentable
00007ffc1c2b7b9c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20PreferredUnitsEntityV10AppIntents0fE0AA12DefaultQueryAdEP_AD0eI0
00007ffc1c2b7ba4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20PreferredUnitsEntityV10AppIntents0fE0AA2IDs12IdentifiableP_AD0E21IdentifierConvertible
