000000020e5ab488 (__TEXT,__text) non-external +[MGWrapper sharedMGWrapper]
00000002327b7c70 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SIRINLUUserDialogAct
00000002327bde10 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SIRINLUUserDialogAct
00000002327bf428 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SIRINLUUserDialogAct
00000002327b7e48 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_TRINotificationToken
00000002327c1ec8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MGWrapper
00000002327b7b08 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PLSandbox
00000002327b7a60 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BMBookmark
00000002327b7a50 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BMStoreData
00000002327b7a80 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BMStoreEvent
00000002327b7ad0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BMStream
00000002327b7aa8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BMTimeBasedPublisherStream
00000002327b7a98 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BPSCancellable
00000002327b7a88 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BPSSubscriber
00000002327b7aa0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BPSUpstreamSubscriptions
00000002327b7ae8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MLFeatureProvider
00000002327b7af8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MLROnDemandTaskPerforming
00000002327b7ad8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
00000002327b7a70 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSFetchRequestResult
00000002327b7ab8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00000002327b7ac0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
00000002327b7a78 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SIRINLUUserDialogAct
00000002327b7a90 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_TRINotificationToken
00000002327c1e80 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_MGWrapper
00000002327c1f10 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PLSandbox
000000023076e4d8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BMBookmark
000000023076f3f0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BMStoreData
0000000230770d20 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BMStoreEvent
000000023076e9b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BMStream
000000023076e778 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BMTimeBasedPublisherStream
000000023076e618 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BPSCancellable
000000023076f1d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BPSSubscriber
000000023076e6f0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BPSUpstreamSubscriptions
000000023076ea78 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MLFeatureProvider
0000000230771538 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MLROnDemandTaskPerforming
000000023076ea10 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
000000023076e538 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSFetchRequestResult
000000023076e8f0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
000000023076e950 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
0000000230770d80 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SIRINLUUserDialogAct
000000023076e5b8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_TRINotificationToken
00000002327bacf0 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC28SiriPrivateLearningAnalytics14StreamBookmark
00000002327b8488 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC28SiriPrivateLearningAnalytics15FeatureProvider
00000002327bab98 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC28SiriPrivateLearningAnalytics24PluginSchedulerTimestamp
00000002327ba5f8 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtCO28SiriPrivateLearningAnalytics16BiomeSubscribersP33_D47619FC750701B830CC5D65B3CEA51A28DownstreamBufferSubscription
00000002327bac50 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics14StreamBookmark
00000002327bac78 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics14StreamBookmark.2
00000002327b83b8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics15FeatureProvider
00000002327b8410 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics15FeatureProvider.2
00000002327bab18 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics24PluginSchedulerTimestamp
00000002327bab40 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics24PluginSchedulerTimestamp.10
00000002327bad08 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics24StreamBookmarkCollection
00000002327bad30 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics24StreamBookmarkCollection.8
00000002327bee38 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics34SiriUserFeedbackLearningPluginBase
00000002327bee90 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics34SiriUserFeedbackLearningPluginBase.3
00000002327bd348 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalyticsP33_1C28A16D52A6DDC29A328441443490A627ScanConversationsSubscriber
00000002327bd3a0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalyticsP33_1C28A16D52A6DDC29A328441443490A627ScanConversationsSubscriber.7
00000002327bc048 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalyticsP33_95987ADD223C83697EEA450CF0CC3A3519ScanTurnsSubscriber
00000002327bc0a0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalyticsP33_95987ADD223C83697EEA450CF0CC3A3519ScanTurnsSubscriber.8
00000002327b9088 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCO28SiriPrivateLearningAnalytics16BiomeSubscribers17AsyncAwaitAdapter
00000002327b90e0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCO28SiriPrivateLearningAnalytics16BiomeSubscribers17AsyncAwaitAdapter.1
000000020e5ab528 (__TEXT,__text) non-external ___28+[MGWrapper sharedMGWrapper]_block_invoke
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00000002327b6bb8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e5_v8?0l
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
000000020e5af424 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
000000020e6006d8 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
000000020e5f8cb4 (__TEXT,__text) non-external (was a private external) ___swift_assignWithCopy_strong
000000020e5f8cf0 (__TEXT,__text) non-external (was a private external) ___swift_assignWithTake_strong
000000020e61ff08 (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_1
000000020e5af378 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
000000020e5bd11c (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
000000020e6809a0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000020e5f8cac (__TEXT,__text) non-external (was a private external) ___swift_destroy_strong
000000020e5f8c7c (__TEXT,__text) non-external (was a private external) ___swift_initWithCopy_strong
000000020e5aebc0 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
000000020e5b8748 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
000000020e5c6a60 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
000000020e5bde88 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
000000020e68ff50 (__TEXT,__text) non-external (was a private external) ___swift_memcpy112_8
000000020e5b95d0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
000000020e5d2e24 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
000000020e5bdcc4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
000000020e5ad844 (__TEXT,__text) non-external (was a private external) ___swift_memcpy200_8
000000020e66f40c (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
000000020e63c33c (__TEXT,__text) non-external (was a private external) ___swift_memcpy25_8
000000020e5bd8f0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
000000020e66b5c8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy41_8
000000020e6901dc (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
000000020e620138 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
000000020e66bc70 (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
000000020e5c63d0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
000000020e69ba2c (__TEXT,__text) non-external (was a private external) ___swift_memcpy96_8
000000020e616a08 (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
000000020e5c4acc (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
000000020e5ad840 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
000000020e5c89f8 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
000000020e5bcf88 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
000000020e5ac97c (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
000000020e6a8450 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00000002327c3498 (__AUTH_CONST,__const) non-external ___unnamed_1
00000002327c35d0 (__AUTH_CONST,__const) non-external ___unnamed_1
00000002327c4ca8 (__AUTH_CONST,__const) non-external ___unnamed_1
00000002327c4f30 (__AUTH_CONST,__const) non-external ___unnamed_1
00000002327c6ca8 (__AUTH_CONST,__const) non-external ___unnamed_1
00000002327c8710 (__AUTH_CONST,__const) non-external ___unnamed_1
00000002327c9cc8 (__AUTH_CONST,__const) non-external ___unnamed_1
00000002327ca830 (__AUTH_CONST,__const) non-external ___unnamed_1
000000020e6abba0 (__TEXT,__const) non-external ___unnamed_2
000000020e6b0930 (__TEXT,__const) non-external ___unnamed_2
00000002327c2400 (__AUTH_CONST,__const) non-external ___unnamed_2
00000002327c3750 (__AUTH_CONST,__const) non-external ___unnamed_2
000000020e6ae448 (__TEXT,__const) non-external ___unnamed_3
000000020e6ae940 (__TEXT,__const) non-external ___unnamed_3
00000002327c4d68 (__AUTH_CONST,__const) non-external ___unnamed_3
00000002327c6b60 (__AUTH_CONST,__const) non-external ___unnamed_3
00000002327c6e58 (__AUTH_CONST,__const) non-external ___unnamed_3
000000020e6ae468 (__TEXT,__const) non-external ___unnamed_4
000000020e6ae6f8 (__TEXT,__const) non-external ___unnamed_4
00000002327c3aa8 (__AUTH_CONST,__const) non-external ___unnamed_4
00000002327c4e20 (__AUTH_CONST,__const) non-external ___unnamed_4
00000002327c9d80 (__AUTH_CONST,__const) non-external ___unnamed_5
000000020e6ae540 (__TEXT,__const) non-external ___unnamed_6
                 (undefined) external __objc_autoreleasePoolPop (from libobjc)
                 (undefined) external __objc_autoreleasePoolPush (from libobjc)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
00000002327b6c48 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00000002327b6bf0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreGraphics (from libswiftCoreFoundation)
00000002327b6c28 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreGraphics_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
00000002327b6c20 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreML (from libswiftCoreML)
00000002327b6c50 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreML_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
00000002327b6be8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
00000002327b6bf8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFileProvider (from libswiftFileProvider)
00000002327b6c38 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFileProvider_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from BiomePubSub)
00000002327b6bd8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
00000002327b6c08 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
00000002327b6c18 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
00000002327b6c30 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
00000002327b6be0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
00000002327b6c58 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
00000002327b6c40 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
00000002327b6c00 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
00000002327b6c10 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
00000002327b6c60 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_SiriPrivateLearningAnalytics
                 (undefined) external __swift_isClassOrObjCExistentialType (from libswiftCore)
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
000000020e5aec04 (__TEXT,__text) non-external __swift_stdlib_malloc_size
000000020e5c4c34 (__TEXT,__text) non-external __swift_stdlib_malloc_size
000000020e62aa74 (__TEXT,__text) non-external __swift_stdlib_malloc_size
000000020e634988 (__TEXT,__text) non-external __swift_stdlib_malloc_size
000000020e639e14 (__TEXT,__text) non-external __swift_stdlib_malloc_size
000000020e64b818 (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
000000020e6c0158 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics05BiomeA26EventProcessingInputStreamOSHAASQ
000000020e6be35e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO10CodingKeys33_1231F8137701B0E5AA845E58EAEC78DBLLOSHAASQ
000000020e6be39e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO10CodingKeys33_1231F8137701B0E5AA845E58EAEC78DBLLOs0J3KeyAAs23CustomStringConvertible
000000020e6be396 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO10CodingKeys33_1231F8137701B0E5AA845E58EAEC78DBLLOs0J3KeyAAs28CustomDebugStringConvertible
000000020e6be356 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO17FailureCodingKeys33_1231F8137701B0E5AA845E58EAEC78DBLLOSHAASQ
000000020e6be37e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO17FailureCodingKeys33_1231F8137701B0E5AA845E58EAEC78DBLLOs0K3KeyAAs23CustomStringConvertible
000000020e6be376 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO17FailureCodingKeys33_1231F8137701B0E5AA845E58EAEC78DBLLOs0K3KeyAAs28CustomDebugStringConvertible
000000020e6be38e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO17SkippedCodingKeys33_1231F8137701B0E5AA845E58EAEC78DBLLOs0K3KeyAAs23CustomStringConvertible
