00000001ac70e988 (__TEXT,__text) non-external +[AMFI isAvailable]
00000001ec640c48 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPBundleProtection
00000001ed26af98 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPCodeEvaluationProxy
00000001ec640680 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPDeveloperPolicy
00000001ec640658 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPExecutionHistoryItem
00000001ec640630 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPExecutionPolicy
00000001ec640608 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPExecutionPolicyExportedObject
00000001ec640c20 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPExecutionPolicyItem
00000001ec6405e0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPFilePolicy
00000001ec640bf8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPInstallationPolicy
00000001ec640bd0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPKernelExtensionHistory
00000001ec640e78 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPKernelExtensionHistoryItem
00000001ec640e50 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPKernelExtensionPolicy
00000001ec640e28 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPKernelExtensionPolicyItem
00000001ec640ba8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPLog
00000001ec6405b8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPMalwareSampling
00000001ec640590 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPMetrics
00000001ec640b80 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPMigration
00000001ec640568 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPMigrationScanner
00000001ec640b58 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPProvenanceMetadata
00000001ec640540 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPProvenanceTracking
00000001ec640518 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPSamplingTasking
00000001ed26af48 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPScriptScanEvaluation
00000001ed26aef8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPScriptScanner
00000001ec6404f0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_StagedBundleData
00000001ec6404c8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TrackingAttributes
00000001ac6f9500 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ac6ff354 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ac7000cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ac7000ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ac7000ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ac709568 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ac70ae94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ac6f9500 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ac6fac98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ac6ff36c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ac6ff394 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ac6ff3a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ac6ff3a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ac6ff3a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ac701294 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ac703ee0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ac709580 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ac70aea8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ac70f17c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ac6ff3d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000001ac6ff3e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000001ac6ff3f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
00000001ac6facb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001ac6face4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001ac6face4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001ac6face4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001ac6face4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001ac6ff36c (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001ac6ff380 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001ac6ff3a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001ac6ff3a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001ac6ff3d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001ac6ffce8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001ac7000ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001ac70aebc (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001ac6facb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001ac6facc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001ac6ff380 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001ac6ff3d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001ac700104 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001ac703ec0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001ac708978 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001ac7089d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001ac709594 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001ac70e3c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001ac6facb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001ac6face4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001ac6ff394 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001ac6ff3d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001ac703ee0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001ac6fac98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001ac6ff3f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001ac708998 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001ac6ff3a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001ac7089b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001ac6face4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001ac7089d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001ac6facb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001ac6ff3b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001e683c0e8 (__DATA_CONST,__const) external _SPErrorDomain
00000001ac70f194 (__TEXT,__text) external _SPReportScriptExecutionViaFallback
00000001ea503ef0 (__DATA,__bss) non-external _SafariSafeBrowsingLibraryCore.frameworkLibrary
                 (undefined) external _SecCertificateCopyOrganization (from Security)
                 (undefined) external _SecCertificateCopyOrganizationalUnit (from Security)
                 (undefined) external _SecCertificateGetTypeID (from Security)
                 (undefined) external _SecCodeCopyPath (from Security)
                 (undefined) external _SecCodeCopySigningInformation (from Security)
                 (undefined) external _SecCodeSetDetachedSignature (from Security)
                 (undefined) external _SecCodeSignerAddSignature (from Security)
                 (undefined) external _SecCodeSignerCreate (from Security)
                 (undefined) external _SecCodeSpecialSlotIsPresent (from Security)
                 (undefined) external _SecRequirementCreateWithString (from Security)
                 (undefined) external _SecStaticCodeCancelValidation (from Security)
                 (undefined) external _SecStaticCodeCheckValidity (from Security)
                 (undefined) external _SecStaticCodeCreateWithPath (from Security)
                 (undefined) external _SecStaticCodeSetCallback (from Security)
                 (undefined) external _SecStaticCodeValidateResourceWithErrors (from Security)
                 (undefined) external _SecTaskCopySigningIdentifier (from Security)
                 (undefined) external _SecTaskCreateWithAuditToken (from Security)
                 (undefined) external _SecTaskGetCodeSignStatus (from Security)
00000001ac7140b8 (__TEXT,__const) external _SystemPolicyVersionNumber
00000001ac714088 (__TEXT,__const) external _SystemPolicyVersionString
00000001ac7067e0 (__TEXT,__text) external _URLisDirectory
00000001ac70e90c (__TEXT,__text) non-external (was a private external) __AMFIExecutionPreflight
00000001ac711db0 (__TEXT,__text) non-external __AMFIExecutionPreflight.cold.1
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CFBundleCreateUnique (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000001ac712760 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_CLASS_METHODS_NSData_$_Strings
00000001ac712778 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_INSTANCE_METHODS_NSData_$_Strings
00000001f0e7f568 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSData_$_Strings
00000001ac712790 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_AMFI
00000001ac7127b0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_AppWrapper
00000001ac7127e0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_AppWrapperPolicy
00000001ac712800 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_GKScanResult
00000001ac712818 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_MIS
00000001ac712890 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPExecutionHistoryItem
00000001ac7128b0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPExecutionPolicyItem
00000001ac7128c8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPFilePolicy
00000001ac712900 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPKernelExtensionHistoryItem
00000001ac712918 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPKernelExtensionPolicy
00000001ac712930 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPKernelExtensionPolicyItem
00000001ac712948 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPLog
00000001ac7129c8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPMigration
00000001ac712a30 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPProvenanceMetadata
00000001ac712a48 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPSamplingTasking
00000001ac712a60 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPScriptScanEvaluation
00000001f0e7f5c0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_GKScanResult
00000001f0e7c938 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
00000001f0e7dc50 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_SPExecutionHistoryItem
00000001f0e7d970 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_SPExecutionPolicyItem
00000001f0e7e408 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_SPKernelExtensionHistoryItem
00000001f0e7cc00 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_SPKernelExtensionPolicyItem
00000001f0e7f230 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_SPProvenanceMetadata
00000001f0e7c968 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_SPSamplingTasking
00000001f0e7d138 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_SPScriptScanEvaluation
00000001ac712a78 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_AKELData
00000001ac712ae0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_AppWrapperPolicyResult
00000001ac712b30 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_BundleData
00000001ac712be0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_GKScanResult
00000001ac712c40 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PolicyCacheMeta
00000001ac712ce8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PolicyScanTarget
00000001ac712ff0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ProvenanceEntry
00000001ac7130f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPBundleProtection
00000001ac713130 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPCodeEvaluationProxy
00000001ac713168 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPDeveloperPolicy
00000001ac7131e8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPExecutionHistoryItem
00000001ac713290 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPExecutionPolicy(Gatekeeper)
00000001ac713418 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPExecutionPolicyExportedObject
00000001ac713460 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPExecutionPolicyItem
00000001ac713508 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPInstallationPolicy
00000001ac713568 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPKernelExtensionHistory
00000001ac7135a0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPKernelExtensionHistoryItem
00000001ac713650 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPKernelExtensionPolicy(MDM)
00000001ac7137e8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPKernelExtensionPolicyItem
00000001ac7138c8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPMalwareSampling
00000001ac713910 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPMetrics
00000001ac713958 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPMigrationScanner
00000001ac7139a8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPProvenanceMetadata
00000001ac713a98 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPProvenanceTracking
00000001ac713b00 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPSamplingTasking
00000001ac713bc0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPScriptScanEvaluation
00000001ac713c08 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPScriptScanner
00000001ac713c40 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_StagedBundleData
00000001ac713c90 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TrackingAttributes
00000001f0e7d070 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_AKELData
00000001f0e7f888 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_AppWrapperPolicyResult
00000001f0e7d740 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_BundleData
00000001f0e7f620 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_GKScanResult
00000001f0e7d2f8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_PolicyCacheMeta
00000001f0e7e8d0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_PolicyScanTarget
00000001f0e7c508 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ProvenanceEntry
00000001f0e7f7b0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPBundleProtection
00000001f0e7d4b8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPCodeEvaluationProxy
00000001f0e7fa48 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPDeveloperPolicy
00000001f0e7dcb0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPExecutionHistoryItem
00000001f0e7e300 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPExecutionPolicy
00000001f0e7e230 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPExecutionPolicyExportedObject
00000001f0e7d9d0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPExecutionPolicyItem
00000001f0e7e7d8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPInstallationPolicy
00000001f0e7ded8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPKernelExtensionHistory
00000001f0e7e468 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPKernelExtensionHistoryItem
00000001f0e7e080 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPKernelExtensionPolicy
00000001f0e7cc60 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPKernelExtensionPolicyItem
00000001f0e7c878 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPMalwareSampling
00000001f0e7d668 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPMetrics
00000001f0e7f480 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPMigrationScanner
00000001f0e7f290 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPProvenanceMetadata
00000001f0e7d590 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPProvenanceTracking
00000001f0e7c9c8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPSamplingTasking
00000001f0e7d198 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPScriptScanEvaluation
00000001f0e7cb58 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPScriptScanner
00000001f0e7ceb0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_StagedBundleData
00000001f0e7c408 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_TrackingAttributes
00000001f0e7f8f0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_AppWrapperPolicyResult
00000001f0e7d828 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_BundleData
00000001f0e7f668 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_GKScanResult
00000001f0e7d3c0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_PolicyCacheMeta
00000001f0e7ef18 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_PolicyScanTarget
00000001f0e7c610 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ProvenanceEntry
00000001f0e7fa90 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SPDeveloperPolicy
00000001f0e7ddb8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SPExecutionHistoryItem
00000001f0e7e258 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SPExecutionPolicyExportedObject
00000001f0e7dad8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SPExecutionPolicyItem
00000001f0e7e590 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SPKernelExtensionHistoryItem
00000001f0e7e108 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SPKernelExtensionPolicy
