
/System/Library/PrivateFrameworks/SpeechRecognitionCore.framework/Versions/Current/XPCServices/com.apple.SpeechRecognitionCore.brokerd.xpc/Contents/XPCServices/com.apple.SpeechRecognitionCore.speechrecognitiond.xpc/Contents/MacOS/com.apple.SpeechRecognitionCore.speechrecognitiond (for architecture x86_64):
00000001002de2d6 (__TEXT,__text) external __ZN21LookaheadScorerThread11stopScoringEP17SynchronizedArrayI13ScoreFixArrayE
00000001002de320 (__TEXT,__text) external __ZN21LookaheadScorerThread12startScoringEPK17SynchronizedArrayI12DgnPrimArrayIhEE
00000001002de28a (__TEXT,__text) external __ZN21LookaheadScorerThread15scoreUntilFrameEiPK17SynchronizedArrayI12DgnPrimArrayIhEEPS0_I13ScoreFixArrayE
00000001002de452 (__TEXT,__text) external __ZN21LookaheadScorerThread5resetEv
000000010031154c (__TEXT,__text) external __ZN21MergedStateTransition27updateMergedStateTransitionERK9PredStateRK11HiddenState
000000010042185e (__TEXT,__text) external __ZN21ProcessFrameTransformC1EPKcP16FrameTransformerPK17SynchronizedArrayI12DgnPrimArrayIhEEibbbPS7_PiP8SnapTimeSD_
00000001004216cc (__TEXT,__text) external __ZN21ProcessFrameTransformC2EPKcP16FrameTransformerPK17SynchronizedArrayI12DgnPrimArrayIhEEibbbPS7_PiP8SnapTimeSD_
00000001004218b2 (__TEXT,__text) external __ZN21ProcessFrameTransformD1Ev
0000000100421868 (__TEXT,__text) external __ZN21ProcessFrameTransformD2Ev
0000000100004504 (__TEXT,__text) external __ZN21RDQSRMixedSoundSource13ReadAudioFileEPK10__CFString
0000000100004368 (__TEXT,__text) external __ZN21RDQSRMixedSoundSource14SynthesizeTextEPK10__CFStringS2_
00000001000045d0 (__TEXT,__text) external __ZN21RDQSRMixedSoundSource17DidFinishSpeakingEPK7__CFURL
00000001000044a2 (__TEXT,__text) external __ZN21RDQSRMixedSoundSource25DidFinishSpeakingCallbackEPv
0000000100004bda (__TEXT,__text) external __ZN21RDQSRMixedSoundSource8SetMicOnEv
0000000100004644 (__TEXT,__text) external __ZN21RDQSRMixedSoundSource9ReadAudioEv
0000000100004698 (__TEXT,__text) external __ZN21RDQSRMixedSoundSource9SendNoiseEv
0000000100004c5c (__TEXT,__text) external __ZN21RDQSRMixedSoundSource9SetMicOffEv
0000000100003ef8 (__TEXT,__text) external __ZN21RDQSRMixedSoundSourceC1EPFvP16RDQSRSoundSourcePKslEPFvS1_Eb
00000001000042b2 (__TEXT,__text) external __ZN21RDQSRMixedSoundSourceC2EPFvP16RDQSRSoundSourcePKslEPFvS1_Eb
0000000100004ed4 (__TEXT,__text) external __ZN21RDQSRMixedSoundSourceD0Ev
0000000100004eca (__TEXT,__text) external __ZN21RDQSRMixedSoundSourceD1Ev
0000000100004cce (__TEXT,__text) external __ZN21RDQSRMixedSoundSourceD2Ev
000000010004b94c (__TEXT,__text) external __ZN21RDS2CannedSoundSource8GetFrameEP21DSXChanGetFrameStruct
000000010004aeb8 (__TEXT,__text) external __ZN21RDS2CannedSoundSourceC1EPv
000000010004b802 (__TEXT,__text) external __ZN21RDS2CannedSoundSourceC2EPv
00000001002dd564 (__TEXT,__text) external __ZN21SimpleLookaheadScorer14doOverallScoreEP17SynchronizedArrayI13ScoreFixArrayE
00000001002dd3ba (__TEXT,__text) external __ZN21SimpleLookaheadScorer17scoreForLookaheadEiPK12DgnPrimArrayIhEP17SynchronizedArrayI13ScoreFixArrayE
00000001002dd732 (__TEXT,__text) external __ZN21SimpleLookaheadScorer18computeSmoothFrameEv
00000001002dd7e6 (__TEXT,__text) external __ZN21SimpleLookaheadScorer19computeMinimumScoreEv
00000001002dd646 (__TEXT,__text) external __ZN21SimpleLookaheadScorer19scoreLookaheadUntilEiPK17SynchronizedArrayI12DgnPrimArrayIhEEPS0_I13ScoreFixArrayE
00000001002dd89e (__TEXT,__text) external __ZN21SimpleLookaheadScorer20computeCombinedScoreEv
00000001002dcc82 (__TEXT,__text) external __ZN21SimpleLookaheadScorer5resetEv
00000001002dd5b2 (__TEXT,__text) external __ZN21SimpleLookaheadScorer7doScoreERK12DgnPrimArrayIhE
00000001002dcbd2 (__TEXT,__text) external __ZN21SimpleLookaheadScorerC1EPK9LookaheadPK6Imelda22B_LookaheadScoringType
00000001002dca9a (__TEXT,__text) external __ZN21SimpleLookaheadScorerC2EPK9LookaheadPK6Imelda22B_LookaheadScoringType
00000001002dcc66 (__TEXT,__text) external __ZN21SimpleLookaheadScorerD0Ev
00000001002dcc5c (__TEXT,__text) external __ZN21SimpleLookaheadScorerD1Ev
00000001002dcbdc (__TEXT,__text) external __ZN21SimpleLookaheadScorerD2Ev
000000010011c066 (__TEXT,__text) external __ZN21StringGlobalParamBase5resetEv
000000010011aaf4 (__TEXT,__text) external __ZN21StringGlobalParamBase6setValEPKcb
000000010011bf5e (__TEXT,__text) external __ZN21StringGlobalParamBaseC1EPKcS1_S1_S1_PFvvES1_
000000010011bece (__TEXT,__text) external __ZN21StringGlobalParamBaseC2EPKcS1_S1_S1_PFvvES1_
000000010011bfce (__TEXT,__text) external __ZN21StringGlobalParamBaseD0Ev
000000010011bfa0 (__TEXT,__text) external __ZN21StringGlobalParamBaseD1Ev
000000010011bf72 (__TEXT,__text) external __ZN21StringGlobalParamBaseD2Ev
0000000100649328 (__TEXT,__text) external __ZN21TLattProcParamManagerC1ER11TLocaleInfo
0000000100649160 (__TEXT,__text) external __ZN21TLattProcParamManagerC2ER11TLocaleInfo
00000001003d6988 (__TEXT,__text) external __ZN22AdaptControllerResults17stealSegmentationEv
00000001003d699a (__TEXT,__text) external __ZN22AdaptControllerResults26stealPrefPelScoreCacheDataEv
00000001003d69ac (__TEXT,__text) external __ZN22AdaptControllerResults27stealRecogPelScoreCacheDataEv
00000001003d67a0 (__TEXT,__text) external __ZN22AdaptControllerResultsC1ERKS_
00000001003d6680 (__TEXT,__text) external __ZN22AdaptControllerResultsC1Ev
00000001003d668a (__TEXT,__text) external __ZN22AdaptControllerResultsC2ERKS_
00000001003d6628 (__TEXT,__text) external __ZN22AdaptControllerResultsC2Ev
00000001003d684c (__TEXT,__text) external __ZN22AdaptControllerResultsD1Ev
00000001003d67aa (__TEXT,__text) external __ZN22AdaptControllerResultsD2Ev
00000001003d6856 (__TEXT,__text) external __ZN22AdaptControllerResultsaSERKS_
00000001005f0e4e (__TEXT,__text) external __ZN22CKActiveNLPContextData14GetContextDataEPjPP7SRWORDA
00000001005f0e1e (__TEXT,__text) external __ZN22CKActiveNLPContextData7CAddRefEv
00000001005f0e2e (__TEXT,__text) external __ZN22CKActiveNLPContextData8CReleaseEv
00000001005f0d42 (__TEXT,__text) external __ZN22CKActiveNLPContextDataC1EP18CKActiveNLPContext
00000001005f0d10 (__TEXT,__text) external __ZN22CKActiveNLPContextDataC2EP18CKActiveNLPContext
00000001005f0dc6 (__TEXT,__text) external __ZN22CKActiveNLPContextDataD0Ev
00000001005f0dbc (__TEXT,__text) external __ZN22CKActiveNLPContextDataD1Ev
00000001005f0d74 (__TEXT,__text) external __ZN22CKActiveNLPContextDataD2Ev
0000000100420f04 (__TEXT,__text) external __ZN22ChannelThreadInsuranceC1EP9UtteranceP32UttFeatureArraySynchronizedArrayPiP8SnapTimeS6_S6_
0000000100420ec8 (__TEXT,__text) external __ZN22ChannelThreadInsuranceC2EP9UtteranceP32UttFeatureArraySynchronizedArrayPiP8SnapTimeS6_S6_
000000010042103a (__TEXT,__text) external __ZN22ChannelThreadInsuranceD1Ev
0000000100420f40 (__TEXT,__text) external __ZN22ChannelThreadInsuranceD2Ev
000000010049e134 (__TEXT,__text) external __ZN22ClsChoicePriorityQueue14getMemoryUsageEv
000000010056570e (__TEXT,__text) external __ZN22ClsChoicePriorityQueue5emptyEv
00000001005656c4 (__TEXT,__text) external __ZN22ClsChoicePriorityQueueC1Ev
000000010056567a (__TEXT,__text) external __ZN22ClsChoicePriorityQueueC2Ev
00000001004f963a (__TEXT,__text) external __ZN22ClsDSXWordFlagsTracker5ResetEv
00000001004f955e (__TEXT,__text) external __ZN22ClsDSXWordFlagsTracker7SetFlagEPP12SDhWord_fake11DSXWordFlagi
00000001004f9468 (__TEXT,__text) external __ZN22ClsDSXWordFlagsTrackerC1EPP11SDhVoc_fakePP12SDhWord_fake
00000001004f942e (__TEXT,__text) external __ZN22ClsDSXWordFlagsTrackerC2EPP11SDhVoc_fakePP12SDhWord_fake
00000001004f9506 (__TEXT,__text) external __ZN22ClsDSXWordFlagsTrackerD0Ev
00000001004f94fc (__TEXT,__text) external __ZN22ClsDSXWordFlagsTrackerD1Ev
00000001004f94a2 (__TEXT,__text) external __ZN22ClsDSXWordFlagsTrackerD2Ev
000000010051928a (__TEXT,__text) external __ZN22ClsDgnSRWordPrefixEnum11endIteratorEv
000000010051930a (__TEXT,__text) external __ZN22ClsDgnSRWordPrefixEnum11isWordInUseEPP11SDhVoc_fakePP12SDhWord_fake
000000010051926e (__TEXT,__text) external __ZN22ClsDgnSRWordPrefixEnum11iterRunningEv
0000000100519212 (__TEXT,__text) external __ZN22ClsDgnSRWordPrefixEnum12initIteratorEv
00000001005193b6 (__TEXT,__text) external __ZN22ClsDgnSRWordPrefixEnum14getWordFromVocEPc
00000001005195f4 (__TEXT,__text) external __ZN22ClsDgnSRWordPrefixEnum4NextEjPhPjjS1_
0000000100519a02 (__TEXT,__text) external __ZN22ClsDgnSRWordPrefixEnum5ResetEPKcj
00000001005192d6 (__TEXT,__text) external __ZN22ClsDgnSRWordPrefixEnum7getNextEv
0000000100519208 (__TEXT,__text) external __ZN22ClsDgnSRWordPrefixEnumC1EP12ClsDSXEngineji
0000000100519040 (__TEXT,__text) external __ZN22ClsDgnSRWordPrefixEnumC2EP12ClsDSXEngineji
00000001005193ac (__TEXT,__text) external __ZN22ClsDgnSRWordPrefixEnumD1Ev
0000000100519326 (__TEXT,__text) external __ZN22ClsDgnSRWordPrefixEnumD2Ev
0000000100593934 (__TEXT,__text) external __ZN22ClsGParContextSetterV2C1EP20ClsModularRecognizerP14ClsGParContextj
0000000100593920 (__TEXT,__text) external __ZN22ClsGParContextSetterV2C2EP20ClsModularRecognizerP14ClsGParContextj
000000010059394e (__TEXT,__text) external __ZN22ClsGParContextSetterV2D1Ev
0000000100593948 (__TEXT,__text) external __ZN22ClsGParContextSetterV2D2Ev
00000001004ecbd4 (__TEXT,__text) external __ZN22ClsITNCreateRuleChange10getTagNameEPP19TPItnTagHandle_fake
00000001004ecc94 (__TEXT,__text) external __ZN22ClsITNCreateRuleChange12getParamNameEPP18TPParamHandle_fake
00000001004ecc4c (__TEXT,__text) external __ZN22ClsITNCreateRuleChange14getControlNameEPP25TPItnRuleControlName_fake
00000001004ecc70 (__TEXT,__text) external __ZN22ClsITNCreateRuleChange15getControlParamEPP26TPItnRuleControlParam_fake
00000001004eccb4 (__TEXT,__text) external __ZN22ClsITNCreateRuleChange4saveE10SDWordSpec
00000001004ed482 (__TEXT,__text) external __ZN22ClsITNCreateRuleChange4saveEP10ClsOutFile
00000001004eda02 (__TEXT,__text) external __ZN22ClsITNCreateRuleChange4saveEPP11SDhVoc_fake
00000001004ec110 (__TEXT,__text) external __ZN22ClsITNCreateRuleChangeC1EP12ClsDSXEnginePP16TPItnHandle_fakePKcS6_iPKPP19TPItnTagHandle_fakejSB_jPK16TPItnRuleControljPP18TPParamHandle_fakei
00000001004ec816 (__TEXT,__text) external __ZN22ClsITNCreateRuleChangeC2EP12ClsDSXEnginePP16TPItnHandle_fakePKcS6_iPKPP19TPItnTagHandle_fakejSB_jPK16TPItnRuleControljPP18TPParamHandle_fakei
00000001004ecb7c (__TEXT,__text) external __ZN22ClsITNCreateRuleChangeD0Ev
00000001004ecb72 (__TEXT,__text) external __ZN22ClsITNCreateRuleChangeD1Ev
00000001004eca44 (__TEXT,__text) external __ZN22ClsITNCreateRuleChangeD2Ev
00000001004edae4 (__TEXT,__text) external __ZN22ClsITNDeleteRuleChange4saveE10SDWordSpec
00000001004edd74 (__TEXT,__text) external __ZN22ClsITNDeleteRuleChange4saveEP10ClsOutFile
00000001004ede24 (__TEXT,__text) external __ZN22ClsITNDeleteRuleChange4saveEPP11SDhVoc_fake
00000001004ec27e (__TEXT,__text) external __ZN22ClsITNDeleteRuleChangeC1EP12ClsDSXEnginePKc
00000001004eda08 (__TEXT,__text) external __ZN22ClsITNDeleteRuleChangeC2EP12ClsDSXEnginePKc
00000001004eda7a (__TEXT,__text) external __ZN22ClsITNDeleteRuleChangeD0Ev
00000001004eda5e (__TEXT,__text) external __ZN22ClsITNDeleteRuleChangeD1Ev
00000001004eda42 (__TEXT,__text) external __ZN22ClsITNDeleteRuleChangeD2Ev
00000001005b29da (__TEXT,__text) external __ZN22ClsSpeakerOptionsTable12ReadDataLineEPKc
00000001005b22da (__TEXT,__text) external __ZN22ClsSpeakerOptionsTable14ReadHeaderLineEPKc
00000001005b3a56 (__TEXT,__text) external __ZN22ClsSpeakerOptionsTable14Wildcard_MatchEPKcS1_
00000001005b31ec (__TEXT,__text) external __ZN22ClsSpeakerOptionsTable18OptionsStringToMapEPKcPNSt3__13mapI10ClsStringXS4_NS2_4lessIS4_EENS2_9allocatorINS2_4pairIKS4_S4_EEEEEE
00000001005b3912 (__TEXT,__text) external __ZN22ClsSpeakerOptionsTable19CompareToTableEntryEPKcS1_
00000001005b3558 (__TEXT,__text) external __ZN22ClsSpeakerOptionsTable30MetaDataToSpeakerOptionsStringEPKcP10ClsStringX
00000001005b206e (__TEXT,__text) external __ZN22ClsSpeakerOptionsTable5ClearEv
00000001005b20f6 (__TEXT,__text) external __ZN22ClsSpeakerOptionsTable8ReadFileEPKc
00000001005b2a30 (__TEXT,__text) external __ZN22ClsSpeakerOptionsTable8TokenizeEPKc
00000001005b3ad0 (__TEXT,__text) external __ZN22ClsSpeakerOptionsTable9FindMatchE10ClsStringXPPcjPj
00000001005b2020 (__TEXT,__text) external __ZN22ClsSpeakerOptionsTableC1Ev
00000001005b2000 (__TEXT,__text) external __ZN22ClsSpeakerOptionsTableC2Ev
00000001005b20ec (__TEXT,__text) external __ZN22ClsSpeakerOptionsTableD1Ev
00000001005b2040 (__TEXT,__text) external __ZN22ClsSpeakerOptionsTableD2Ev
00000001004ea378 (__TEXT,__text) external __ZN22ClsUpdateEngInfoChange4saveE10SDWordSpec
00000001004ea42e (__TEXT,__text) external __ZN22ClsUpdateEngInfoChange4saveEP10ClsOutFile
00000001004ea58c (__TEXT,__text) external __ZN22ClsUpdateEngInfoChange4saveEPP11SDhVoc_fake
00000001004e774c (__TEXT,__text) external __ZN22ClsUpdateEngInfoChangeC1EP12ClsDSXEnginePKcP18DSXDgnEngineInfoV8
00000001004ea1b4 (__TEXT,__text) external __ZN22ClsUpdateEngInfoChangeC2EP12ClsDSXEnginePKcP18DSXDgnEngineInfoV8
00000001004ea320 (__TEXT,__text) external __ZN22ClsUpdateEngInfoChangeD0Ev
00000001004ea316 (__TEXT,__text) external __ZN22ClsUpdateEngInfoChangeD1Ev
00000001004ea296 (__TEXT,__text) external __ZN22ClsUpdateEngInfoChangeD2Ev
00000001002056e8 (__TEXT,__text) external __ZN22CongruenceClassManager12splitClassesERK7WordFST
0000000100205568 (__TEXT,__text) external __ZN22CongruenceClassManager15loadFromWordFSTERK7WordFSTPK12DgnPrimArrayIiE
00000001003f321c (__TEXT,__text) external __ZN22ConstrainedTransAccMgr12releaseAccumEv
00000001003f8516 (__TEXT,__text) external __ZN22ConstrainedTransAccMgr13copyBackMeansEtjR15LinearTransform
00000001003f3c30 (__TEXT,__text) external __ZN22ConstrainedTransAccMgr14downScaleAccumEjjd
00000001003f44e0 (__TEXT,__text) external __ZN22ConstrainedTransAccMgr16computeTransformEbdR8SnapTimePj
00000001003f755a (__TEXT,__text) external __ZN22ConstrainedTransAccMgr21computeMeansTransformEP10CTPelAccumbR9DgnMatrix
00000001003f610e (__TEXT,__text) external __ZN22ConstrainedTransAccMgr23computeInitialTransformEP10CTPelAccumbR9DgnMatrix
00000001003f61f8 (__TEXT,__text) external __ZN22ConstrainedTransAccMgr25computeIterativeTransformEP10CTPelAccumbdbbbP9DgnMatrixP9DgnVector
00000001003f3b1c (__TEXT,__text) external __ZN22ConstrainedTransAccMgr8adaptPelEtdiRK12DgnPrimArrayIhE
00000001003f32c0 (__TEXT,__text) external __ZN22ConstrainedTransAccMgr9initAccumEb
00000001003f380c (__TEXT,__text) external __ZN22ConstrainedTransAccMgr9loadAccumEP5DFiled
00000001003f313a (__TEXT,__text) external __ZN22ConstrainedTransAccMgrC1EP15AdaptControllerP15GenoneClassTree
00000001003f30f0 (__TEXT,__text) external __ZN22ConstrainedTransAccMgrC1EP15AdaptControllerP15GenoneClassTreeP7CTFTMgr
00000001003f3184 (__TEXT,__text) external __ZN22ConstrainedTransAccMgrC1EP19RecogControllerBaseP7CTFTMgr
00000001003f3116 (__TEXT,__text) external __ZN22ConstrainedTransAccMgrC2EP15AdaptControllerP15GenoneClassTree
00000001003f30ca (__TEXT,__text) external __ZN22ConstrainedTransAccMgrC2EP15AdaptControllerP15GenoneClassTreeP7CTFTMgr
00000001003f315e (__TEXT,__text) external __ZN22ConstrainedTransAccMgrC2EP19RecogControllerBaseP7CTFTMgr
00000001003f32b6 (__TEXT,__text) external __ZN22ConstrainedTransAccMgrD1Ev
00000001003f31aa (__TEXT,__text) external __ZN22ConstrainedTransAccMgrD2Ev
00000001004f176c (__TEXT,__text) external __ZN22DSXBatchAdaptationDataD1Ev
00000001004f1600 (__TEXT,__text) external __ZN22DSXBatchAdaptationDataD2Ev
00000001003fad7c (__TEXT,__text) external __ZN22FrameTransformerThread11stopScoringEP17SynchronizedArrayI12DgnPrimArrayIhEE
00000001003fadc6 (__TEXT,__text) external __ZN22FrameTransformerThread12startScoringEPK17SynchronizedArrayI12DgnPrimArrayIhEE
00000001003fad30 (__TEXT,__text) external __ZN22FrameTransformerThread15scoreUntilFrameEiPK17SynchronizedArrayI12DgnPrimArrayIhEEPS3_
00000001003fadf4 (__TEXT,__text) external __ZN22FrameTransformerThread5resetEv
0000000100137a0e (__TEXT,__text) external __ZN22ListDFileSubFileStreamC1E19B_DgnStreamOpenMode19B_DgnStreamFileTypeRK8FileSpecP9ListDFilePKc
00000001001379a6 (__TEXT,__text) external __ZN22ListDFileSubFileStreamC2E19B_DgnStreamOpenMode19B_DgnStreamFileTypeRK8FileSpecP9ListDFilePKc
0000000100137a96 (__TEXT,__text) external __ZN22ListDFileSubFileStreamD0Ev
0000000100137a8c (__TEXT,__text) external __ZN22ListDFileSubFileStreamD1Ev
0000000100137a18 (__TEXT,__text) external __ZN22ListDFileSubFileStreamD2Ev
0000000100003fa6 (__TEXT,__text) external __ZN22RDQSRCannedSoundSourceC1EPvPFvP16RDQSRSoundSourcePKslE
0000000100004262 (__TEXT,__text) external __ZN22RDQSRCannedSoundSourceC2EPvPFvP16RDQSRSoundSourcePKslE
000000010003963a (__TEXT,__text) external __ZN22RDS2ResultModelBuilder11EndOfResultEv
00000001000395ee (__TEXT,__text) external __ZN22RDS2ResultModelBuilder13AddResultNodeERK20RDS2ResultSearchNodeP15RDS2ResultToken
000000010003a43e (__TEXT,__text) external __ZN22RDS2ResultModelBuilder13AddResultNodeEjP15RDS2ResultToken
000000010003b676 (__TEXT,__text) external __ZN22RDS2ResultModelBuilder13PushAncestorsEj
000000010003ae5c (__TEXT,__text) external __ZN22RDS2ResultModelBuilder19ProcessCurrentAdlibEv
000000010003b72c (__TEXT,__text) external __ZN22RDS2ResultModelBuilder19PropagateTimestampsEm
000000010013b60c (__TEXT,__text) external __ZN22RealDFileSubFileStream10basicWriteEPKcj
000000010013c662 (__TEXT,__text) external __ZN22RealDFileSubFileStream10writeBytesEPKcj
000000010013c258 (__TEXT,__text) external __ZN22RealDFileSubFileStream11peekForCharEv
000000010013bfee (__TEXT,__text) external __ZN22RealDFileSubFileStream11seekFromBegEy
000000010013c3e8 (__TEXT,__text) external __ZN22RealDFileSubFileStream12readWithModeEPcj19B_DgnStreamReadMode
000000010013af56 (__TEXT,__text) external __ZN22RealDFileSubFileStream17basicReadWithModeEPcj19B_DgnStreamReadMode
000000010013cc38 (__TEXT,__text) external __ZN22RealDFileSubFileStream18endCachedReadGroupEj
000000010013c2bc (__TEXT,__text) external __ZN22RealDFileSubFileStream19basicCompressedReadEPcj
000000010013cb92 (__TEXT,__text) external __ZN22RealDFileSubFileStream20beginCachedReadGroupEjjb
000000010013b7f6 (__TEXT,__text) external __ZN22RealDFileSubFileStream25basicWriteUns32InLSBOrderEj
000000010013cb20 (__TEXT,__text) external __ZN22RealDFileSubFileStream5flushEv
000000010013c1a0 (__TEXT,__text) external __ZN22RealDFileSubFileStream9seekToEndEv
000000010013b0d8 (__TEXT,__text) external __ZN22RealDFileSubFileStreamC1E19B_DgnStreamOpenModeRK8FileSpecP9RealDFilePKc17B_SubFileOpenModetjjby
000000010013a2a0 (__TEXT,__text) external __ZN22RealDFileSubFileStreamC2E19B_DgnStreamOpenModeRK8FileSpecP9RealDFilePKc17B_SubFileOpenModetjjby
000000010013b870 (__TEXT,__text) external __ZN22RealDFileSubFileStreamD0Ev
000000010013b866 (__TEXT,__text) external __ZN22RealDFileSubFileStreamD1Ev
000000010013b0e2 (__TEXT,__text) external __ZN22RealDFileSubFileStreamD2Ev
00000001003fa2ae (__TEXT,__text) external __ZN22SimpleFrameTransformer12doFmpeStage1Ei
00000001003f9c9a (__TEXT,__text) external __ZN22SimpleFrameTransformer14transformFrameEibPK12DgnPrimArrayIhEP17SynchronizedArrayIS1_EP8DgnArrayIS0_IdEE
00000001003fa146 (__TEXT,__text) external __ZN22SimpleFrameTransformer19concatenateFeaturesEPK12DgnPrimArrayIhEb
00000001003fa3a8 (__TEXT,__text) external __ZN22SimpleFrameTransformer20transformFramesUntilEiPK17SynchronizedArrayI12DgnPrimArrayIhEEPS3_
00000001003fa3c2 (__TEXT,__text) external __ZN22SimpleFrameTransformer20transformFramesUntilEibPK17SynchronizedArrayI12DgnPrimArrayIhEEPS3_P8DgnArrayIS1_IdEE
00000001003f9ba4 (__TEXT,__text) external __ZN22SimpleFrameTransformer26doStage2ForRecogFramesOnlyEP17SynchronizedArrayI12DgnPrimArrayIhEE
00000001003f8f52 (__TEXT,__text) external __ZN22SimpleFrameTransformer5resetEv
00000001003fa24e (__TEXT,__text) external __ZN22SimpleFrameTransformer8doImeldaEiPK12DgnPrimArrayIhE
00000001003f8e5a (__TEXT,__text) external __ZN22SimpleFrameTransformerC1EPK18BandwidthTransformP9NeuralNetPK6ImeldaPK7FmpeMgrPK6PelMgrjdbd
00000001003f8ad6 (__TEXT,__text) external __ZN22SimpleFrameTransformerC2EPK18BandwidthTransformP9NeuralNetPK6ImeldaPK7FmpeMgrPK6PelMgrjdbd
00000001003f8f36 (__TEXT,__text) external __ZN22SimpleFrameTransformerD0Ev
00000001003f8f2c (__TEXT,__text) external __ZN22SimpleFrameTransformerD1Ev
00000001003f8e64 (__TEXT,__text) external __ZN22SimpleFrameTransformerD2Ev
00000001006af074 (__TEXT,__text) external __ZN22TTokenizerParamManager12notifyChangeEPK6TParam
00000001006af112 (__TEXT,__text) external __ZN22TTokenizerParamManager12upgradeParamEPK6TParam
00000001006af344 (__TEXT,__text) external __ZN22TTokenizerParamManager22initializeParamConfigsEv
00000001006af06a (__TEXT,__text) external __ZN22TTokenizerParamManagerC1ER11TLocaleInfo
00000001006ad7d0 (__TEXT,__text) external __ZN22TTokenizerParamManagerC2ER11TLocaleInfo
00000001002612e0 (__TEXT,__text) external __ZN22WavePacketLossDetector12processFrameEP9FrameDataP9DgnIArrayIS1_E
000000010026136e (__TEXT,__text) external __ZN22WavePacketLossDetector28applyWavePacketLossDetectionEP9DgnIArrayIP9FrameDataE
