00000001d8a870b8 (__DATA,__data) non-external _C
00000001802fc330 (__TEXT,__text) external _wcscasecmp
00000001802fc288 (__TEXT,__text) external _wcscasecmp_l
00000001802fc354 (__TEXT,__text) external _wcscat
00000001802baa08 (__TEXT,__text) external _wcschr
00000001802fc378 (__TEXT,__text) external _wcscmp
00000001802fc93c (__TEXT,__text) external _wcscoll
00000001802fc3a0 (__TEXT,__text) external _wcscoll_l
00000001802fc960 (__TEXT,__text) external _wcscpy
00000001802fd3f4 (__TEXT,__text) external _wcscspn
00000001802fd438 (__TEXT,__text) external _wcsdup
00000001802ecb58 (__TEXT,__text) external _wcsftime
00000001802ec968 (__TEXT,__text) external _wcsftime_l
00000001802fd490 (__TEXT,__text) external _wcslcat
00000001802fd538 (__TEXT,__text) external _wcslcpy
00000001802ba464 (__TEXT,__text) external _wcslen
00000001802fd658 (__TEXT,__text) external _wcsncasecmp
00000001802fd598 (__TEXT,__text) external _wcsncasecmp_l
00000001802fd67c (__TEXT,__text) external _wcsncat
00000001802fd6cc (__TEXT,__text) external _wcsncmp
00000001802fd708 (__TEXT,__text) external _wcsncpy
00000001802fd770 (__TEXT,__text) external _wcsnlen
00000001802ecbb8 (__TEXT,__text) external _wcsnrtombs
00000001802ecb7c (__TEXT,__text) external _wcsnrtombs_l
00000001802fd7a0 (__TEXT,__text) external _wcspbrk
00000001802fd7d8 (__TEXT,__text) external _wcsrchr
00000001802ece44 (__TEXT,__text) external _wcsrtombs
00000001802ecdfc (__TEXT,__text) external _wcsrtombs_l
00000001802fd7fc (__TEXT,__text) external _wcsspn
00000001802fdbc8 (__TEXT,__text) external _wcsstr
00000001802ed138 (__TEXT,__text) external _wcstod
00000001802ecf08 (__TEXT,__text) external _wcstod_l
00000001802ed38c (__TEXT,__text) external _wcstof
00000001802ed15c (__TEXT,__text) external _wcstof_l
00000001802ed5f8 (__TEXT,__text) external _wcstoimax
00000001802ed3b0 (__TEXT,__text) external _wcstoimax_l
00000001802fdc50 (__TEXT,__text) external _wcstok
00000001802ed864 (__TEXT,__text) external _wcstol
00000001802ed61c (__TEXT,__text) external _wcstol_l
00000001802edab8 (__TEXT,__text) external _wcstold
00000001802ed888 (__TEXT,__text) external _wcstold_l
00000001802edd24 (__TEXT,__text) external _wcstoll
00000001802edadc (__TEXT,__text) external _wcstoll_l
00000001802eddec (__TEXT,__text) external _wcstombs
00000001802edd48 (__TEXT,__text) external _wcstombs_l
00000001802ee0e8 (__TEXT,__text) external _wcstoul
00000001802edea4 (__TEXT,__text) external _wcstoul_l
00000001802ee350 (__TEXT,__text) external _wcstoull
00000001802ee10c (__TEXT,__text) external _wcstoull_l
00000001802ee5b8 (__TEXT,__text) external _wcstoumax
00000001802ee374 (__TEXT,__text) external _wcstoumax_l
00000001802fdd64 (__TEXT,__text) external _wcswidth
00000001802fdcd4 (__TEXT,__text) external _wcswidth_l
00000001802fdf50 (__TEXT,__text) external _wcsxfrm
00000001802fdd88 (__TEXT,__text) external _wcsxfrm_l
00000001802c8d08 (__TEXT,__text) external _wctob
00000001802c8d2c (__TEXT,__text) external _wctob_l
00000001802baa28 (__TEXT,__text) external _wctomb
00000001802ee5dc (__TEXT,__text) external _wctomb_l
00000001802ee754 (__TEXT,__text) external _wctrans
00000001802ee828 (__TEXT,__text) external _wctrans_l
00000001802ee8f8 (__TEXT,__text) external _wctype
00000001802ee82c (__TEXT,__text) external _wctype_l
00000001d3aeb0b8 (__DATA_CONST,__const) non-external _wctype_l.props
00000001802ee91c (__TEXT,__text) external _wcwidth
00000001802ee9b0 (__TEXT,__text) external _wcwidth_l
00000001802fd378 (__TEXT,__text) non-external _we_read_fully
0000000180310c38 (__TEXT,__const) non-external _wildabbr
00000001802fdf74 (__TEXT,__text) external _wmemchr
00000001802fdf98 (__TEXT,__text) external _wmemcmp
00000001802fdfd0 (__TEXT,__text) external _wmemcpy
00000001802fdfd8 (__TEXT,__text) external _wmemmove
00000001802fdfe0 (__TEXT,__text) external _wmemset
00000001802fb560 (__TEXT,__text) non-external _wmemstream_close
00000001802fb4a8 (__TEXT,__text) non-external _wmemstream_seek
000000018030d878 (__TEXT,__text) non-external _wmemstream_seek.cold.1
000000018030d8a4 (__TEXT,__text) non-external _wmemstream_seek.cold.2
00000001802fb274 (__TEXT,__text) non-external _wmemstream_update
000000018030d84c (__TEXT,__text) non-external _wmemstream_update.cold.1
00000001802fb2ac (__TEXT,__text) non-external _wmemstream_write
00000001802fc978 (__TEXT,__text) external _wordexp
00000001802fd330 (__TEXT,__text) external _wordfree
00000001802fb008 (__TEXT,__text) external _wprintf
00000001802fb064 (__TEXT,__text) external _wprintf_l
                 (undefined) external _write$NOCANCEL (from libsystem_kernel)
                 (undefined) external _writev$NOCANCEL (from libsystem_kernel)
00000001802fb0a4 (__TEXT,__text) external _wscanf
00000001802fb100 (__TEXT,__text) external _wscanf_l
00000001d8a88438 (__DATA,__bss) non-external _wtmp_asl.0
00000001d8a88440 (__DATA,__bss) non-external _wtmp_asl.1
00000001d8a88448 (__DATA,__bss) non-external _wtmp_asl.2
00000001d8a88450 (__DATA,__bss) non-external _wtmp_asl.3
00000001d8a88458 (__DATA,__bss) non-external _wtmp_asl.4
00000001d8a870b0 (__DATA,__data) non-external _wtmp_file.0
00000001d8a883f8 (__DATA,__bss) non-external _wtmp_file.1
00000001d8a88400 (__DATA,__bss) non-external _wtmp_file.2
00000001d8a88408 (__DATA,__bss) non-external _wtmp_file.3
00000001d8a88410 (__DATA,__bss) non-external _wtmp_file.4
00000001d8a88418 (__DATA,__bss) non-external _wtmp_file.5
00000001d8a88420 (__DATA,__bss) non-external _wtmp_file.6
00000001d8a88428 (__DATA,__bss) non-external _wtmp_file.7
00000001d8a883f0 (__DATA,__bss) non-external _wtmp_func.0
00000001db8d1348 (__AUTH,__data) non-external _wtmp_func.1
00000001db8d1350 (__AUTH,__data) non-external _wtmp_func.2
00000001db8d1358 (__AUTH,__data) non-external _wtmp_func.3
00000001802d05ec (__TEXT,__text) external _wtmpxname
00000001802d5a5c (__TEXT,__text) external _xprintf
00000001802c5320 (__TEXT,__text) non-external (was a private external) _xprintf_calloc
00000001d8a889a0 (__DATA,__bss) non-external _xprintf_domain_default
00000001802d61cc (__TEXT,__text) external _xprintf_exec
00000001802c4ab4 (__TEXT,__text) non-external (was a private external) _xprintf_malloc
0000000180310c5c (__TEXT,__const) non-external _year_lengths
00000001d8a88360 (__DATA,__bss) non-external _zapchar
0000000180310a9f (__TEXT,__const) non-external _zeroes
0000000180310b90 (__TEXT,__const) non-external _zeroes
00000001d8a874f4 (__DATA,__data) non-external _zeroes
