00000001c2150ba0 (__TEXT,__text) non-external +[INRecurrenceRule(REMUInt) rem_recurrenceRuleWithInterval:frequency:]
00000001db26a248 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore48TTRReminderCellInlineHashtagNoOpEditingPresenter
00000001db273c20 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore48TTRReminderDetailPendingMoveInteractorCapability
00000001db26aea8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore48TTRShowCompletedByDateBucketsMonitorableDataView
00000001db269a08 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore48TTRShowScheduledByDateBucketsMonitorableDataView
00000001db2708c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore49TTRRemindersListChangeItemAttributeEditorProvider
00000001db268658 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore49TTRShowGroupDataModelSourceDeleteCompletedContext
00000001db26c990 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore51TTRHashtagAssociationDefaultBackgroundTaskPerformer
00000001db2712a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore51TTRMRemindersListCellNoOpFirstResponderChangeFilter
00000001db26c178 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore51TTRRemindersListDataModelSourceShowCompletedContext
00000001db26a440 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore52TTRReminderLocationPickerCurrentLocationItemProvider
00000001db26adf0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore52TTRShowCompletedByDateBucketsPrintingDataModelSource
00000001db269958 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore52TTRShowScheduledByDateBucketsPrintingDataModelSource
00000001db26ad38 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore53TTRShowCompletedDataModelSourceDeleteCompletedContext
00000001db269600 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore54TTRReminderLocationPickerLocalSearchResultItemProvider
00000001db270538 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore56TTRReminderLocationPickerAutocompleteContactItemProvider
00000001db2745b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore56TTRShowAllRemindersDataModelSourceDeleteCompletedContext
00000001db26b3b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore56TTRShowSearchResultDataModelSourceDeleteCompletedContext
00000001db274dc8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore59TTRShowCustomSmartListDataModelSourceDeleteCompletedContext
00000001db2717e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore59TTRShowRemindersInListDataModelSourceDeleteCompletedContext
00000001db271b00 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore9TTRRouter
00000001db267a48 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICoreP33_18B20964FDB633939498DE11C758372B18HashtagTokenEditor
00000001db26c4d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICoreP33_311CDA337EACF28EAA3CC82B3594848713CustomSpacing
00000001db26c5b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICoreP33_311CDA337EACF28EAA3CC82B3594848719WrappingArrangement
00000001db26b6f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICoreP33_3429E123C8593E70970E33EE2D5F176554TTRShowSearchResultDataModelSourceShowCompletedContext
00000001db272ac0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICoreP33_52FEB79561E73C00BE5268C30E73C81A22TTRAvatarImageRenderer
00000001db26d588 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICoreP33_5A114532B862200E493FE9C29EACBB2C16MenuCloseHandler
00000001db266f60 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICoreP33_8D3AD9A7C739B7114BFFF4D89520C33A26ResourceDirectoryAssertion
00000001db2681a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICoreP33_93BF7647564111661FC90F08949C251627ReminderContainerListEditor
00000001db268260 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICoreP33_93BF7647564111661FC90F08949C251631ReminderContainerReminderEditor
00000001db26eba0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICoreP33_A288B7DEAF25327312B54F4F202D98F715AnyEquatableBox
00000001db270698 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICoreP33_AE2C375E75EA833B2B0B0EDDD8860B5314FetchOperation
00000001db26cc30 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICoreP33_FE3F0F15BB4F73440ED7CA473D51444B16HashtagProcessor
00000001db26cb18 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICoreP33_FE3F0F15BB4F73440ED7CA473D51444B20MainProcessorContext
00000001db26cda0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICoreP33_FE3F0F15BB4F73440ED7CA473D51444B21URLDetectionProcessor
00000001db26cce8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICoreP33_FE3F0F15BB4F73440ED7CA473D51444B34InlineHashtagResurrectionProcessor
00000001db273840 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A411ShadowLayer
00000001db273888 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A414SelectionLayer
00000001db2739e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A415BackgroundLayer
00000001db2738f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A49EmojiView
00000001db2737e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A49ImageView
00000001db270da8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC15RemindersUICore17TTRReminderEditor15EditedObjectIDs
00000001db2672a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC15RemindersUICore35TTRAccountsListsPresenterCapability13InsertionPlan
00000001db267198 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC15RemindersUICore35TTRAccountsListsPresenterCapabilityP33_8A89D2A718AD2C10AB9E066540BACB2616InsertionRequest
00000001db271de0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC15RemindersUICore35TTRReminderLocationPickerInteractor12FilterEditor
00000001db271d08 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC15RemindersUICore35TTRReminderLocationPickerInteractor14ReminderEditor
00000001db2750e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCE15RemindersUICoreCSo13NSUndoManager16ObservationToken
00000001db26a5d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCE15RemindersUICoreCSo8NSBundleP33_B3EE024F6F3313E6367BDFB092FD693711LookupClass
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000001dce0dfd0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_INRecurrenceRule_$_REMUInt
00000001dce0e010 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSBezierPath_$_TTR_CGPATH
00000001dce0e050 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSColor_$_TTRCompatibility
00000001dce0df50 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSParagraphStyle_$_TTRCompatibility
00000001dce0df90 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NUIContainerView_$_TTRCompatibility
00000001c25ec8c0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CNLabeledValue(RemindersUICore)
00000001c25eba60 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_INRecurrenceRule(REMUInt)
00000001c25ebc08 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_NSColor(TTRCompatibility)
00000001c25eba78 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_TTRUndoManager
00000001c25ec300 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS__TtC15RemindersUICore24TTRReminderCopyPasteItem(RemindersUICore|RemindersUICore1|RemindersUICore2|RemindersUICore3|RemindersUICore4)
00000001c25ecd80 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS__TtC15RemindersUICore26TTRMReminderPasteboardItem(RemindersUICore|RemindersUICore1|RemindersUICore2)
00000001c25ec5a0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS__TtC15RemindersUICore26TTRMRemindersListTextField
00000001c25ebeb8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS__TtC15RemindersUICore31TTRNoDefaultImplicitActionLayer
00000001c25ebed0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS__TtC15RemindersUICore31TTRNoDefaultImplicitScrollLayer
00000001c25ebee8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS__TtC15RemindersUICore34TTRNoDefaultImplicitTransformLayer
00000001c25ebf00 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS__TtC15RemindersUICore36TTRNoDefaultImplicitActionShapeLayer
00000001c25ebf18 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS__TtC15RemindersUICore39TTRNoDefaultImplicitActionGradientLayer
00000001c25ecb30 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS__TtC15RemindersUICore43TTRMRemindersListCustomTextStorageTextField
00000001c25ebbd0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSBezierPath(TTR_CGPATH)
00000001c25eba28 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSParagraphStyle(TTRCompatibility)
00000001c25ed038 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSUndoManager(RemindersUICore)
00000001c25eba40 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NUIContainerView(TTRCompatibility)
00000001c25ebbe8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TTRMTextView_rdar87778381
00000001c25ebb58 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TTRReminderBaseTextStorage
00000001c25eba90 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TTRUndoManager
00000001c25ecaa8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore15TTRUserDefaults
00000001c25ece08 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore16TTRListBadgeView
00000001c25ec990 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore16TTRMCNAvatarView
00000001c25ec470 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore18TTRMBackgroundView
00000001c25ec080 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore20TTRMSuggestionWindow
00000001c25ebcc0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore21TTRGeoLocationService
00000001c25ebce0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore21TTRGeoLocationService(RemindersUICore)
00000001c25eca60 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore22TTRReminderTextStorage
00000001c25ec8d8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore23TTRMSuggestionTableView
00000001c25ec060 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore23TTRSearchQueryPerformer
00000001c25ecad8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore23TTRUserDefaultsObserver
00000001c25ec1b8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore24TTRContainerWrappingView
00000001c25ebc60 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore24TTRLocationChangeMonitor
00000001c25ebc90 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore24TTRLocationChangeMonitor(RemindersUICore)
00000001c25ebe70 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore24TTRMInlinePermissionView
00000001c25ec890 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore24TTRMMenuItemTargetAction
00000001c25ec348 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore24TTRReminderCopyPasteItem
00000001c25ec368 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore24TTRReminderCopyPasteItem(RemindersUICore|RemindersUICore1|RemindersUICore2|RemindersUICore3|RemindersUICore4)
00000001c25ec548 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore24TTRSharedWithYouProvider
00000001c25ec568 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore24TTRSharedWithYouProvider(RemindersUICore)
00000001c25ec3b8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore25TTRListAppearanceGridView
00000001c25ec5c0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore25TTRMRemindersListTextView
00000001c25ec2b0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore26TTRAccountsListsInteractor
00000001c25ec438 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore26TTRMContentUnavailableView
00000001c25ecda0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore26TTRMReminderPasteboardItem
00000001c25ecdc0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore26TTRMReminderPasteboardItem(RemindersUICore|RemindersUICore1|RemindersUICore2)
00000001c25ec680 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore26TTRMRemindersListTextField
00000001c25ec248 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore26TTRMSuggestionTableRowView
00000001c25ebd68 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore26TTRRemindersListInteractor
00000001c25ebd88 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore26TTRRemindersListInteractor(RemindersUICore)
00000001c25ec168 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore26TTRSingleColorGradientView
00000001c25ec580 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore27TTRMSuggestionTableCellView
00000001c25ebd00 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore28TTRMInlinePermissionCellView
00000001c25ec218 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore29TTRMSuggestionTableHeaderView
00000001c25ecb10 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore29TTRUserDefaultsObservingBlock
00000001c25ec6e8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore30TTRMRemindersListTextFieldCell
00000001c25ec0b0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore30TTRMSuggestionWindowController
00000001c25ec500 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore31TTRMEventIgnoringBackgroundView
00000001c25ed008 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore31TTRMPermissionsWarmingSheetView
00000001c25ebf30 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore31TTRNoDefaultImplicitActionLayer
00000001c25ebf60 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore31TTRNoDefaultImplicitScrollLayer
00000001c25ebda8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore31TTRRemindersListImportedContent
00000001c25ec128 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore32TTRMSuggestionTableSeparatorView
00000001c25ebd50 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore33RemindersUICoreBundleLookupObject
00000001c25ebc28 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore33TTRCloudKitNetworkActivityMonitor
00000001c25ebc48 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore33TTRCloudKitNetworkActivityMonitor(RemindersUICore)
00000001c25ec148 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore33TTRListToCustomSmartListConverter
00000001c25ec798 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore33TTRMSuggestionTableViewController
00000001c25ec828 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore33TTRMSuggestionTableViewController(RemindersUICore|RemindersUICore1)
00000001c25ebf90 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore34TTRNoDefaultImplicitTransformLayer
00000001c25ebde0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore35TTRMQuickBarSuggestionTableCellView
00000001c25eca20 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore35TTRMReminderCellNotesViewController
00000001c25eca40 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore35TTRMReminderCellNotesViewController(RemindersUICore)
00000001c25ebe30 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore35TTRMReminderCellTitleViewController
00000001c25ebe50 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore35TTRMReminderCellTitleViewController(RemindersUICore)
00000001c25ec970 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore35TTRMRemindersListCellTitleTextField
00000001c25ebfc0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore36TTRNoDefaultImplicitActionShapeLayer
