                 (undefined) external _IdentifierNamespaceGuid (from SiriOntology)
                 (undefined) external _IdentifierNamespaceIntentName (from SiriOntology)
                 (undefined) external _OBJC_CLASS_$_CAT (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_IEEvent (from IntelligenceEngine)
                 (undefined) external _OBJC_CLASS_$_IEIntelligence (from IntelligenceEngine)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionDialog (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionResult (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_SABaseCommand (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIAppPunchOut (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIButton (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUICloseAssistant (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIRepeatIt (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocation (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationPayload (from SiriKitInvocation)
000000029a0d1bd0 (__AUTH,__objc_data) external _OBJC_CLASS_$_SocialConversationIntent
000000026dfc0014 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_S2stG 17_StringProcessing5RegexV
000000026dfc0036 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_S2st_G 17_StringProcessing5RegexV5MatchV
000000026dfc0024 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_S2st_GSg 17_StringProcessing5RegexV5MatchV
000000026dfc0442 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 22SiriSocialConversation0deF10DataModelsO05StoryG5ModelV10CodingKeys33_3BDDE39655E333AF07C9E29034F1ECA8LLO
000000026dfc0496 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 22SiriSocialConversation0deF10DataModelsO10CodingKeys33_3BDDE39655E333AF07C9E29034F1ECA8LLO
000000026dfc03fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 22SiriSocialConversation0deF10DataModelsO11ButtonModelV10CodingKeys33_3BDDE39655E333AF07C9E29034F1ECA8LLO
000000026dfc0418 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 22SiriSocialConversation0deF10DataModelsO16ButtonStackModelV10CodingKeys33_3BDDE39655E333AF07C9E29034F1ECA8LLO
000000026dfc047a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 22SiriSocialConversation0deF10DataModelsO19StoryViewCodingKeys33_3BDDE39655E333AF07C9E29034F1ECA8LLO
000000026dfc0488 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 22SiriSocialConversation0deF10DataModelsO25ButtonStackViewCodingKeys33_3BDDE39655E333AF07C9E29034F1ECA8LLO
000000026dfc0434 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 22SiriSocialConversation0deF10DataModelsO05StoryG5ModelV10CodingKeys33_3BDDE39655E333AF07C9E29034F1ECA8LLO
000000026dfc046c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 22SiriSocialConversation0deF10DataModelsO10CodingKeys33_3BDDE39655E333AF07C9E29034F1ECA8LLO
000000026dfc03ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 22SiriSocialConversation0deF10DataModelsO11ButtonModelV10CodingKeys33_3BDDE39655E333AF07C9E29034F1ECA8LLO
000000026dfc040a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 22SiriSocialConversation0deF10DataModelsO16ButtonStackModelV10CodingKeys33_3BDDE39655E333AF07C9E29034F1ECA8LLO
000000026dfc0450 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 22SiriSocialConversation0deF10DataModelsO19StoryViewCodingKeys33_3BDDE39655E333AF07C9E29034F1ECA8LLO
000000026dfc045e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 22SiriSocialConversation0deF10DataModelsO25ButtonStackViewCodingKeys33_3BDDE39655E333AF07C9E29034F1ECA8LLO
000000026dfbff24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12SiriNLUTypes0D22_Nlu_External_UsoGraphV
000000026dfbff16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12SiriNLUTypes0D27_Nlu_External_UserDialogActV
000000026dfc0144 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12SiriNLUTypes0D29_Nlu_External_SystemDialogActV
000000026dfbfefe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12SiriNLUTypes0D33_Nlu_External_UsoEntityIdentifierV
000000026dfbfef0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12SiriOntology13UsoIdentifierV
000000026dfbff9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 13SiriRemembers9JSONValueO
000000026dfbff78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 22SiriSocialConversation0deF10DataModelsO11ButtonModelV
000000026dfbfee2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 29SiriNaturalLanguageGeneration16NLGCATIdentifierV
000000026dfc036a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5UInt8V
000000026dfbfbc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 13SiriUtilities11TransformerV 0A7KitFlow5ParseO 0A18SocialConversation06INSirigH0V
000000026dfbfc62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 13SiriUtilities11TransformerV 0A7KitFlow5ParseO 0A18SocialConversation14INVoiceTriggerV
000000026dfc00ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 13SiriUtilities11TransformerV 0A7KitFlow5ParseO16DirectInvocationV 0A18SocialConversation06INSiriiJ0V
000000026dfc00c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 13SiriUtilities11TransformerV 0A8NLUTypes0A27_Nlu_External_UserDialogActV 0A18SocialConversation06INSirijK0V
000000026dfc00ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 13SiriUtilities11TransformerV 0A8NLUTypes0A27_Nlu_External_UserDialogActV 0A18SocialConversation14INVoiceTriggerV
000000026dfc00da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 13SiriUtilities11TransformerV 0A8Ontology8NLIntentV 0A18SocialConversation06INSirifG0V
000000026dfbfecc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y____________ptG s23_ContiguousArrayStorageC 29SiriNaturalLanguageGeneration16NLGCATIdentifierV 0D18SocialConversation15DialogRetrieverP
000000026dfbfeb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pG s17_NativeDictionaryV 29SiriNaturalLanguageGeneration16NLGCATIdentifierV 0C18SocialConversation15DialogRetrieverP
000000026dfbfea4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pG s18_DictionaryStorageC 29SiriNaturalLanguageGeneration16NLGCATIdentifierV 0C18SocialConversation15DialogRetrieverP
000000026dfc01ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pG s6ResultOsRi_zRi0_zrlE 11SiriKitFlow010TemplatingA0V s5ErrorP
000000026dfbfd58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 11SiriKitFlow16UserInputParsingP
000000026dfc0332 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 11SiriKitFlow23BehaviorResponseHandlerP
000000026dfbfd68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 11SiriKitFlow25NLRepresentationProducingP
000000026dfc02ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 12SiriOntology0E4NodeP
000000026dfbffd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 29SiriNaturalLanguageGeneration9NLGDialogP
000000026dfbfff2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______p_SftG s23_ContiguousArrayStorageC 29SiriNaturalLanguageGeneration15NLGDialogScorerP
000000026dfbfd10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______yptG s23_ContiguousArrayStorageC s11AnyHashableV
000000026dfc0066 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yySpy_____Gz_SpySo8NSObjectCSgGSgzSpyypGSgztcG s23_ContiguousArrayStorageC s5UInt8V
000000026dfbfc40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yyXlG s23_ContiguousArrayStorageC
000000026dfbff94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yypG s23_ContiguousArrayStorageC
000000026dfc0342 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____z_Xx 11SiriKitFlow08AuthoredC10ExtensionsV
000000026dfbfc82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ypSg
000000026dfc0052 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ypXmTIegd_
000000026dfc04a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ypXmT______t s13DecodingErrorO7ContextV
000000026dfbfbd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic yt
000000026dfbfe00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ytIeAgHr_
000000026dfc0378 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic yyc
000000026dfbcd00 (__TEXT,__const) non-external _type_layout_string 22SiriSocialConversation0B27PresentationElementProviderC0D5Error33_531B4BB21F0FF9BA3966AFD767AECA61LLO
000000026dfbd450 (__TEXT,__const) non-external _type_layout_string 22SiriSocialConversation0b18PersistenceHandlerA9RemembersV
000000026dfbc270 (__TEXT,__const) non-external _type_layout_string 22SiriSocialConversation0bC6ErrorsO
000000026dfbe860 (__TEXT,__const) non-external _type_layout_string 22SiriSocialConversation11CATMetadataV
000000026dfbc860 (__TEXT,__const) non-external _type_layout_string 22SiriSocialConversation12NLv4ProducerV
000000026dfbca20 (__TEXT,__const) non-external _type_layout_string 22SiriSocialConversation14INVoiceTriggerV
000000026dfbcb90 (__TEXT,__const) non-external _type_layout_string 22SiriSocialConversation14PlayWithMeDataC4GameV
000000026dfbcb58 (__TEXT,__const) non-external _type_layout_string 22SiriSocialConversation14PlayWithMeDataC8GamePairV
000000026dfbcf80 (__TEXT,__const) non-external _type_layout_string 22SiriSocialConversation16DialogWithButtonV
000000026dfbe8e8 (__TEXT,__const) non-external _type_layout_string 22SiriSocialConversation19ParameterizedDialogV
