00007ffd0ca42850 (__TEXT,__text) non-external +[SiriAudioSpringBoardService isSystemApertureAvailable]
00007ffd40eb6138 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftSpatial (from libswiftSpatial)
00007ffd40eb61a8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftSpatial_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
00007ffd40eb6140 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
00007ffd40eb6100 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
00007ffd40eb6108 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
00007ffd40eb6130 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
00007ffd40eb6150 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_SiriAudioSupport
                 (undefined) external __swift_isClassOrObjCExistentialType (from libswiftCore)
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
00007ffd0ca4c46d (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffd0ca4e092 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffd0caba7a7 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffd0cabf94a (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffd0cac9fc7 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffd0caf22ab (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffd0cb1fefe (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
                 (undefined) external __swift_stdlib_strtod_clocale (from libswiftCore)
00007ffd0cba3a74 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport05MusicA15ItemRequestTypeOSHAASQ
00007ffd0cba35c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10DeviceTypeOSHAASQ
00007ffd0cba5092 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC12MWTQueueTypeOSHAASQ
00007ffd0cba5068 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC13MWTCheckpointOSHAASQ
00007ffd0cba50e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC13MWTFormatTierOSHAASQ
00007ffd0cba512c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC14MWTAssetSourceOSHAASQ
00007ffd0cba50ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC14MWTFormatCodecOSHAASQ
00007ffd0cba5084 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC14MWTMusicDomainOSHAASQ
00007ffd0cba5110 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC15MWTEndPointTypeOSHAASQ
00007ffd0cba50d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC15MWTFormatLayoutOSHAASQ
00007ffd0cba50ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC16MWTAssetEndPointOSHAASQ
00007ffd0cba513a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC16MWTAssetLocationOSHAASQ
00007ffd0cba511e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC17MWTAudioRouteTypeOSHAASQ
00007ffd0cba5076 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC18VMSPUSnapshotStageOSHAASQ
00007ffd0cba5148 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC19MWTSubscriptionTypeOSHAASQ
00007ffd0cba50f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC21MWTRouteConfigurationOSHAASQ
00007ffd0cba50bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC23MWTStreamingContentTypeOSHAASQ
00007ffd0cba5102 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC24MWTNetworkConnectionTypeOSHAASQ
00007ffd0cba50a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC27MWTPrefetchedMetadataSourceOSHAASQ
00007ffd0cba232e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB18AppPredictorCallerOSHAASQ
00007ffd0cba3562 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport10DomainCodeOSHAASQ
00007ffd0cba262a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport11CompletionsV13TimeoutMillisOSHAASQ
00007ffd0cba2718 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12BuildVersionOSHAASQ
00007ffd0cba24a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12InstalledAppVSHAASQ
00007ffd0cba3f4c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12NoticeEntityO18AppIntentsServices0F18EnumRepresentationAA8RawValueSY_s25LosslessStringConvertible
00007ffd0cba3f44 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12NoticeEntityO18AppIntentsServices0F18EnumRepresentationAASY
00007ffd0cba3f3c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12NoticeEntityO18AppIntentsServices0F18EnumRepresentationAAs12CaseIterable
00007ffd0cba3f34 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12NoticeEntityO18AppIntentsServices0F18EnumRepresentationAaD27IntentValueTypeIdentifiable
00007ffd0cba3f2c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12NoticeEntityO18AppIntentsServices0F18EnumRepresentationAaD28IntentValueOptionalWrappable
00007ffd0cba3f76 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12NoticeEntityO18AppIntentsServices11IntentValueAaD0E17PropertyWrappable
00007ffd0cba3f7e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12NoticeEntityO18AppIntentsServices26IntentValueSequenceElementAaD0iJ0
00007ffd0cba3f6e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12NoticeEntityO18AppIntentsServices27IntentValueTypeIdentifiableAaD0iJ15SequenceElement
00007ffd0cba3f66 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12NoticeEntityO18AppIntentsServices28IntentValueOptionalWrappableAaD0iJ0
00007ffd0cba3f1e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12NoticeEntityOSHAASQ
00007ffd0cba3f5e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12NoticeEntityOs12CaseIterableAA8AllCasessADP_Sl
00007ffd0cba3554 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12PlaybackCodeOSHAASQ
00007ffd0cba320c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12PlaybackItemC13ContentOriginOSHAASQ
00007ffd0cba3224 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12PlaybackItemC13ContentOriginOs12CaseIterableAA8AllCasessAFP_Sl
00007ffd0cba322c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12PlaybackItemC6SchemeOSHAASQ
00007ffd0cba3244 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12PlaybackItemC6SchemeOs12CaseIterableAA8AllCasessAFP_Sl
00007ffd0cba2cb0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12TypeOfIntentOSHAASQ
00007ffd0cba4b7a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport13QueuePositionOSHAASQ
00007ffd0cba4db4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport14AppInstalledAsOSHAASQ
00007ffd0cba4f1a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport14STCAuditStatusOSHAASQ
00007ffd0cba46da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport14SearchItemTypeOSHAASQ
00007ffd0cba5336 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport17PodcastShowEntityC18AppIntentsServices013_IdentifiablegF14RepresentationAaD015IntentValueTypeJ0
00007ffd0cba5326 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport17PodcastShowEntityC18AppIntentsServices013_IdentifiablegF14RepresentationAaD0gF14TypeDescribing
00007ffd0cba531e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport17PodcastShowEntityC18AppIntentsServices013_IdentifiablegF14RepresentationAaD0gfK0
00007ffd0cba532e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport17PodcastShowEntityC18AppIntentsServices013_IdentifiablegF14RepresentationAaD28IntentValueOptionalWrappable
00007ffd0cba533e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport17PodcastShowEntityC18AppIntentsServices0gF14RepresentationAaD11IntentValue
00007ffd0cba5346 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport17PodcastShowEntityC18AppIntentsServices0gF14RepresentationAaD18OriginIdentifiable
00007ffd0cba534e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport17PodcastShowEntityC18AppIntentsServices0gF14RepresentationAaD22TransferableExportable
00007ffd0cba536e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport17PodcastShowEntityC18AppIntentsServices11IntentValueAaD0F17PropertyWrappable
00007ffd0cba535e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport17PodcastShowEntityC18AppIntentsServices26IntentValueSequenceElementAaD0jK0
00007ffd0cba5366 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport17PodcastShowEntityC18AppIntentsServices27IntentValueTypeIdentifiableAaD0jK15SequenceElement
00007ffd0cba5356 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport17PodcastShowEntityC18AppIntentsServices28IntentValueOptionalWrappableAaD0jK0
00007ffd0cba2410 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport18PlaybackRepeatModeOSHAASQ
00007ffd0cba2428 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport18PlaybackRepeatModeOs12CaseIterableAA8AllCasessADP_Sl
00007ffd0cba35fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport19NowPlayingInfoErrorOSHAASQ
00007ffd0cba4270 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20CompanionDeviceErrorOSHAASQ
00007ffd0cba2a2e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastChannelEntityC18AppIntentsServices013_IdentifiablegF14RepresentationAaD015IntentValueTypeJ0
00007ffd0cba2a1e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastChannelEntityC18AppIntentsServices013_IdentifiablegF14RepresentationAaD0gF14TypeDescribing
00007ffd0cba2a16 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastChannelEntityC18AppIntentsServices013_IdentifiablegF14RepresentationAaD0gfK0
00007ffd0cba2a26 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastChannelEntityC18AppIntentsServices013_IdentifiablegF14RepresentationAaD28IntentValueOptionalWrappable
00007ffd0cba2a36 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastChannelEntityC18AppIntentsServices0gF14RepresentationAaD11IntentValue
00007ffd0cba2a3e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastChannelEntityC18AppIntentsServices0gF14RepresentationAaD18OriginIdentifiable
00007ffd0cba2a46 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastChannelEntityC18AppIntentsServices0gF14RepresentationAaD22TransferableExportable
00007ffd0cba2a66 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastChannelEntityC18AppIntentsServices11IntentValueAaD0F17PropertyWrappable
00007ffd0cba2a56 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastChannelEntityC18AppIntentsServices26IntentValueSequenceElementAaD0jK0
00007ffd0cba2a5e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastChannelEntityC18AppIntentsServices27IntentValueTypeIdentifiableAaD0jK15SequenceElement
00007ffd0cba2a4e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastChannelEntityC18AppIntentsServices28IntentValueOptionalWrappableAaD0jK0
00007ffd0cba3652 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastEpisodeEntityC18AppIntentsServices013_IdentifiablegF14RepresentationAaD015IntentValueTypeJ0
00007ffd0cba3642 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastEpisodeEntityC18AppIntentsServices013_IdentifiablegF14RepresentationAaD0gF14TypeDescribing
00007ffd0cba363a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastEpisodeEntityC18AppIntentsServices013_IdentifiablegF14RepresentationAaD0gfK0
00007ffd0cba364a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastEpisodeEntityC18AppIntentsServices013_IdentifiablegF14RepresentationAaD28IntentValueOptionalWrappable
00007ffd0cba365a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastEpisodeEntityC18AppIntentsServices0gF14RepresentationAaD11IntentValue
00007ffd0cba3662 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastEpisodeEntityC18AppIntentsServices0gF14RepresentationAaD18OriginIdentifiable
00007ffd0cba366a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastEpisodeEntityC18AppIntentsServices0gF14RepresentationAaD22TransferableExportable
00007ffd0cba368a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastEpisodeEntityC18AppIntentsServices11IntentValueAaD0F17PropertyWrappable
00007ffd0cba367a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastEpisodeEntityC18AppIntentsServices26IntentValueSequenceElementAaD0jK0
00007ffd0cba3682 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastEpisodeEntityC18AppIntentsServices27IntentValueTypeIdentifiableAaD0jK15SequenceElement
00007ffd0cba3672 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastEpisodeEntityC18AppIntentsServices28IntentValueOptionalWrappableAaD0jK0
00007ffd0cba49cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20ResolutionResultTypeOSHAASQ
00007ffd0cba23ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport21MusicSubscriptionTypeOSHAASQ
00007ffd0cba4682 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport21PlaybackQueueLocationOSHAASQ
00007ffd0cba4694 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport21PlaybackQueueLocationOs12CaseIterableAA8AllCasessADP_Sl
00007ffd0cba517e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport22AirPlayRouteSetupStateOSHAASQ
00007ffd0cba28f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport22CoreAnalyticsResponsesV19FabricatedPlayCodesOSHAASQ
00007ffd0cba3c16 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport22GenericMusicItemEntityC18AppIntentsServices013_IdentifiablehG14RepresentationAaD015IntentValueTypeK0
