                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
000000028f894850 (__DATA_CONST,__const) external _MTRArrayValueType
0000000299718e18 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRGroupKeyManagementClusterKeySetWriteParams
000000029971a2b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRGroupcastClusterConfigureAuxiliaryACLParams
000000029971a268 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRGroupcastClusterExpireGracePeriodParams
000000029971a128 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRGroupcastClusterJoinGroupParams
000000029971a178 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRGroupcastClusterLeaveGroupParams
000000029971a1c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRGroupcastClusterLeaveGroupResponseParams
0000000299724fd8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRGroupcastClusterMembershipStruct
000000029971a218 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRGroupcastClusterUpdateGroupKeyParams
0000000299716f28 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRGroupsClusterAddGroupIfIdentifyingParams
0000000299716c58 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRGroupsClusterAddGroupParams
0000000299716ca8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRGroupsClusterAddGroupResponseParams
0000000299716d98 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRGroupsClusterGetGroupMembershipParams
0000000299716de8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRGroupsClusterGetGroupMembershipResponseParams
0000000299716ed8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRGroupsClusterRemoveAllGroupsParams
0000000299716e38 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRGroupsClusterRemoveGroupParams
0000000299716e88 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRGroupsClusterRemoveGroupResponseParams
0000000299716cf8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRGroupsClusterViewGroupParams
0000000299716d48 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRGroupsClusterViewGroupResponseParams
0000000299725028 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRHEPAFilterMonitoringClusterReplacementProductStruct
000000029971a308 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRHEPAFilterMonitoringClusterResetConditionParams
0000000299724178 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRICDManagementClusterMonitoringRegistrationStruct
0000000299718ff8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRICDManagementClusterRegisterClientParams
0000000299719048 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRICDManagementClusterRegisterClientResponseParams
00000002997190e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRICDManagementClusterStayActiveRequestParams
0000000299719138 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRICDManagementClusterStayActiveResponseParams
0000000299719098 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRICDManagementClusterUnregisterClientParams
0000000299716bb8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRIdentifyClusterIdentifyParams
0000000299716c08 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRIdentifyClusterTriggerEffectParams
000000029971f768 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRJointFabricAdministratorClusterAddICACParams
000000029971f948 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRJointFabricAdministratorClusterAnnounceJointFabricAdministratorParams
000000029971f6c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRJointFabricAdministratorClusterICACCSRRequestParams
000000029971f718 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRJointFabricAdministratorClusterICACCSRResponseParams
000000029971f7b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRJointFabricAdministratorClusterICACResponseParams
000000029971f808 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRJointFabricAdministratorClusterOpenJointCommissioningWindowParams
000000029971f8f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRJointFabricAdministratorClusterTransferAnchorCompleteParams
000000029971f858 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRJointFabricAdministratorClusterTransferAnchorRequestParams
000000029971f8a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRJointFabricAdministratorClusterTransferAnchorResponseParams
000000029971f628 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterAddACLToNodeParams
000000029971f268 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterAddAdminParams
000000029971f588 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterAddBindingToEndpointForNodeParams
000000029971f4e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterAddGroupIDToEndpointForNodeParams
000000029971f178 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterAddGroupParams
000000029971f088 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterAddKeySetParams
000000029971f358 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterAddPendingNodeParams
0000000299729588 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterDatastoreACLEntryStruct
0000000299729538 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterDatastoreAccessControlEntryStruct
00000002997294e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterDatastoreAccessControlTargetStruct
00000002997295d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterDatastoreAdministratorInformationEntryStruct
0000000299729448 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterDatastoreBindingTargetStruct
0000000299729498 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterDatastoreEndpointBindingEntryStruct
00000002997293f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterDatastoreEndpointEntryStruct
00000002997293a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterDatastoreEndpointGroupIDEntryStruct
0000000299729628 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterDatastoreGroupInformationEntryStruct
0000000299729678 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterDatastoreGroupKeySetStruct
0000000299729358 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterDatastoreNodeInformationEntryStruct
0000000299729308 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterDatastoreNodeKeySetEntryStruct
00000002997292b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterDatastoreStatusEntryStruct
000000029971f3a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterRefreshNodeParams
000000029971f678 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterRemoveACLFromNodeParams
000000029971f308 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterRemoveAdminParams
000000029971f5d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterRemoveBindingFromEndpointForNodeParams
000000029971f538 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterRemoveGroupIDFromEndpointForNodeParams
000000029971f218 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterRemoveGroupParams
000000029971f128 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterRemoveKeySetParams
000000029971f448 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterRemoveNodeParams
000000029971f2b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterUpdateAdminParams
000000029971f498 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterUpdateEndpointForNodeParams
000000029971f1c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterUpdateGroupParams
000000029971f0d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterUpdateKeySetParams
000000029971f3f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterUpdateNodeParams
000000029971d4b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRKeypadInputClusterSendKeyParams
000000029971d508 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRKeypadInputClusterSendKeyResponseParams
00000002997194a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRLaundryWasherModeClusterChangeToModeParams
00000002997194f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRLaundryWasherModeClusterChangeToModeResponseParams
00000002997244e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRLaundryWasherModeClusterModeOptionStruct
0000000299724498 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRLaundryWasherModeClusterModeTagStruct
00000002997171a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRLevelControlClusterMoveParams
00000002997173d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRLevelControlClusterMoveToClosestFrequencyParams
0000000299717158 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRLevelControlClusterMoveToLevelParams
0000000299717298 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRLevelControlClusterMoveToLevelWithOnOffParams
00000002997172e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRLevelControlClusterMoveWithOnOffParams
00000002997171f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRLevelControlClusterStepParams
0000000299717338 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRLevelControlClusterStepWithOnOffParams
0000000299717248 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRLevelControlClusterStopParams
0000000299717388 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRLevelControlClusterStopWithOnOffParams
000000029971d468 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRLowPowerClusterSleepParams
000000029972e678 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRManualSetupPayloadParser
000000029971d3c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaInputClusterHideInputStatusParams
0000000299727bc0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaInputClusterInputInfo
0000000299727b48 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaInputClusterInputInfoStruct
000000029971d418 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaInputClusterRenameInputParams
000000029971d328 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaInputClusterSelectInputParams
000000029971d378 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaInputClusterShowInputStatusParams
000000029971d238 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterActivateAudioTrackParams
000000029971d288 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterActivateTextTrackParams
000000029971d2d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterDeactivateTextTrackParams
000000029971d0a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterFastForwardParams
000000029971d008 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterNextParams
000000029971ce78 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterPauseParams
000000029971ce28 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterPlayParams
0000000299727ad0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterPlaybackPosition
0000000299727a58 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterPlaybackPositionStruct
000000029971d198 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterPlaybackResponseParams
000000029971cfb8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterPreviousParams
000000029971d058 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterRewindParams
000000029971d1e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterSeekParams
000000029971d148 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterSkipBackwardParams
000000029971d0f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterSkipForwardParams
000000029971cf68 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterStartOverParams
0000000299727af8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterStateChangedEvent
000000029971cec8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterStopParams
000000029971cf40 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterStopPlaybackParams
00000002997279b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterTrackAttributesStruct
0000000299727a08 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterTrackStruct
000000029971a768 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMessagesClusterCancelMessagesRequestParams
00000002997258e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMessagesClusterMessageCompleteEvent
0000000299725898 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMessagesClusterMessagePresentedEvent
0000000299725848 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMessagesClusterMessageQueuedEvent
00000002997257a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMessagesClusterMessageResponseOptionStruct
00000002997257f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMessagesClusterMessageStruct
000000029971a718 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMessagesClusterPresentMessagesRequestParams
0000000299731648 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMetricData
000000029972d318 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMetrics
0000000299719958 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMicrowaveOvenControlClusterAddMoreTimeParams
0000000299719908 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMicrowaveOvenControlClusterSetCookingParametersParams
0000000299724c18 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMicrowaveOvenModeClusterModeOptionStruct
0000000299724bc8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMicrowaveOvenModeClusterModeTagStruct
0000000299719458 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRModeSelectClusterChangeToModeParams
0000000299724448 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRModeSelectClusterModeOptionStruct
0000000299724420 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRModeSelectClusterSemanticTag
00000002997243a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRModeSelectClusterSemanticTagStruct
0000000299718008 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterAddOrUpdateThreadNetworkParams
0000000299717fb8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterAddOrUpdateWiFiNetworkParams
00000002997180f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterConnectNetworkParams
0000000299718148 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterConnectNetworkResponseParams
00000002997180a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterNetworkConfigResponseParams
0000000299722e40 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterNetworkInfo
0000000299722dc8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterNetworkInfoStruct
00000002997181e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterQueryIdentityParams
0000000299718238 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterQueryIdentityResponseParams
0000000299718058 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterRemoveNetworkParams
0000000299718198 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterReorderNetworkParams
0000000299717f18 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterScanNetworksParams
0000000299717f68 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterScanNetworksResponseParams
0000000299722ee0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterThreadInterfaceScanResult
0000000299722e68 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterThreadInterfaceScanResultStruct
0000000299722f80 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterWiFiInterfaceScanResult
0000000299722f08 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterWiFiInterfaceScanResultStruct
000000029972e498 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkInterfaceInfo
000000029972a348 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROTAHeader
000000029972a3c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROTAHeaderParser
0000000299717a18 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateProviderClusterApplyUpdateRequestParams
0000000299717ab8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateProviderClusterApplyUpdateResponseParams
0000000299717b58 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateProviderClusterNotifyUpdateAppliedParams
00000002997178d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateProviderClusterQueryImageParams
0000000299717978 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateProviderClusterQueryImageResponseParams
0000000299717bf8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateRequestorClusterAnnounceOTAProviderParams
0000000299722af8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateRequestorClusterDownloadErrorEvent
0000000299722918 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateRequestorClusterProviderLocation
00000002997229b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateRequestorClusterStateTransitionEvent
0000000299722a58 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateRequestorClusterVersionAppliedEvent
0000000299727468 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROccupancySensingClusterHoldTimeLimitsStruct
00000002997274b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROccupancySensingClusterOccupancyChangedEvent
0000000299716f78 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROnOffClusterOffParams
0000000299717068 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROnOffClusterOffWithEffectParams
0000000299716fc8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROnOffClusterOnParams
00000002997170b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROnOffClusterOnWithRecallGlobalSceneParams
0000000299717108 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROnOffClusterOnWithTimedOffParams
0000000299717018 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROnOffClusterToggleParams
000000029972e3d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROnboardingPayloadParser
000000029972a168 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCSRInfo
0000000299716938 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCertificateChain
0000000299718b48 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterAddNOCParams
0000000299718cd8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterAddTrustedRootCertificateParams
0000000299718968 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterAttestationRequestParams
00000002997189b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterAttestationResponseParams
0000000299718aa8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterCSRRequestParams
0000000299718af8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterCSRResponseParams
0000000299718a08 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterCertificateChainRequestParams
0000000299718a58 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterCertificateChainResponseParams
0000000299723f20 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterFabricDescriptor
0000000299723ea8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterFabricDescriptorStruct
0000000299718be8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterNOCResponseParams
0000000299723f48 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterNOCStruct
0000000299718c88 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterRemoveFabricParams
0000000299718d28 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterSetVIDVerificationStatementParams
0000000299718d78 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterSignVIDVerificationRequestParams
0000000299718dc8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterSignVIDVerificationResponseParams
0000000299718c38 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterUpdateFabricLabelParams
0000000299718b98 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterUpdateNOCParams
0000000299724c68 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterErrorStateStruct
0000000299724d58 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterOperationCompletionEvent
0000000299719ae8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterOperationalCommandResponseParams
0000000299724d08 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterOperationalErrorEvent
0000000299724cb8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterOperationalStateStruct
00000002997199a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterPauseParams
0000000299719a98 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterResumeParams
0000000299719a48 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterStartParams
00000002997199f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterStopParams
000000029972e5d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROptionalQRCodeInfo
0000000299717a90 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateProviderClusterApplyUpdateRequestParams
