00000002950a9790 (__DATA_DIRTY,__common) external _AfterColour
000000023edaa824 (__TEXT,__text) external __ZN4llvm15ScalarEvolution44createNodeForSelectOrPHIInstWithICmpInstCondEPNS_11InstructionEPNS_8ICmpInstEPNS_5ValueES6_
00000002402325d0 (__TEXT,__text) external __ZN4llvm15ScalarEvolution45getLoopInvariantExitCondDuringFirstIterationsENS_7CmpInst9PredicateEPKNS_4SCEVES5_PKNS_4LoopEPKNS_11InstructionES5_
000000023ed9db64 (__TEXT,__text) external __ZN4llvm15ScalarEvolution7getSCEVEPNS_5ValueE
000000023edc0538 (__TEXT,__text) external __ZN4llvm15ScalarEvolution9ExitLimitC1EPKNS_4SCEVE
000000023edc060c (__TEXT,__text) external __ZN4llvm15ScalarEvolution9ExitLimitC1EPKNS_4SCEVES4_b
000000023edc054c (__TEXT,__text) external __ZN4llvm15ScalarEvolution9ExitLimitC1EPKNS_4SCEVES4_bNS_8ArrayRefIPKNS_15SmallPtrSetImplIPKNS_13SCEVPredicateEEEEE
000000023edc05a8 (__TEXT,__text) external __ZN4llvm15ScalarEvolution9ExitLimitC1EPKNS_4SCEVES4_bRKNS_15SmallPtrSetImplIPKNS_13SCEVPredicateEEE
000000023edc0258 (__TEXT,__text) external __ZN4llvm15ScalarEvolution9ExitLimitC2EPKNS_4SCEVE
000000023edc0600 (__TEXT,__text) external __ZN4llvm15ScalarEvolution9ExitLimitC2EPKNS_4SCEVES4_b
000000023edc026c (__TEXT,__text) external __ZN4llvm15ScalarEvolution9ExitLimitC2EPKNS_4SCEVES4_bNS_8ArrayRefIPKNS_15SmallPtrSetImplIPKNS_13SCEVPredicateEEEEE
000000023edc0550 (__TEXT,__text) external __ZN4llvm15ScalarEvolution9ExitLimitC2EPKNS_4SCEVES4_bRKNS_15SmallPtrSetImplIPKNS_13SCEVPredicateEEE
000000023edd4a2c (__TEXT,__text) external __ZN4llvm15ScalarEvolution9dominatesEPKNS_4SCEVEPKNS_10BasicBlockE
000000023ed99a94 (__TEXT,__text) external __ZN4llvm15ScalarEvolution9matchURemEPKNS_4SCEVERS3_S4_
000000023edd8c5c (__TEXT,__text) external __ZN4llvm15ScalarEvolutionC1EOS0_
0000000240232ae0 (__TEXT,__text) external __ZN4llvm15ScalarEvolutionC1ERNS_8FunctionERNS_17TargetLibraryInfoERNS_15AssumptionCacheERNS_13DominatorTreeERNS_8LoopInfoE
000000023edd86e8 (__TEXT,__text) external __ZN4llvm15ScalarEvolutionC2EOS0_
000000023edd81c8 (__TEXT,__text) external __ZN4llvm15ScalarEvolutionC2ERNS_8FunctionERNS_17TargetLibraryInfoERNS_15AssumptionCacheERNS_13DominatorTreeERNS_8LoopInfoE
000000023edd908c (__TEXT,__text) external __ZN4llvm15ScalarEvolutionD1Ev
000000023edd8c60 (__TEXT,__text) external __ZN4llvm15ScalarEvolutionD2Ev
0000000291dc68f8 (__DATA,__common) external __ZN4llvm15ScopedNoAliasAA3KeyE
000000023ee16060 (__TEXT,__text) external __ZN4llvm15ScopedNoAliasAA3runERNS_8FunctionERNS_15AnalysisManagerIS1_JEEE
00000002404fecbc (__TEXT,__text) external __ZN4llvm15SignpostEmitter11endIntervalEPKvNS_9StringRefE
00000002404fecb8 (__TEXT,__text) external __ZN4llvm15SignpostEmitter13startIntervalEPKvNS_9StringRefE
00000002404fec70 (__TEXT,__text) external __ZN4llvm15SignpostEmitterC1Ev
000000023fe3a24c (__TEXT,__text) external __ZN4llvm15SignpostEmitterC2Ev
00000002404fec78 (__TEXT,__text) external __ZN4llvm15SignpostEmitterD1Ev
000000023fe3a254 (__TEXT,__text) external __ZN4llvm15SignpostEmitterD2Ev
000000023ecd486c (__TEXT,__text) external __ZN4llvm15SimplifyAddInstEPNS_5ValueES1_bbRKNS_13SimplifyQueryE
000000023ecd6628 (__TEXT,__text) external __ZN4llvm15SimplifyAndInstEPNS_5ValueES1_RKNS_13SimplifyQueryE
00000002404610e4 (__TEXT,__text) external __ZN4llvm15SimplifyCFGPass13printPipelineERNS_11raw_ostreamENS_12function_refIFNS_9StringRefES4_EEE
000000023fc45768 (__TEXT,__text) external __ZN4llvm15SimplifyCFGPass3runERNS_8FunctionERNS_15AnalysisManagerIS1_JEEE
00000002404610ac (__TEXT,__text) external __ZN4llvm15SimplifyCFGPassC1ERKNS_18SimplifyCFGOptionsE
000000023fc456f0 (__TEXT,__text) external __ZN4llvm15SimplifyCFGPassC1Ev
000000023fc45730 (__TEXT,__text) external __ZN4llvm15SimplifyCFGPassC2ERKNS_18SimplifyCFGOptionsE
000000023fc45604 (__TEXT,__text) external __ZN4llvm15SimplifyCFGPassC2Ev
000000023ece4160 (__TEXT,__text) external __ZN4llvm15SimplifyCmpInstEjPNS_5ValueES1_RKNS_13SimplifyQueryE
000000023ece3848 (__TEXT,__text) external __ZN4llvm15SimplifyFMAFMulEPNS_5ValueES1_NS_13FastMathFlagsERKNS_13SimplifyQueryENS_2fp17ExceptionBehaviorENS_12RoundingModeE
000000023ece0ccc (__TEXT,__text) external __ZN4llvm15SimplifyGEPInstEPNS_4TypeEPNS_5ValueENS_8ArrayRefIS3_EEbRKNS_13SimplifyQueryE
000000023ecd59f0 (__TEXT,__text) external __ZN4llvm15SimplifyMulInstEPNS_5ValueES1_RKNS_13SimplifyQueryE
000000023ecd5f34 (__TEXT,__text) external __ZN4llvm15SimplifyShlInstEPNS_5ValueES1_bbRKNS_13SimplifyQueryE
000000023ecd4e9c (__TEXT,__text) external __ZN4llvm15SimplifySubInstEPNS_5ValueES1_bbRKNS_13SimplifyQueryE
000000023ecd8d48 (__TEXT,__text) external __ZN4llvm15SimplifyXorInstEPNS_5ValueES1_RKNS_13SimplifyQueryE
000000023fe3ac70 (__TEXT,__text) weak external __ZN4llvm15SmallVectorBaseIjE11SizeTypeMaxEv
000000023fe3ac90 (__TEXT,__text) weak external __ZN4llvm15SmallVectorBaseIjE13mallocForGrowEmmRm
000000023fe3ad3c (__TEXT,__text) weak external __ZN4llvm15SmallVectorBaseIjE8grow_podEPvmm
000000023fe3ae6c (__TEXT,__text) weak external __ZN4llvm15SmallVectorBaseIjE8set_sizeEm
000000023fe3ac84 (__TEXT,__text) weak external __ZN4llvm15SmallVectorBaseIjEC1EPvm
000000023fe3ac78 (__TEXT,__text) weak external __ZN4llvm15SmallVectorBaseIjEC2EPvm
000000023fe3ae74 (__TEXT,__text) weak external __ZN4llvm15SmallVectorBaseIyE11SizeTypeMaxEv
000000023fe3ae94 (__TEXT,__text) weak external __ZN4llvm15SmallVectorBaseIyE13mallocForGrowEmmRm
000000023fe3af24 (__TEXT,__text) weak external __ZN4llvm15SmallVectorBaseIyE8grow_podEPvmm
000000023fe3b034 (__TEXT,__text) weak external __ZN4llvm15SmallVectorBaseIyE8set_sizeEm
000000023fe3ae88 (__TEXT,__text) weak external __ZN4llvm15SmallVectorBaseIyEC1EPvm
000000023fe3ae7c (__TEXT,__text) weak external __ZN4llvm15SmallVectorBaseIyEC2EPvm
00000002404ff8d4 (__TEXT,__text) external __ZN4llvm15SpecialCaseList11createOrDieERKNSt3__16vectorINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS6_IS8_EEEERNS_3vfs10FileSystemE
000000023fe3f204 (__TEXT,__text) external __ZN4llvm15SpecialCaseList14createInternalEPKNS_12MemoryBufferERNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
000000023fe3ee08 (__TEXT,__text) external __ZN4llvm15SpecialCaseList14createInternalERKNSt3__16vectorINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS6_IS8_EEEERNS_3vfs10FileSystemERS8_
000000023fe3f27c (__TEXT,__text) external __ZN4llvm15SpecialCaseList5parseEPKNS_12MemoryBufferERNS_9StringMapImNS_15MallocAllocatorEEERNSt3__112basic_stringIcNS8_11char_traitsIcEENS8_9allocatorIcEEEE
000000023fe3f124 (__TEXT,__text) external __ZN4llvm15SpecialCaseList6createEPKNS_12MemoryBufferERNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
00000002404ff830 (__TEXT,__text) external __ZN4llvm15SpecialCaseList6createERKNSt3__16vectorINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS6_IS8_EEEERNS_3vfs10FileSystemERS8_
000000023fe3e90c (__TEXT,__text) external __ZN4llvm15SpecialCaseList7Matcher6insertENSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEjRS8_
00000002404ff99c (__TEXT,__text) external __ZN4llvm15SpecialCaseListD1Ev
00000002404ff964 (__TEXT,__text) external __ZN4llvm15SpecialCaseListD2Ev
000000028cae5030 (__DATA_CONST,__const) external __ZN4llvm15StackColoringIDE
000000023edf6cd8 (__TEXT,__text) external __ZN4llvm15StackSafetyInfoC1EOS0_
000000023edf6c10 (__TEXT,__text) external __ZN4llvm15StackSafetyInfoC1EPNS_8FunctionENSt3__18functionIFRNS_15ScalarEvolutionEvEEE
000000023edf6bd0 (__TEXT,__text) external __ZN4llvm15StackSafetyInfoC1Ev
000000023edf6c44 (__TEXT,__text) external __ZN4llvm15StackSafetyInfoC2EOS0_
000000023edf6bdc (__TEXT,__text) external __ZN4llvm15StackSafetyInfoC2EPNS_8FunctionENSt3__18functionIFRNS_15ScalarEvolutionEvEEE
000000023edf6bc4 (__TEXT,__text) external __ZN4llvm15StackSafetyInfoC2Ev
000000023edf6dc0 (__TEXT,__text) external __ZN4llvm15StackSafetyInfoD1Ev
000000023edf6d30 (__TEXT,__text) external __ZN4llvm15StackSafetyInfoD2Ev
000000023edf6cdc (__TEXT,__text) external __ZN4llvm15StackSafetyInfoaSEOS0_
00000002402cb7d8 (__TEXT,__text) external __ZN4llvm15StatepointOpers14getNumGCPtrIdxEv
000000023f16e88c (__TEXT,__text) external __ZN4llvm15StatepointOpers15getGCPointerMapERNS_15SmallVectorImplINSt3__14pairIjjEEEE
00000002402cb708 (__TEXT,__text) external __ZN4llvm15StatepointOpers15getNumAllocaIdxEv
00000002402cb854 (__TEXT,__text) external __ZN4llvm15StatepointOpers16getFirstGCPtrIdxEv
00000002402cb67c (__TEXT,__text) external __ZN4llvm15StatepointOpers21getNumGcMapEntriesIdxEv
000000028cae5048 (__DATA_CONST,__const) external __ZN4llvm15TailDuplicateIDE
000000023f18b108 (__TEXT,__text) external __ZN4llvm15TargetInstrInfo17PipelinerLoopInfoD0Ev
000000023f18b104 (__TEXT,__text) external __ZN4llvm15TargetInstrInfo17PipelinerLoopInfoD1Ev
000000023f18b100 (__TEXT,__text) external __ZN4llvm15TargetInstrInfo17PipelinerLoopInfoD2Ev
000000023f188e18 (__TEXT,__text) external __ZN4llvm15TargetInstrInfo20fixCommutedOpIndicesERjS1_jj
00000002402cf374 (__TEXT,__text) external __ZN4llvm15TargetInstrInfoD0Ev
00000002402cf304 (__TEXT,__text) external __ZN4llvm15TargetInstrInfoD1Ev
00000002402cf288 (__TEXT,__text) external __ZN4llvm15TargetInstrInfoD2Ev
000000023f2cd2a4 (__TEXT,__text) external __ZN4llvm15UnreachableInstC1ERNS_11LLVMContextEPNS_10BasicBlockE
000000023f2cd150 (__TEXT,__text) external __ZN4llvm15UnreachableInstC1ERNS_11LLVMContextEPNS_11InstructionE
000000023f2cd200 (__TEXT,__text) external __ZN4llvm15UnreachableInstC2ERNS_11LLVMContextEPNS_10BasicBlockE
000000023f2cd0a0 (__TEXT,__text) external __ZN4llvm15UnreachableInstC2ERNS_11LLVMContextEPNS_11InstructionE
000000023f228020 (__TEXT,__text) external __ZN4llvm15UpgradeTBAANodeERNS_6MDNodeE
0000000240308e8c (__TEXT,__text) external __ZN4llvm15VPCastIntrinsic8isVPCastEj
00000002405673fc (__TEXT,__text) external __ZN4llvm15VPRecipeBuilder10tryToBlendEPNS_7PHINodeENS_8ArrayRefIPNS_7VPValueEEERNSt3__110unique_ptrINS_5VPlanENS7_14default_deleteIS9_EEEE
00000002400b9e60 (__TEXT,__text) external __ZN4llvm15VPRecipeBuilder13fixHeaderPhisEv
00000002400b9290 (__TEXT,__text) external __ZN4llvm15VPRecipeBuilder14createEdgeMaskEPNS_10BasicBlockES2_RNSt3__110unique_ptrINS_5VPlanENS3_14default_deleteIS5_EEEE
00000002400b9914 (__TEXT,__text) external __ZN4llvm15VPRecipeBuilder16tryToWidenMemoryEPNS_11InstructionENS_8ArrayRefIPNS_7VPValueEEERNS_7VFRangeERNSt3__110unique_ptrINS_5VPlanENS9_14default_deleteISB_EEEE
00000002400b9558 (__TEXT,__text) external __ZN4llvm15VPRecipeBuilder17createBlockInMaskEPNS_10BasicBlockERNSt3__110unique_ptrINS_5VPlanENS3_14default_deleteIS5_EEEE
00000002400b9f00 (__TEXT,__text) external __ZN4llvm15VPRecipeBuilder17handleReplicationEPNS_11InstructionERNS_7VFRangeEPNS_12VPBasicBlockERNSt3__110unique_ptrINS_5VPlanENS7_14default_deleteIS9_EEEE
00000002400ba3ec (__TEXT,__text) external __ZN4llvm15VPRecipeBuilder21createReplicateRegionEPNS_11InstructionEPNS_12VPRecipeBaseERNSt3__110unique_ptrINS_5VPlanENS5_14default_deleteIS7_EEEE
00000002400ba7c0 (__TEXT,__text) external __ZN4llvm15VPRecipeBuilder22tryToCreateWidenRecipeEPNS_11InstructionENS_8ArrayRefIPNS_7VPValueEEERNS_7VFRangeERNSt3__110unique_ptrINS_5VPlanENS9_14default_deleteISB_EEEE
00000002405671e0 (__TEXT,__text) external __ZN4llvm15VPRecipeBuilder25tryToOptimizeInductionPHIEPNS_7PHINodeENS_8ArrayRefIPNS_7VPValueEEERNS_5VPlanERNS_7VFRangeE
00000002405672a4 (__TEXT,__text) external __ZN4llvm15VPRecipeBuilder30tryToOptimizeInductionTruncateEPNS_9TruncInstENS_8ArrayRefIPNS_7VPValueEEERNS_7VFRangeERNS_5VPlanE
0000000240582984 (__TEXT,__text) external __ZN4llvm15VPlanPredicator16genPredicateTreeERNSt3__14listIPNS_7VPValueENS1_9allocatorIS4_EEEE
000000024010be84 (__TEXT,__text) external __ZN4llvm15VPlanPredicator18getEdgeTypeBetweenEPNS_11VPBlockBaseES2_
0000000240582df8 (__TEXT,__text) external __ZN4llvm15VPlanPredicator18linearizeRegionRecEPNS_13VPRegionBlockE
0000000240582d74 (__TEXT,__text) external __ZN4llvm15VPlanPredicator18predicateRegionRecEPNS_13VPRegionBlockE
000000024010bcd8 (__TEXT,__text) external __ZN4llvm15VPlanPredicator23getOrCreateNotPredicateEPNS_12VPBasicBlockES2_
0000000240582a90 (__TEXT,__text) external __ZN4llvm15VPlanPredicator27createOrPropagatePredicatesEPNS_11VPBlockBaseEPNS_13VPRegionBlockE
0000000240582ef0 (__TEXT,__text) external __ZN4llvm15VPlanPredicator9predicateEv
0000000240582f38 (__TEXT,__text) external __ZN4llvm15VPlanPredicatorC1ERNS_5VPlanE
000000024010bf38 (__TEXT,__text) external __ZN4llvm15VPlanPredicatorC2ERNS_5VPlanE
0000000240110644 (__TEXT,__text) external __ZN4llvm15VPlanTransforms17removeDeadRecipesERNS_5VPlanERNS_4LoopE
00000002401107dc (__TEXT,__text) external __ZN4llvm15VPlanTransforms18optimizeInductionsERNS_5VPlanERNS_15ScalarEvolutionE
000000024010f0cc (__TEXT,__text) external __ZN4llvm15VPlanTransforms18sinkScalarOperandsERNS_5VPlanE
000000024010fa60 (__TEXT,__text) external __ZN4llvm15VPlanTransforms21mergeReplicateRegionsERNS_5VPlanE
000000024010e7f8 (__TEXT,__text) external __ZN4llvm15VPlanTransforms25VPInstructionsToVPRecipesEPNS_4LoopERNSt3__110unique_ptrINS_5VPlanENS3_14default_deleteIS5_EEEENS_12function_refIFPKNS_19InductionDescriptorEPNS_7PHINodeEEEERNS_15SmallPtrSetImplIPNS_11InstructionEEERNS_15ScalarEvolutionE
0000000240110444 (__TEXT,__text) external __ZN4llvm15VPlanTransforms27removeRedundantCanonicalIVsERNS_5VPlanE
0000000240110288 (__TEXT,__text) external __ZN4llvm15VPlanTransforms29removeRedundantInductionCastsERNS_5VPlanE
0000000240110d40 (__TEXT,__text) external __ZN4llvm15VPlanTransforms32removeRedundantExpandSCEVRecipesERNS_5VPlanE
000000023f2f4650 (__TEXT,__text) external __ZN4llvm15ValueAsMetadata10handleRAUWEPNS_5ValueES2_
000000023f2f44cc (__TEXT,__text) external __ZN4llvm15ValueAsMetadata11getIfExistsEPNS_5ValueE
000000023f2f4544 (__TEXT,__text) external __ZN4llvm15ValueAsMetadata14handleDeletionEPNS_5ValueE
000000023f2f4378 (__TEXT,__text) external __ZN4llvm15ValueAsMetadata3getEPNS_5ValueE
000000023eeda00c (__TEXT,__text) external __ZN4llvm15ValueEnumerator13EnumerateTypeEPNS_4TypeE
000000023eedbf04 (__TEXT,__text) external __ZN4llvm15ValueEnumerator13purgeFunctionEv
000000023eed9ba0 (__TEXT,__text) external __ZN4llvm15ValueEnumerator14EnumerateValueEPKNS_5ValueE
000000023eeda9e8 (__TEXT,__text) external __ZN4llvm15ValueEnumerator16organizeMetadataEv
000000023eedae18 (__TEXT,__text) external __ZN4llvm15ValueEnumerator16setInstructionIDEPKNS_11InstructionE
000000023eeda550 (__TEXT,__text) external __ZN4llvm15ValueEnumerator17EnumerateMetadataEPKNS_8FunctionEPKNS_8MetadataE
000000023eedafec (__TEXT,__text) external __ZN4llvm15ValueEnumerator17EnumerateMetadataEjPKNS_8MetadataE
000000023eeda6f4 (__TEXT,__text) external __ZN4llvm15ValueEnumerator17OptimizeConstantsEjj
000000023eeda1a0 (__TEXT,__text) external __ZN4llvm15ValueEnumerator19EnumerateAttributesENS_13AttributeListE
000000023eedb940 (__TEXT,__text) external __ZN4llvm15ValueEnumerator19incorporateFunctionERKNS_8FunctionE
000000023eedaf5c (__TEXT,__text) external __ZN4llvm15ValueEnumerator20EnumerateNamedMDNodeEPKNS_11NamedMDNodeE
000000023eeda59c (__TEXT,__text) external __ZN4llvm15ValueEnumerator20EnumerateOperandTypeEPKNS_5ValueE
000000023eedb59c (__TEXT,__text) external __ZN4llvm15ValueEnumerator21enumerateMetadataImplEjPKNS_8MetadataE
000000023eeda500 (__TEXT,__text) external __ZN4llvm15ValueEnumerator22EnumerateNamedMetadataERKNS_6ModuleE
000000023eedb3a4 (__TEXT,__text) external __ZN4llvm15ValueEnumerator24dropFunctionFromMetadataERNS_6detail12DenseMapPairIPKNS_8MetadataENS0_7MDIndexEEE
000000023eeda478 (__TEXT,__text) external __ZN4llvm15ValueEnumerator25EnumerateValueSymbolTableERKNS_16ValueSymbolTableE
000000023eedb754 (__TEXT,__text) external __ZN4llvm15ValueEnumerator27incorporateFunctionMetadataERKNS_8FunctionE
000000023eedb31c (__TEXT,__text) external __ZN4llvm15ValueEnumerator30EnumerateFunctionLocalMetadataERKNS_8FunctionEPKNS_15LocalAsMetadataE
00000002402675b0 (__TEXT,__text) external __ZN4llvm15ValueEnumerator30EnumerateFunctionLocalMetadataEjPKNS_15LocalAsMetadataE
000000023eedb360 (__TEXT,__text) external __ZN4llvm15ValueEnumerator34EnumerateFunctionLocalListMetadataERKNS_8FunctionEPKNS_9DIArgListE
0000000240267650 (__TEXT,__text) external __ZN4llvm15ValueEnumerator34EnumerateFunctionLocalListMetadataEjPKNS_9DIArgListE
0000000240267050 (__TEXT,__text) external __ZN4llvm15ValueEnumeratorC1ERKNS_6ModuleEb
000000023eed8a30 (__TEXT,__text) external __ZN4llvm15ValueEnumeratorC2ERKNS_6ModuleEb
000000023f32b8c4 (__TEXT,__text) external __ZN4llvm15ValueHandleBase12AddToUseListEv
000000023f327b98 (__TEXT,__text) external __ZN4llvm15ValueHandleBase12ValueIsRAUWdEPNS_5ValueES2_
000000023f321fb4 (__TEXT,__text) external __ZN4llvm15ValueHandleBase14ValueIsDeletedEPNS_5ValueE
000000023f32bb98 (__TEXT,__text) external __ZN4llvm15ValueHandleBase17RemoveFromUseListEv
000000023f32b84c (__TEXT,__text) external __ZN4llvm15ValueHandleBase20AddToExistingUseListEPPS0_
000000023f32b888 (__TEXT,__text) external __ZN4llvm15ValueHandleBase25AddToExistingUseListAfterEPS0_
0000000240434b80 (__TEXT,__text) external __ZN4llvm15ValueProfRecord13deserializeToERNS_15InstrProfRecordEPNS_15InstrProfSymtabE
0000000240434c24 (__TEXT,__text) external __ZN4llvm15ValueProfRecord9swapBytesENS_7support10endiannessES2_
0000000291dc67e8 (__DATA,__common) external __ZN4llvm15VerifyMemorySSAE
00000002429c7438 (__TEXT,__const) external __ZN4llvm15ViewMISchedDAGsE
000000023ebe83e8 (__TEXT,__text) external __ZN4llvm15addExtraSegmentERNS_6ModuleENSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
000000023fe26090 (__TEXT,__text) external __ZN4llvm15allocate_bufferEmm
000000023feef0d8 (__TEXT,__text) external __ZN4llvm15calcExtTspScoreERKNSt3__16vectorIyNS0_9allocatorIyEEEES6_RKNS_8DenseMapINS0_4pairIyyEEyNS_12DenseMapInfoIS9_vEENS_6detail12DenseMapPairIS9_yEEEE
000000023feeeee8 (__TEXT,__text) external __ZN4llvm15calcExtTspScoreERKNSt3__16vectorIyNS0_9allocatorIyEEEES6_S6_RKNS_8DenseMapINS0_4pairIyyEEyNS_12DenseMapInfoIS9_vEENS_6detail12DenseMapPairIS9_yEEEE
000000024028b228 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorI27MachineCycleInfoPrinterPassEEPNS_4PassEv
0000000240280090 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_10LiveStacksEEEPNS_4PassEv
00000002402d963c (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_10VirtRegMapEEEPNS_4PassEv
00000002402766c8 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_11EdgeBundlesEEEPNS_4PassEv
00000002402ca8ac (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_11SlotIndexesEEEPNS_4PassEv
0000000240278ea8 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_12GCModuleInfoEEEPNS_4PassEv
000000024027d850 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_13LiveIntervalsEEEPNS_4PassEv
000000024027fda0 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_13LiveRegMatrixEEEPNS_4PassEv
0000000240281f8c (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_13LiveVariablesEEEPNS_4PassEv
000000023ef11ca8 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_14BreakFalseDepsEEEPNS_4PassEv
00000002401ee31c (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_14DummyCGSCCPassEEEPNS_4PassEv
000000024022e8d4 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_14RegionInfoPassEEEPNS_4PassEv
00000002402caa08 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_14SpillPlacementEEEPNS_4PassEv
00000002402cc270 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_14StackProtectorEEEPNS_4PassEv
000000024029410c (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_15MachineLoopInfoEEEPNS_4PassEv
00000002402aba58 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_15RegAllocScoringEEEPNS_4PassEv
00000002401d9690 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_16AAEvalLegacyPassEEEPNS_4PassEv
0000000240202400 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_16GPUAAWrapperPassEEEPNS_4PassEv
000000024029bb70 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_16MachinePipelinerEEEPNS_4PassEv
00000002402d4a90 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_16TargetPassConfigEEEPNS_4PassEv
0000000240211738 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_17IntervalPartitionEEEPNS_4PassEv
00000002402354c0 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_17SCEVAAWrapperPassEEEPNS_4PassEv
00000002401dd0f0 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_18BasicAAWrapperPassEEEPNS_4PassEv
0000000240449514 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_18GVNHoistLegacyPassEEEPNS_4PassEv
000000024020c268 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_18IVUsersWrapperPassEEEPNS_4PassEv
000000024027bd18 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_18LiveDebugVariablesEEEPNS_4PassEv
000000024021abf4 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_19LoopInfoWrapperPassEEEPNS_4PassEv
00000002402a7084 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_19MachineTraceMetricsEEEPNS_4PassEv
000000023f0f2850 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_19ReachingDefAnalysisEEEPNS_4PassEv
00000002401d8db8 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_20AAResultsWrapperPassEEEPNS_4PassEv
00000002401edeac (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_20CallGraphWrapperPassEEEPNS_4PassEv
000000023ec697fc (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_20CycleInfoWrapperPassEEEPNS_4PassEv
0000000240201c1c (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_20GlobalsAAWrapperPassEEEPNS_4PassEv
00000002402a9378 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_20MIRProfileLoaderPassEEEPNS_4PassEv
000000024028c0d8 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_20MachineDominatorTreeEEEPNS_4PassEv
000000024021fb74 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_20MemorySSAWrapperPassEEEPNS_4PassEv
0000000240229d24 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_20PhiValuesWrapperPassEEEPNS_4PassEv
00000002401d8d7c (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_21ExternalAAWrapperPassEEEPNS_4PassEv
000000024021be80 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_21LCSSAVerificationPassEEEPNS_4PassEv
