
/usr/lib/dyld (for architecture i386):
0004e290 (__TEXT,__const) non-external K_XMM_AR
00032529 (__TEXT,__text) non-external ____ZNK5dyld311MachOLoaded18findExportedSymbolER11DiagnosticsPKcbRNS0_11FoundSymbolEU13block_pointerFPKS0_S8_jE_block_invoke
0003279a (__TEXT,__text) non-external ____ZNK5dyld311MachOLoaded18findExportedSymbolER11DiagnosticsPKcbRNS0_11FoundSymbolEU13block_pointerFPKS0_S8_jE_block_invoke.42
000327f1 (__TEXT,__text) non-external ____ZNK5dyld311MachOLoaded18findExportedSymbolER11DiagnosticsPKcbRNS0_11FoundSymbolEU13block_pointerFPKS0_S8_jE_block_invoke_2
00032e21 (__TEXT,__text) non-external ____ZNK5dyld311MachOLoaded18findSectionContentEPKcS2_Ryb_block_invoke
000328c6 (__TEXT,__text) non-external ____ZNK5dyld311MachOLoaded19dependentDylibCountEPb_block_invoke
00033615 (__TEXT,__text) non-external ____ZNK5dyld311MachOLoaded21fixupAllChainedFixupsER11DiagnosticsPK28dyld_chained_starts_in_imagemNS_5ArrayIPKvEEU13block_pointerFvPvSA_E_block_invoke
00031876 (__TEXT,__text) non-external ____ZNK5dyld311MachOLoaded23getLinkEditLoadCommandsER11DiagnosticsRNS0_12LinkEditInfoE_block_invoke
00033987 (__TEXT,__text) non-external ____ZNK5dyld311MachOLoaded27forEachFixupInSegmentChainsER11DiagnosticsPK30dyld_chained_starts_in_segmentbU13block_pointerFvPNS0_25ChainedFixupPointerOnDiskES5_RbE_block_invoke
0003311a (__TEXT,__text) non-external ____ZNK5dyld311MachOLoaded28forEachCDHashOfCodeSignatureEPKvmU13block_pointerFvPKhE_block_invoke
00032859 (__TEXT,__text) non-external ____ZNK5dyld311MachOLoaded8getSlideEv_block_invoke
00038287 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer11forEachBindER11DiagnosticsU13block_pointerFvPKcRKNS_11MachOLoaded12LinkEditInfoEPKNS_9MachOFile11SegmentInfoEbbjijhyhS4_bbyRbEU13block_pointerFvS4_E_block_invoke
000381a1 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer11forEachBindER11DiagnosticsU13block_pointerFvyihPKcbbyRbEU13block_pointerFvS4_E_block_invoke
0003826b (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer11forEachBindER11DiagnosticsU13block_pointerFvyihPKcbbyRbEU13block_pointerFvS4_E_block_invoke.171
0003a374 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer11neverUnloadEv_block_invoke
00039c78 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer12forEachRPathEU13block_pointerFvPKcRbE_block_invoke
00038b32 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer12segmentCountEv_block_invoke
00034a82 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer13enforceFormatENS0_9MalformedE_block_invoke
00036bd6 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer13forEachRebaseER11DiagnosticsU13block_pointerFvPKcRKNS_11MachOLoaded12LinkEditInfoEPKNS_9MachOFile11SegmentInfoEbjhyNS0_6RebaseERbE_block_invoke
00036442 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer13forEachRebaseER11DiagnosticsU13block_pointerFvybRbE_block_invoke
000364c7 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer13forEachRebaseER11DiagnosticsU13block_pointerFvybRbE_block_invoke.132
00036823 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer13forEachRebaseER11DiagnosticsbU13block_pointerFvyRbE_block_invoke
0003ba78 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer13inCodeSectionEj_block_invoke
0003b8ca (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer13objcImageInfoEv_block_invoke
00034d26 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer13validSegmentsER11DiagnosticsPKcm_block_invoke
00034ea2 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer13validSegmentsER11DiagnosticsPKcm_block_invoke.47
0003506c (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer13validSegmentsER11DiagnosticsPKcm_block_invoke.57
0003541a (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer13validSegmentsER11DiagnosticsPKcm_block_invoke.65
0003510d (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer13validSegmentsER11DiagnosticsPKcm_block_invoke_2
00038e8c (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer14hasInitializerER11Diagnostics_block_invoke
00038f3f (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer14hasInitializerER11Diagnostics_block_invoke.243
00038f57 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer14hasInitializerER11Diagnostics_block_invoke.246
000399b8 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer14hasTerminatorsER11DiagnosticsRKNS0_15VMAddrConverterE_block_invoke
0003a91b (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer16forEachObjCClassEyyRKNS0_15VMAddrConverterERU13block_pointerFvyyyRKNS0_13ObjCClassInfoEbRbE_block_invoke
0003aa43 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer16forEachObjCClassEyyRKNS0_15VMAddrConverterERU13block_pointerFvyyyRKNS0_13ObjCClassInfoEbRbE_block_invoke.367
0003a9f3 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer16forEachObjCClassEyyRKNS0_15VMAddrConverterERU13block_pointerFvyyyRKNS0_13ObjCClassInfoEbRbE_block_invoke_2
0003ab1b (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer16forEachObjCClassEyyRKNS0_15VMAddrConverterERU13block_pointerFvyyyRKNS0_13ObjCClassInfoEbRbE_block_invoke_2.368
00038b43 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer16hasCodeSignatureERjS1__block_invoke
00038b6d (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer16hasCodeSignatureERjS1__block_invoke_2
0003a101 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer17forEachDOFSectionER11DiagnosticsU13block_pointerFvjE_block_invoke
000399ca (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer17forEachTerminatorER11DiagnosticsRKNS0_15VMAddrConverterEU13block_pointerFvjE_block_invoke
00039a1b (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer17forEachTerminatorER11DiagnosticsRKNS0_15VMAddrConverterEU13block_pointerFvjE_block_invoke.271
00039ed0 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer17hasPlusLoadMethodER11Diagnostics_block_invoke
00039f5d (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer17hasPlusLoadMethodER11Diagnostics_block_invoke.287
00034888 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer17validLoadCommandsER11DiagnosticsPKcm_block_invoke
0003488d (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer17validLoadCommandsER11DiagnosticsPKcm_block_invoke_2
000392ce (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer18forEachInitializerER11DiagnosticsRKNS0_15VMAddrConverterEU13block_pointerFvjEPKv_block_invoke
000393f9 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer18forEachInitializerER11DiagnosticsRKNS0_15VMAddrConverterEU13block_pointerFvjEPKv_block_invoke.254
00039548 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer18forEachInitializerER11DiagnosticsRKNS0_15VMAddrConverterEU13block_pointerFvjEPKv_block_invoke.257
000396b5 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer18forEachInitializerER11DiagnosticsRKNS0_15VMAddrConverterEU13block_pointerFvjEPKv_block_invoke.261
00034bc0 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer18validEmbeddedPathsER11DiagnosticsNS_8PlatformEPKc_block_invoke
0003b5d9 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer19findObjCDataSectionEPKcRyS3__block_invoke
000357ff (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer19getAllSegmentsInfosER11DiagnosticsPNS_9MachOFile11SegmentInfoE_block_invoke
00034950 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer21analyzeSegmentsLayoutERyRb_block_invoke
00036d5e (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer22forEachIndirectPointerER11DiagnosticsbU13block_pointerFvybiPKcbbbRbE_block_invoke
0003d886 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer23forEachBind_RelocationsER11DiagnosticsRKNS_11MachOLoaded12LinkEditInfoEPKNS_9MachOFile11SegmentInfoEbU13block_pointerFvPKcS6_SA_bbjijhyhSC_bbybRbE_block_invoke
0003b7a7 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer24hasObjCMessageReferencesEv_block_invoke
0003d174 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer25forEachBindTarget_OpcodesER11DiagnosticsbU13block_pointerFvRKNS0_14BindTargetInfoERbES8__block_invoke
0003d1ac (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer25forEachBindTarget_OpcodesER11DiagnosticsbU13block_pointerFvRKNS0_14BindTargetInfoERbES8__block_invoke.408
00038a88 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer25forEachChainedFixupTargetER11DiagnosticsU13block_pointerFviPKcybRbE_block_invoke
0003e52a (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer25forEachRebase_RelocationsER11DiagnosticsRKNS_11MachOLoaded12LinkEditInfoEPKNS_9MachOFile11SegmentInfoEU13block_pointerFvPKcS6_SA_bjhyNS0_6RebaseERbE_block_invoke
0003c322 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer26forEachBindUnified_OpcodesER11DiagnosticsbU13block_pointerFvyRKNS0_14BindTargetInfoERbES8__block_invoke
0003cbec (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer26forEachBindUnified_OpcodesER11DiagnosticsbU13block_pointerFvyRKNS0_14BindTargetInfoERbES8__block_invoke.401
0003ccb2 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer26forEachBindUnified_OpcodesER11DiagnosticsbU13block_pointerFvyRKNS0_14BindTargetInfoERbES8__block_invoke.403
0003bbf8 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer26forEachThreadLocalVariableER11DiagnosticsU13block_pointerFvRNS0_9TLV_ThunkEE_block_invoke
0003da13 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer27forEachBindLocation_OpcodesER11DiagnosticsU13block_pointerFvyjRbES5__block_invoke
0003da39 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer27forEachBindLocation_OpcodesER11DiagnosticsU13block_pointerFvyjRbES5__block_invoke.417
0003d675 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer29forEachBindTarget_RelocationsER11DiagnosticsU13block_pointerFvRKNS0_14BindTargetInfoERbE_block_invoke
0003dfe0 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer29forEachRebaseLocation_OpcodesER11DiagnosticsU13block_pointerFvyRbE_block_invoke
0003d82b (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer31forEachBindLocation_RelocationsER11DiagnosticsU13block_pointerFvyjRbE_block_invoke
0003d1e4 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer31forEachBindTarget_ChainedFixupsER11DiagnosticsU13block_pointerFvRKNS0_14BindTargetInfoERbE_block_invoke
0003d231 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer31forEachBindTarget_ChainedFixupsER11DiagnosticsU13block_pointerFvRKNS0_14BindTargetInfoERbE_block_invoke.411
00038f78 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer32forEachInitializerPointerSectionER11DiagnosticsU13block_pointerFvjjPKhRbE_block_invoke
0003e4f2 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer33forEachRebaseLocation_RelocationsER11DiagnosticsU13block_pointerFvyRbE_block_invoke
00039d2a (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer7hasObjCEv_block_invoke
0003a03a (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer8getEntryERyRb_block_invoke
00003d9b (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer9validMainER11DiagnosticsPKc_block_invoke
00035600 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer9validMainER11DiagnosticsPKc_block_invoke.75
0003578e (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer9validMainER11DiagnosticsPKc_block_invoke_2
0002f900 (__TEXT,__text) non-external ____ZNK5dyld37FatFile18isFatFileWithSliceER11DiagnosticsyRKNS_11GradedArchsEbRyS6_Rb_block_invoke
0002f788 (__TEXT,__text) non-external ____ZNK5dyld37FatFile9archNamesEPc_block_invoke
00030404 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile10forDyldEnvEU13block_pointerFvPKcRbE_block_invoke
00031019 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile12isRestrictedEv_block_invoke
000309e7 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile14forEachSectionEU13block_pointerFvRKNS0_11SectionInfoEbRbE_block_invoke
000305a2 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile14forEachSegmentEU13block_pointerFvRKNS0_11SegmentInfoERbE_block_invoke
000311b3 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile14hasLoadCommandEj_block_invoke
0002fbf0 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile16builtForPlatformENS_8PlatformEb_block_invoke
00030086 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile19getDylibInstallNameEPPKcPjS4__block_invoke
000308cd (__TEXT,__text) non-external ____ZNK5dyld39MachOFile20preferredLoadAddressEv_block_invoke
000302a5 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile21forEachDependentDylibEU13block_pointerFvPKcbbbjjRbE_block_invoke
00031255 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile23allowsAlternatePlatformEv_block_invoke
0000385f (__TEXT,__text) non-external ____ZNK5dyld39MachOFile24forEachSupportedPlatformEU13block_pointerFvNS_8PlatformEjjE_block_invoke
00030e78 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile25forEachInterposingSectionER11DiagnosticsU13block_pointerFvyyRbE_block_invoke
0003118d (__TEXT,__text) non-external ____ZNK5dyld39MachOFile33findFairPlayEncryptionLoadCommandEv_block_invoke
000300c2 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile7getUuidEPh_block_invoke
0002ff9a (__TEXT,__text) non-external ____ZNK5dyld39MachOFile7isMachOER11Diagnosticsy_block_invoke
00008e0b (__TEXT,__text) non-external ____ZNK5dyld413ProcessConfig13PathOverrides18forEachImageSuffixEPKcNS1_4TypeERbU13block_pointerFvS3_S4_S5_E_block_invoke
0000935a (__TEXT,__text) non-external ____ZNK5dyld413ProcessConfig13PathOverrides18forEachPathVariantEPKcN5dyld38PlatformEbRbU13block_pointerFvS3_NS1_4TypeES6_E_block_invoke
000093ff (__TEXT,__text) non-external ____ZNK5dyld413ProcessConfig13PathOverrides18forEachPathVariantEPKcN5dyld38PlatformEbRbU13block_pointerFvS3_NS1_4TypeES6_E_block_invoke.89
000094a4 (__TEXT,__text) non-external ____ZNK5dyld413ProcessConfig13PathOverrides18forEachPathVariantEPKcN5dyld38PlatformEbRbU13block_pointerFvS3_NS1_4TypeES6_E_block_invoke.93
0000955d (__TEXT,__text) non-external ____ZNK5dyld413ProcessConfig13PathOverrides18forEachPathVariantEPKcN5dyld38PlatformEbRbU13block_pointerFvS3_NS1_4TypeES6_E_block_invoke.96
00008b89 (__TEXT,__text) non-external ____ZNK5dyld413ProcessConfig13PathOverrides20forEachDylibFallbackEN5dyld38PlatformEbU13block_pointerFvPKcNS1_4TypeERbE_block_invoke
00008855 (__TEXT,__text) non-external ____ZNK5dyld413ProcessConfig13PathOverrides20forEachInsertedDylibEU13block_pointerFvPKcRbE_block_invoke
00008cbc (__TEXT,__text) non-external ____ZNK5dyld413ProcessConfig13PathOverrides24forEachFrameworkFallbackEN5dyld38PlatformEbU13block_pointerFvPKcNS1_4TypeERbE_block_invoke
00007b92 (__TEXT,__text) non-external ____ZNK5dyld413ProcessConfig9DyldCache21makeDataConstWritableERKNS0_7LoggingERKNS_15SyscallDelegateEb_block_invoke
00007bfa (__TEXT,__text) non-external ____ZNK5dyld413ProcessConfig9DyldCache21makeDataConstWritableERKNS0_7LoggingERKNS_15SyscallDelegateEb_block_invoke_2
00007ade (__TEXT,__text) non-external ____ZNK5dyld413ProcessConfig9DyldCache26uuidOfFileMatchesDyldCacheERKNS0_7ProcessERKNS_15SyscallDelegateEPKc_block_invoke
00019b36 (__TEXT,__text) non-external ____ZNK5dyld414PrebuiltLoader15applyObjCFixupsERNS_12RuntimeStateE_block_invoke
00019b9f (__TEXT,__text) non-external ____ZNK5dyld414PrebuiltLoader15applyObjCFixupsERNS_12RuntimeStateE_block_invoke.29
0004b4ef (__TEXT,__text) non-external ____ZNK5dyld414PrebuiltLoader15applyObjCFixupsERNS_12RuntimeStateE_block_invoke.29.cold.1
00019c6c (__TEXT,__text) non-external ____ZNK5dyld414PrebuiltLoader15applyObjCFixupsERNS_12RuntimeStateE_block_invoke.33
0004b4c7 (__TEXT,__text) non-external ____ZNK5dyld414PrebuiltLoader15applyObjCFixupsERNS_12RuntimeStateE_block_invoke.cold.1
00019cc8 (__TEXT,__text) non-external ____ZNK5dyld414PrebuiltLoader15applyObjCFixupsERNS_12RuntimeStateE_block_invoke_2
00019d47 (__TEXT,__text) non-external ____ZNK5dyld414PrebuiltLoader15applyObjCFixupsERNS_12RuntimeStateE_block_invoke_3
00019e23 (__TEXT,__text) non-external ____ZNK5dyld414PrebuiltLoader15applyObjCFixupsERNS_12RuntimeStateE_block_invoke_4
00019995 (__TEXT,__text) non-external ____ZNK5dyld414PrebuiltLoader21invalidateInIsolationERKNS_12RuntimeStateE_block_invoke
0001cb43 (__TEXT,__text) non-external ____ZNK5dyld415SyscallDelegate12getDylibInfoEPKcN5dyld38PlatformERKNS3_11GradedArchsERjPc_block_invoke
0001d2b5 (__TEXT,__text) non-external ____ZNK5dyld415SyscallDelegate15mapFileReadOnlyER11DiagnosticsPKcPmPNS_6FileIDEPbPc_block_invoke
00016a22 (__TEXT,__text) non-external ____ZNK5dyld416JustInTimeLoader11applyFixupsER11DiagnosticsRNS_12RuntimeStateERNS_34DyldCacheDataConstLazyScopedWriterEb_block_invoke
00016c54 (__TEXT,__text) non-external ____ZNK5dyld416JustInTimeLoader11applyFixupsER11DiagnosticsRNS_12RuntimeStateERNS_34DyldCacheDataConstLazyScopedWriterEb_block_invoke.25
00016e29 (__TEXT,__text) non-external ____ZNK5dyld416JustInTimeLoader11applyFixupsER11DiagnosticsRNS_12RuntimeStateERNS_34DyldCacheDataConstLazyScopedWriterEb_block_invoke.30
00016f9d (__TEXT,__text) non-external ____ZNK5dyld416JustInTimeLoader11applyFixupsER11DiagnosticsRNS_12RuntimeStateERNS_34DyldCacheDataConstLazyScopedWriterEb_block_invoke.33
00015e31 (__TEXT,__text) non-external ____ZNK5dyld416JustInTimeLoader14makePatchTableERNS_12RuntimeStateEj_block_invoke
000174e8 (__TEXT,__text) non-external ____ZNK5dyld416JustInTimeLoader17forEachBindTargetER11DiagnosticsRNS_12RuntimeStateEU13block_pointerFvjjRKNS_6Loader14ResolvedSymbolEEbU13block_pointerFvS8_RbESD__block_invoke
000175b1 (__TEXT,__text) non-external ____ZNK5dyld416JustInTimeLoader17forEachBindTargetER11DiagnosticsRNS_12RuntimeStateEU13block_pointerFvjjRKNS_6Loader14ResolvedSymbolEEbU13block_pointerFvS8_RbESD__block_invoke.46
0004b228 (__TEXT,__text) non-external ____ZNK5dyld416JustInTimeLoader17forEachBindTargetER11DiagnosticsRNS_12RuntimeStateEU13block_pointerFvjjRKNS_6Loader14ResolvedSymbolEEbU13block_pointerFvS8_RbESD__block_invoke.46.cold.1
0004b1fd (__TEXT,__text) non-external ____ZNK5dyld416JustInTimeLoader17forEachBindTargetER11DiagnosticsRNS_12RuntimeStateEU13block_pointerFvjjRKNS_6Loader14ResolvedSymbolEEbU13block_pointerFvS8_RbESD__block_invoke.cold.1
000177ac (__TEXT,__text) non-external ____ZNK5dyld416JustInTimeLoader21getFileValidationInfoEv_block_invoke
00015c4b (__TEXT,__text) non-external ____ZNK5dyld416JustInTimeLoader8containsERNS_12RuntimeStateEPKvPS4_PyPh_block_invoke
0001b2d8 (__TEXT,__text) non-external ____ZNK5dyld417PrebuiltLoaderSet23logDuplicateObjCClassesERNS_12RuntimeStateE_block_invoke
0001b30c (__TEXT,__text) non-external ____ZNK5dyld417PrebuiltLoaderSet23logDuplicateObjCClassesERNS_12RuntimeStateE_block_invoke.134
0004b740 (__TEXT,__text) non-external ____ZNK5dyld417PrebuiltLoaderSet23logDuplicateObjCClassesERNS_12RuntimeStateE_block_invoke.134.cold.1
0004b768 (__TEXT,__text) non-external ____ZNK5dyld417PrebuiltLoaderSet23logDuplicateObjCClassesERNS_12RuntimeStateE_block_invoke.134.cold.2
0004b790 (__TEXT,__text) non-external ____ZNK5dyld417PrebuiltLoaderSet23logDuplicateObjCClassesERNS_12RuntimeStateE_block_invoke.134.cold.3
0004b7b8 (__TEXT,__text) non-external ____ZNK5dyld417PrebuiltLoaderSet23logDuplicateObjCClassesERNS_12RuntimeStateE_block_invoke.134.cold.4
0001af63 (__TEXT,__text) non-external ____ZNK5dyld417PrebuiltLoaderSet7isValidERNS_12RuntimeStateE_block_invoke
00014372 (__TEXT,__text) non-external ____ZNK5dyld46Loader13resolveSymbolER11DiagnosticsRNS_12RuntimeStateEiPKcbbU13block_pointerFvjjRKNS0_14ResolvedSymbolEEb_block_invoke
00014813 (__TEXT,__text) non-external ____ZNK5dyld46Loader13resolveSymbolER11DiagnosticsRNS_12RuntimeStateEiPKcbbU13block_pointerFvjjRKNS0_14ResolvedSymbolEEb_block_invoke.94
0004aee0 (__TEXT,__text) non-external ____ZNK5dyld46Loader13resolveSymbolER11DiagnosticsRNS_12RuntimeStateEiPKcbbU13block_pointerFvjjRKNS0_14ResolvedSymbolEEb_block_invoke.94.cold.1
00014cf5 (__TEXT,__text) non-external ____ZNK5dyld46Loader17hasExportedSymbolER11DiagnosticsRNS_12RuntimeStateEPKcNS0_18ExportedSymbolModeEPNS0_14ResolvedSymbolEPN5dyld35ArrayIPKS0_EE_block_invoke
0001327f (__TEXT,__text) non-external ____ZNK5dyld46Loader18applyFixupsGenericER11DiagnosticsRNS_12RuntimeStateERKN5dyld35ArrayIPKvEESB_bRKNS6_INS0_21MissingFlatLazySymbolEEE_block_invoke
00013318 (__TEXT,__text) non-external ____ZNK5dyld46Loader18applyFixupsGenericER11DiagnosticsRNS_12RuntimeStateERKN5dyld35ArrayIPKvEESB_bRKNS6_INS0_21MissingFlatLazySymbolEEE_block_invoke_2
00013350 (__TEXT,__text) non-external ____ZNK5dyld46Loader18applyFixupsGenericER11DiagnosticsRNS_12RuntimeStateERKN5dyld35ArrayIPKvEESB_bRKNS6_INS0_21MissingFlatLazySymbolEEE_block_invoke_3
00013399 (__TEXT,__text) non-external ____ZNK5dyld46Loader18applyFixupsGenericER11DiagnosticsRNS_12RuntimeStateERKN5dyld35ArrayIPKvEESB_bRKNS6_INS0_21MissingFlatLazySymbolEEE_block_invoke_4
0004adf0 (__TEXT,__text) non-external ____ZNK5dyld46Loader18applyFixupsGenericER11DiagnosticsRNS_12RuntimeStateERKN5dyld35ArrayIPKvEESB_bRKNS6_INS0_21MissingFlatLazySymbolEEE_block_invoke_4.cold.1
00013478 (__TEXT,__text) non-external ____ZNK5dyld46Loader18applyFixupsGenericER11DiagnosticsRNS_12RuntimeStateERKN5dyld35ArrayIPKvEESB_bRKNS6_INS0_21MissingFlatLazySymbolEEE_block_invoke_5
0004ae18 (__TEXT,__text) non-external ____ZNK5dyld46Loader18applyFixupsGenericER11DiagnosticsRNS_12RuntimeStateERKN5dyld35ArrayIPKvEESB_bRKNS6_INS0_21MissingFlatLazySymbolEEE_block_invoke_5.cold.1
00013557 (__TEXT,__text) non-external ____ZNK5dyld46Loader18applyFixupsGenericER11DiagnosticsRNS_12RuntimeStateERKN5dyld35ArrayIPKvEESB_bRKNS6_INS0_21MissingFlatLazySymbolEEE_block_invoke_6
000135a0 (__TEXT,__text) non-external ____ZNK5dyld46Loader18applyFixupsGenericER11DiagnosticsRNS_12RuntimeStateERKN5dyld35ArrayIPKvEESB_bRKNS6_INS0_21MissingFlatLazySymbolEEE_block_invoke_7
