00000001e98670f8 (__DATA,__data) non-external _C
00000001e98689e0 (__DATA,__bss) non-external _uuid_generate_time.has_init
00000001e98689d8 (__DATA,__bss) non-external _uuid_generate_time.node_id
00000001803904e8 (__TEXT,__text) external _uuid_is_null
000000018038b5e4 (__TEXT,__text) external _uuid_pack
000000018038b204 (__TEXT,__text) external _uuid_parse
000000018038a5a0 (__TEXT,__text) external _uuid_unpack
0000000180390510 (__TEXT,__text) external _uuid_unparse
00000001803a6034 (__TEXT,__text) external _uuid_unparse_lower
000000018038a7f4 (__TEXT,__text) external _uuid_unparse_upper
00000001e55c82a0 (__DATA_CONST,__const) non-external _validlist
000000018037f67c (__TEXT,__text) external _vasprintf
000000018038bb78 (__TEXT,__text) external _vasprintf_l
00000001803ad4d0 (__TEXT,__text) external _vasxprintf
00000001803bf40c (__TEXT,__text) external _vasxprintf_exec
00000001803ab2bc (__TEXT,__text) external _vdprintf
00000001803ab2a0 (__TEXT,__text) external _vdprintf_l
00000001803bed60 (__TEXT,__text) external _vdxprintf
00000001803bf428 (__TEXT,__text) external _vdxprintf_exec
00000001803f5b0c (__TEXT,__text) external _verr
00000001803f5a28 (__TEXT,__text) external _verrc
00000001803f5b84 (__TEXT,__text) external _verrx
00000001803bfc9c (__TEXT,__text) external _vfork
00000001803b08e4 (__TEXT,__text) external _vfprintf
000000018038ff64 (__TEXT,__text) external _vfprintf_l
00000001803dfaa4 (__TEXT,__text) external _vfscanf
00000001803dfb64 (__TEXT,__text) external _vfscanf_l
00000001803e2620 (__TEXT,__text) external _vfwprintf
00000001803dfc5c (__TEXT,__text) external _vfwprintf_l
00000001803e2d10 (__TEXT,__text) external _vfwscanf
00000001803e441c (__TEXT,__text) external _vfwscanf_l
00000001803bed78 (__TEXT,__text) external _vfxprintf
00000001803bf444 (__TEXT,__text) external _vfxprintf_exec
00000001803b0264 (__TEXT,__text) external _vis
                 (undefined) external _vm_allocate (from libsystem_kernel)
                 (undefined) external _vm_region_64 (from libsystem_kernel)
00000001803ab0c0 (__TEXT,__text) external _vprintf
00000001803e44b8 (__TEXT,__text) external _vprintf_l
00000001803e44d4 (__TEXT,__text) external _vscanf
00000001803e4550 (__TEXT,__text) external _vscanf_l
0000000180382fbc (__TEXT,__text) external _vsnprintf
000000018038a46c (__TEXT,__text) external _vsnprintf_l
000000018038a660 (__TEXT,__text) external _vsprintf
000000018038a68c (__TEXT,__text) external _vsprintf_l
00000001803e45d4 (__TEXT,__text) external _vsscanf
0000000180387880 (__TEXT,__text) external _vsscanf_l
00000001803e4804 (__TEXT,__text) external _vswprintf
00000001803e4600 (__TEXT,__text) external _vswprintf_l
00000001803e49f8 (__TEXT,__text) external _vswscanf
00000001803e4830 (__TEXT,__text) external _vswscanf_l
00000001803bed90 (__TEXT,__text) external _vsxprintf
00000001803bf460 (__TEXT,__text) external _vsxprintf_exec
00000001803f5d1c (__TEXT,__text) external _vwarn
00000001803f5c7c (__TEXT,__text) external _vwarnc
00000001803f5db8 (__TEXT,__text) external _vwarnx
00000001803e4a24 (__TEXT,__text) external _vwprintf
00000001803e4a5c (__TEXT,__text) external _vwprintf_l
00000001803e4a78 (__TEXT,__text) external _vwscanf
00000001803e4ab0 (__TEXT,__text) external _vwscanf_l
00000001803bedb4 (__TEXT,__text) external _vxprintf
00000001803bf484 (__TEXT,__text) external _vxprintf_exec
00000001803a9e6c (__TEXT,__text) external _wait
00000001803d28b0 (__TEXT,__text) external _wait$NOCANCEL
00000001803d28c4 (__TEXT,__text) external _wait3
                 (undefined) external _wait4 (from libsystem_kernel)
00000001803a6728 (__TEXT,__text) external _waitpid
00000001803d28d8 (__TEXT,__text) external _waitpid$NOCANCEL
00000001803f5c38 (__TEXT,__text) external _warn
00000001803f5d60 (__TEXT,__text) external _warnc
00000001803f5d8c (__TEXT,__text) external _warnx
00000001803e5a00 (__TEXT,__text) external _wcpcpy
00000001803e5a20 (__TEXT,__text) external _wcpncpy
00000001803d67d8 (__TEXT,__text) external _wcrtomb
00000001803a5ed4 (__TEXT,__text) external _wcrtomb_l
00000001803e5b38 (__TEXT,__text) external _wcscasecmp
00000001803e5a90 (__TEXT,__text) external _wcscasecmp_l
00000001803e5b5c (__TEXT,__text) external _wcscat
00000001803a29f0 (__TEXT,__text) external _wcschr
00000001803e5b9c (__TEXT,__text) external _wcscmp
00000001803e6018 (__TEXT,__text) external _wcscoll
00000001803e5bbc (__TEXT,__text) external _wcscoll_l
00000001803e603c (__TEXT,__text) external _wcscpy
00000001803e6ac0 (__TEXT,__text) external _wcscspn
00000001803e6b04 (__TEXT,__text) external _wcsdup
00000001803d6a18 (__TEXT,__text) external _wcsftime
00000001803d6818 (__TEXT,__text) external _wcsftime_l
00000001803e6b6c (__TEXT,__text) external _wcslcat
00000001803e6c14 (__TEXT,__text) external _wcslcpy
00000001803a2450 (__TEXT,__text) external _wcslen
00000001803e6d60 (__TEXT,__text) external _wcsncasecmp
00000001803e6c94 (__TEXT,__text) external _wcsncasecmp_l
00000001803e6d84 (__TEXT,__text) external _wcsncat
00000001803e6df4 (__TEXT,__text) external _wcsncmp
00000001803e6e28 (__TEXT,__text) external _wcsncpy
00000001803e6e8c (__TEXT,__text) external _wcsnlen
00000001803d6a78 (__TEXT,__text) external _wcsnrtombs
00000001803d6a3c (__TEXT,__text) external _wcsnrtombs_l
00000001803e6ebc (__TEXT,__text) external _wcspbrk
00000001803e6ef4 (__TEXT,__text) external _wcsrchr
00000001803d6ce8 (__TEXT,__text) external _wcsrtombs
00000001803d6ca0 (__TEXT,__text) external _wcsrtombs_l
00000001803e6f18 (__TEXT,__text) external _wcsspn
00000001803e730c (__TEXT,__text) external _wcsstr
00000001803d6fcc (__TEXT,__text) external _wcstod
00000001803d6d98 (__TEXT,__text) external _wcstod_l
00000001803d7224 (__TEXT,__text) external _wcstof
00000001803d6ff0 (__TEXT,__text) external _wcstof_l
00000001803d7488 (__TEXT,__text) external _wcstoimax
00000001803d7248 (__TEXT,__text) external _wcstoimax_l
00000001803e7394 (__TEXT,__text) external _wcstok
00000001803d76ec (__TEXT,__text) external _wcstol
00000001803d74ac (__TEXT,__text) external _wcstol_l
00000001803d7944 (__TEXT,__text) external _wcstold
00000001803d7710 (__TEXT,__text) external _wcstold_l
00000001803d7ba8 (__TEXT,__text) external _wcstoll
00000001803d7968 (__TEXT,__text) external _wcstoll_l
00000001803d7c70 (__TEXT,__text) external _wcstombs
00000001803d7bcc (__TEXT,__text) external _wcstombs_l
00000001803d7f50 (__TEXT,__text) external _wcstoul
00000001803d7d14 (__TEXT,__text) external _wcstoul_l
00000001803d81b0 (__TEXT,__text) external _wcstoull
00000001803d7f74 (__TEXT,__text) external _wcstoull_l
00000001803d8410 (__TEXT,__text) external _wcstoumax
00000001803d81d4 (__TEXT,__text) external _wcstoumax_l
00000001803e74a0 (__TEXT,__text) external _wcswidth
00000001803e7410 (__TEXT,__text) external _wcswidth_l
00000001803e75d4 (__TEXT,__text) external _wcsxfrm
00000001803e74c4 (__TEXT,__text) external _wcsxfrm_l
00000001803b18d0 (__TEXT,__text) external _wctob
00000001803b18f4 (__TEXT,__text) external _wctob_l
00000001803a2a10 (__TEXT,__text) external _wctomb
00000001803d8434 (__TEXT,__text) external _wctomb_l
00000001803d85b0 (__TEXT,__text) external _wctrans
00000001803d864c (__TEXT,__text) external _wctrans_l
00000001803d8758 (__TEXT,__text) external _wctype
00000001803d8650 (__TEXT,__text) external _wctype_l
00000001e55c8638 (__DATA_CONST,__const) non-external _wctype_l.props
00000001803d877c (__TEXT,__text) external _wcwidth
00000001803d87fc (__TEXT,__text) external _wcwidth_l
00000001803e6a44 (__TEXT,__text) non-external _we_read_fully
00000001803f9a80 (__TEXT,__const) non-external _wildabbr
00000001803e75f8 (__TEXT,__text) external _wmemchr
00000001803e761c (__TEXT,__text) external _wmemcmp
00000001803e764c (__TEXT,__text) external _wmemcpy
00000001803e7654 (__TEXT,__text) external _wmemmove
00000001803e765c (__TEXT,__text) external _wmemset
00000001803e502c (__TEXT,__text) non-external _wmemstream_close
00000001803e4f78 (__TEXT,__text) non-external _wmemstream_seek
00000001803f6540 (__TEXT,__text) non-external _wmemstream_seek.cold.1
00000001803f656c (__TEXT,__text) non-external _wmemstream_seek.cold.2
00000001803e4d58 (__TEXT,__text) non-external _wmemstream_update
00000001803f6514 (__TEXT,__text) non-external _wmemstream_update.cold.1
00000001803e4d8c (__TEXT,__text) non-external _wmemstream_write
00000001803e6054 (__TEXT,__text) external _wordexp
00000001803e69fc (__TEXT,__text) external _wordfree
00000001803e4acc (__TEXT,__text) external _wprintf
00000001803e4b28 (__TEXT,__text) external _wprintf_l
                 (undefined) external _write$NOCANCEL (from libsystem_kernel)
                 (undefined) external _writev$NOCANCEL (from libsystem_kernel)
00000001803e4b68 (__TEXT,__text) external _wscanf
00000001803e4bc4 (__TEXT,__text) external _wscanf_l
00000001e9868468 (__DATA,__bss) non-external _wtmp_asl.0
00000001e9868470 (__DATA,__bss) non-external _wtmp_asl.1
00000001e9868478 (__DATA,__bss) non-external _wtmp_asl.2
00000001e9868480 (__DATA,__bss) non-external _wtmp_asl.3
00000001e9868481 (__DATA,__bss) non-external _wtmp_asl.4
00000001e98670f0 (__DATA,__data) non-external _wtmp_file.0
00000001e9868434 (__DATA,__bss) non-external _wtmp_file.1
00000001e9868438 (__DATA,__bss) non-external _wtmp_file.2
00000001e9868440 (__DATA,__bss) non-external _wtmp_file.3
00000001e9868448 (__DATA,__bss) non-external _wtmp_file.4
00000001e9868450 (__DATA,__bss) non-external _wtmp_file.5
00000001e9868458 (__DATA,__bss) non-external _wtmp_file.6
00000001e9868460 (__DATA,__bss) non-external _wtmp_file.7
00000001e9868430 (__DATA,__bss) non-external _wtmp_func.0
00000001ecfc4078 (__AUTH,__data) non-external _wtmp_func.1
00000001ecfc4080 (__AUTH,__data) non-external _wtmp_func.2
00000001ecfc4088 (__AUTH,__data) non-external _wtmp_func.3
00000001803b98f8 (__TEXT,__text) external _wtmpxname
00000001803bed18 (__TEXT,__text) external _xprintf
00000001803adcf8 (__TEXT,__text) non-external (was a private external) _xprintf_calloc
00000001e98689c8 (__DATA,__bss) non-external _xprintf_domain_default
00000001803bf3c8 (__TEXT,__text) external _xprintf_exec
00000001803ad394 (__TEXT,__text) non-external (was a private external) _xprintf_malloc
00000001803f9aa4 (__TEXT,__const) non-external _year_lengths
00000001e9868398 (__DATA,__bss) non-external _zapchar
00000001803f98e7 (__TEXT,__const) non-external _zeroes
00000001803f99d8 (__TEXT,__const) non-external _zeroes
00000001e9867350 (__DATA,__data) non-external _zeroes
