
/System/Library/PrivateFrameworks/iWorkXPC.framework/Versions/A/XPCServices/iWorkFileFormat.xpc/Contents/MacOS/iWorkFileFormat (for architecture x86_64):
00000001000709b2 (__TEXT,__text) external __ZN6google8protobuf14DescriptorPool6Tables14AllocateStringENS0_11StringPieceE
000000010006f456 (__TEXT,__text) external __ZN6google8protobuf14DescriptorPool6Tables16FindByNameHelperEPKS1_NS0_11StringPieceE
0000000100070afe (__TEXT,__text) external __ZN6google8protobuf14DescriptorPool6Tables18AllocateFileTablesEv
0000000100070a3e (__TEXT,__text) external __ZN6google8protobuf14DescriptorPool6Tables19AllocateEmptyStringEv
0000000100070aa2 (__TEXT,__text) external __ZN6google8protobuf14DescriptorPool6Tables19AllocateOnceDynamicEv
000000010006f014 (__TEXT,__text) external __ZN6google8protobuf14DescriptorPool6Tables24RollbackToLastCheckpointEv
000000010006ff90 (__TEXT,__text) external __ZN6google8protobuf14DescriptorPool6Tables7AddFileEPKNS0_14FileDescriptorE
000000010006fade (__TEXT,__text) external __ZN6google8protobuf14DescriptorPool6Tables9AddSymbolERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS0_6SymbolE
000000010006e552 (__TEXT,__text) external __ZN6google8protobuf14DescriptorPool6TablesC2Ev
000000010006ebaa (__TEXT,__text) external __ZN6google8protobuf14DescriptorPool6TablesD2Ev
0000000100070eae (__TEXT,__text) external __ZN6google8protobuf14DescriptorPoolC2EPNS0_18DescriptorDatabaseEPNS1_14ErrorCollectorE
0000000100070f54 (__TEXT,__text) external __ZN6google8protobuf14DescriptorPoolD2Ev
00000001000dc152 (__TEXT,__text) external __ZN6google8protobuf14DoubleToBufferEdPc
00000001000b126c (__TEXT,__text) external __ZN6google8protobuf14DynamicMessage10SharedCtorEb
00000001000b2412 (__TEXT,__text) external __ZN6google8protobuf14DynamicMessage19CrossLinkPrototypesEv
00000001000b23f6 (__TEXT,__text) external __ZN6google8protobuf14DynamicMessageD0Ev
00000001000b23ec (__TEXT,__text) external __ZN6google8protobuf14DynamicMessageD1Ev
00000001000b1f6e (__TEXT,__text) external __ZN6google8protobuf14DynamicMessageD2Ev
00000001000fee56 (__TEXT,__text) external __ZN6google8protobuf14FatalExceptionD0Ev
00000001000fee12 (__TEXT,__text) external __ZN6google8protobuf14FatalExceptionD1Ev
00000001000fee26 (__TEXT,__text) external __ZN6google8protobuf14FatalExceptionD2Ev
000000010006e4c0 (__TEXT,__text) external __ZN6google8protobuf14FileDescriptor10SyntaxNameENS1_6SyntaxE
000000010008bc66 (__TEXT,__text) external __ZN6google8protobuf14FileDescriptor20DependenciesOnceInitEPKS1_
00000001000d1e06 (__TEXT,__text) external __ZN6google8protobuf14MessageFactory17generated_factoryEv
00000001000d1ed4 (__TEXT,__text) external __ZN6google8protobuf14MessageFactory29InternalRegisterGeneratedFileEPKNS0_8internal15DescriptorTableE
00000001000d1f8e (__TEXT,__text) external __ZN6google8protobuf14MessageFactory32InternalRegisterGeneratedMessageEPKNS0_10DescriptorEPKNS0_7MessageE
00000001000d1e00 (__TEXT,__text) external __ZN6google8protobuf14MessageFactoryD2Ev
00000001000a3dee (__TEXT,__text) external __ZN6google8protobuf14MessageOptions14_InternalParseEPKcPNS0_8internal12ParseContextE
00000001000a3dc8 (__TEXT,__text) external __ZN6google8protobuf14MessageOptions16default_instanceEv
000000010009b40e (__TEXT,__text) external __ZN6google8protobuf14MessageOptions5ClearEv
00000001000a44b0 (__TEXT,__text) external __ZN6google8protobuf14MessageOptions8CopyFromERKNS0_7MessageE
00000001000a44d8 (__TEXT,__text) external __ZN6google8protobuf14MessageOptions8CopyFromERKS1_
00000001000a4468 (__TEXT,__text) external __ZN6google8protobuf14MessageOptions9MergeFromERKNS0_7MessageE
000000010009cb52 (__TEXT,__text) external __ZN6google8protobuf14MessageOptions9MergeFromERKS1_
00000001000a3d2c (__TEXT,__text) external __ZN6google8protobuf14MessageOptionsC1EPNS0_5ArenaE
00000001000a3c9e (__TEXT,__text) external __ZN6google8protobuf14MessageOptionsC2EPNS0_5ArenaE
00000001000a3d9c (__TEXT,__text) external __ZN6google8protobuf14MessageOptionsD0Ev
00000001000a3d92 (__TEXT,__text) external __ZN6google8protobuf14MessageOptionsD1Ev
00000001000a3d3e (__TEXT,__text) external __ZN6google8protobuf14MessageOptionsD2Ev
00000001000a6516 (__TEXT,__text) external __ZN6google8protobuf14ServiceOptions14_InternalParseEPKcPNS0_8internal12ParseContextE
00000001000a64f0 (__TEXT,__text) external __ZN6google8protobuf14ServiceOptions16default_instanceEv
00000001000a105e (__TEXT,__text) external __ZN6google8protobuf14ServiceOptions5ClearEv
00000001000a69c2 (__TEXT,__text) external __ZN6google8protobuf14ServiceOptions8CopyFromERKNS0_7MessageE
00000001000a69ea (__TEXT,__text) external __ZN6google8protobuf14ServiceOptions8CopyFromERKS1_
00000001000a697a (__TEXT,__text) external __ZN6google8protobuf14ServiceOptions9MergeFromERKNS0_7MessageE
00000001000a188c (__TEXT,__text) external __ZN6google8protobuf14ServiceOptions9MergeFromERKS1_
00000001000a6454 (__TEXT,__text) external __ZN6google8protobuf14ServiceOptionsC1EPNS0_5ArenaE
00000001000a63c8 (__TEXT,__text) external __ZN6google8protobuf14ServiceOptionsC2EPNS0_5ArenaE
00000001000a64c4 (__TEXT,__text) external __ZN6google8protobuf14ServiceOptionsD0Ev
00000001000a64ba (__TEXT,__text) external __ZN6google8protobuf14ServiceOptionsD1Ev
00000001000a6466 (__TEXT,__text) external __ZN6google8protobuf14ServiceOptionsD2Ev
00000001000a907a (__TEXT,__text) external __ZN6google8protobuf14SourceCodeInfo14_InternalParseEPKcPNS0_8internal12ParseContextE
00000001000a9054 (__TEXT,__text) external __ZN6google8protobuf14SourceCodeInfo16default_instanceEv
0000000100098264 (__TEXT,__text) external __ZN6google8protobuf14SourceCodeInfo5ClearEv
00000001000a9498 (__TEXT,__text) external __ZN6google8protobuf14SourceCodeInfo8CopyFromERKNS0_7MessageE
00000001000a94c0 (__TEXT,__text) external __ZN6google8protobuf14SourceCodeInfo8CopyFromERKS1_
00000001000a9450 (__TEXT,__text) external __ZN6google8protobuf14SourceCodeInfo9MergeFromERKNS0_7MessageE
0000000100099f94 (__TEXT,__text) external __ZN6google8protobuf14SourceCodeInfo9MergeFromERKS1_
00000001000a8fc2 (__TEXT,__text) external __ZN6google8protobuf14SourceCodeInfoC1EPNS0_5ArenaE
00000001000a8f48 (__TEXT,__text) external __ZN6google8protobuf14SourceCodeInfoC2EPNS0_5ArenaE
00000001000a9028 (__TEXT,__text) external __ZN6google8protobuf14SourceCodeInfoD0Ev
00000001000a901e (__TEXT,__text) external __ZN6google8protobuf14SourceCodeInfoD1Ev
00000001000a8fda (__TEXT,__text) external __ZN6google8protobuf14SourceCodeInfoD2Ev
00000001000dc31f (__TEXT,__text) external __ZN6google8protobuf15DelocalizeRadixEPc
000000010009b47c (__TEXT,__text) external __ZN6google8protobuf15DescriptorProto14_InternalParseEPKcPNS0_8internal12ParseContextE
000000010009b24c (__TEXT,__text) external __ZN6google8protobuf15DescriptorProto5ClearEv
000000010009cc24 (__TEXT,__text) external __ZN6google8protobuf15DescriptorProto8CopyFromERKNS0_7MessageE
000000010009c778 (__TEXT,__text) external __ZN6google8protobuf15DescriptorProto9MergeFromERKNS0_7MessageE
000000010009c7c0 (__TEXT,__text) external __ZN6google8protobuf15DescriptorProto9MergeFromERKS1_
000000010009af2a (__TEXT,__text) external __ZN6google8protobuf15DescriptorProtoC2EPNS0_5ArenaE
000000010009b21a (__TEXT,__text) external __ZN6google8protobuf15DescriptorProtoD0Ev
000000010009b210 (__TEXT,__text) external __ZN6google8protobuf15DescriptorProtoD1Ev
000000010009b0d8 (__TEXT,__text) external __ZN6google8protobuf15DescriptorProtoD2Ev
00000001001af970 (__DATA_CONST,__const) external __ZN6google8protobuf15FieldDescriptor11kTypeToNameE
000000010008bb0a (__TEXT,__text) external __ZN6google8protobuf15FieldDescriptor12TypeOnceInitEPKS1_
00000001001afa70 (__DATA_CONST,__const) external __ZN6google8protobuf15FieldDescriptor12kLabelToNameE
00000001001afa10 (__DATA_CONST,__const) external __ZN6google8protobuf15FieldDescriptor14kCppTypeToNameE
0000000100161ca0 (__TEXT,__const) external __ZN6google8protobuf15FieldDescriptor17kTypeToCppTypeMapE
00000001000db4ad (__TEXT,__text) external __ZN6google8protobuf15StripWhitespaceEPNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00000001000eedec (__TEXT,__text) external __ZN6google8protobuf15UnknownFieldSet10AddFixed32Eij
00000001000eee2c (__TEXT,__text) external __ZN6google8protobuf15UnknownFieldSet10AddFixed64Eiy
00000001000ee7c4 (__TEXT,__text) external __ZN6google8protobuf15UnknownFieldSet13ClearFallbackEv
00000001000ef0fe (__TEXT,__text) external __ZN6google8protobuf15UnknownFieldSet14ParseFromArrayEPKvi
00000001000ee740 (__TEXT,__text) external __ZN6google8protobuf15UnknownFieldSet16default_instanceEv
00000001000ee88e (__TEXT,__text) external __ZN6google8protobuf15UnknownFieldSet17InternalMergeFromERKS1_
00000001000eee6c (__TEXT,__text) external __ZN6google8protobuf15UnknownFieldSet18AddLengthDelimitedEi
00000001000eeada (__TEXT,__text) external __ZN6google8protobuf15UnknownFieldSet19MergeFromAndDestroyEPS1_
00000001000eef34 (__TEXT,__text) external __ZN6google8protobuf15UnknownFieldSet20MergeFromCodedStreamEPNS0_2io16CodedInputStreamE
00000001000ef042 (__TEXT,__text) external __ZN6google8protobuf15UnknownFieldSet20ParseFromCodedStreamEPNS0_2io16CodedInputStreamE
00000001000ef070 (__TEXT,__text) external __ZN6google8protobuf15UnknownFieldSet23ParseFromZeroCopyStreamEPNS0_2io19ZeroCopyInputStreamE
00000001000eeed0 (__TEXT,__text) external __ZN6google8protobuf15UnknownFieldSet8AddGroupEi
00000001000eedac (__TEXT,__text) external __ZN6google8protobuf15UnknownFieldSet9AddVarintEiy
00000001000eea52 (__TEXT,__text) external __ZN6google8protobuf15UnknownFieldSet9MergeFromERKS1_
00000001000dbb2b (__TEXT,__text) external __ZN6google8protobuf16CEscapeAndAppendENS0_11StringPieceEPNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00000001000a5e9a (__TEXT,__text) external __ZN6google8protobuf16EnumValueOptions14_InternalParseEPKcPNS0_8internal12ParseContextE
00000001000a5e74 (__TEXT,__text) external __ZN6google8protobuf16EnumValueOptions16default_instanceEv
00000001000a0644 (__TEXT,__text) external __ZN6google8protobuf16EnumValueOptions5ClearEv
00000001000a6344 (__TEXT,__text) external __ZN6google8protobuf16EnumValueOptions8CopyFromERKNS0_7MessageE
00000001000a636c (__TEXT,__text) external __ZN6google8protobuf16EnumValueOptions8CopyFromERKS1_
00000001000a62fc (__TEXT,__text) external __ZN6google8protobuf16EnumValueOptions9MergeFromERKNS0_7MessageE
00000001000a0cda (__TEXT,__text) external __ZN6google8protobuf16EnumValueOptions9MergeFromERKS1_
00000001000a5dd8 (__TEXT,__text) external __ZN6google8protobuf16EnumValueOptionsC1EPNS0_5ArenaE
00000001000a5d4c (__TEXT,__text) external __ZN6google8protobuf16EnumValueOptionsC2EPNS0_5ArenaE
00000001000a5e48 (__TEXT,__text) external __ZN6google8protobuf16EnumValueOptionsD0Ev
00000001000a5e3e (__TEXT,__text) external __ZN6google8protobuf16EnumValueOptionsD1Ev
00000001000a5dea (__TEXT,__text) external __ZN6google8protobuf16EnumValueOptionsD2Ev
00000001000da57c (__TEXT,__text) weak external __ZN6google8protobuf16RepeatedPtrFieldINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEED1Ev
00000001000db59a (__TEXT,__text) external __ZN6google8protobuf16SplitStringUsingENS0_11StringPieceEPKcPNSt3__16vectorINS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEENS9_ISB_EEEE
000000010007b88e (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder10AddPackageERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEERKNS0_7MessageEPKNS0_14FileDescriptorE
000000010007a47a (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder10AddWarningERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEERKNS0_7MessageENS0_14DescriptorPool14ErrorCollector13ErrorLocationESA_
0000000100080e3c (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder10BuildOneofERKNS0_20OneofDescriptorProtoEPNS0_10DescriptorEPNS0_15OneofDescriptorE
000000010007a85a (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder10FindSymbolERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEb
0000000100083f52 (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder11BuildMethodERKNS0_21MethodDescriptorProtoEPKNS0_17ServiceDescriptorEPNS0_16MethodDescriptorE
000000010007a55c (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder11IsInPackageEPKNS0_14FileDescriptorERKNSt3__112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEE
000000010007dba0 (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder12BuildMessageERKNS0_15DescriptorProtoEPKNS0_10DescriptorEPS5_
000000010007fbf0 (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder12BuildServiceERKNS0_22ServiceDescriptorProtoEPKvPNS0_17ServiceDescriptorE
000000010007ac6a (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder12LookupSymbolERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEESA_NS0_14DescriptorPool15PlaceholderTypeENS1_11ResolveModeEb
000000010007c5b8 (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder13BuildFileImplERKNS0_19FileDescriptorProtoE
0000000100085ce2 (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder13CrossLinkEnumEPNS0_14EnumDescriptorERKNS0_19EnumDescriptorProtoE
000000010007fd8a (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder13CrossLinkFileEPNS0_14FileDescriptorERKNS0_19FileDescriptorProtoE
000000010007c3c0 (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder14AddImportErrorERKNS0_19FileDescriptorProtoEi
000000010008363e (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder14BuildEnumValueERKNS0_24EnumValueDescriptorProtoEPKNS0_14EnumDescriptorEPNS0_19EnumValueDescriptorE
0000000100084af0 (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder14CrossLinkFieldEPNS0_15FieldDescriptorERKNS0_20FieldDescriptorProtoE
0000000100087e82 (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder14ValidateJSTypeEPNS0_15FieldDescriptorERKNS0_20FieldDescriptorProtoE
0000000100086ed0 (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder14ValidateProto3EPNS0_14FileDescriptorERKNS0_19FileDescriptorProtoE
000000010007bd1c (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder15AllocateOptionsERKNS0_11FileOptionsEPNS0_14FileDescriptorE
0000000100085dae (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder15CrossLinkMethodEPNS0_16MethodDescriptorERKNS0_21MethodDescriptorProtoE
00000001000843ba (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder16CrossLinkMessageEPNS0_10DescriptorERKNS0_15DescriptorProtoE
0000000100085d40 (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder16CrossLinkServiceEPNS0_17ServiceDescriptorERKNS0_22ServiceDescriptorProtoE
0000000100087b18 (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder16ValidateMapEntryEPNS0_15FieldDescriptorERKNS0_20FieldDescriptorProtoE
0000000100089a8c (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder17OptionInterpreter14SetOptionValueEPKNS0_15FieldDescriptorEPNS0_15UnknownFieldSetE
000000010008af00 (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder17OptionInterpreter18SetAggregateOptionEPKNS0_15FieldDescriptorEPNS0_15UnknownFieldSetE
00000001000896ac (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder17OptionInterpreter20ExamineIfOptionIsSetENSt3__111__wrap_iterIPKPKNS0_15FieldDescriptorEEESA_S7_RKNS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEERKNS0_15UnknownFieldSetE
000000010007feba (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder17OptionInterpreter20UpdateSourceCodeInfoEPNS0_14SourceCodeInfoE
00000001000880bc (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder17OptionInterpreter21InterpretSingleOptionEPNS0_7MessageERKNSt3__16vectorIiNS5_9allocatorIiEEEESB_
00000001000895b2 (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder17OptionInterpreter22AddWithoutInterpretingERKNS0_19UninterpretedOptionEPNS0_7MessageE
000000010008ac54 (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder17OptionInterpreter8SetInt32EiiNS0_15FieldDescriptor4TypeEPNS0_15UnknownFieldSetE
000000010008ad08 (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder17OptionInterpreter8SetInt64EixNS0_15FieldDescriptor4TypeEPNS0_15UnknownFieldSetE
000000010008adba (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder17OptionInterpreter9SetUInt32EijNS0_15FieldDescriptor4TypeEPNS0_15UnknownFieldSetE
000000010008ae5e (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder17OptionInterpreter9SetUInt64EiyNS0_15FieldDescriptor4TypeEPNS0_15UnknownFieldSetE
0000000100087fac (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder17OptionInterpreterC2EPS1_
0000000100088086 (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder17OptionInterpreterD2Ev
0000000100079f2a (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder18AddNotDefinedErrorERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEERKNS0_7MessageENS0_14DescriptorPool14ErrorCollector13ErrorLocationESA_
0000000100080d0e (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder18AllocateNameStringERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEESA_
00000001000806cc (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder18DetectMapConflictsEPKNS0_10DescriptorERKNS0_15DescriptorProtoE
0000000100087ade (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder18ValidateProto3EnumEPNS0_14EnumDescriptorERKNS0_19EnumDescriptorProtoE
000000010007bbc0 (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder18ValidateSymbolNameERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEESA_RKNS0_7MessageE
000000010007c2ec (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder19AddTwiceListedErrorERKNS0_19FileDescriptorProtoEi
0000000100080f74 (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder19BuildExtensionRangeERKNS0_30DescriptorProto_ExtensionRangeEPKNS0_10DescriptorEPNS5_14ExtensionRangeE
0000000100080b8c (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder19LogUnusedDependencyERKNS0_19FileDescriptorProtoEPKNS0_14FileDescriptorE
0000000100086736 (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder19ValidateEnumOptionsEPNS0_14EnumDescriptorERKNS0_19EnumDescriptorProtoE
000000010008046a (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder19ValidateFileOptionsEPNS0_14FileDescriptorERKNS0_19FileDescriptorProtoE
0000000100086fa6 (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder19ValidateProto3FieldEPNS0_15FieldDescriptorERKNS0_20FieldDescriptorProtoE
0000000100086ad8 (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder20ValidateFieldOptionsEPNS0_15FieldDescriptorERKNS0_20FieldDescriptorProtoE
0000000100081594 (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder21BuildFieldOrExtensionERKNS0_20FieldDescriptorProtoEPNS0_10DescriptorEPNS0_15FieldDescriptorEb
00000001000875dc (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder21ValidateProto3MessageEPNS0_10DescriptorERKNS0_15DescriptorProtoE
00000001000863f6 (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder22ValidateMessageOptionsEPNS0_10DescriptorERKNS0_15DescriptorProtoE
0000000100086a42 (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder22ValidateServiceOptionsEPNS0_17ServiceDescriptorERKNS0_22ServiceDescriptorProtoE
000000010007c13c (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder23AddRecursiveImportErrorERKNS0_19FileDescriptorProtoEi
0000000100082ff6 (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder24CheckEnumValueUniquenessERKNS0_19EnumDescriptorProtoEPKNS0_14EnumDescriptorE
