00007ffe0e2ac329 (__TEXT,__text) non-external +[NSDateFormatter(StocksUI) su_localizedYearFormat]
00007ffe41327920 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI31StockChartLabelFormatterFactory
00007ffe4131fd70 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI31StockFeedBlueprintLayoutBuilder
00007ffe41326bc8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI31StockListBlueprintLayoutBuilder
00007ffe41334e28 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI31StubStockForYouFeedGroupEmitter
00007ffe41334850 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI31SubscriptionFeatureAvailability
00007ffe41336b68 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI31TickerBlueprintViewCellProvider
00007ffe4132ef50 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI32ArticleEngagementEventTranslator
00007ffe41337c38 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI32ForYouFeedBlueprintLayoutBuilder
00007ffe41332db8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI32NFFStockFeedServiceConfigFetcher
00007ffe4133bd38 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI32QuoteViewLayoutAttributesFactory
00007ffe413304f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI32StockChartCategoryLabelFormatter
00007ffe41339618 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI32StockFeedBlueprintCellPrefetcher
00007ffe41324058 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI32StockFeedScrollLandscapeTestCase
00007ffe4133c410 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI32StockListScrollLandscapeTestCase
00007ffe41323558 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI32StockListSectionHeaderViewStyler
00007ffe4132c2e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI32StockViewLayoutAttributesFactory
00007ffe4132e788 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI32StocksV2UserActivityDeserializer
00007ffe4133f4a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI32TodayViewLayoutAttributesFactory
00007ffe4132f500 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI32YahooStockForYouFeedGroupEmitter
00007ffe4133c228 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI33ExtendedLaunchToStockListTestCase
00007ffe41331b08 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI33ForYouFeedBlueprintCellPrefetcher
00007ffe413313b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI33ForYouFeedMastheadPaywallProvider
00007ffe41333540 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI33ForYouFeedScrollLandscapeTestCase
00007ffe41330308 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI33NFFForYouFeedServiceConfigFetcher
00007ffe41334598 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI33StockChartCalloutViewModelFactory
00007ffe4132cb70 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI33StockFeedBlueprintModifierFactory
00007ffe41338578 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI33StockFeedEarningsViewModelFactory
00007ffe413248a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI33StockListBlueprintModifierFactory
00007ffe413358a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI33StockSearchBlueprintLayoutBuilder
00007ffe413316f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI33StubForYouFeedGroupEmitterFactory
00007ffe41322140 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI33TickerViewLayoutAttributesFactory
00007ffe4132d488 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI33WatchlistMembershipCommandHandler
00007ffe41323218 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI34ArticleErrorMessageFactoryProvider
00007ffe41339398 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI34FeedHeadlinePlaybackCommandHandler
00007ffe41320138 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI34ForYouFeedBlueprintModifierFactory
00007ffe4132ec70 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI34HeadlineOpenInNewTabCommandHandler
00007ffe41339e18 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI34PlacardViewLayoutAttributesFactory
00007ffe41326af0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI34StockChartRangeCalloutViewProvider
00007ffe41327410 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI34StockFeedBlueprintViewCellProvider
00007ffe41328540 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI34StockListBlueprintViewCellProvider
00007ffe413339b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI34StockListSectionHeaderViewRenderer
00007ffe413389a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI34StockSearchSectionHeaderViewStyler
00007ffe4132ee00 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI34UIKitTickerCardContainerController
00007ffe4133d748 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI34WaitForStockListPrewarmStartupTask
00007ffe41324ba0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI34WelcomeViewLayoutAttributesFactory
00007ffe41332b38 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI35ForYouFeedBlueprintViewCellProvider
00007ffe41323368 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI35MastheadViewLayoutAttributesFactory
00007ffe4133b120 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI35StockSearchBlueprintModifierFactory
00007ffe41323630 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI35StocksSharingCompleteCommandHandler
00007ffe4133da10 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI36ChangeWatchlistDisplayCommandHandler
00007ffe4132b7f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI36EmptyListViewLayoutAttributesFactory
00007ffe41330768 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI36FeedAudioTrackProgressCommandHandler
00007ffe41327848 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI36GoToWatchlistMenuGroupOptionProvider
00007ffe413301d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI36LegacyForYouFeedServiceConfigFetcher
00007ffe4132aec8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI36SortWatchlistMenuGroupOptionProvider
00007ffe41337350 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI36StockSearchBlueprintViewCellProvider
00007ffe41337960 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI36StockSearchSectionHeaderViewRenderer
00007ffe41339b98 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI37ArticleSharingActivityOptionsProvider
00007ffe4132eb98 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI37HeadlineOpenInNewWindowCommandHandler
00007ffe41328ea8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI37OrderWatchlistMenuGroupOptionProvider
00007ffe4132ddb0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI37PaidBundleViaOfferFeatureAvailability
00007ffe4132cd20 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI37PresentationOperationManagerDataStore
00007ffe4132dd50 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI37QuoteDetailColumnAccessibilityElement
00007ffe41334608 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI37StockChartViewLayoutAttributesFactory
00007ffe413357d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI37StockTitleViewLayoutAttributesFactory
00007ffe4132f210 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI37UserEventHistoryBrowserViewController
00007ffe413381b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI38BackgroundFetchRegistrationStartupTask
00007ffe4131de58 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI38CardToolbarViewLayoutAttributesFactory
00007ffe41339948 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI38ClearRecommendationsDataCommandHandler
00007ffe4133aec0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI38DateRangePickerLayoutAttributesFactory
00007ffe41336748 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI38ForYouTitleViewLayoutAttributesFactory
00007ffe413289e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI38ManageWatchlistsBlueprintLayoutBuilder
00007ffe41337a18 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI38QuoteDetailViewLayoutAttributesFactory
00007ffe41331600 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI39LaunchPresentationConfigurationProvider
00007ffe41324a00 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI39QuoteSummaryViewLayoutAttributesFactory
00007ffe4132afc0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI39ViewNextPreviousWatchlistCommandHandler
00007ffe41327e10 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI40ArticleRecirculationConfigurationService
00007ffe4132d7d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI40BrandingTitleViewLayoutAttributesFactory
00007ffe4133a988 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI40EngagementUpsellBannerPropertiesProvider
00007ffe41322ea8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI40ManageWatchlistsBlueprintModifierFactory
00007ffe41333ff0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI40QuoteDetailViewLabelAccessibilityElement
00007ffe4133cfc8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI40SectionHeaderViewLayoutAttributesFactory
00007ffe41333858 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI40StockChartCalloutLayoutAttributesFactory
00007ffe413243e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI40WatchlistCellViewLayoutAttributesFactory
00007ffe41330df0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI40WatchlistSwitcherLayoutAttributesFactory
00007ffe413210f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI41ManageWatchlistsBlueprintViewCellProvider
00007ffe4133f560 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI41StockFeedPriceViewLayoutAttributesFactory
00007ffe41328b50 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI41StockFeedViewerPageViewControllerProvider
00007ffe41339d40 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI41StockSparklineViewLayoutAttributesFactory
00007ffe4133f108 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI41StocksPersonalizationConfigurationManager
00007ffe413370b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI42CreateWatchlistViewLayoutAttributesFactory
00007ffe41323bb8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI42StockSearchCellViewLayoutAttributesFactory
00007ffe41321000 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI42WatchlistMembershipMenuGroupOptionProvider
00007ffe413305e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI43PostPurchaseOnboardingViewControllerFactory
00007ffe41331bc0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI43StockListCompositionalLayoutOptionsProvider
00007ffe4132a318 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI44DemoArticleRecirculationConfigurationService
00007ffe4132a628 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI44StockFeedEarningsViewLayoutAttributesFactory
00007ffe41339a60 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI44StockFeedMastheadViewLayoutAttributesFactory
00007ffe41331ee0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI44TickerBlueprintViewSupplementaryViewProvider
00007ffe41331f70 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI45ChangeWatchlistDisplayMenuGroupOptionProvider
00007ffe41336170 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI45ForYouFeedMastheadViewLayoutAttributesFactory
00007ffe4132fd58 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI45StockChartRangeCalloutLayoutAttributesFactory
00007ffe413333e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI45StockSearchCompositionalLayoutOptionsProvider
00007ffe41328dd0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI45StockSectionFooterViewLayoutAttributesFactory
00007ffe413250e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI46BilingualFeedPromptViewLayoutAttributesFactory
00007ffe4132e420 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI47StockFeedBlueprintViewSupplementaryViewProvider
00007ffe41321eb0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI47StockListBlueprintViewSupplementaryViewProvider
00007ffe413261f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI48ForYouFeedBlueprintViewSupplementaryViewProvider
00007ffe4132b9a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI49ManageWatchlistsBlueprintViewHeaderFooterProvider
00007ffe4132bae8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI49StockListSectionHeaderViewLayoutAttributesFactory
00007ffe4132dfb0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI49StockSearchBlueprintViewSupplementaryViewProvider
00007ffe4133a6e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI49TickerCardContainerControllerAnimationCoordinator
00007ffe4133c758 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI51StockSearchSectionHeaderViewLayoutAttributesFactory
00007ffe413311e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI6Router
00007ffe41332c50 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI8Assembly
00007ffe4132f7d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI9QuoteView
00007ffe41332ea0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI9ShapeView
00007ffe41336cf8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI9StockView
00007ffe413202e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI9TodayView
00007ffe4132b5b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUIP33_547D200B0EEF7108C3F1C5CA94A4CBB09Localized
00007ffe413346c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUIP33_6A91D9FD20082CE2C5832F1A02A5F22732LandingPagePromiseViewController
00007ffe4133f7a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUIP33_C0501AE81BF43679DDDFF67345A6168519ResourceBundleClass
00007ffe41327358 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUIP33_D846EE2524FA62C38F3A122FF8C3AA8519RefreshHandlerProxy
00007ffe41331130 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8StocksUI11WelcomeView10BulletView
00007ffe41331078 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8StocksUI11WelcomeView10TitleGroup
00007ffe413223b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8StocksUI17WatchlistCellView14TitleTextField
00007ffe41322450 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8StocksUI17WatchlistCellView14WatchingSwitch
00007ffe41327b28 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8StocksUI18StockSparklineViewP33_D110489D7989A286557923EB4206D59120NonAnimatingDelegate
00007ffe41337660 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8StocksUI19AudioSessionManagerP33_6E5B85F546882FBDF8E47FD0389BD5327Session
00007ffe41335e40 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8StocksUI19WelcomeViewAnimatorP33_1C70C69BE342044382DB0307ED5EBE448Canceler
00007ffe41335a30 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8StocksUI21StockFeedEarningsView17AddCalendarButton
00007ffe4132a0d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8StocksUI21StockFeedMastheadView16CloseStyleButton
00007ffe4132a1f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8StocksUI23BilingualFeedPromptView20FeedPreferenceButton
00007ffe4133a440 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8StocksUI24StockChartViewControllerP33_E483C2B618A7CE6B48867B145DEE9A5212ErrorContext
00007ffe41336f48 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8StocksUI9StockView17PriceChangeButton
00007ffe41336fb8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8StocksUI9StockView18StockViewAXElement
00007ffe4133f228 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCE8StocksUICSo8NSBundleP33_086C78EAB4E35F5394281323D7B482F96Marker
00007ffe41335308 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV8StocksUI22WatchlistCreationAlertP33_C057E2C45A4DC822F2D38DA8050DE37312Localization
00007ffe4132e3d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCVE8StocksUIC11TeaSettings8Settings6ForYou15ConfigOverrides
00007ffe41339350 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCVE8StocksUIC11TeaSettings8Settings8Earnings15ConfigOverrides
00007ffe41333970 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCVE8StocksUIC11TeaSettings8Settings9StockFeed15ConfigOverrides
00007ffe4132cdb0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCVE8StocksUIVE5TeaUIC11TeaSettings8Settings4Tips8Earnings15ConfigOverrides
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffe0e5d8f20 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_CLASS_METHODS_NSDateFormatter_$_StocksUI
00007ffe0e5d8f38 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_CLASS_METHODS_UIVisualEffect_$_StocksUI
00007ffe0e5d8f50 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_INSTANCE_METHODS_NSAttributedString_$_StocksUICoreText
00007ffe0e5d8f70 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_INSTANCE_METHODS_NSObject_$_Bridge
00007ffe0e5d8f90 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_INSTANCE_METHODS_UIApplication_$_StocksUI
00007ffe0e5d8fc0 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_INSTANCE_METHODS_UIFont_$_StocksUICoreText
00007ffe0e5d8fd8 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_INSTANCE_METHODS_UIScrollView_$_StocksUI
00007ffe0e5d8ff0 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_INSTANCE_METHODS_UIViewController_$_StocksUI
00007ffe4131dd88 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSAttributedString_$_StocksUICoreText
00007ffe4131dcb0 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSDateFormatter_$_StocksUI
