0000000268fe9a50 (__TEXT,__text) non-external +[SiriAudioSpringBoardService isSystemApertureAvailable]
000000029dd1b168 (__AUTH_CONST,__const) non-external _block_descriptor.21
000000029dd1c658 (__AUTH_CONST,__const) non-external _block_descriptor.21
000000029dd22ae8 (__AUTH_CONST,__const) non-external _block_descriptor.21
000000029dd23d18 (__AUTH_CONST,__const) non-external _block_descriptor.21
000000029dd190f0 (__AUTH_CONST,__const) non-external _block_descriptor.24
000000029dd24c48 (__AUTH_CONST,__const) non-external _block_descriptor.25
000000029dd1c6a8 (__AUTH_CONST,__const) non-external _block_descriptor.28
000000029dd23d68 (__AUTH_CONST,__const) non-external _block_descriptor.28
000000029dd266e0 (__AUTH_CONST,__const) non-external _block_descriptor.28
000000029dd23350 (__AUTH_CONST,__const) non-external _block_descriptor.3
000000029dd19140 (__AUTH_CONST,__const) non-external _block_descriptor.30
000000029dd24c98 (__AUTH_CONST,__const) non-external _block_descriptor.31
000000029dd26708 (__AUTH_CONST,__const) non-external _block_descriptor.31
000000029dd1c6f8 (__AUTH_CONST,__const) non-external _block_descriptor.34
000000029dd20538 (__AUTH_CONST,__const) non-external _block_descriptor.34
000000029dd23db8 (__AUTH_CONST,__const) non-external _block_descriptor.34
000000029dd22b88 (__AUTH_CONST,__const) non-external _block_descriptor.35
000000029dd23de0 (__AUTH_CONST,__const) non-external _block_descriptor.37
000000029dd24ce8 (__AUTH_CONST,__const) non-external _block_descriptor.37
000000029dd1b230 (__AUTH_CONST,__const) non-external _block_descriptor.39
000000029dd23008 (__AUTH_CONST,__const) non-external _block_descriptor.43
000000029dd23e30 (__AUTH_CONST,__const) non-external _block_descriptor.43
000000029dd19208 (__AUTH_CONST,__const) non-external _block_descriptor.45
000000029dd1b280 (__AUTH_CONST,__const) non-external _block_descriptor.45
000000029dd26158 (__AUTH_CONST,__const) non-external _block_descriptor.45
000000029dd24d60 (__AUTH_CONST,__const) non-external _block_descriptor.46
000000029dd26760 (__AUTH_CONST,__const) non-external _block_descriptor.50
000000029dd1b2d0 (__AUTH_CONST,__const) non-external _block_descriptor.53
000000029dd19570 (__AUTH_CONST,__const) non-external _block_descriptor.54
000000029dd267b0 (__AUTH_CONST,__const) non-external _block_descriptor.56
000000029dd25bb8 (__AUTH_CONST,__const) non-external _block_descriptor.59
000000029dd23378 (__AUTH_CONST,__const) non-external _block_descriptor.6
000000029dd23c88 (__AUTH_CONST,__const) non-external _block_descriptor.6
000000029dd195c0 (__AUTH_CONST,__const) non-external _block_descriptor.60
000000029dd26808 (__AUTH_CONST,__const) non-external _block_descriptor.60
000000029dd1c380 (__AUTH_CONST,__const) non-external _block_descriptor.64
000000029dd18cf8 (__AUTH_CONST,__const) non-external _block_descriptor.65
000000029dd24850 (__AUTH_CONST,__const) non-external _block_descriptor.65
000000029dd25c08 (__AUTH_CONST,__const) non-external _block_descriptor.65
000000029dd19610 (__AUTH_CONST,__const) non-external _block_descriptor.66
000000029dd248a0 (__AUTH_CONST,__const) non-external _block_descriptor.71
000000029dd25c58 (__AUTH_CONST,__const) non-external _block_descriptor.71
000000029dd24918 (__AUTH_CONST,__const) non-external _block_descriptor.80
000000029dd1cc28 (__AUTH_CONST,__const) non-external _block_descriptor.82
000000029dd24968 (__AUTH_CONST,__const) non-external _block_descriptor.86
000000029dd18de8 (__AUTH_CONST,__const) non-external _block_descriptor.88
000000029dd25d48 (__AUTH_CONST,__const) non-external _block_descriptor.89
000000029dd21750 (__AUTH_CONST,__const) non-external _block_descriptor.9
000000029dd233a0 (__AUTH_CONST,__const) non-external _block_descriptor.9
000000029dd265f0 (__AUTH_CONST,__const) non-external _block_descriptor.9
000000029dd20100 (__AUTH_CONST,__const) non-external _block_descriptor.91
000000029dd1cca0 (__AUTH_CONST,__const) non-external _block_descriptor.92
000000029dd25d98 (__AUTH_CONST,__const) non-external _block_descriptor.95
000000029dd20150 (__AUTH_CONST,__const) non-external _block_descriptor.97
000000029dd1c540 (__AUTH_CONST,__const) non-external _block_descriptor.98
000000029dd1ccf0 (__AUTH_CONST,__const) non-external _block_descriptor.98
0000000268ff432c (__TEXT,__text) non-external _block_destroy_helper
0000000268ff66c4 (__TEXT,__text) non-external _block_destroy_helper
0000000269001bc0 (__TEXT,__text) non-external _block_destroy_helper
00000002690031dc (__TEXT,__text) non-external _block_destroy_helper
000000026900867c (__TEXT,__text) non-external _block_destroy_helper
000000026900a520 (__TEXT,__text) non-external _block_destroy_helper
00000002690194a8 (__TEXT,__text) non-external _block_destroy_helper
000000026903e7ec (__TEXT,__text) non-external _block_destroy_helper
0000000269043690 (__TEXT,__text) non-external _block_destroy_helper
000000026905210c (__TEXT,__text) non-external _block_destroy_helper
000000026905adfc (__TEXT,__text) non-external _block_destroy_helper
0000000269064db8 (__TEXT,__text) non-external _block_destroy_helper
0000000269067d50 (__TEXT,__text) non-external _block_destroy_helper
0000000269073d20 (__TEXT,__text) non-external _block_destroy_helper
000000026908648c (__TEXT,__text) non-external _block_destroy_helper
0000000269087d90 (__TEXT,__text) non-external _block_destroy_helper
0000000269093040 (__TEXT,__text) non-external _block_destroy_helper
000000026909b9d4 (__TEXT,__text) non-external _block_destroy_helper
000000026909f9fc (__TEXT,__text) non-external _block_destroy_helper
00000002690a1db8 (__TEXT,__text) non-external _block_destroy_helper
00000002690b24d4 (__TEXT,__text) non-external _block_destroy_helper
00000002690ba588 (__TEXT,__text) non-external _block_destroy_helper
00000002690cf178 (__TEXT,__text) non-external _block_destroy_helper
00000002690daf9c (__TEXT,__text) non-external _block_destroy_helper
00000002690e348c (__TEXT,__text) non-external _block_destroy_helper
00000002690e73d8 (__TEXT,__text) non-external _block_destroy_helper
00000002690fb3d0 (__TEXT,__text) non-external _block_destroy_helper
00000002690ff44c (__TEXT,__text) non-external _block_destroy_helper
000000026910d238 (__TEXT,__text) non-external _block_destroy_helper
000000026912559c (__TEXT,__text) non-external _block_destroy_helper
000000026912b9dc (__TEXT,__text) non-external _block_destroy_helper
00000002691438c8 (__TEXT,__text) non-external _block_destroy_helper
000000026914d8cc (__TEXT,__text) non-external _block_destroy_helper
00000002691570ac (__TEXT,__text) non-external _block_destroy_helper
00000002691600ec (__TEXT,__text) non-external _block_destroy_helper
0000000269161894 (__TEXT,__text) non-external _block_destroy_helper
0000000269164c54 (__TEXT,__text) non-external _block_destroy_helper
000000026903eb04 (__TEXT,__text) non-external _block_destroy_helper.10
000000026909beb4 (__TEXT,__text) non-external _block_destroy_helper.102
000000026909beb8 (__TEXT,__text) non-external _block_destroy_helper.108
0000000269019d88 (__TEXT,__text) non-external _block_destroy_helper.11
00000002690e7500 (__TEXT,__text) non-external _block_destroy_helper.11
00000002691672dc (__TEXT,__text) non-external _block_destroy_helper.11
000000026909bebc (__TEXT,__text) non-external _block_destroy_helper.114
00000002690b4050 (__TEXT,__text) non-external _block_destroy_helper.117
00000002690b4054 (__TEXT,__text) non-external _block_destroy_helper.123
000000026909fb2c (__TEXT,__text) non-external _block_destroy_helper.13
00000002690b4058 (__TEXT,__text) non-external _block_destroy_helper.130
00000002690b405c (__TEXT,__text) non-external _block_destroy_helper.136
00000002690dbe90 (__TEXT,__text) non-external _block_destroy_helper.14
00000002690b4060 (__TEXT,__text) non-external _block_destroy_helper.143
00000002690ba6f8 (__TEXT,__text) non-external _block_destroy_helper.15
0000000269160630 (__TEXT,__text) non-external _block_destroy_helper.15
00000002690b4064 (__TEXT,__text) non-external _block_destroy_helper.150
00000002690b4068 (__TEXT,__text) non-external _block_destroy_helper.157
0000000269054ec0 (__TEXT,__text) non-external _block_destroy_helper.16
00000002690b406c (__TEXT,__text) non-external _block_destroy_helper.164
000000026909313c (__TEXT,__text) non-external _block_destroy_helper.17
000000026910ddc8 (__TEXT,__text) non-external _block_destroy_helper.17
00000002691672e0 (__TEXT,__text) non-external _block_destroy_helper.17
00000002690b4070 (__TEXT,__text) non-external _block_destroy_helper.171
00000002690b4074 (__TEXT,__text) non-external _block_destroy_helper.186
00000002690e74f4 (__TEXT,__text) non-external _block_destroy_helper.2
00000002690437d0 (__TEXT,__text) non-external _block_destroy_helper.20
000000026905b184 (__TEXT,__text) non-external _block_destroy_helper.20
00000002690dbe94 (__TEXT,__text) non-external _block_destroy_helper.20
00000002690ffc3c (__TEXT,__text) non-external _block_destroy_helper.20
0000000269001e5c (__TEXT,__text) non-external _block_destroy_helper.23
0000000269125b9c (__TEXT,__text) non-external _block_destroy_helper.24
000000026905b188 (__TEXT,__text) non-external _block_destroy_helper.27
00000002690ffc40 (__TEXT,__text) non-external _block_destroy_helper.27
00000002691672e4 (__TEXT,__text) non-external _block_destroy_helper.27
0000000269001e60 (__TEXT,__text) non-external _block_destroy_helper.29
0000000269125ba0 (__TEXT,__text) non-external _block_destroy_helper.30
00000002691672e8 (__TEXT,__text) non-external _block_destroy_helper.30
000000026905b18c (__TEXT,__text) non-external _block_destroy_helper.33
000000026909fb30 (__TEXT,__text) non-external _block_destroy_helper.33
00000002690ffc44 (__TEXT,__text) non-external _block_destroy_helper.33
00000002690dbe98 (__TEXT,__text) non-external _block_destroy_helper.34
00000002690ffc48 (__TEXT,__text) non-external _block_destroy_helper.36
0000000269125ba4 (__TEXT,__text) non-external _block_destroy_helper.36
00000002690437d4 (__TEXT,__text) non-external _block_destroy_helper.38
00000002690e3580 (__TEXT,__text) non-external _block_destroy_helper.42
00000002690ffc4c (__TEXT,__text) non-external _block_destroy_helper.42
0000000269001e64 (__TEXT,__text) non-external _block_destroy_helper.44
00000002690437d8 (__TEXT,__text) non-external _block_destroy_helper.44
0000000269157170 (__TEXT,__text) non-external _block_destroy_helper.44
0000000269125ba8 (__TEXT,__text) non-external _block_destroy_helper.45
00000002691672ec (__TEXT,__text) non-external _block_destroy_helper.49
00000002690e74f8 (__TEXT,__text) non-external _block_destroy_helper.5
00000002690ffc38 (__TEXT,__text) non-external _block_destroy_helper.5
00000002690437dc (__TEXT,__text) non-external _block_destroy_helper.52
0000000269008860 (__TEXT,__text) non-external _block_destroy_helper.53
00000002691672f0 (__TEXT,__text) non-external _block_destroy_helper.55
0000000269150094 (__TEXT,__text) non-external _block_destroy_helper.58
0000000269008864 (__TEXT,__text) non-external _block_destroy_helper.59
00000002691672f4 (__TEXT,__text) non-external _block_destroy_helper.59
0000000269054ec4 (__TEXT,__text) non-external _block_destroy_helper.63
0000000268ff4a04 (__TEXT,__text) non-external _block_destroy_helper.64
000000026910ddcc (__TEXT,__text) non-external _block_destroy_helper.64
0000000269150098 (__TEXT,__text) non-external _block_destroy_helper.64
0000000269008868 (__TEXT,__text) non-external _block_destroy_helper.65
000000026910ddd0 (__TEXT,__text) non-external _block_destroy_helper.70
000000026915009c (__TEXT,__text) non-external _block_destroy_helper.70
000000026910ddd4 (__TEXT,__text) non-external _block_destroy_helper.79
00000002690ba6f4 (__TEXT,__text) non-external _block_destroy_helper.8
00000002690e74fc (__TEXT,__text) non-external _block_destroy_helper.8
00000002691672d8 (__TEXT,__text) non-external _block_destroy_helper.8
0000000269065204 (__TEXT,__text) non-external _block_destroy_helper.81
000000026910ddd8 (__TEXT,__text) non-external _block_destroy_helper.85
0000000268ff4a08 (__TEXT,__text) non-external _block_destroy_helper.87
00000002691500a0 (__TEXT,__text) non-external _block_destroy_helper.88
0000000269054ebc (__TEXT,__text) non-external _block_destroy_helper.9
000000026909beac (__TEXT,__text) non-external _block_destroy_helper.90
0000000269065208 (__TEXT,__text) non-external _block_destroy_helper.91
00000002691500a4 (__TEXT,__text) non-external _block_destroy_helper.94
000000026909beb0 (__TEXT,__text) non-external _block_destroy_helper.96
0000000269054ec8 (__TEXT,__text) non-external _block_destroy_helper.97
000000026906520c (__TEXT,__text) non-external _block_destroy_helper.97
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _exp (from libSystem)
000000026917a1ba (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So14NSSecureCoding_p
00000002691792e2 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So17MLFeatureProvider_p
00000002691781d8 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So18PKPlayerController_p
000000026917a480 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So20SAClientBoundCommand_p
000000026917a45c (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So20SAServerBoundCommand_p
0000000269178b38 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So22MPMutableIdentifierSet_p
000000026917b51a (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So26TRINamespaceUpdateProtocol_p
000000026917a936 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So29MRQuickControlsUIControllable_p
0000000269178b00 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So34MPMutableUniversalStoreIdentifiers_p
000000026917a1d0 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So8NSObject_p
000000026917a1aa (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So9NSCopying_p
                 (undefined) external _free (from libSystem)
00000002690b3f14 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16SiriAudioSupport19AppSelectionSignalsV15RawSignalResultVSg
                 (undefined) external _host_statistics (from libSystem)
                 (undefined) external _host_statistics64 (from libSystem)
                 (undefined) external _kAFMultiUserSharedUserIdKey (from AssistantServices)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kMRMediaRemoteFrameworkErrorDomain (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionContextID (from MediaRemote)
