00000001bea0b918 (__TEXT,__text) non-external +[INRecurrenceRule(REMUInt) rem_recurrenceRuleWithInterval:frequency:]
00000001d8b5d010 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_NSTextViewDelegate
00000001d8b55598 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_REMHashtagProtocol
00000001d8b55590 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_REMUserDefaultsObserveToken
00000001d8b559b0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_REMXPCDaemonControllerCloudKitNetworkActivityDelegate
00000001d8b57da8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_MKLocalSearchCompleterDelegate
00000001d8b55758 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_NSCoding
00000001d8b575b0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_NSControlTextEditingDelegate
00000001d8b553e0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_NSCopying
00000001d8b55500 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_NSItemProviderReading
00000001d8b5b6b0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_NSMenuDelegate
00000001d8b55380 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_NSObject
00000001d8b5be00 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_NSPasteboardReading
00000001d8b554a0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_NSPasteboardWriting
00000001d8b55440 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_NSSecureCoding
00000001d8b5d4b0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_NSTableViewDataSource
00000001d8b5d510 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_NSTableViewDelegate
00000001d8b5cfa0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_NSTextDelegate
00000001d8b57550 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_NSTextFieldDelegate
00000001d8b5ce28 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_NSTextViewDelegate
00000001d8b555a0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_OS_dispatch_source
00000001d8b552c0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_OS_dispatch_source_timer
00000001d8b55628 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROPERTIES_NSObject
00000001d8b55be8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_CLLocationManagerDelegate
00000001d8b5e3c0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_CNAutocompleteFetchDelegate
00000001d8b55610 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_CNCancelable
00000001d8b55560 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_CNKeyDescriptor
00000001d8b57e08 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_MKLocalSearchCompleterDelegate
00000001d8b57640 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_NSControlTextEditingDelegate
00000001d8b55828 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_NSItemProviderReading
00000001d8b5b7a0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_NSMenuDelegate
00000001d8b5be60 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_NSPasteboardReading
00000001d8b557e8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_NSPasteboardWriting
00000001d8b557b8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_NSSecureCoding
00000001d8b5d570 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_NSTableViewDataSource
00000001d8b5d618 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_NSTableViewDelegate
00000001d8b5d1a0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_NSTextDelegate
00000001d8b57610 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_NSTextFieldDelegate
00000001d8b5d000 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_NSTextViewDelegate
00000001d8b55868 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_OS_dispatch_source
00000001d8b55600 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_OS_dispatch_source_timer
00000001d8b55580 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_REMUserDefaultsObserveToken
00000001d8b55260 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_REMHashtagProtocol
00000001d8b55200 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_REMUserDefaultsObserveToken
00000001d8b55950 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_REMXPCDaemonControllerCloudKitNetworkActivityDelegate
                 (undefined) external __REMStoreChangedNotificationName (from ReminderKit)
                 (undefined) external __REMStoreMustRefreshNotificationName (from ReminderKit)
00000001bea0bdc0 (__TEXT,__text) non-external ___41-[TTRUndoManager _registerLogUserAction:]_block_invoke
00000001bea0be08 (__TEXT,__text) non-external ___41-[TTRUndoManager _registerLogUserAction:]_block_invoke_2
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00000001bea0c2e0 (__TEXT,__text) non-external ___RemindersUICoreBundleGet_block_invoke
00000001d8b54100 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00000001d9e27d38 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e8_v16?08l
00000001d9e27d18 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001d9e27d68 (__AUTH_CONST,__const) non-external ___block_literal_global
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001bea0bf24 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00000001bea0bf60 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00000001beafc498 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
00000001beadbdd4 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00000001beb2fb70 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00000001beb009ec (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_0
00000001bed50d40 (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_1
00000001bea4a4a0 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00000001bea55314 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00000001bebcd3cc (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.11Tm
00000001bed26ea4 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.41Tm
00000001bea0f4f4 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
00000001bea178e4 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
00000001bea3e8e0 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00000001beb620b4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00000001bed440fc (__TEXT,__text) non-external (was a private external) ___swift_memcpy101_8
00000001bebcb254 (__TEXT,__text) non-external (was a private external) ___swift_memcpy106_8
00000001bed44a48 (__TEXT,__text) non-external (was a private external) ___swift_memcpy12_8
00000001bebb88ac (__TEXT,__text) non-external (was a private external) ___swift_memcpy136_8
00000001bec73ee0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy144_8
00000001bed2aab8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy163_8
00000001bea12f38 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00000001bea3d92c (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
00000001bea1799c (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00000001becf5b84 (__TEXT,__text) non-external (was a private external) ___swift_memcpy201_8
00000001bed1f658 (__TEXT,__text) non-external (was a private external) ___swift_memcpy216_8
00000001bea4bcfc (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00000001bea98c90 (__TEXT,__text) non-external (was a private external) ___swift_memcpy25_8
00000001becbc5d0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy264_8
00000001bea64fa4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy26_8
00000001bea64234 (__TEXT,__text) non-external (was a private external) ___swift_memcpy272_8
00000001becbcd98 (__TEXT,__text) non-external (was a private external) ___swift_memcpy27_8
00000001bea46818 (__TEXT,__text) non-external (was a private external) ___swift_memcpy2_1
00000001bea12ffc (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00000001bebca150 (__TEXT,__text) non-external (was a private external) ___swift_memcpy33_8
00000001bea647b8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
00000001beb049b0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy41_8
00000001beb3b5fc (__TEXT,__text) non-external (was a private external) ___swift_memcpy44_8
00000001bed45044 (__TEXT,__text) non-external (was a private external) ___swift_memcpy46_8
00000001beae427c (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
00000001beae3fe8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy49_8
00000001bebf1354 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
00000001bebf1614 (__TEXT,__text) non-external (was a private external) ___swift_memcpy57_8
00000001becbbf30 (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
00000001bec1782c (__TEXT,__text) non-external (was a private external) ___swift_memcpy65_8
00000001beae92ec (__TEXT,__text) non-external (was a private external) ___swift_memcpy6_1
00000001beb10398 (__TEXT,__text) non-external (was a private external) ___swift_memcpy72_8
00000001bea2c4f0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
00000001beb8bd48 (__TEXT,__text) non-external (was a private external) ___swift_memcpy88_8
00000001bea12e6c (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_4
00000001bea12d8c (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
00000001bebba784 (__TEXT,__text) non-external (was a private external) ___swift_memcpy96_8
00000001becf6004 (__TEXT,__text) non-external (was a private external) ___swift_memcpy97_8
00000001bebcae08 (__TEXT,__text) non-external (was a private external) ___swift_memcpy98_8
00000001bea6522c (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
00000001beb9ef70 (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
00000001bea12d98 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00000001bea4a1a0 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
00000001bea14c3c (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00000001bea3d21c (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00000001bed90bd0 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00000001bebcd458 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_index.12Tm
00000001bed26f74 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_index.42Tm
00000001d9e2eff8 (__AUTH_CONST,__const) non-external ___unnamed_13
00000001d9e39810 (__AUTH_CONST,__const) non-external ___unnamed_17
00000001d9e2f0b0 (__AUTH_CONST,__const) non-external ___unnamed_18
00000001d9e2f168 (__AUTH_CONST,__const) non-external ___unnamed_22
00000001d9e38a90 (__AUTH_CONST,__const) non-external ___unnamed_22
00000001d9e3a6f8 (__AUTH_CONST,__const) non-external ___unnamed_22
00000001d9e2d918 (__AUTH_CONST,__const) non-external ___unnamed_24
00000001bed9de80 (__TEXT,__const) non-external ___unnamed_25
00000001d9e44678 (__AUTH_CONST,__const) non-external ___unnamed_29
00000001d9e297f8 (__AUTH_CONST,__const) non-external ___unnamed_3
00000001bed949a0 (__TEXT,__const) non-external ___unnamed_30
00000001bed94a88 (__TEXT,__const) non-external ___unnamed_34
00000001d9e32728 (__AUTH_CONST,__const) non-external ___unnamed_35
00000001beda3070 (__TEXT,__const) non-external ___unnamed_4
00000001d9e327f0 (__AUTH_CONST,__const) non-external ___unnamed_47
00000001d9e46260 (__AUTH_CONST,__const) non-external ___unnamed_5
00000001d9e328a8 (__AUTH_CONST,__const) non-external ___unnamed_50
00000001d9e44738 (__AUTH_CONST,__const) non-external ___unnamed_50
00000001d9e32960 (__AUTH_CONST,__const) non-external ___unnamed_52
00000001d9e32a18 (__AUTH_CONST,__const) non-external ___unnamed_56
00000001bed93f38 (__TEXT,__const) non-external ___unnamed_6
00000001bed996c8 (__TEXT,__const) non-external ___unnamed_60
00000001bed99790 (__TEXT,__const) non-external ___unnamed_65
00000001d9e2d2c8 (__AUTH_CONST,__const) non-external ___unnamed_8
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_crash (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
00000001d7fb4d00 (__DATA,__bss) non-external __registerLogUserAction:.logObject
00000001d7fb4d08 (__DATA,__bss) non-external __registerLogUserAction:.onceToken
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAppKit (from libswiftAppKit)
00000001d8b541c0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAppKit_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftContacts (from libswiftContacts)
00000001d8b54180 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftContacts_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreData (from libswiftCoreData)
00000001d8b541a0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreData_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00000001d8b54150 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreGraphics (from libswiftCoreGraphics)
00000001d8b54160 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreGraphics_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
00000001d8b541b8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
00000001d8b54168 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
00000001d8b54130 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
00000001d8b54140 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFileProvider (from libswiftFileProvider)
00000001d8b54188 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFileProvider_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from libswiftFoundation)
00000001d8b54148 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
00000001d8b54158 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
00000001d8b54170 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMapKit (from libswiftMapKit)
00000001d8b541c8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMapKit_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
00000001d8b541a8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNaturalLanguage (from libswiftNaturalLanguage)
00000001d8b54178 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftNaturalLanguage_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
00000001d8b54128 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
00000001d8b541b0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
00000001d8b54190 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
00000001d8b54138 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_RemindersUICore
