00007ffb09b8f81d (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00007ffb09ba469a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IntentCalendarEventV0dE9NLGParamsV10CodingKeys33_D775DE5087F3E963751882091834909BLLOSHAASQ
00007ffb09ba46aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IntentCalendarEventV0dE9NLGParamsV10CodingKeys33_D775DE5087F3E963751882091834909BLLOs0G3KeyAAs23CustomStringConvertible
00007ffb09ba46a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IntentCalendarEventV0dE9NLGParamsV10CodingKeys33_D775DE5087F3E963751882091834909BLLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffb09ba456e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IntentCalendarEventVAA01_C5ValueAA0F4TypeAaDP_AaD
00007ffb09ba455e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IntentCalendarEventVAA01_C5ValueAA13SpecificationAaDP_AA08ResolverG0
00007ffb09ba4566 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IntentCalendarEventVAA01_C5ValueAA13UnwrappedTypeAaDP_AaD
00007ffb09ba457c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IntentCalendarEventVAA15_NLGConvertibleAA13EncodableTypeAaDP_SE
00007ffb09baba42 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IntentPaymentMethodV0D4TypeOSHAASQ
00007ffb09babab4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IntentPaymentMethodV0dE9NLGParamsV10CodingKeys33_33F206162E4C8694F7E2DE1D04652893LLOSHAASQ
00007ffb09babac4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IntentPaymentMethodV0dE9NLGParamsV10CodingKeys33_33F206162E4C8694F7E2DE1D04652893LLOs0G3KeyAAs23CustomStringConvertible
00007ffb09bababc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IntentPaymentMethodV0dE9NLGParamsV10CodingKeys33_33F206162E4C8694F7E2DE1D04652893LLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffb09baba68 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IntentPaymentMethodVAA01_C5ValueAA0F4TypeAaDP_AaD
00007ffb09baba58 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IntentPaymentMethodVAA01_C5ValueAA13SpecificationAaDP_AA08ResolverG0
00007ffb09baba60 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IntentPaymentMethodVAA01_C5ValueAA13UnwrappedTypeAaDP_AaD
00007ffb09baba76 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IntentPaymentMethodVAA15_NLGConvertibleAA13EncodableTypeAaDP_SE
00007ffb09bade46 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IntentSystemContextV09AssistantE0V15InteractionModeOSHAASQ
00007ffb09bade26 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IntentSystemContextV14InterfaceIdiomOSHAASQ
00007ffb09bade3e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IntentSystemContextV14InterfaceIdiomOs12CaseIterableAA8AllCasessAFP_Sl
00007ffb09baddea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IntentSystemContextV23ActionExecutionPriorityOSHAASQ
00007ffb09bade02 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IntentSystemContextV23ActionExecutionPriorityOs12CaseIterableAA8AllCasessAFP_Sl
00007ffb09bade18 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IntentSystemContextV23StaccatoInteractionTypeOSHAASQ
00007ffb09bade0a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IntentSystemContextV4KindOSHAASQ
00007ffb09bade6a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IntentSystemContextV4KindOs12CaseIterableAA8AllCasessAFP_Sl
00007ffb09badddc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IntentSystemContextV6SourceOSHAASQ
00007ffb09bade58 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IntentSystemContextV6SourceOs12CaseIterableAA8AllCasessAFP_Sl
00007ffb09bb1dbc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19MessageReactionTypeOAA0A4EnumAA8RawValueSY_s25LosslessStringConvertible
00007ffb09bb1dcc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19MessageReactionTypeOAA12_IntentValueAA09UnwrappedE0AaDP_AaD
00007ffb09bb1dd4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19MessageReactionTypeOAA12_IntentValueAA0gE0AaDP_AaD
00007ffb09bb1dc4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19MessageReactionTypeOAA12_IntentValueAA13SpecificationAaDP_AA08ResolverH0
00007ffb09bb1dae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19MessageReactionTypeOSHAASQ
00007ffb09bb1df4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19MessageReactionTypeOs12CaseIterableAA8AllCasessADP_Sl
00007ffb09ba8fc6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19_IntentChoiceOptionV5StyleV01_F033_C43F6F80038C86216AF3ED0BD21F3341LLOSHAASQ
00007ffb09ba8fa6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19_IntentChoiceOptionV5StyleVSHAASQ
00007ffb09bacdc0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20AsyncIteratorAdapterVyxGScIAA7FailureScI_s5Error
00007ffb09badd28 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20EntityQueryParameterC15ResolutionErrorOyx_G10Foundation09LocalizedG0AAs0G0
00007ffb09badd14 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20EntityQueryParameterCyxGAA14AnyIntentValueAA0H0AaEP_AA01_gH0
00007ffb09ba87fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20FileEntityIdentifierV10CodingKeys33_464E414641D0C821850E344794B2A7C2LLOSHAASQ
00007ffb09ba8814 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20FileEntityIdentifierV10CodingKeys33_464E414641D0C821850E344794B2A7C2LLOs0F3KeyAAs23CustomStringConvertible
00007ffb09ba880c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20FileEntityIdentifierV10CodingKeys33_464E414641D0C821850E344794B2A7C2LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffb09ba88dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20FileEntityIdentifierV7Storage33_464E414641D0C821850E344794B2A7C2LLO10CodingKeysOSHAASQ
00007ffb09ba891c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20FileEntityIdentifierV7Storage33_464E414641D0C821850E344794B2A7C2LLO10CodingKeysOs0N3KeyAAs23CustomStringConvertible
00007ffb09ba8914 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20FileEntityIdentifierV7Storage33_464E414641D0C821850E344794B2A7C2LLO10CodingKeysOs0N3KeyAAs28CustomDebugStringConvertible
00007ffb09ba88cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20FileEntityIdentifierV7Storage33_464E414641D0C821850E344794B2A7C2LLO15DraftCodingKeysOSHAASQ
00007ffb09ba88fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20FileEntityIdentifierV7Storage33_464E414641D0C821850E344794B2A7C2LLO15DraftCodingKeysOs0O3KeyAAs23CustomStringConvertible
00007ffb09ba88f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20FileEntityIdentifierV7Storage33_464E414641D0C821850E344794B2A7C2LLO15DraftCodingKeysOs0O3KeyAAs28CustomDebugStringConvertible
00007ffb09ba88d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20FileEntityIdentifierV7Storage33_464E414641D0C821850E344794B2A7C2LLO18BookmarkCodingKeysOSHAASQ
00007ffb09ba88ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20FileEntityIdentifierV7Storage33_464E414641D0C821850E344794B2A7C2LLO18BookmarkCodingKeysOs0O3KeyAAs23CustomStringConvertible
00007ffb09ba88e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20FileEntityIdentifierV7Storage33_464E414641D0C821850E344794B2A7C2LLO18BookmarkCodingKeysOs0O3KeyAAs28CustomDebugStringConvertible
00007ffb09ba88c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20FileEntityIdentifierV7Storage33_464E414641D0C821850E344794B2A7C2LLO18FpItemIDCodingKeysOSHAASQ
00007ffb09ba890c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20FileEntityIdentifierV7Storage33_464E414641D0C821850E344794B2A7C2LLO18FpItemIDCodingKeysOs9CodingKeyAAs23CustomStringConvertible
00007ffb09ba8904 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20FileEntityIdentifierV7Storage33_464E414641D0C821850E344794B2A7C2LLO18FpItemIDCodingKeysOs9CodingKeyAAs28CustomDebugStringConvertible
00007ffb09ba8804 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20FileEntityIdentifierV7Storage33_464E414641D0C821850E344794B2A7C2LLOSHAASQ
00007ffb09ba8760 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20FileEntityIdentifierVSHAASQ
00007ffb09bae4d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20IntentCollectionSizeVs27ExpressibleByIntegerLiteralAA0hI4TypesADP_s01_fg7BuiltinhI0
00007ffb09ba65f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20IntentCurrencyAmountV0D9NLGParamsV10CodingKeys33_1C47D77CBB9189129095148B6F4E1192LLOSHAASQ
00007ffb09ba6600 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20IntentCurrencyAmountV0D9NLGParamsV10CodingKeys33_1C47D77CBB9189129095148B6F4E1192LLOs0G3KeyAAs23CustomStringConvertible
00007ffb09ba65f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20IntentCurrencyAmountV0D9NLGParamsV10CodingKeys33_1C47D77CBB9189129095148B6F4E1192LLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffb09ba65b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20IntentCurrencyAmountVAA01_C5ValueAA0F4TypeAaDP_AaD
00007ffb09ba65a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20IntentCurrencyAmountVAA01_C5ValueAA13SpecificationAaDP_AA08ResolverG0
00007ffb09ba65b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20IntentCurrencyAmountVAA01_C5ValueAA13UnwrappedTypeAaDP_AaD
00007ffb09ba65c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20IntentCurrencyAmountVAA15_NLGConvertibleAA13EncodableTypeAaDP_SE
00007ffb09ba6592 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20IntentCurrencyAmountVSHAASQ
00007ffb09ba8ade (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20IntentItemCollectionVyxGAA07ResultsE0AA6ResultAaEP_AA01_C5Value
00007ffb09bab0da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20LinkUndoManagerError33_E1F9FBF3CB53AF35B4773DD4F199077CLLO10Foundation13CustomNSErrorAAs0F0
00007ffb09bab0e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20LinkUndoManagerError33_E1F9FBF3CB53AF35B4773DD4F199077CLLOSHAASQ
00007ffb09bb1f88 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20MailAccountPrototypeVAA0A6EntityAA12DefaultQueryAaDP_AA0fH0
00007ffb09bb1f90 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20MailAccountPrototypeVAA0A6EntityAA2IDs12IdentifiableP_AA0F21IdentifierConvertible
00007ffb09bb1fbe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20MailAccountPrototypeVAA12_IntentValueAA0G4TypeAaDP_AaD
00007ffb09bb1fae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20MailAccountPrototypeVAA12_IntentValueAA13SpecificationAaDP_AA08ResolverH0
00007ffb09bb1fb6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20MailAccountPrototypeVAA12_IntentValueAA13UnwrappedTypeAaDP_AaD
00007ffb09bb1f72 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20MailAccountPrototypeVSHAASQ
00007ffb09bb1f98 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20MailAccountPrototypeVs12IdentifiableAA2IDsADP_SH
00007ffb09bb1cd2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20MailMessageAttributeOAA0A4EnumAA8RawValueSY_s25LosslessStringConvertible
00007ffb09bb1cea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20MailMessageAttributeOAA12_IntentValueAA0G4TypeAaDP_AaD
00007ffb09bb1cda (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20MailMessageAttributeOAA12_IntentValueAA13SpecificationAaDP_AA08ResolverH0
00007ffb09bb1ce2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20MailMessageAttributeOAA12_IntentValueAA13UnwrappedTypeAaDP_AaD
00007ffb09bb1cc4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20MailMessageAttributeOSHAASQ
00007ffb09bb1d0a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20MailMessageAttributeOs12CaseIterableAA8AllCasessADP_Sl
00007ffb09bb2012 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20MailMessagePrototypeVAA0A6EntityAA12DefaultQueryAaDP_AA0fH0
00007ffb09bb201a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20MailMessagePrototypeVAA0A6EntityAA2IDs12IdentifiableP_AA0F21IdentifierConvertible
00007ffb09bb1fc6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20MailMessagePrototypeVAA0cD0AA7AccountAaDP_AA0cF0
00007ffb09bb1fd6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20MailMessagePrototypeVAA0cD0AA7MailboxAaDP_AaE
00007ffb09bb1fce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20MailMessagePrototypeVAA0cD0AA9AddresseeAaDP_AA0cF0
00007ffb09bb2048 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20MailMessagePrototypeVAA12_IntentValueAA0G4TypeAaDP_AaD
00007ffb09bb2038 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20MailMessagePrototypeVAA12_IntentValueAA13SpecificationAaDP_AA08ResolverH0
00007ffb09bb2040 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20MailMessagePrototypeVAA12_IntentValueAA13UnwrappedTypeAaDP_AaD
00007ffb09bb1ffc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20MailMessagePrototypeVSHAASQ
00007ffb09bb2022 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20MailMessagePrototypeVs12IdentifiableAA2IDsADP_SH
00007ffb09bae49a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20SetFromArrayResolverVyxGAA0F0AA5InputAaEP_AA12_IntentValue
00007ffb09bae4a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20SetFromArrayResolverVyxGAA0F0AA6OutputAaEP_AA12_IntentValue
00007ffb09bae4ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20SetFromArrayResolverVyxGSHAASQ
