00007ffa0e3d31cc (__TEXT,__text) non-external +[Cube initialize]
00007ffa0e296a2d (__TEXT,__text) non-external -[MREffectWatercolorBackground _cleanup]
00007ffa0e296950 (__TEXT,__text) non-external -[MREffectWatercolorBackground initWithEffectID:]
00007ffa0e296ac3 (__TEXT,__text) non-external -[MREffectWatercolorBackground isLoadedForTime:]
00007ffa0e296ae0 (__TEXT,__text) non-external -[MREffectWatercolorBackground prerenderForTime:inContext:withArguments:]
00007ffa0e296db5 (__TEXT,__text) non-external -[MREffectWatercolorBackground renderAtTime:inContext:withArguments:]
00007ffa0e296b4f (__TEXT,__text) non-external -[MREffectWatercolorBackground setAttributes:]
00007ffa0e296a66 (__TEXT,__text) non-external -[MREffectWatercolorBackground setPixelSize:]
00007ffa0e297326 (__TEXT,__text) non-external -[MREffectWatercolorBackground(MRLoadable) _unload]
00007ffa0e297396 (__TEXT,__text) non-external -[MREffectWatercolorPanel _cleanup]
00007ffa0e299bc2 (__TEXT,__text) non-external -[MREffectWatercolorPanel _maxLinesForTextElement:]
00007ffa0e299b9f (__TEXT,__text) non-external -[MREffectWatercolorPanel _maxSizeForTextElement:]
00007ffa0e2998c9 (__TEXT,__text) non-external -[MREffectWatercolorPanel elementHitAtPoint:withInverseMatrix:localPoint:]
00007ffa0e299b10 (__TEXT,__text) non-external -[MREffectWatercolorPanel getVerticesCoordinates:withMatrix:forElement:]
00007ffa0e297343 (__TEXT,__text) non-external -[MREffectWatercolorPanel initWithEffectID:]
00007ffa0e297470 (__TEXT,__text) non-external -[MREffectWatercolorPanel isLoadedForTime:]
00007ffa0e2974f2 (__TEXT,__text) non-external -[MREffectWatercolorPanel renderAtTime:inContext:withArguments:]
00007ffa0e297646 (__TEXT,__text) non-external -[MREffectWatercolorPanel renderBreakAtTime:inContext:withArguments:]
00007ffa0e298641 (__TEXT,__text) non-external -[MREffectWatercolorPanel renderEffect2AtTime:isSquare:inContext:withArguments:]
00007ffa0e298e0c (__TEXT,__text) non-external -[MREffectWatercolorPanel renderEffect3AtTime:inContext:withArguments:]
00007ffa0e2992c5 (__TEXT,__text) non-external -[MREffectWatercolorPanel renderEffectSubtitleAtTime:inContext:withArguments:]
00007ffa0e297d35 (__TEXT,__text) non-external -[MREffectWatercolorPanel renderSubtitleBreakAtTime:inContext:withArguments:]
00007ffa0e2973db (__TEXT,__text) non-external -[MREffectWatercolorPanel setAttributes:]
00007ffa0e299bcd (__TEXT,__text) non-external -[MREffectWatercolorPanel(MRLoadable) _loadForTime:inContext:withArguments:]
00007ffa0e299e6c (__TEXT,__text) non-external -[MREffectWatercolorPanel(MRLoadable) _unload]
00007ffa0e299eeb (__TEXT,__text) non-external -[MREffectWatercolorTitle _cleanup]
00007ffa0e29a3ed (__TEXT,__text) non-external -[MREffectWatercolorTitle _maxLinesForTextElement:]
00007ffa0e29a3ca (__TEXT,__text) non-external -[MREffectWatercolorTitle _maxSizeForTextElement:]
00007ffa0e299f67 (__TEXT,__text) non-external -[MREffectWatercolorTitle elementHitAtPoint:withInverseMatrix:localPoint:]
00007ffa0e299f97 (__TEXT,__text) non-external -[MREffectWatercolorTitle getVerticesCoordinates:withMatrix:forElement:]
00007ffa0e299e94 (__TEXT,__text) non-external -[MREffectWatercolorTitle initWithEffectID:]
00007ffa0e29a029 (__TEXT,__text) non-external -[MREffectWatercolorTitle isLoadedForTime:]
00007ffa0e29a0ab (__TEXT,__text) non-external -[MREffectWatercolorTitle prerenderForTime:inContext:withArguments:]
00007ffa0e29a0df (__TEXT,__text) non-external -[MREffectWatercolorTitle renderAtTime:inContext:withArguments:]
00007ffa0e299ffa (__TEXT,__text) non-external -[MREffectWatercolorTitle setPixelSize:]
00007ffa0e29a3f8 (__TEXT,__text) non-external -[MREffectWatercolorTitle(MRLoadable) _loadForTime:inContext:withArguments:]
00007ffa0e36d0a7 (__TEXT,__text) non-external -[MRFlipupRenderable dealloc]
00007ffa0e36d050 (__TEXT,__text) non-external -[MRFlipupRenderable purge]
00007ffa0e36d129 (__TEXT,__text) non-external -[MRFlipupRenderable reflectionSprite]
00007ffa0e36d13a (__TEXT,__text) non-external -[MRFlipupRenderable setReflectionSprite:]
00007ffa0e36d0f6 (__TEXT,__text) non-external -[MRFlipupRenderable setSlide:]
00007ffa0e36d118 (__TEXT,__text) non-external -[MRFlipupRenderable setSprite:]
00007ffa0e36d0e5 (__TEXT,__text) non-external -[MRFlipupRenderable slide]
00007ffa0e36d107 (__TEXT,__text) non-external -[MRFlipupRenderable sprite]
00007ffa0e3bf4ab (__TEXT,__text) non-external -[MRFloatingRenderable dealloc]
00007ffa0e3bf4e9 (__TEXT,__text) non-external -[MRFloatingRenderable purge]
00007ffa0e3bf51a (__TEXT,__text) non-external -[MRFloatingRenderable setSlide:]
00007ffa0e3bf566 (__TEXT,__text) non-external -[MRFloatingRenderable slide]
00007ffa0e3bf33d (__TEXT,__text) non-external -[MRFloatingTimeInfo description]
00007ffa0e29b003 (__TEXT,__text) non-external -[MRFrame attributes]
00007ffa0e29adb4 (__TEXT,__text) non-external -[MRFrame cancelLoading]
00007ffa0e29aaf4 (__TEXT,__text) non-external -[MRFrame cleanup]
00007ffa0e29aab6 (__TEXT,__text) non-external -[MRFrame dealloc]
00007ffa0e29aff9 (__TEXT,__text) non-external -[MRFrame frameID]
00007ffa0e29aa22 (__TEXT,__text) non-external -[MRFrame initWithFrameID:]
00007ffa0e29afef (__TEXT,__text) non-external -[MRFrame inputImage]
00007ffa0e29ae26 (__TEXT,__text) non-external -[MRFrame isAlphaFriendly]
00007ffa0e29ae86 (__TEXT,__text) non-external -[MRFrame isInfinite]
00007ffa0e29ad5f (__TEXT,__text) non-external -[MRFrame isLoadedForTime:]
00007ffa0e29adba (__TEXT,__text) non-external -[MRFrame isNative3D]
00007ffa0e29adf0 (__TEXT,__text) non-external -[MRFrame isOpaque]
00007ffa0e29abdb (__TEXT,__text) non-external -[MRFrame isRetainedBySlideProvider]
00007ffa0e29ad6a (__TEXT,__text) non-external -[MRFrame loadForTime:inContext:withArguments:now:]
00007ffa0e29aea4 (__TEXT,__text) non-external -[MRFrame patchworkAtTime:inContext:withArguments:]
00007ffa0e29b00d (__TEXT,__text) non-external -[MRFrame pixelSize]
00007ffa0e29ae8e (__TEXT,__text) non-external -[MRFrame prerenderForTime:inContext:withArguments:]
00007ffa0e29ab62 (__TEXT,__text) non-external -[MRFrame releaseBySlideProvider:]
00007ffa0e29ae96 (__TEXT,__text) non-external -[MRFrame renderAtTime:inContext:withArguments:]
00007ffa0e29ab45 (__TEXT,__text) non-external -[MRFrame retainBySlideProvider:]
00007ffa0e29ae9c (__TEXT,__text) non-external -[MRFrame retainedByUserRenderedImageAtTime:inContext:withArguments:]
00007ffa0e29ac45 (__TEXT,__text) non-external -[MRFrame setAttributes:]
00007ffa0e29abeb (__TEXT,__text) non-external -[MRFrame setInputImage:]
00007ffa0e29ad27 (__TEXT,__text) non-external -[MRFrame setPixelSize:]
00007ffa0e29ad70 (__TEXT,__text) non-external -[MRFrame unload]
00007ffa0e29b086 (__TEXT,__text) non-external -[MRFrameInsetBorder retainedByUserRenderedImageAtTime:inContext:withArguments:]
00007ffa0e29b2da (__TEXT,__text) non-external -[MRFrameLineStroke isAlphaFriendly]
00007ffa0e29b2c7 (__TEXT,__text) non-external -[MRFrameLineStroke isNative3D]
00007ffa0e29b2d2 (__TEXT,__text) non-external -[MRFrameLineStroke isOpaque]
00007ffa0e29b2e5 (__TEXT,__text) non-external -[MRFrameLineStroke retainedByUserRenderedImageAtTime:inContext:withArguments:]
00007ffa0e29ba4f (__TEXT,__text) non-external -[MRFrameManager cleanup]
00007ffa0e29ba11 (__TEXT,__text) non-external -[MRFrameManager dealloc]
00007ffa0e29bd32 (__TEXT,__text) non-external -[MRFrameManager frameWithFrameID:]
00007ffa0e29b9b5 (__TEXT,__text) non-external -[MRFrameManager init]
00007ffa0e29bfab (__TEXT,__text) non-external -[MRFrameManager recycleFrame:]
00007ffa0e29ba94 (__TEXT,__text) non-external -[MRFrameManager releaseResources]
00007ffa0e29c071 (__TEXT,__text) non-external -[MRFrameManager resourcePathForFrameID:andResource:]
00007ffa0e29c0ed (__TEXT,__text) non-external -[MRFrameManager sizeScriptForFrameID:]
00007ffa0e36cd41 (__TEXT,__text) non-external -[MRGesture currentRotation]
00007ffa0e36cd57 (__TEXT,__text) non-external -[MRGesture currentScale]
00007ffa0e36ccda (__TEXT,__text) non-external -[MRGesture currentTranslation]
00007ffa0e36cafd (__TEXT,__text) non-external -[MRGesture dealloc]
00007ffa0e36cb40 (__TEXT,__text) non-external -[MRGesture hitBlob]
00007ffa0e36cac9 (__TEXT,__text) non-external -[MRGesture initWithHitBlob:]
00007ffa0e36cc31 (__TEXT,__text) non-external -[MRGesture linearScaleAtStart]
00007ffa0e36cbca (__TEXT,__text) non-external -[MRGesture locationInSlideAtStart]
00007ffa0e36cb63 (__TEXT,__text) non-external -[MRGesture locationInViewAtStart]
00007ffa0e36cd4c (__TEXT,__text) non-external -[MRGesture setCurrentRotation:]
00007ffa0e36cd62 (__TEXT,__text) non-external -[MRGesture setCurrentScale:]
00007ffa0e36cd10 (__TEXT,__text) non-external -[MRGesture setCurrentTranslation:]
00007ffa0e36cb54 (__TEXT,__text) non-external -[MRGesture setHitBlob:]
00007ffa0e36cc3c (__TEXT,__text) non-external -[MRGesture setLinearScaleAtStart:]
00007ffa0e36cc00 (__TEXT,__text) non-external -[MRGesture setLocationInSlideAtStart:]
00007ffa0e36cb99 (__TEXT,__text) non-external -[MRGesture setLocationInViewAtStart:]
00007ffa0e36cc7d (__TEXT,__text) non-external -[MRGesture setSlideCenterAtStart:]
00007ffa0e36ccb9 (__TEXT,__text) non-external -[MRGesture setSlideRotationAtStart:]
00007ffa0e36cccf (__TEXT,__text) non-external -[MRGesture setSlideScaleAtStart:]
00007ffa0e36cc47 (__TEXT,__text) non-external -[MRGesture slideCenterAtStart]
00007ffa0e36ccae (__TEXT,__text) non-external -[MRGesture slideRotationAtStart]
00007ffa0e36ccc4 (__TEXT,__text) non-external -[MRGesture slideScaleAtStart]
00007ffa0e3d1b26 (__TEXT,__text) non-external -[MRGestureRecognizer _addSpecificObjectToAction:]
00007ffa0e3d18eb (__TEXT,__text) non-external -[MRGestureRecognizer _localPointFromTouchPoint:]
00007ffa0e3d181c (__TEXT,__text) non-external -[MRGestureRecognizer _sendAction:]
00007ffa0e3d17d4 (__TEXT,__text) non-external -[MRGestureRecognizer _sendCancelActions]
00007ffa0e3d178c (__TEXT,__text) non-external -[MRGestureRecognizer _sendEndActions]
00007ffa0e3d16fc (__TEXT,__text) non-external -[MRGestureRecognizer _sendStartActions]
00007ffa0e3d1744 (__TEXT,__text) non-external -[MRGestureRecognizer _sendUpdateActions]
00007ffa0e3d1467 (__TEXT,__text) non-external -[MRGestureRecognizer abort]
00007ffa0e3d0f28 (__TEXT,__text) non-external -[MRGestureRecognizer cancelAction]
00007ffa0e3d0d20 (__TEXT,__text) non-external -[MRGestureRecognizer cleanup]
00007ffa0e3d15cc (__TEXT,__text) non-external -[MRGestureRecognizer description]
00007ffa0e3d0eb4 (__TEXT,__text) non-external -[MRGestureRecognizer endAction]
00007ffa0e3d0c6d (__TEXT,__text) non-external -[MRGestureRecognizer initWithRenderer:startAction:andSender:]
00007ffa0e3d1b36 (__TEXT,__text) non-external -[MRGestureRecognizer matrixChain]
00007ffa0e3d1455 (__TEXT,__text) non-external -[MRGestureRecognizer recognize]
00007ffa0e3d1b8b (__TEXT,__text) non-external -[MRGestureRecognizer referenceScale]
00007ffa0e3d1b6b (__TEXT,__text) non-external -[MRGestureRecognizer referenceSize]
00007ffa0e3d1ba1 (__TEXT,__text) non-external -[MRGestureRecognizer requiredTouchCount]
00007ffa0e3d1bba (__TEXT,__text) non-external -[MRGestureRecognizer score]
00007ffa0e3d1b2c (__TEXT,__text) non-external -[MRGestureRecognizer sender]
00007ffa0e3d0f3e (__TEXT,__text) non-external -[MRGestureRecognizer setCancelAction:]
00007ffa0e3d0eca (__TEXT,__text) non-external -[MRGestureRecognizer setEndAction:]
00007ffa0e3d1b4a (__TEXT,__text) non-external -[MRGestureRecognizer setMatrixChain:]
00007ffa0e3d1b96 (__TEXT,__text) non-external -[MRGestureRecognizer setReferenceScale:]
00007ffa0e3d1b7b (__TEXT,__text) non-external -[MRGestureRecognizer setReferenceSize:]
00007ffa0e3d1bae (__TEXT,__text) non-external -[MRGestureRecognizer setRequiredTouchCount:]
00007ffa0e3d1bc8 (__TEXT,__text) non-external -[MRGestureRecognizer setScore:]
00007ffa0e3d0de2 (__TEXT,__text) non-external -[MRGestureRecognizer setStartAction:]
00007ffa0e3d1b62 (__TEXT,__text) non-external -[MRGestureRecognizer setState:]
00007ffa0e3d0e56 (__TEXT,__text) non-external -[MRGestureRecognizer setUpdateAction:]
00007ffa0e3d0dcc (__TEXT,__text) non-external -[MRGestureRecognizer startAction]
00007ffa0e3d1b59 (__TEXT,__text) non-external -[MRGestureRecognizer state]
00007ffa0e3d0fb5 (__TEXT,__text) non-external -[MRGestureRecognizer touchBegan:]
00007ffa0e3d134c (__TEXT,__text) non-external -[MRGestureRecognizer touchEnded:]
00007ffa0e3d11af (__TEXT,__text) non-external -[MRGestureRecognizer touchMoved:]
00007ffa0e3d0f9c (__TEXT,__text) non-external -[MRGestureRecognizer touches]
00007ffa0e3d0e40 (__TEXT,__text) non-external -[MRGestureRecognizer updateAction]
00007ffa0e36cd6d (__TEXT,__text) non-external -[MRHitBlob aspectRatio]
00007ffa0e36cf24 (__TEXT,__text) non-external -[MRHitBlob clientObject]
00007ffa0e36cf5b (__TEXT,__text) non-external -[MRHitBlob currentLayoutIndex]
00007ffa0e36cebb (__TEXT,__text) non-external -[MRHitBlob effectLayer]
00007ffa0e36cf01 (__TEXT,__text) non-external -[MRHitBlob elementID]
00007ffa0e36cede (__TEXT,__text) non-external -[MRHitBlob innerPath]
00007ffa0e36cdb5 (__TEXT,__text) non-external -[MRHitBlob innerResolution]
00007ffa0e36ce27 (__TEXT,__text) non-external -[MRHitBlob isEqualToHitBlob:]
00007ffa0e36cdcb (__TEXT,__text) non-external -[MRHitBlob mediaType]
00007ffa0e36ce98 (__TEXT,__text) non-external -[MRHitBlob outerLayer]
00007ffa0e36cf47 (__TEXT,__text) non-external -[MRHitBlob proxyForSlide]
00007ffa0e36cf38 (__TEXT,__text) non-external -[MRHitBlob setClientObject:]
00007ffa0e36cf65 (__TEXT,__text) non-external -[MRHitBlob setCurrentLayoutIndex:]
00007ffa0e36cecf (__TEXT,__text) non-external -[MRHitBlob setEffectLayer:]
00007ffa0e36cf15 (__TEXT,__text) non-external -[MRHitBlob setElementID:]
00007ffa0e36cef2 (__TEXT,__text) non-external -[MRHitBlob setInnerPath:]
00007ffa0e36ceac (__TEXT,__text) non-external -[MRHitBlob setOuterLayer:]
00007ffa0e36cf51 (__TEXT,__text) non-external -[MRHitBlob setProxyForSlide:]
00007ffa0e2d6cc9 (__TEXT,__text) non-external -[MRHitZoneForVisualFeedback countOfVertices]
00007ffa0e2d6bf6 (__TEXT,__text) non-external -[MRHitZoneForVisualFeedback dealloc]
00007ffa0e2d6cac (__TEXT,__text) non-external -[MRHitZoneForVisualFeedback hasEnded]
00007ffa0e2d6c45 (__TEXT,__text) non-external -[MRHitZoneForVisualFeedback set2DVertices:countOfVertices:]
00007ffa0e2d6cb6 (__TEXT,__text) non-external -[MRHitZoneForVisualFeedback setHasEnded:]
00007ffa0e2d6ca1 (__TEXT,__text) non-external -[MRHitZoneForVisualFeedback setTimestamp:]
00007ffa0e2d6c96 (__TEXT,__text) non-external -[MRHitZoneForVisualFeedback timestamp]
00007ffa0e2d6cbf (__TEXT,__text) non-external -[MRHitZoneForVisualFeedback vertices]
00007ffa0e3ec75c (__TEXT,__text) non-external -[MRHyperGridIteration description]
00007ffa0e3ec731 (__TEXT,__text) non-external -[MRHyperGridIteration setLayout:]
00007ffa0e29c758 (__TEXT,__text) non-external -[MRImage aspectRatio]
00007ffa0e29cf78 (__TEXT,__text) non-external -[MRImage centerX]
00007ffa0e29cf8e (__TEXT,__text) non-external -[MRImage centerY]
00007ffa0e29d02e (__TEXT,__text) non-external -[MRImage clampMode]
00007ffa0e29c2b6 (__TEXT,__text) non-external -[MRImage cleanup]
00007ffa0e29c278 (__TEXT,__text) non-external -[MRImage dealloc]
00007ffa0e29cc80 (__TEXT,__text) non-external -[MRImage filterID]
00007ffa0e29c545 (__TEXT,__text) non-external -[MRImage filtersNearest]
00007ffa0e29c8ac (__TEXT,__text) non-external -[MRImage getMatrix:forReferenceAspectRatio:]
00007ffa0e29ccaa (__TEXT,__text) non-external -[MRImage hasKBOrShader]
00007ffa0e29c631 (__TEXT,__text) non-external -[MRImage hasKenBurns]
00007ffa0e29c74a (__TEXT,__text) non-external -[MRImage height]
00007ffa0e29cf58 (__TEXT,__text) non-external -[MRImage imageManager]
00007ffa0e29c189 (__TEXT,__text) non-external -[MRImage initWithImage:]
00007ffa0e29c1e5 (__TEXT,__text) non-external -[MRImage initWithTextureSource:andSize:]
00007ffa0e29c13c (__TEXT,__text) non-external -[MRImage init]
00007ffa0e29c41b (__TEXT,__text) non-external -[MRImage insertingInCollection]
00007ffa0e29c76e (__TEXT,__text) non-external -[MRImage isEmpty]
00007ffa0e29c570 (__TEXT,__text) non-external -[MRImage isOpaque]
00007ffa0e29c792 (__TEXT,__text) non-external -[MRImage kenburnsMatrix:forReferenceAspectRatio:]
00007ffa0e29d049 (__TEXT,__text) non-external -[MRImage label]
00007ffa0e29c5de (__TEXT,__text) non-external -[MRImage mipmapFiltersNearest]
00007ffa0e29c609 (__TEXT,__text) non-external -[MRImage preservesAspectRatio]
00007ffa0e29cc5a (__TEXT,__text) non-external -[MRImage relativeSizeInContextPixelSize:]
00007ffa0e29c3ed (__TEXT,__text) non-external -[MRImage releaseByUser]
00007ffa0e29c444 (__TEXT,__text) non-external -[MRImage removingFromCollection]
00007ffa0e29d018 (__TEXT,__text) non-external -[MRImage renderTime]
00007ffa0e29d040 (__TEXT,__text) non-external -[MRImage retainByUserCount]
00007ffa0e29c3de (__TEXT,__text) non-external -[MRImage retainByUser]
00007ffa0e29c4ad (__TEXT,__text) non-external -[MRImage retainedByUserImageWithShader:]
00007ffa0e29c45f (__TEXT,__text) non-external -[MRImage retainedByUserImage]
00007ffa0e29cfba (__TEXT,__text) non-external -[MRImage rotationAngle]
00007ffa0e29c65a (__TEXT,__text) non-external -[MRImage scaleWasFixedForTargetAspectRatio]
00007ffa0e29cfa4 (__TEXT,__text) non-external -[MRImage scale]
00007ffa0e29cf83 (__TEXT,__text) non-external -[MRImage setCenterX:]
00007ffa0e29cf99 (__TEXT,__text) non-external -[MRImage setCenterY:]
00007ffa0e29d037 (__TEXT,__text) non-external -[MRImage setClampMode:]
00007ffa0e29cfd0 (__TEXT,__text) non-external -[MRImage setFilterID:]
00007ffa0e29c555 (__TEXT,__text) non-external -[MRImage setFiltersNearest:]
00007ffa0e29c641 (__TEXT,__text) non-external -[MRImage setHasKenBurns:]
00007ffa0e29c685 (__TEXT,__text) non-external -[MRImage setLabel:]
00007ffa0e29c5ee (__TEXT,__text) non-external -[MRImage setMipmapFiltersNearest:]
00007ffa0e29cc24 (__TEXT,__text) non-external -[MRImage setOnContext:onTextureUnit:withReferenceAspectRatio:state:]
00007ffa0e29c618 (__TEXT,__text) non-external -[MRImage setPreservesAspectRatio:]
00007ffa0e29d023 (__TEXT,__text) non-external -[MRImage setRenderTime:]
00007ffa0e29cfc5 (__TEXT,__text) non-external -[MRImage setRotationAngle:]
00007ffa0e29cfaf (__TEXT,__text) non-external -[MRImage setScale:]
00007ffa0e29c66a (__TEXT,__text) non-external -[MRImage setScaleWasFixedForTargetAspectRatio:]
00007ffa0e29cff3 (__TEXT,__text) non-external -[MRImage setShader:]
00007ffa0e29d00d (__TEXT,__text) non-external -[MRImage setSourceTimestamp:]
00007ffa0e29c523 (__TEXT,__text) non-external -[MRImage setUsesBackgroundColorAsBorderColor:]
