000000018f82bc04 (__TEXT,__gcc_except_tab) non-external GCC_except_table15
000000018f82b79c (__TEXT,__gcc_except_tab) non-external GCC_except_table16
000000018f82b7bc (__TEXT,__gcc_except_tab) non-external GCC_except_table17
000000018f82b7d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
000000018f82bc14 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
000000018f82b80c (__TEXT,__gcc_except_tab) non-external GCC_except_table19
000000018f82b848 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
000000018f82b8b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table38
000000018f82b8d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table39
000000018f82b90c (__TEXT,__gcc_except_tab) non-external GCC_except_table41
000000018f82b940 (__TEXT,__gcc_except_tab) non-external GCC_except_table42
000000018f82b960 (__TEXT,__gcc_except_tab) non-external GCC_except_table44
000000018f82b980 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
000000018f82b9a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
000000018f82b77c (__TEXT,__gcc_except_tab) non-external GCC_except_table6
000000018f82b78c (__TEXT,__gcc_except_tab) non-external GCC_except_table6
000000018f82b9c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
000000018f82ba64 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
000000018f82baac (__TEXT,__gcc_except_tab) non-external GCC_except_table69
000000018f82baf0 (__TEXT,__gcc_except_tab) non-external GCC_except_table72
000000018f82bb1c (__TEXT,__gcc_except_tab) non-external GCC_except_table73
000000018f82bbdc (__TEXT,__gcc_except_tab) non-external GCC_except_table8
000000018f82bb7c (__TEXT,__gcc_except_tab) non-external GCC_except_table83
000000018f82bb9c (__TEXT,__gcc_except_tab) non-external GCC_except_table84
000000018f82bbbc (__TEXT,__gcc_except_tab) non-external GCC_except_table86
000000018f82bbcc (__TEXT,__gcc_except_tab) non-external GCC_except_table87
000000018f82bbe8 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
000000018f810ea0 (__TEXT,__text) non-external (was a private external) _ACInterfaceCreate
00000001eb0541f0 (__DATA,__bss) non-external _ACInterfaceCreate.ACInterfaceCreate_proc
000000018f810f54 (__TEXT,__text) non-external (was a private external) _ACInterfaceDeviceNameCopy
00000001eb0541f8 (__DATA,__bss) non-external _ACInterfaceDeviceNameCopy.ACInterfaceDeviceNameCopy_proc
000000018f811008 (__TEXT,__text) non-external (was a private external) _ACInterfaceSetPower
00000001eb054200 (__DATA,__bss) non-external _ACInterfaceSetPower.ACInterfaceSetPower_proc
000000018f8110b4 (__TEXT,__text) non-external (was a private external) _ACNetworkDisassociate
00000001eb054208 (__DATA,__bss) non-external _ACNetworkDisassociate.ACNetworkDisassociate_proc
000000018f816a4c (__TEXT,__text) non-external _AcquireLockForScheduleWriting
000000018f81a720 (__TEXT,__text) external _AlertSoundPlay
000000018f81a728 (__TEXT,__text) external _AlertSoundPlayCustomSound
00000001eb054130 (__DATA,__bss) non-external _Apple80211Library
000000018f800084 (__TEXT,__text) non-external (was a private external) _AppleIDGetLogHandle
000000018f824ae0 (__TEXT,__text) non-external _AppleIDGetLogHandle.cold.1
000000018f8007e4 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIPK10__CFStringNS_9allocatorIS3_EEE20__throw_length_errorB8nn200100Ev
000000018f8007a8 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIPKvNS_9allocatorIS2_EEE11__vallocateB8nn200100Em
000000018f8007e4 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIPKvNS_9allocatorIS2_EEE20__throw_length_errorB8nn200100Ev
000000018f81eaac (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorItNS_9allocatorItEEE11__vallocateB8nn200100Em
000000018f8007e4 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorItNS_9allocatorItEEE20__throw_length_errorB8nn200100Ev
000000018f80e000 (__TEXT,__text) non-external (was a private external) __ZNSt3__19allocatorIP21__CSIdentityAuthorityE17allocate_at_leastB8nn200100Em
000000018f80df7c (__TEXT,__text) non-external (was a private external) __ZNSt3__19allocatorIPK10__CFStringE17allocate_at_leastB8nn200100Em
000000018f8007f4 (__TEXT,__text) non-external (was a private external) __ZNSt3__19allocatorIPKvE17allocate_at_leastB8nn200100Em
000000018f81eae4 (__TEXT,__text) non-external (was a private external) __ZNSt3__19allocatorItE17allocate_at_leastB8nn200100Em
                 (undefined) external __ZNSt9bad_allocD1Ev (from libc++)
000000018f8007e4 (__TEXT,__text) non-external (was a private external) __ZSt28__throw_bad_array_new_lengthB8nn200100v
                 (undefined) external __ZSt9terminatev (from libc++)
00000001ef2fb450 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12SecCoreError
00000001ef2fb4b0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI18StAFPXVolMountInfo
00000001ef2fb4a0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI8KCStItem
                 (undefined) external __ZTISt9bad_alloc (from libc++)
000000018f826e20 (__TEXT,__const) non-external (was a private external) __ZTS12SecCoreError
000000018f826e39 (__TEXT,__const) non-external (was a private external) __ZTS18StAFPXVolMountInfo
000000018f826e2f (__TEXT,__const) non-external (was a private external) __ZTS8KCStItem
00000001ef2f9e60 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10AutoScalar
00000001ef2f9e90 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10AutoString
00000001ef2faa28 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10DSIdentity
00000001ef2f9e18 (__AUTH_CONST,__const) non-external (was a private external) __ZTV13ClosureSource
00000001ef2fa698 (__AUTH_CONST,__const) non-external (was a private external) __ZTV14DSUserIdentity
00000001ef2f9ad0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV15AppleIDIdentity
00000001ef2fa860 (__AUTH_CONST,__const) non-external (was a private external) __ZTV15DSGroupIdentity
00000001ef2face8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV15DSIdentityQuery
00000001ef2fb348 (__AUTH_CONST,__const) non-external (was a private external) __ZTV15WSRunLoopSource
00000001ef2fb130 (__AUTH_CONST,__const) non-external (was a private external) __ZTV16WSSerializerBase
00000001ef2fb228 (__AUTH_CONST,__const) non-external (was a private external) __ZTV16WebServiceResult
00000001ef2fadc8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV17HTTPClosureSource
00000001ef2fafc0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV17IdentityAuthority
00000001ef2fb1d0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV17WSProtocolHandler
00000001ef2fb480 (__AUTH_CONST,__const) non-external (was a private external) __ZTV18StAFPXVolMountInfo
00000001ef2fabf0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV19DSIdentityAuthority
00000001ef2fb0d8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV19SOAPProtocolHandler
00000001ef2f9d58 (__AUTH_CONST,__const) non-external (was a private external) __ZTV20AppleIDIdentityQuery
00000001ef2f9f50 (__AUTH_CONST,__const) non-external (was a private external) __ZTV21CSIdentityQueryClient
00000001ef2fb3f8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV21XMLRPCProtocolHandler
00000001ef2fac98 (__AUTH_CONST,__const) non-external (was a private external) __ZTV22DSOrganizationConsumer
00000001ef2f9c80 (__AUTH_CONST,__const) non-external (was a private external) __ZTV24AppleIDIdentityAuthority
00000001ef2fb160 (__AUTH_CONST,__const) non-external (was a private external) __ZTV26WebServiceMethodInvocation
00000001ef2fb068 (__AUTH_CONST,__const) non-external (was a private external) __ZTV30SOAPWebServiceMethodInvocation
00000001ef2fb388 (__AUTH_CONST,__const) non-external (was a private external) __ZTV32XMLRPCWebServiceMethodInvocation
00000001ef2f9ef0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV8AutoDict
00000001ef2fae10 (__AUTH_CONST,__const) non-external (was a private external) __ZTV8Identity
00000001ef2fb460 (__AUTH_CONST,__const) non-external (was a private external) __ZTV8KCStItem
00000001ef2f9ec0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV9AutoArray
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVSt9bad_alloc (from libc++)
000000018f810e98 (__TEXT,__text) non-external (was a private external) __ZThn8_N15DSIdentityQuery17consumeRecordDataEjP11tDataBufferl
000000018f8103c0 (__TEXT,__text) non-external (was a private external) __ZThn8_N15DSIdentityQueryD0Ev
000000018f810390 (__TEXT,__text) non-external (was a private external) __ZThn8_N15DSIdentityQueryD1Ev
00000001eb054158 (__DATA,__bss) non-external __ZZ11internedIntiE9sInterned
00000001eb054b98 (__DATA,__bss) non-external __ZZ13wsInitStaticsvE5sOnce
00000001eb054b90 (__DATA,__bss) non-external __ZZ14webServicesLogvE5sOnce
00000001eb054b88 (__DATA,__bss) non-external __ZZ14webServicesLogvE7sResult
00000001eb054110 (__DATA,__bss) non-external __ZZ19AppleIDGetLogHandleE5sOnce
00000001eb054118 (__DATA,__bss) non-external __ZZ19AppleIDGetLogHandleE7sHandle
00000001ecf68a60 (__DATA_DIRTY,__bss) non-external __ZZ19CSCopyUniquedStringE16uniquedStringSet
00000001eb0540c8 (__DATA,__bss) non-external __ZZ19CSCopyUniquedStringE4lock
00000001eb054ba0 (__DATA,__bss) non-external __ZZ19WSQualifiedtoWSTypePK10__CFStringS1_E6sQDict
00000001eb054120 (__DATA,__bss) non-external __ZZ19_ISGetIconIndexInfoE19sIconIndexInfoArray
00000001eb054128 (__DATA,__bss) non-external __ZZ19_ISGetIconIndexInfoE9onceToken
00000001eb054b68 (__DATA,__bss) non-external __ZZ28AudioServicesGetPropertyProcjjPKvPjPvE4proc
00000001eb054b70 (__DATA,__bss) non-external __ZZ28AudioServicesSetPropertyProcjjPKvjPvE4proc
00000001eb054b40 (__DATA,__bss) non-external __ZZ31AudioServicesPlayAlertSoundProcjE4proc
00000001eb054b60 (__DATA,__bss) non-external __ZZ32AudioServicesGetPropertyInfoProcjjPKvPjPhE4proc
00000001eb054b48 (__DATA,__bss) non-external __ZZ32AudioServicesPlaySystemSoundProcjE4proc
00000001eb054b50 (__DATA,__bss) non-external __ZZ36AudioServicesCreateSystemSoundIDProcPK7__CFURLPjE4proc
00000001eb054b58 (__DATA,__bss) non-external __ZZ37AudioServicesDisposeSystemSoundIDProcjE4proc
00000001eb054b78 (__DATA,__bss) non-external __ZZ41AudioServicesAddSystemSoundCompletionProcjP11__CFRunLoopPK10__CFStringPFvjPvES4_E4proc
00000001eb054b80 (__DATA,__bss) non-external __ZZ44AudioServicesRemoveSystemSoundCompletionProcjE4proc
000000018f828326 (__TEXT,__cstring) non-external __ZZ9byteToHexE9hexDigits
00000001eb054bb0 (__DATA,__bss) non-external __ZZL12getTypeTablevE8gDidInit
00000001eb054138 (__DATA,__bss) non-external __ZZL14SharingLibraryvE16frameworkLibrary
000000018f826d68 (__TEXT,__const) non-external __ZZL14_appendIndentslP8__CFDataE6spaces
00000001eb0542b8 (__DATA,__bss) non-external __ZZL18getUserAgentStringvE10sUserAgent
00000001e748f0e0 (__DATA_CONST,__const) non-external __ZZL24createEntityEncodingDictvE10sPerEntity
00000001eb054108 (__DATA,__bss) non-external __ZZL27getAppleIDAuthDispatchQueuevE25sAppleIDAuthDispatchQueue
00000001eb054100 (__DATA,__bss) non-external __ZZL27getAppleIDAuthDispatchQueuevE5sOnce
000000018f82a4d8 (__TEXT,__cstring) non-external __ZZL30_XMLPlistAppendDataUsingBase64P8__CFDataPKS_lE21__CFPLDataEncodeTable
00000001eb054ba8 (__DATA,__bss) non-external __ZZL30getEntityToCharacterStringDictvE11sEntityDict
00000001e74901a0 (__DATA_CONST,__const) non-external __ZZL9parseTypeP8__CFTreePPK10__CFStringE10sPositives
000000018f826cc8 (__TEXT,__const) non-external (was a private external) __ZZN10DSAttrHash4hashEPKcjE11asso_values
00000001eb0534b8 (__DATA,__data) non-external __ZZZ19_ISGetIconIndexInfoEUb_E19_iconIndexInfoArray
                 (undefined) external __ZdaPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZdlPv (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
000000018f8000bc (__TEXT,__text) non-external ___AppleIDGetLogHandle_block_invoke
000000018f805774 (__TEXT,__text) non-external ___Block_byref_object_copy_
000000018f805784 (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
000000018f8058d8 (__TEXT,__text) non-external ___CoreWiFiLibraryCore_block_invoke
000000018f7fd764 (__TEXT,__text) non-external ____AppleIDAuthenticatePasswordWithBlock_block_invoke
000000018f7fd908 (__TEXT,__text) non-external ____AppleIDAuthenticatePassword_block_invoke
000000018f7fbc4c (__TEXT,__text) non-external ____AppleIDAuthenticationAddAppleIDWithBlock_block_invoke
000000018f7fbe14 (__TEXT,__text) non-external ____AppleIDAuthenticationAddAppleID_block_invoke
000000018f7fb744 (__TEXT,__text) non-external ____AppleIDAuthenticationCopyAppleIDsWithBlock_block_invoke
000000018f7fb8b8 (__TEXT,__text) non-external ____AppleIDAuthenticationCopyAppleIDs_block_invoke
000000018f7fc2c8 (__TEXT,__text) non-external ____AppleIDAuthenticationCopyCertificateInfoWithBlock_block_invoke
000000018f7fc5bc (__TEXT,__text) non-external ____AppleIDAuthenticationCopyCertificateInfo_block_invoke
000000018f7fc718 (__TEXT,__text) non-external ____AppleIDAuthenticationCopyMyInfoWithBlock_block_invoke
000000018f7fc8f0 (__TEXT,__text) non-external ____AppleIDAuthenticationCopyMyInfo_block_invoke
000000018f7fda48 (__TEXT,__text) non-external ____AppleIDAuthenticationCopyStatusWithBlock_block_invoke
000000018f824940 (__TEXT,__text) non-external ____AppleIDAuthenticationCopyStatusWithBlock_block_invoke.cold.1
000000018f7fdd8c (__TEXT,__text) non-external ____AppleIDAuthenticationCopyStatus_block_invoke
000000018f7fcb4c (__TEXT,__text) non-external ____AppleIDAuthenticationFindPersonWithBlock_block_invoke
000000018f7fce4c (__TEXT,__text) non-external ____AppleIDAuthenticationFindPerson_block_invoke
000000018f7fbfe0 (__TEXT,__text) non-external ____AppleIDAuthenticationForgetAppleIDWithBlock_block_invoke
000000018f7fc18c (__TEXT,__text) non-external ____AppleIDAuthenticationForgetAppleID_block_invoke
000000018f7fd270 (__TEXT,__text) non-external ____AppleIDBreadcrumbCheckinWithBlock_block_invoke
000000018f7fd15c (__TEXT,__text) non-external ____AppleIDGetBreadcrumbEncryptedKeyWithBlock_block_invoke
000000018f7fd014 (__TEXT,__text) non-external ____AppleIDSetBreadcrumbEncryptedKeyWithBlock_block_invoke
000000018f7fdf80 (__TEXT,__text) non-external ____AppleIDUpdateLinkedIdentityProvisioningWithBlock_block_invoke
000000018f7fe104 (__TEXT,__text) non-external ____AppleIDUpdateLinkedIdentityProvisioning_block_invoke
000000018f802054 (__TEXT,__text) non-external ____CSAddAppleIDAccountUsingCompletionBlock_block_invoke
000000018f80210c (__TEXT,__text) non-external ____CSAddAppleIDAccount_block_invoke
000000018f8052b0 (__TEXT,__text) non-external ____CSCopyCommentForServerName_block_invoke
000000018f7ff550 (__TEXT,__text) non-external ____CSDefaultLog_block_invoke
000000018f804bdc (__TEXT,__text) non-external ____CSDeviceSupportsODisk_block_invoke
000000018f800148 (__TEXT,__text) non-external ____GetBundle_block_invoke
000000018f7fb3d4 (__TEXT,__text) non-external ____ISGetIconIndexInfo_block_invoke
000000018f81c780 (__TEXT,__text) non-external ____Z13wsInitStaticsv_block_invoke
000000018f81c724 (__TEXT,__text) non-external ____Z14webServicesLogv_block_invoke
000000018f7fb648 (__TEXT,__text) non-external ____ZL27getAppleIDAuthDispatchQueuev_block_invoke
000000018f7fe53c (__TEXT,__text) non-external ____ZL41__AppleIDCopySecIdentityForAppleIDAccountPK10__CFStringPK14__CFDictionaryPP9__CFError_block_invoke
000000018f7fe2f8 (__TEXT,__text) non-external ____ZL41handleSFAppleIDClientCopyPersonInfoResultPK9__CFArrayiU13block_pointerFvS1_hP9__CFErrorE_block_invoke
000000018f7fff3c (__TEXT,__text) non-external ____ZN20AppleIDIdentityQuery21executeAsynchronouslyEmP19IdentityQueryClientP11__CFRunLoopPK10__CFString_block_invoke
000000018f7ffd44 (__TEXT,__text) non-external ____ZN20AppleIDIdentityQuery9sendEventElPK9__CFArrayP9__CFError_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
00000001e748ef20 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00000001e748ef58 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e5_v8?0l
00000001ef2f9fc8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32r_e5_v8?0l
00000001e748ed30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e748ed58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e748ed98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e748edb8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e748edd8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e748f0a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001ef2f9690 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001ef2f9f20 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001ef2f9aa0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.100
00000001ef2f96f0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.12
00000001e748f0c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.130
00000001ef2f9720 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.15
00000001ef2f9750 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.19
00000001ef2f9780 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.23
00000001e748ed78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.27
00000001ef2f97b0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.27
00000001ef2f97e0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.31
00000001ef2f9810 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.34
00000001ef2f9840 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.37
00000001ef2f9870 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.47
00000001ef2f98a0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.49
00000001ef2f98d0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.52
00000001ef2f9900 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.55
00000001ef2f9930 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.58
00000001ef2f9960 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.67
00000001ef2f9990 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.71
00000001ef2f99c0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.74
00000001ef2f99f0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.76
00000001ef2f9a20 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.79
00000001ef2f9a50 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.82
00000001e748ecb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.83
00000001e748eed0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.88
00000001ef2f96c0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.9
00000001e748ecd0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.96
00000001ef2f9a80 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ef2f9d38 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ef2f9db8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ef2f9dd8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ef2f9df8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ef2f9f88 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ef2fb308 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ef2fb328 (__AUTH_CONST,__const) non-external ___block_literal_global.132
00000001ef2f9fa8 (__AUTH_CONST,__const) non-external ___block_literal_global.28
00000001ef2f9ff8 (__AUTH_CONST,__const) non-external ___block_literal_global.62
                 (undefined) external ___chkstk_darwin (from libSystem)
000000018f821274 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
000000018f80594c (__TEXT,__text) non-external ___copyPrimaryAirPortInterface_block_invoke
000000018f7fbcd8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
000000018f7fcf30 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
000000018f7fe558 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48c14_ZTS9Semaphore
000000018f7fbe78 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r48c14_ZTS9Semaphore
000000018f7fde14 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r56c14_ZTS9Semaphore
000000018f8058bc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_get_exception_ptr (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___cxa_rethrow (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
000000018f7fbce8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
000000018f7fcf40 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
000000018f7fe5bc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48c14_ZTS9Semaphore
000000018f7fbecc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r48c14_ZTS9Semaphore
000000018f7fde68 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r56c14_ZTS9Semaphore
000000018f8058cc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
000000018f805790 (__TEXT,__text) non-external ___getCWFInterfaceClass_block_invoke
000000018f824b58 (__TEXT,__text) non-external ___getCWFInterfaceClass_block_invoke.cold.1
000000018f824bc0 (__TEXT,__text) non-external ___getCWFInterfaceClass_block_invoke.cold.2
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external __c2pstrcpy (from CarbonCore)
00000001e748ee20 (__DATA_CONST,__const) external __kCSAppleIDAccountAllEmailAddresses
00000001e748edf8 (__DATA_CONST,__const) external __kCSAppleIDAccountAppleID
00000001e748ee28 (__DATA_CONST,__const) external __kCSAppleIDAccountCertificateExpirationDate
00000001e748ee30 (__DATA_CONST,__const) external __kCSAppleIDAccountCertificateSerialNumber
00000001e748ee00 (__DATA_CONST,__const) external __kCSAppleIDAccountFirstName
00000001e748ee08 (__DATA_CONST,__const) external __kCSAppleIDAccountLastName
00000001e748ee80 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificateAssumedOK
00000001e748eea8 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificateExpired
00000001e748ee98 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificateMustBeRenewed
00000001e748ee78 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificateOK
00000001e748ee88 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificatePending
00000001e748eeb0 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificateRevoked
00000001e748ee90 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificateShouldBeRenewed
00000001e748eea0 (__DATA_CONST,__const) external __kCSAppleIDAccountStateNoCertificate
00000001e748eec8 (__DATA_CONST,__const) external __kCSAppleIDAccountStateNoEncodedDSID
00000001e748eec0 (__DATA_CONST,__const) external __kCSAppleIDAccountStatePasswordInaccessibleInKeychain
00000001e748eeb8 (__DATA_CONST,__const) external __kCSAppleIDAccountStatePasswordInvalid
00000001e748ee70 (__DATA_CONST,__const) external __kCSAppleIDAccountStateUnknown
00000001e748ee58 (__DATA_CONST,__const) external __kCSAppleIDAccountStatusAccountStateKey
00000001e748ee68 (__DATA_CONST,__const) external __kCSAppleIDAccountStatusNextActionTimeKey
00000001e748ee60 (__DATA_CONST,__const) external __kCSAppleIDAccountStatusRequiresUserActionKey
00000001e748ee50 (__DATA_CONST,__const) external __kCSAppleIDAccountStatusValidationDateKey
00000001e748ee10 (__DATA_CONST,__const) external __kCSAppleIDAccountVerifiedEmailAddresses
00000001e748ee18 (__DATA_CONST,__const) external __kCSAppleIDAccountVerifiedPhoneNumbers
00000001e748ee48 (__DATA_CONST,__const) external __kCSAppleIDOptionDeferServerCheck
00000001e748ee40 (__DATA_CONST,__const) external __kCSAppleIDOptionForceServerCheck
00000001e748ee38 (__DATA_CONST,__const) external __kCSAppleIDOptionSkipServerCheck
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_nospin_lock_lock (from libSystem)
                 (undefined) external __os_nospin_lock_unlock (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) external _abort (from libSystem)
000000018f82bc24 (__TEXT,__dlopen_cstrs) non-external _audit_stringCoreWiFi
000000018f824e54 (__TEXT,__text) non-external (was a private external) _authorizeNode
                 (undefined) external _bcmp (from libSystem)
                 (undefined) external _bootstrap_look_up (from libSystem)
                 (undefined) external _bootstrap_port (from libSystem)
000000018f7fb2ac (__TEXT,__text) non-external _browseAllInterfacesEnabled
00000001ecf689d0 (__DATA_DIRTY,__bss) non-external _browseAllInterfacesEnabled.enabled
000000018f806cdc (__TEXT,__text) non-external (was a private external) _byteToHex
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _confstr (from libSystem)
000000018f805970 (__TEXT,__text) non-external _copyAirPortService
000000018f802c50 (__TEXT,__text) non-external _copyBackToMyMacPreferences
000000018f802a14 (__TEXT,__text) non-external _copyDomainNameForUser
000000018f804fa4 (__TEXT,__text) non-external _copyPrimaryAirPortInterface
000000018f824b30 (__TEXT,__text) non-external _copyPrimaryAirPortInterface.cold.1
00000001eb0541d8 (__DATA,__bss) non-external _copyPrimaryAirPortInterface.sOnce
000000018f804c8c (__TEXT,__text) non-external _coreWiFiInterface
000000018f80691c (__TEXT,__text) non-external (was a private external) _createNewUniqueID
000000018f802ab0 (__TEXT,__text) non-external _createNormalizedDomainName
000000018f805434 (__TEXT,__text) non-external _createPosixNameFromString
000000018f8032f4 (__TEXT,__text) non-external _deleteIdentityPreferenceItems
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
000000018f806a40 (__TEXT,__text) non-external (was a private external) _doPasswordStuff
000000018f81205c (__TEXT,__text) non-external (was a private external) _dsAddAttribute
