00007ffd05a6a670 (__TEXT,__text) non-external +[SiriAudioSpringBoardService isSystemApertureAvailable]
00007ffd05bd4bc6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12NoticeEntityO18AppIntentsServices28IntentValueOptionalWrappableAaD0iJ0
00007ffd05bd4b7e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12NoticeEntityOSHAASQ
00007ffd05bd4bbe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12NoticeEntityOs12CaseIterableAA8AllCasessADP_Sl
00007ffd05bd412a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12PlaybackCodeOSHAASQ
00007ffd05bd3e2a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12PlaybackItemC13ContentOriginOSHAASQ
00007ffd05bd3e42 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12PlaybackItemC13ContentOriginOs12CaseIterableAA8AllCasessAFP_Sl
00007ffd05bd3e4a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12PlaybackItemC6SchemeOSHAASQ
00007ffd05bd3e62 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12PlaybackItemC6SchemeOs12CaseIterableAA8AllCasessAFP_Sl
00007ffd05bd38dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12TypeOfIntentOSHAASQ
00007ffd05bd584c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport13QueuePositionOSHAASQ
00007ffd05bd5a70 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport14AppInstalledAsOSHAASQ
00007ffd05bd5bc4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport14STCAuditStatusOSHAASQ
00007ffd05bd53ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport14SearchItemTypeOSHAASQ
00007ffd05bd5fda (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport17PodcastShowEntityC18AppIntentsServices013_IdentifiablegF14RepresentationAaD015IntentValueTypeJ0
00007ffd05bd5fca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport17PodcastShowEntityC18AppIntentsServices013_IdentifiablegF14RepresentationAaD0gF14TypeDescribing
00007ffd05bd5fc2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport17PodcastShowEntityC18AppIntentsServices013_IdentifiablegF14RepresentationAaD0gfK0
00007ffd05bd5fd2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport17PodcastShowEntityC18AppIntentsServices013_IdentifiablegF14RepresentationAaD28IntentValueOptionalWrappable
00007ffd05bd5fe2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport17PodcastShowEntityC18AppIntentsServices0gF14RepresentationAaD11IntentValue
00007ffd05bd5fea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport17PodcastShowEntityC18AppIntentsServices0gF14RepresentationAaD18OriginIdentifiable
00007ffd05bd5ff2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport17PodcastShowEntityC18AppIntentsServices0gF14RepresentationAaD22TransferableExportable
00007ffd05bd6012 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport17PodcastShowEntityC18AppIntentsServices11IntentValueAaD0F17PropertyWrappable
00007ffd05bd6002 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport17PodcastShowEntityC18AppIntentsServices26IntentValueSequenceElementAaD0jK0
00007ffd05bd600a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport17PodcastShowEntityC18AppIntentsServices27IntentValueTypeIdentifiableAaD0jK15SequenceElement
00007ffd05bd5ffa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport17PodcastShowEntityC18AppIntentsServices28IntentValueOptionalWrappableAaD0jK0
00007ffd05bd300e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport18PlaybackRepeatModeOSHAASQ
00007ffd05bd3026 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport18PlaybackRepeatModeOs12CaseIterableAA8AllCasessADP_Sl
00007ffd05bd41d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport19NowPlayingInfoErrorOSHAASQ
00007ffd05bd4f4e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20CompanionDeviceErrorOSHAASQ
00007ffd05bd365a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastChannelEntityC18AppIntentsServices013_IdentifiablegF14RepresentationAaD015IntentValueTypeJ0
00007ffd05bd364a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastChannelEntityC18AppIntentsServices013_IdentifiablegF14RepresentationAaD0gF14TypeDescribing
00007ffd05bd3642 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastChannelEntityC18AppIntentsServices013_IdentifiablegF14RepresentationAaD0gfK0
00007ffd05bd3652 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastChannelEntityC18AppIntentsServices013_IdentifiablegF14RepresentationAaD28IntentValueOptionalWrappable
00007ffd05bd3662 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastChannelEntityC18AppIntentsServices0gF14RepresentationAaD11IntentValue
00007ffd05bd366a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastChannelEntityC18AppIntentsServices0gF14RepresentationAaD18OriginIdentifiable
00007ffd05bd3672 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastChannelEntityC18AppIntentsServices0gF14RepresentationAaD22TransferableExportable
00007ffd05bd3692 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastChannelEntityC18AppIntentsServices11IntentValueAaD0F17PropertyWrappable
00007ffd05bd3682 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastChannelEntityC18AppIntentsServices26IntentValueSequenceElementAaD0jK0
00007ffd05bd368a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastChannelEntityC18AppIntentsServices27IntentValueTypeIdentifiableAaD0jK15SequenceElement
00007ffd05bd367a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastChannelEntityC18AppIntentsServices28IntentValueOptionalWrappableAaD0jK0
00007ffd05bd4228 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastEpisodeEntityC18AppIntentsServices013_IdentifiablegF14RepresentationAaD015IntentValueTypeJ0
00007ffd05bd4218 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastEpisodeEntityC18AppIntentsServices013_IdentifiablegF14RepresentationAaD0gF14TypeDescribing
00007ffd05bd4210 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastEpisodeEntityC18AppIntentsServices013_IdentifiablegF14RepresentationAaD0gfK0
00007ffd05bd4220 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastEpisodeEntityC18AppIntentsServices013_IdentifiablegF14RepresentationAaD28IntentValueOptionalWrappable
00007ffd05bd4230 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastEpisodeEntityC18AppIntentsServices0gF14RepresentationAaD11IntentValue
00007ffd05bd4238 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastEpisodeEntityC18AppIntentsServices0gF14RepresentationAaD18OriginIdentifiable
00007ffd05bd4240 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastEpisodeEntityC18AppIntentsServices0gF14RepresentationAaD22TransferableExportable
00007ffd05bd4260 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastEpisodeEntityC18AppIntentsServices11IntentValueAaD0F17PropertyWrappable
00007ffd05bd4250 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastEpisodeEntityC18AppIntentsServices26IntentValueSequenceElementAaD0jK0
00007ffd05bd4258 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastEpisodeEntityC18AppIntentsServices27IntentValueTypeIdentifiableAaD0jK15SequenceElement
00007ffd05bd4248 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastEpisodeEntityC18AppIntentsServices28IntentValueOptionalWrappableAaD0jK0
00007ffd05bd569e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20ResolutionResultTypeOSHAASQ
00007ffd05bd2fcc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport21MusicSubscriptionTypeOSHAASQ
00007ffd05bd5360 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport21PlaybackQueueLocationOSHAASQ
00007ffd05bd5372 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport21PlaybackQueueLocationOs12CaseIterableAA8AllCasessADP_Sl
00007ffd05bd5e28 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport22AirPlayRouteSetupStateOSHAASQ
00007ffd05bd3520 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport22CoreAnalyticsResponsesV19FabricatedPlayCodesOSHAASQ
00007ffd05bd4894 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport22GenericMusicItemEntityC18AppIntentsServices013_IdentifiablehG14RepresentationAaD015IntentValueTypeK0
00007ffd05bd4884 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport22GenericMusicItemEntityC18AppIntentsServices013_IdentifiablehG14RepresentationAaD0hG14TypeDescribing
00007ffd05bd487c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport22GenericMusicItemEntityC18AppIntentsServices013_IdentifiablehG14RepresentationAaD0hgL0
00007ffd05bd488c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport22GenericMusicItemEntityC18AppIntentsServices013_IdentifiablehG14RepresentationAaD28IntentValueOptionalWrappable
00007ffd05bd489c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport22GenericMusicItemEntityC18AppIntentsServices0hG14RepresentationAaD11IntentValue
00007ffd05bd48a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport22GenericMusicItemEntityC18AppIntentsServices0hG14RepresentationAaD18OriginIdentifiable
00007ffd05bd48ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport22GenericMusicItemEntityC18AppIntentsServices0hG14RepresentationAaD22TransferableExportable
00007ffd05bd48cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport22GenericMusicItemEntityC18AppIntentsServices11IntentValueAaD0G17PropertyWrappable
00007ffd05bd48bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport22GenericMusicItemEntityC18AppIntentsServices26IntentValueSequenceElementAaD0kL0
00007ffd05bd48c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport22GenericMusicItemEntityC18AppIntentsServices27IntentValueTypeIdentifiableAaD0kL15SequenceElement
00007ffd05bd48b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport22GenericMusicItemEntityC18AppIntentsServices28IntentValueOptionalWrappableAaD0kL0
00007ffd05bd5ac8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23DisambiguateItemsReasonO16MegamodelReasonsOSHAASQ
00007ffd05bd5aba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23DisambiguateItemsReasonOSHAASQ
00007ffd05bd2fbe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23MusicSubscriptionStatusOSHAASQ
00007ffd05bd615e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23NowPlayingUsageProviderC5EventV10CodingKeys33_2A1203927CB79D89EA0986F8F00032C8LLOSHAASQ
00007ffd05bd616e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23NowPlayingUsageProviderC5EventV10CodingKeys33_2A1203927CB79D89EA0986F8F00032C8LLOs0I3KeyAAs23CustomStringConvertible
00007ffd05bd6166 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23NowPlayingUsageProviderC5EventV10CodingKeys33_2A1203927CB79D89EA0986F8F00032C8LLOs0I3KeyAAs28CustomDebugStringConvertible
00007ffd05bd611c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23NowPlayingUsageProviderC5EventVSHAASQ
00007ffd05bd6124 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23NowPlayingUsageProviderC5StoreV10CodingKeys33_2A1203927CB79D89EA0986F8F00032C8LLOSHAASQ
00007ffd05bd6134 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23NowPlayingUsageProviderC5StoreV10CodingKeys33_2A1203927CB79D89EA0986F8F00032C8LLOs0I3KeyAAs23CustomStringConvertible
00007ffd05bd612c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23NowPlayingUsageProviderC5StoreV10CodingKeys33_2A1203927CB79D89EA0986F8F00032C8LLOs0I3KeyAAs28CustomDebugStringConvertible
00007ffd05bd5710 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23SearchResultScopeEntityO18AppIntentsServices0H18EnumRepresentationAA8RawValueSY_s25LosslessStringConvertible
00007ffd05bd5708 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23SearchResultScopeEntityO18AppIntentsServices0H18EnumRepresentationAASY
00007ffd05bd5700 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23SearchResultScopeEntityO18AppIntentsServices0H18EnumRepresentationAAs12CaseIterable
00007ffd05bd56f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23SearchResultScopeEntityO18AppIntentsServices0H18EnumRepresentationAaD27IntentValueTypeIdentifiable
00007ffd05bd56f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23SearchResultScopeEntityO18AppIntentsServices0H18EnumRepresentationAaD28IntentValueOptionalWrappable
00007ffd05bd573a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23SearchResultScopeEntityO18AppIntentsServices11IntentValueAaD0G17PropertyWrappable
00007ffd05bd5742 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23SearchResultScopeEntityO18AppIntentsServices26IntentValueSequenceElementAaD0kL0
00007ffd05bd5732 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23SearchResultScopeEntityO18AppIntentsServices27IntentValueTypeIdentifiableAaD0kL15SequenceElement
00007ffd05bd572a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23SearchResultScopeEntityO18AppIntentsServices28IntentValueOptionalWrappableAaD0kL0
00007ffd05bd56e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23SearchResultScopeEntityOSHAASQ
