00007ffb4349f908 (__DATA,__data) non-external _.compoundliteral
00007ffb084291f0 (__TEXT,__text) non-external (was a private external) _glpConstantValueFromDecomposedInitializer
00007ffb08408bdc (__TEXT,__text) non-external (was a private external) _glpConstructorCallNodeGetType
00007ffb08408bed (__TEXT,__text) non-external (was a private external) _glpConstructorCallNodeSetType
00007ffb083f1fe3 (__TEXT,__text) non-external (was a private external) _glpConvert
00007ffb083dd1e7 (__TEXT,__text) non-external _glpCopyContextState
00007ffb083d71af (__TEXT,__text) non-external (was a private external) _glpCopyLayoutObject
00007ffb083fc700 (__TEXT,__text) non-external (was a private external) _glpCopyString
00007ffb08401ff5 (__TEXT,__text) non-external (was a private external) _glpCopyValue
00007ffb0840202d (__TEXT,__text) non-external (was a private external) _glpCopyValueInto
00007ffb0842bf44 (__TEXT,__text) non-external _glpCopyValueIntoWithSwizzle
00007ffb083a51f2 (__TEXT,__text) non-external (was a private external) _glpCreateDoublesTelemetry
00007ffb0847b7c8 (__TEXT,__text) non-external _glpCreateDoublesTelemetry.cold.1
00007ffb434a40a0 (__DATA,__bss) non-external _glpCreateDoublesTelemetry.onceToken
00007ffb083a52e5 (__TEXT,__text) non-external (was a private external) _glpCreateNVFragment2Telemetry
00007ffb0847b828 (__TEXT,__text) non-external _glpCreateNVFragment2Telemetry.cold.1
00007ffb434a40c0 (__DATA,__bss) non-external _glpCreateNVFragment2Telemetry.onceToken
00007ffb083a52be (__TEXT,__text) non-external (was a private external) _glpCreateNVFragmentProgramTelemetry
00007ffb0847b810 (__TEXT,__text) non-external _glpCreateNVFragmentProgramTelemetry.cold.1
00007ffb434a40b8 (__DATA,__bss) non-external _glpCreateNVFragmentProgramTelemetry.onceToken
00007ffb083a5270 (__TEXT,__text) non-external (was a private external) _glpCreateNVVertex2Telemetry
00007ffb0847b7e0 (__TEXT,__text) non-external _glpCreateNVVertex2Telemetry.cold.1
00007ffb434a40a8 (__DATA,__bss) non-external _glpCreateNVVertex2Telemetry.onceToken
00007ffb083a5297 (__TEXT,__text) non-external (was a private external) _glpCreateNVVertex3Telemetry
00007ffb0847b7f8 (__TEXT,__text) non-external _glpCreateNVVertex3Telemetry.cold.1
00007ffb434a40b0 (__DATA,__bss) non-external _glpCreateNVVertex3Telemetry.onceToken
00007ffb083dd8e1 (__TEXT,__text) non-external _glpCreateShaderByteCode
00007ffb083a5219 (__TEXT,__text) non-external _glpCreateTelemetry
00007ffb083a653e (__TEXT,__text) non-external (was a private external) _glpDataHashGet
00007ffb083a63af (__TEXT,__text) non-external (was a private external) _glpDataHashPut
00007ffb083fcc4f (__TEXT,__text) non-external (was a private external) _glpDatasEqual
00007ffb084389ee (__TEXT,__text) non-external (was a private external) _glpDecLineNumber
00007ffb08408162 (__TEXT,__text) non-external (was a private external) _glpDeepCopyASTNode
00007ffb083fcca4 (__TEXT,__text) non-external (was a private external) _glpDeepCopyType
00007ffb0840b209 (__TEXT,__text) non-external (was a private external) _glpDefaultStatementNodeGetIsStray
00007ffb0840b213 (__TEXT,__text) non-external (was a private external) _glpDefaultStatementNodeSetIsStray
00007ffb0840b7b2 (__TEXT,__text) non-external (was a private external) _glpDerefNodeGetOffset
00007ffb0840b7bf (__TEXT,__text) non-external (was a private external) _glpDerefNodeSetOffset
00007ffb083f8040 (__TEXT,__text) non-external (was a private external) _glpDeserialError
00007ffb0840dc34 (__TEXT,__text) non-external (was a private external) _glpDeserializeAST
00007ffb0840dfdc (__TEXT,__text) non-external (was a private external) _glpDeserializeNames
00007ffb083a94f4 (__TEXT,__text) non-external (was a private external) _glpDestroyCodeGenContext
00007ffb083dd890 (__TEXT,__text) non-external (was a private external) _glpDestroyCompiledShader
00007ffb083d2f64 (__TEXT,__text) non-external (was a private external) _glpDestroyCompiler
00007ffb083f7af7 (__TEXT,__text) non-external (was a private external) _glpDestroyDeserialContext
00007ffb083a5d7a (__TEXT,__text) non-external (was a private external) _glpDestroyIntHash
00007ffb083aefb5 (__TEXT,__text) non-external (was a private external) _glpDestroyLLVMCodeGenContext
00007ffb083d724b (__TEXT,__text) non-external (was a private external) _glpDestroyLayoutObject
00007ffb083dd265 (__TEXT,__text) non-external (was a private external) _glpDestroyLinkedProgram
00007ffb083d93de (__TEXT,__text) non-external (was a private external) _glpDestroyLinker
00007ffb083e88c2 (__TEXT,__text) non-external (was a private external) _glpDestroyLog
00007ffb083e8dbc (__TEXT,__text) non-external (was a private external) _glpDestroyNameTable
00007ffb083a5a6b (__TEXT,__text) non-external (was a private external) _glpDestroyPointerHash
00007ffb083a7267 (__TEXT,__text) non-external (was a private external) _glpDestroyPoolAllocator
00007ffb083f7076 (__TEXT,__text) non-external (was a private external) _glpDestroySerialContext
00007ffb083fc866 (__TEXT,__text) non-external (was a private external) _glpDestroyStringBuffer
00007ffb083a5691 (__TEXT,__text) non-external (was a private external) _glpDestroyStringHash
00007ffb083fd351 (__TEXT,__text) non-external (was a private external) _glpDestroyType
00007ffb083a607e (__TEXT,__text) non-external (was a private external) _glpDestroyTypedValueHash
00007ffb0844c1e8 (__TEXT,__text) non-external (was a private external) _glpDisassemble1Op
00007ffb08424dc0 (__TEXT,__text) non-external (was a private external) _glpDumpASTNodeToStringBuffer
00007ffb083fe358 (__TEXT,__text) non-external (was a private external) _glpDumpTypeToStringBuffer
00007ffb083ffaf9 (__TEXT,__text) non-external (was a private external) _glpDuplicateDerefOrConstant
00007ffb083fd6cf (__TEXT,__text) non-external (was a private external) _glpEachPrimitiveComponentOfType
00007ffb083f18e9 (__TEXT,__text) non-external (was a private external) _glpEnsureDeref
00007ffb083f0ae9 (__TEXT,__text) non-external (was a private external) _glpEnsureOffsetsExist
00007ffb0840930a (__TEXT,__text) non-external (was a private external) _glpEqualNodeGetIsFromSource
00007ffb083f3688 (__TEXT,__text) non-external (was a private external) _glpEvaluateArraySize
00007ffb083f3883 (__TEXT,__text) non-external (was a private external) _glpEvaluateTypeNode
00007ffb0840ad95 (__TEXT,__text) non-external (was a private external) _glpExpressionStatementNodeGetExpr
00007ffb0840ada2 (__TEXT,__text) non-external (was a private external) _glpExpressionStatementNodeSetExpr
00007ffb083d665e (__TEXT,__text) non-external (was a private external) _glpExtensionAllowed
00007ffb083d678c (__TEXT,__text) non-external (was a private external) _glpExtensionAllowedAndDefault
00007ffb083d6189 (__TEXT,__text) non-external (was a private external) _glpExtensionFromString
00007ffb083d663f (__TEXT,__text) non-external (was a private external) _glpExtensionToString
00007ffb08408906 (__TEXT,__text) non-external (was a private external) _glpFieldAccessNodeGetField
00007ffb08408914 (__TEXT,__text) non-external (was a private external) _glpFieldAccessNodeGetStructure
00007ffb08408921 (__TEXT,__text) non-external (was a private external) _glpFieldAccessNodeSetStructure
00007ffb0840a410 (__TEXT,__text) non-external (was a private external) _glpFieldDeclarationNodeGetName
00007ffb0840a41e (__TEXT,__text) non-external (was a private external) _glpFieldDeclarationNodeGetType
00007ffb0840a42b (__TEXT,__text) non-external (was a private external) _glpFieldDeclarationNodeSetType
00007ffb083d7156 (__TEXT,__text) non-external (was a private external) _glpFinalizeParseContext
00007ffb0840557d (__TEXT,__text) non-external (was a private external) _glpFinalizePreprocessor
00007ffb083cb12f (__TEXT,__text) non-external _glpFindGep
00007ffb083d68f7 (__TEXT,__text) non-external (was a private external) _glpFixInterpolateAt
00007ffb083f518b (__TEXT,__text) non-external (was a private external) _glpFlattenCommaTree
00007ffb08474f32 (__TEXT,__text) external _glpFragmentStateToPPStream
00007ffb0845decf (__TEXT,__text) external _glpFreePPShaderLinearize
00007ffb08408a32 (__TEXT,__text) non-external (was a private external) _glpFunctionCallNodeGetExtra
00007ffb08408a24 (__TEXT,__text) non-external (was a private external) _glpFunctionCallNodeGetName
00007ffb08408a3c (__TEXT,__text) non-external (was a private external) _glpFunctionCallNodeSetExtra
00007ffb0840a1db (__TEXT,__text) non-external (was a private external) _glpFunctionDefinitionNodeGetBody
00007ffb0840a1c1 (__TEXT,__text) non-external (was a private external) _glpFunctionDefinitionNodeGetPrototype
00007ffb0840a1e9 (__TEXT,__text) non-external (was a private external) _glpFunctionDefinitionNodeSetBody
00007ffb0840a1ce (__TEXT,__text) non-external (was a private external) _glpFunctionDefinitionNodeSetPrototype
00007ffb08409b83 (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeAddParameter
00007ffb08409b1c (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeClearParameters
00007ffb08409ad2 (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeGetExtra
00007ffb08409ac4 (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeGetName
00007ffb08409b61 (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeGetParameter
00007ffb08409b58 (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeGetParameterCount
00007ffb08409b00 (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeGetReturnOutParam
00007ffb08409ae6 (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeGetReturnType
00007ffb08409b90 (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeInsertParameter
00007ffb08409adc (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeSetExtra
00007ffb08409b72 (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeSetParameter
00007ffb08409b0e (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeSetReturnOutParam
00007ffb08409af3 (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeSetReturnType
00007ffb083fd2ea (__TEXT,__text) non-external (was a private external) _glpFunctionTypeGetReturnType
00007ffb0842a4b8 (__TEXT,__text) non-external _glpGLPTypeGetGLVMType
00007ffb083d60b7 (__TEXT,__text) non-external (was a private external) _glpGLSLVersionAllowed
00007ffb083d5fc0 (__TEXT,__text) non-external (was a private external) _glpGLSLVersionFromInt
00007ffb083d6083 (__TEXT,__text) non-external (was a private external) _glpGLSLVersionGetDefault
00007ffb083d6138 (__TEXT,__text) non-external (was a private external) _glpGLSLVersionRequired
00007ffb083d6068 (__TEXT,__text) non-external (was a private external) _glpGLSLVersionToInt
00007ffb083dd920 (__TEXT,__text) non-external (was a private external) _glpGenerateCopyInOut
00007ffb083ff625 (__TEXT,__text) non-external (was a private external) _glpGetAccessorCount
00007ffb083d6dc9 (__TEXT,__text) non-external (was a private external) _glpGetBIArchiveData
00007ffb434a44f0 (__DATA,__bss) non-external _glpGetBIArchiveData._anchor
00007ffb083d922b (__TEXT,__text) non-external (was a private external) _glpGetCompiledShaderVersion
00007ffb083c2c44 (__TEXT,__text) non-external _glpGetComponentCount
00007ffb083b19e1 (__TEXT,__text) non-external _glpGetConstantInt32
00007ffb083caa88 (__TEXT,__text) non-external _glpGetConstantOffset
00007ffb083f1c52 (__TEXT,__text) non-external (was a private external) _glpGetDefaultPrecisionForType
00007ffb0843cf28 (__TEXT,__text) non-external (was a private external) _glpGetErrMsg
00007ffb084389c9 (__TEXT,__text) non-external (was a private external) _glpGetFilename
00007ffb083d3c44 (__TEXT,__text) non-external _glpGetFrameworkConstantByIndex
00007ffb083d577a (__TEXT,__text) non-external (was a private external) _glpGetIBVariableObjectCount
00007ffb084389d6 (__TEXT,__text) non-external (was a private external) _glpGetLineNumber
00007ffb083f1bf2 (__TEXT,__text) non-external (was a private external) _glpGetMostBasicPrimitiveType
00007ffb083c2c6f (__TEXT,__text) non-external _glpGetPConst
00007ffb083fd8dc (__TEXT,__text) external _glpGetPrimitiveType
00007ffb083ffc84 (__TEXT,__text) non-external (was a private external) _glpGetScalarAccessorCount
00007ffb083d5e6a (__TEXT,__text) non-external (was a private external) _glpGetStructTypeFromIBType
00007ffb083cc68f (__TEXT,__text) non-external _glpGetTextureSize
00007ffb083cf4b2 (__TEXT,__text) non-external _glpGetVectorSwizzle
00007ffb083eb77f (__TEXT,__text) non-external (was a private external) _glpGetVectorType
00007ffb0840ac48 (__TEXT,__text) non-external (was a private external) _glpGlobalTypeQualifierNodeGetLayout
00007ffb0840ac5c (__TEXT,__text) non-external (was a private external) _glpGlobalTypeQualifierNodeGetQualifierList
00007ffb0840ac52 (__TEXT,__text) non-external (was a private external) _glpGlobalTypeQualifierNodeSetLayout
00007ffb0840ac69 (__TEXT,__text) non-external (was a private external) _glpGlobalTypeQualifierNodeSetQualifierList
00007ffb083ece7c (__TEXT,__text) non-external (was a private external) _glpHandleArgumentConversions
00007ffb083f19d4 (__TEXT,__text) non-external (was a private external) _glpHandleGetterSetter
00007ffb0843cca3 (__TEXT,__text) non-external (was a private external) _glpHandlePragma
00007ffb083fefa9 (__TEXT,__text) non-external (was a private external) _glpHandleSideEffectsForExpr
00007ffb083ed6c0 (__TEXT,__text) non-external (was a private external) _glpHandleSpecialOperatorFunction
00007ffb083f4828 (__TEXT,__text) non-external (was a private external) _glpHandleVariableRedeclaration
00007ffb0840b98f (__TEXT,__text) non-external (was a private external) _glpIBPartialDerefNodeGetBankIndex
00007ffb0840b985 (__TEXT,__text) non-external (was a private external) _glpIBPartialDerefNodeGetIb
00007ffb0840b99c (__TEXT,__text) non-external (was a private external) _glpIBPartialDerefNodeSetBankIndex
00007ffb0840962a (__TEXT,__text) non-external (was a private external) _glpIfExprNodeGetCondition
00007ffb08409660 (__TEXT,__text) non-external (was a private external) _glpIfExprNodeGetElseExpr
00007ffb08409644 (__TEXT,__text) non-external (was a private external) _glpIfExprNodeGetIfExpr
00007ffb08409637 (__TEXT,__text) non-external (was a private external) _glpIfExprNodeSetCondition
00007ffb0840966e (__TEXT,__text) non-external (was a private external) _glpIfExprNodeSetElseExpr
00007ffb08409652 (__TEXT,__text) non-external (was a private external) _glpIfExprNodeSetIfExpr
00007ffb0840af90 (__TEXT,__text) non-external (was a private external) _glpIfStatementNodeGetCond
00007ffb0840afc6 (__TEXT,__text) non-external (was a private external) _glpIfStatementNodeGetElseStatement
00007ffb0840afaa (__TEXT,__text) non-external (was a private external) _glpIfStatementNodeGetIfStatement
00007ffb0840af9d (__TEXT,__text) non-external (was a private external) _glpIfStatementNodeSetCond
00007ffb0840afd4 (__TEXT,__text) non-external (was a private external) _glpIfStatementNodeSetElseStatement
00007ffb0840afb8 (__TEXT,__text) non-external (was a private external) _glpIfStatementNodeSetIfStatement
00007ffb084389e2 (__TEXT,__text) non-external (was a private external) _glpIncLineNumber
00007ffb083f21b9 (__TEXT,__text) non-external (was a private external) _glpIndirectArrayElement
00007ffb083f218c (__TEXT,__text) non-external (was a private external) _glpIndirectMatrixColumn
00007ffb083f2060 (__TEXT,__text) non-external (was a private external) _glpIndirectVectorElement
00007ffb083f7a57 (__TEXT,__text) non-external (was a private external) _glpInitDeserialContext
