
/usr/lib/system/libsystem_kernel.dylib (for architecture x86_64):
0000000000040200 (__DATA,__data) external _NDR_record
0000000000003c3a (__TEXT,__text) external _unlink
0000000000008940 (__TEXT,__text) external _unlinkat
000000000000ab48 (__TEXT,__text) external _unmount
000000000000c688 (__TEXT,__text) external _usrctl
0000000000011ded (__TEXT,__text) external _utimensat
0000000000005000 (__TEXT,__text) external _utimes
000000000000c6a0 (__TEXT,__text) external _vfs_purge
00000000000026b3 (__TEXT,__text) external _vm_allocate
000000000001aa94 (__TEXT,__text) external _vm_allocate_cpm
0000000000029c31 (__TEXT,__text) external _vm_behavior_set
000000000000315a (__TEXT,__text) external _vm_copy
000000000000276e (__TEXT,__text) external _vm_deallocate
00000000000296b0 (__TEXT,__text) external _vm_inherit
0000000000041078 (__DATA_DIRTY,__common) external _vm_kernel_page_mask
0000000000041080 (__DATA_DIRTY,__common) external _vm_kernel_page_shift
0000000000041070 (__DATA_DIRTY,__common) external _vm_kernel_page_size
0000000000029d1e (__TEXT,__text) external _vm_machine_attribute
000000000000a87b (__TEXT,__text) external _vm_map
0000000000029e4d (__TEXT,__text) external _vm_map_page_query
0000000000029b46 (__TEXT,__text) external _vm_msync
0000000000041098 (__DATA_DIRTY,__common) external _vm_page_mask
0000000000041084 (__DATA_DIRTY,__common) external _vm_page_shift
00000000000410a8 (__DATA_DIRTY,__common) external _vm_page_size
000000000000c6b8 (__TEXT,__text) external _vm_pressure_monitor
000000000000455b (__TEXT,__text) external _vm_protect
00000000000037f3 (__TEXT,__text) external _vm_purgable_control
00000000000084b9 (__TEXT,__text) external _vm_read
000000000002979c (__TEXT,__text) external _vm_read_list
0000000000029a1d (__TEXT,__text) external _vm_read_overwrite
000000000000740d (__TEXT,__text) external _vm_region_64
0000000000007600 (__TEXT,__text) external _vm_region_recurse_64
000000000000287f (__TEXT,__text) external _vm_remap
00000000000191d8 (__TEXT,__text) external _vm_remap_new
000000000001a89c (__TEXT,__text) external _vm_wire
000000000002991a (__TEXT,__text) external _vm_write
00000000000035e5 (__TEXT,__text) external _voucher_mach_msg_adopt
0000000000001a1a (__TEXT,__text) external _voucher_mach_msg_clear
00000000000035cf (__TEXT,__text) external _voucher_mach_msg_revert
000000000000168d (__TEXT,__text) external _voucher_mach_msg_set
0000000000040210 (__DATA,__common) external _vprintf_stderr_func
000000000000aad0 (__TEXT,__text) external _wait4
000000000000c6d0 (__TEXT,__text) external _waitid
000000000000bb90 (__TEXT,__text) external _waitid$NOCANCEL
0000000000017e32 (__TEXT,__text) external _work_interval_copy_port
0000000000007cd5 (__TEXT,__text) external _work_interval_create
0000000000017ccc (__TEXT,__text) external _work_interval_destroy
0000000000017a1a (__TEXT,__text) external _work_interval_get_flags_from_port
0000000000007dcf (__TEXT,__text) external _work_interval_instance_alloc
0000000000017b3e (__TEXT,__text) external _work_interval_instance_clear
0000000000017c64 (__TEXT,__text) external _work_interval_instance_finish
0000000000017b52 (__TEXT,__text) external _work_interval_instance_free
0000000000017ba6 (__TEXT,__text) external _work_interval_instance_get_complexity
0000000000017b88 (__TEXT,__text) external _work_interval_instance_get_deadline
0000000000017b97 (__TEXT,__text) external _work_interval_instance_get_finish
0000000000007e1d (__TEXT,__text) external _work_interval_instance_get_id
0000000000017b79 (__TEXT,__text) external _work_interval_instance_get_start
0000000000017bb6 (__TEXT,__text) external _work_interval_instance_get_telemetry_data
0000000000017b74 (__TEXT,__text) external _work_interval_instance_set_complexity
0000000000017b6a (__TEXT,__text) external _work_interval_instance_set_deadline
0000000000017b6f (__TEXT,__text) external _work_interval_instance_set_finish
0000000000017b65 (__TEXT,__text) external _work_interval_instance_set_start
0000000000017bd2 (__TEXT,__text) external _work_interval_instance_start
0000000000017c17 (__TEXT,__text) external _work_interval_instance_update
0000000000017da4 (__TEXT,__text) external _work_interval_join
0000000000017deb (__TEXT,__text) external _work_interval_join_port
0000000000017e22 (__TEXT,__text) external _work_interval_leave
0000000000017a91 (__TEXT,__text) external _work_interval_notify
0000000000017b00 (__TEXT,__text) external _work_interval_notify_simple
000000000000395c (__TEXT,__text) external _write
0000000000003bdc (__TEXT,__text) external _write$NOCANCEL
0000000000003bac (__TEXT,__text) external _writev
000000000000bba8 (__TEXT,__text) external _writev$NOCANCEL

/usr/lib/system/libsystem_kernel.dylib (for architecture arm64):
00000000000401f8 (__DATA,__data) external _NDR_record
000000000001d670 (__TEXT,__text) non-external __Xexception_raise
000000000001d730 (__TEXT,__text) non-external __Xexception_raise_state
000000000001d844 (__TEXT,__text) non-external __Xexception_raise_state_identity
000000000000cac0 (__TEXT,__text) external _____sigwait_nocancel
0000000000032850 (__TEXT,__const) external ____kernelVersionNumber
0000000000032817 (__TEXT,__const) external ____kernelVersionString
000000000000cae8 (__TEXT,__text) external ___abort_with_payload
0000000000008940 (__TEXT,__text) external ___accept
000000000000cb10 (__TEXT,__text) external ___accept_nocancel
000000000000cb38 (__TEXT,__text) external ___access_extended
000000000000cb60 (__TEXT,__text) external ___aio_suspend_nocancel
0000000000007e1c (__TEXT,__text) external ___bind
000000000000453c (__TEXT,__text) external ___bsdthread_create
0000000000002718 (__TEXT,__text) external ___bsdthread_ctl
00000000000063e0 (__TEXT,__text) external ___bsdthread_register
00000000000036ec (__TEXT,__text) external ___bsdthread_terminate
000000000000c338 (__TEXT,__text) external ___carbon_delete
000000000000cb88 (__TEXT,__text) external ___channel_get_info
000000000000cbb0 (__TEXT,__text) external ___channel_get_opt
000000000000cbd8 (__TEXT,__text) external ___channel_open
000000000000cc00 (__TEXT,__text) external ___channel_set_opt
000000000000cc28 (__TEXT,__text) external ___channel_sync
000000000000449c (__TEXT,__text) external ___chmod
0000000000005f20 (__TEXT,__text) external ___chmod_extended
0000000000002278 (__TEXT,__text) external ___close_nocancel
000000000000cc50 (__TEXT,__text) external ___coalition
000000000000cc78 (__TEXT,__text) external ___coalition_info
000000000000cca0 (__TEXT,__text) external ___coalition_ledger
000000000000284c (__TEXT,__text) external ___commpage_gettimeofday
0000000000002854 (__TEXT,__text) non-external ___commpage_gettimeofday_internal
0000000000004c20 (__TEXT,__text) external ___connect
0000000000004aa8 (__TEXT,__text) external ___connect_nocancel
000000000000ccc8 (__TEXT,__text) external ___copyfile
000000000000ccf0 (__TEXT,__text) external ___crossarch_trap
00000000000015bc (__TEXT,__text) external ___csrctl
0000000000016060 (__TEXT,__text) external ___darwin_check_fd_set_overflow
000000000000cd18 (__TEXT,__text) external ___debug_syscall_reject
000000000000cd40 (__TEXT,__text) external ___debug_syscall_reject_config
000000000000c360 (__TEXT,__text) external ___delete
00000000000036c4 (__TEXT,__text) external ___disable_threadsignal
00000000000014fc (__TEXT,__text) external ___error
000000000000cd68 (__TEXT,__text) external ___execve
00000000000078d4 (__TEXT,__text) external ___exit
0000000000004ea4 (__TEXT,__text) external ___fchmod
0000000000006018 (__TEXT,__text) external ___fchmod_extended
000000000000165c (__TEXT,__text) external ___fcntl
0000000000004a58 (__TEXT,__text) external ___fcntl_nocancel
0000000000007c2c (__TEXT,__text) external ___fork
000000000000cd90 (__TEXT,__text) external ___fs_snapshot
000000000000e01c (__TEXT,__text) external ___fstat
0000000000005ff0 (__TEXT,__text) external ___fstat64_extended
000000000000cdb8 (__TEXT,__text) external ___fstat_extended
000000000000e06c (__TEXT,__text) external ___fstatat
000000000000e0bc (__TEXT,__text) external ___fstatfs
000000000000cde0 (__TEXT,__text) external ___fsync_nocancel
000000000000964c (__TEXT,__text) external ___get_remove_counter
0000000000001518 (__TEXT,__text) external ___getattrlist
0000000000002650 (__TEXT,__text) external ___getdirentries64
000000000000e1ac (__TEXT,__text) external ___getfsstat
0000000000005ed0 (__TEXT,__text) external ___gethostuuid
000000000000bd10 (__TEXT,__text) external ___getlogin
0000000000004d94 (__TEXT,__text) external ___getpeername
0000000000001080 (__TEXT,__text) external ___getpid
0000000000002cdc (__TEXT,__text) external ___getrlimit
000000000000ce08 (__TEXT,__text) external ___getsgroups
0000000000007cf8 (__TEXT,__text) external ___getsockname
0000000000002520 (__TEXT,__text) external ___gettid
00000000000045b4 (__TEXT,__text) external ___gettimeofday
000000000000458c (__TEXT,__text) non-external (was a private external) ___gettimeofday_with_mach
000000000000ce30 (__TEXT,__text) external ___getwgroups
000000000000ce58 (__TEXT,__text) external ___guarded_open_dprotected_np
0000000000004088 (__TEXT,__text) external ___guarded_open_np
000000000000ce80 (__TEXT,__text) external ___identitysvc
0000000000004350 (__TEXT,__text) external ___inc_remove_counter
000000000000bce8 (__TEXT,__text) external ___initgroups
0000000000004bf8 (__TEXT,__text) external ___ioctl
0000000000004f24 (__TEXT,__text) external ___iopolicysys
000000000000cea8 (__TEXT,__text) external ___kdebug_trace
00000000000034b0 (__TEXT,__text) external ___kdebug_trace64
000000000000ced0 (__TEXT,__text) external ___kdebug_trace_string
000000000000616c (__TEXT,__text) external ___kdebug_typefilter
00000000000328c0 (__TEXT,__const) non-external (was a private external) ___kernelVersionNumber
0000000000032888 (__TEXT,__const) non-external (was a private external) ___kernelVersionString
00000000000082e0 (__TEXT,__text) external ___kill
0000000000006a98 (__TEXT,__text) external ___kqueue_workloop_ctl
00000000000060b8 (__TEXT,__text) external ___lchown
0000000000006194 (__TEXT,__text) external ___libkernel_init
000000000000f1a4 (__TEXT,__text) external ___libkernel_init_after_boot_tasks
000000000000f0bc (__TEXT,__text) external ___libkernel_init_late
00000000000063cc (__TEXT,__text) external ___libkernel_platform_init
0000000000001070 (__TEXT,__text) external ___libkernel_voucher_init
0000000000008918 (__TEXT,__text) external ___listen
000000000000cef8 (__TEXT,__text) external ___log_data
0000000000002304 (__TEXT,__text) external ___lseek
000000000000e364 (__TEXT,__text) external ___lstat
0000000000005f48 (__TEXT,__text) external ___lstat64_extended
000000000000cf20 (__TEXT,__text) external ___lstat_extended
000000000000cf48 (__TEXT,__text) external ___mac_execve
000000000000cf70 (__TEXT,__text) external ___mac_get_fd
000000000000cf98 (__TEXT,__text) external ___mac_get_file
000000000000cfc0 (__TEXT,__text) external ___mac_get_link
000000000000cfe8 (__TEXT,__text) external ___mac_get_mount
000000000000d010 (__TEXT,__text) external ___mac_get_pid
000000000000d038 (__TEXT,__text) external ___mac_get_proc
000000000000d060 (__TEXT,__text) external ___mac_getfsstat
000000000000d088 (__TEXT,__text) external ___mac_mount
000000000000d0b0 (__TEXT,__text) external ___mac_set_fd
000000000000d0d8 (__TEXT,__text) external ___mac_set_file
000000000000d100 (__TEXT,__text) external ___mac_set_link
00000000000088bc (__TEXT,__text) external ___mac_set_proc
00000000000023f0 (__TEXT,__text) external ___mac_syscall
000000000000d128 (__TEXT,__text) external ___mach_bridge_remote_time
000000000000d150 (__TEXT,__text) external ___mach_eventlink_signal
000000000000d178 (__TEXT,__text) external ___mach_eventlink_signal_wait_until
000000000000d1a0 (__TEXT,__text) external ___mach_eventlink_wait_until
000000000000d1c8 (__TEXT,__text) external ___map_with_linking_np
000000000000d1f0 (__TEXT,__text) external ___memorystatus_available_memory
000000000000d218 (__TEXT,__text) external ___microstackshot
000000000000d240 (__TEXT,__text) external ___mkdir_extended
000000000000d268 (__TEXT,__text) external ___mkfifo_extended
000000000000179c (__TEXT,__text) external ___mmap
0000000000004564 (__TEXT,__text) external ___mprotect
000000000000d290 (__TEXT,__text) external ___msgctl
000000000000d2b8 (__TEXT,__text) external ___msgrcv_nocancel
000000000000d2e0 (__TEXT,__text) external ___msgsnd_nocancel
000000000000d308 (__TEXT,__text) external ___msgsys
0000000000006a14 (__TEXT,__text) external ___msync
000000000000d330 (__TEXT,__text) external ___msync_nocancel
00000000000041e4 (__TEXT,__text) external ___munmap
000000000000d358 (__TEXT,__text) external ___nexus_create
000000000000d380 (__TEXT,__text) external ___nexus_deregister
000000000000d3a8 (__TEXT,__text) external ___nexus_destroy
000000000000d3d0 (__TEXT,__text) external ___nexus_get_opt
000000000000d3f8 (__TEXT,__text) external ___nexus_open
000000000000d420 (__TEXT,__text) external ___nexus_register
000000000000d448 (__TEXT,__text) external ___nexus_set_opt
0000000000001568 (__TEXT,__text) external ___open
0000000000005fc8 (__TEXT,__text) external ___open_dprotected_np
000000000000c2e8 (__TEXT,__text) external ___open_extended
00000000000016d4 (__TEXT,__text) external ___open_nocancel
00000000000022a0 (__TEXT,__text) external ___openat
000000000000d470 (__TEXT,__text) external ___openat_dprotected_np
0000000000006108 (__TEXT,__text) external ___openat_nocancel
0000000000040260 (__DATA,__bss) non-external ___os_ch_md_redzone_cookie
000000000001ac48 (__TEXT,__text) external ___os_nexus_flow_add
000000000001accc (__TEXT,__text) external ___os_nexus_flow_del
000000000001ae14 (__TEXT,__text) external ___os_nexus_get_llink_info
000000000001aa70 (__TEXT,__text) external ___os_nexus_ifattach
000000000001ab8c (__TEXT,__text) external ___os_nexus_ifdetach
000000000000d498 (__TEXT,__text) external ___oslog_coproc
000000000000d4c0 (__TEXT,__text) external ___oslog_coproc_reg
0000000000004698 (__TEXT,__text) external ___persona
0000000000006a3c (__TEXT,__text) external ___pipe
000000000000d4e8 (__TEXT,__text) external ___poll_nocancel
0000000000007608 (__TEXT,__text) external ___posix_spawn
000000000000d510 (__TEXT,__text) external ___pread_nocancel
000000000000d538 (__TEXT,__text) external ___preadv_nocancel
0000000000001e1c (__TEXT,__text) external ___proc_info
000000000000d560 (__TEXT,__text) external ___proc_info_extended_id
0000000000007d68 (__TEXT,__text) external ___process_policy
00000000000067ec (__TEXT,__text) external ___pselect
000000000000d588 (__TEXT,__text) external ___pselect_nocancel
0000000000004034 (__TEXT,__text) external ___psynch_cvbroad
0000000000004608 (__TEXT,__text) external ___psynch_cvclrprepost
00000000000052e8 (__TEXT,__text) external ___psynch_cvsignal
000000000000400c (__TEXT,__text) external ___psynch_cvwait
0000000000003714 (__TEXT,__text) external ___psynch_mutexdrop
000000000000355c (__TEXT,__text) external ___psynch_mutexwait
000000000000d5b0 (__TEXT,__text) external ___psynch_rw_downgrade
000000000000d5d8 (__TEXT,__text) external ___psynch_rw_longrdlock
0000000000005a98 (__TEXT,__text) external ___psynch_rw_rdlock
0000000000005a70 (__TEXT,__text) external ___psynch_rw_unlock
000000000000d600 (__TEXT,__text) external ___psynch_rw_unlock2
000000000000d628 (__TEXT,__text) external ___psynch_rw_upgrade
0000000000005a48 (__TEXT,__text) external ___psynch_rw_wrlock
000000000000d650 (__TEXT,__text) external ___psynch_rw_yieldwrlock
