00000001e6fc2828 (__DATA,__data) non-external _C
0000000180338118 (__TEXT,__text) external _wcstoumax_l
00000001803479a8 (__TEXT,__text) external _wcswidth
0000000180347918 (__TEXT,__text) external _wcswidth_l
0000000180347b94 (__TEXT,__text) external _wcsxfrm
00000001803479cc (__TEXT,__text) external _wcsxfrm_l
0000000180312984 (__TEXT,__text) external _wctob
00000001803129a8 (__TEXT,__text) external _wctob_l
0000000180303eb8 (__TEXT,__text) external _wctomb
0000000180338380 (__TEXT,__text) external _wctomb_l
00000001803384f8 (__TEXT,__text) external _wctrans
0000000180338574 (__TEXT,__text) external _wctrans_l
000000018033865c (__TEXT,__text) external _wctype
0000000180338578 (__TEXT,__text) external _wctype_l
00000001e4d39e40 (__DATA_CONST,__const) non-external _wctype_l.props
0000000180338680 (__TEXT,__text) external _wcwidth
00000001803386f8 (__TEXT,__text) external _wcwidth_l
0000000180346fbc (__TEXT,__text) non-external _we_read_fully
0000000180359c28 (__TEXT,__const) non-external _wildabbr
0000000180347bb8 (__TEXT,__text) external _wmemchr
0000000180347bdc (__TEXT,__text) external _wmemcmp
0000000180347c14 (__TEXT,__text) external _wmemcpy
0000000180347c1c (__TEXT,__text) external _wmemmove
0000000180347c24 (__TEXT,__text) external _wmemset
00000001803451a4 (__TEXT,__text) non-external _wmemstream_close
00000001803450f0 (__TEXT,__text) non-external _wmemstream_seek
00000001803567c0 (__TEXT,__text) non-external _wmemstream_seek.cold.1
00000001803567ec (__TEXT,__text) non-external _wmemstream_seek.cold.2
0000000180344ecc (__TEXT,__text) non-external _wmemstream_update
0000000180356794 (__TEXT,__text) non-external _wmemstream_update.cold.1
0000000180344f04 (__TEXT,__text) non-external _wmemstream_write
00000001803465c0 (__TEXT,__text) external _wordexp
0000000180346f74 (__TEXT,__text) external _wordfree
0000000180344c60 (__TEXT,__text) external _wprintf
0000000180344cbc (__TEXT,__text) external _wprintf_l
                 (undefined) external _write$NOCANCEL (from libsystem_kernel)
                 (undefined) external _writev$NOCANCEL (from libsystem_kernel)
0000000180344cfc (__TEXT,__text) external _wscanf
0000000180344d58 (__TEXT,__text) external _wscanf_l
00000001e6fc3ba8 (__DATA,__bss) non-external _wtmp_asl.0
00000001e6fc3bb0 (__DATA,__bss) non-external _wtmp_asl.1
00000001e6fc3bb8 (__DATA,__bss) non-external _wtmp_asl.2
00000001e6fc3bc0 (__DATA,__bss) non-external _wtmp_asl.3
00000001e6fc3bc8 (__DATA,__bss) non-external _wtmp_asl.4
00000001e6fc2820 (__DATA,__data) non-external _wtmp_file.0
00000001e6fc3b68 (__DATA,__bss) non-external _wtmp_file.1
00000001e6fc3b70 (__DATA,__bss) non-external _wtmp_file.2
00000001e6fc3b78 (__DATA,__bss) non-external _wtmp_file.3
00000001e6fc3b80 (__DATA,__bss) non-external _wtmp_file.4
00000001e6fc3b88 (__DATA,__bss) non-external _wtmp_file.5
00000001e6fc3b90 (__DATA,__bss) non-external _wtmp_file.6
00000001e6fc3b98 (__DATA,__bss) non-external _wtmp_file.7
00000001e6fc3b60 (__DATA,__bss) non-external _wtmp_func.0
00000001e8779308 (__AUTH,__data) non-external _wtmp_func.1
00000001e8779310 (__AUTH,__data) non-external _wtmp_func.2
00000001e8779318 (__AUTH,__data) non-external _wtmp_func.3
000000018031a364 (__TEXT,__text) external _wtmpxname
000000018031f7e8 (__TEXT,__text) external _xprintf
000000018030ef4c (__TEXT,__text) non-external (was a private external) _xprintf_calloc
00000001e6fc4110 (__DATA,__bss) non-external _xprintf_domain_default
000000018031ff40 (__TEXT,__text) external _xprintf_exec
000000018030e6e8 (__TEXT,__text) non-external (was a private external) _xprintf_malloc
0000000180359c4c (__TEXT,__const) non-external _year_lengths
00000001e6fc3ad0 (__DATA,__bss) non-external _zapchar
0000000180359a8f (__TEXT,__const) non-external _zeroes
0000000180359b80 (__TEXT,__const) non-external _zeroes
00000001e6fc2c64 (__DATA,__data) non-external _zeroes
