
/usr/lib/dyld (for architecture i386):
0006d860 (__TEXT,__const) non-external K_XMM_AR
00061c24 (__TEXT,__text) non-external (was a private external) ___fchmod
000038e8 (__TEXT,__text) non-external (was a private external) ___fcntl
000621bc (__TEXT,__text) non-external (was a private external) ___fsync
0007f228 (__DATA,__data) non-external ___g
00004bc8 (__TEXT,__text) non-external (was a private external) ___getattrlist
00061c40 (__TEXT,__text) non-external (was a private external) ___getdirentries64
00004680 (__TEXT,__text) non-external (was a private external) ___getpid
00061c5c (__TEXT,__text) non-external (was a private external) ___getrlimit
00061c77 (__TEXT,__text) non-external (was a private external) ___gettimeofday
00061c8a (__TEXT,__text) non-external (was a private external) ___gettimeofday_with_mach
000043c8 (__TEXT,__text) non-external (was a private external) ___guard_setup
000022a0 (__TEXT,__text) non-external (was a private external) ___ioctl
00003c4c (__TEXT,__text) non-external (was a private external) ___kdebug_trace64
00061cb4 (__TEXT,__text) non-external (was a private external) ___kdebug_trace_string
00061ccc (__TEXT,__text) non-external (was a private external) ___kdebug_typefilter
00061ce8 (__TEXT,__text) non-external (was a private external) ___kqueue_workloop_ctl
00061d04 (__TEXT,__text) non-external (was a private external) ___lseek
00061d1c (__TEXT,__text) non-external (was a private external) ___mac_syscall
00061d38 (__TEXT,__text) non-external (was a private external) ___map_with_linking_np
00004834 (__TEXT,__text) non-external (was a private external) ___mmap
00061d54 (__TEXT,__text) non-external (was a private external) ___mprotect
000039d4 (__TEXT,__text) non-external (was a private external) ___munmap
000021f4 (__TEXT,__text) non-external (was a private external) ___open
00061d70 (__TEXT,__text) non-external (was a private external) ___openat
0005ec77 (__TEXT,__text) non-external (was a private external) ___os_log_simple_offset
00061d8c (__TEXT,__text) non-external (was a private external) ___pipe
00061db0 (__TEXT,__text) non-external (was a private external) ___posix_spawn
00004be4 (__TEXT,__text) non-external (was a private external) ___pread
00061dcc (__TEXT,__text) non-external (was a private external) ___proc_info
00061de8 (__TEXT,__text) non-external (was a private external) ___proc_info_extended_id
00061e04 (__TEXT,__text) non-external (was a private external) ___process_policy
00061e20 (__TEXT,__text) non-external (was a private external) ___psynch_cvbroad
00061e3c (__TEXT,__text) non-external (was a private external) ___psynch_cvclrprepost
00061e58 (__TEXT,__text) non-external (was a private external) ___psynch_cvsignal
00061e74 (__TEXT,__text) non-external (was a private external) ___psynch_cvwait
00061e90 (__TEXT,__text) non-external (was a private external) ___psynch_mutexdrop
00061eac (__TEXT,__text) non-external (was a private external) ___psynch_mutexwait
00061ec8 (__TEXT,__text) non-external (was a private external) ___pthread_canceled
00082120 (__DATA_DIRTY,__data) non-external (was a private external) ___pthread_head
00061ee4 (__TEXT,__text) non-external (was a private external) ___pthread_kill
00061f00 (__TEXT,__text) non-external (was a private external) ___pthread_markcancel
00061f1c (__TEXT,__text) non-external (was a private external) ___pthread_sigmask
0006237c (__TEXT,__text) non-external (was a private external) ___pwrite
00004b74 (__TEXT,__text) non-external (was a private external) ___read
00061f38 (__TEXT,__text) non-external (was a private external) ___reboot
000817e8 (__DATA,__bss) non-external ___remove_counter
00061f54 (__TEXT,__text) non-external (was a private external) ___rename
0007eb1c (__DATA_CONST,__const) non-external ___roots
00061d1c (__TEXT,__text) non-external (was a private external) ___sandbox_ms
00061f70 (__TEXT,__text) non-external (was a private external) ___semwait_signal_nocancel
00061f8c (__TEXT,__text) non-external (was a private external) ___sendto
00061fa8 (__TEXT,__text) non-external (was a private external) ___shared_region_check_np
00061fc4 (__TEXT,__text) non-external (was a private external) ___shared_region_map_and_slide_2_np
00061fe0 (__TEXT,__text) non-external (was a private external) ___sigwait
00002aef (__TEXT,__text) non-external ___simple_bprintf
0007e5e8 (__DATA_CONST,__const) non-external ___specs
0003eef8 (__TEXT,__text) non-external (was a private external) ___stack_chk_fail
00082140 (__DATA_DIRTY,__common) non-external (was a private external) ___stack_chk_guard
00080e48 (__DATA,__common) non-external (was a private external) ___stderrp
00080e4c (__DATA,__common) non-external (was a private external) ___stdoutp
00004664 (__TEXT,__text) non-external (was a private external) ___syscall
00081318 (__DATA,__common) non-external (was a private external) ___syscall_logger
00061ffc (__TEXT,__text) non-external (was a private external) ___sysctl
00062018 (__TEXT,__text) non-external (was a private external) ___terminate_with_payload
000043b0 (__TEXT,__text) non-external (was a private external) ___thread_selfid
00004ce0 (__TEXT,__text) non-external (was a private external) ___udivdi3
0003ef70 (__TEXT,__text) non-external (was a private external) ___udivmoddi4
00003c68 (__TEXT,__text) non-external (was a private external) ___ulock_wait
00062034 (__TEXT,__text) non-external (was a private external) ___ulock_wait2
00003c84 (__TEXT,__text) non-external (was a private external) ___ulock_wake
0003f1cb (__TEXT,__text) non-external (was a private external) ___umoddi3
00062050 (__TEXT,__text) non-external (was a private external) ___unlink
0006206c (__TEXT,__text) non-external (was a private external) ___workq_kernreturn
00062088 (__TEXT,__text) non-external (was a private external) ___workq_open
00062408 (__TEXT,__text) non-external (was a private external) ___write
000817cc (__DATA,__bss) non-external __args
0007eaec (__DATA_CONST,__const) non-external (was a private external) __boot_root_canonical_app
0007ead4 (__DATA_CONST,__const) non-external (was a private external) __boot_root_canonical_os
0007eaa4 (__DATA_CONST,__const) non-external (was a private external) __boot_root_cryptex_app
0007ea8c (__DATA_CONST,__const) non-external (was a private external) __boot_root_cryptex_os
0007eabc (__DATA_CONST,__const) non-external (was a private external) __boot_root_cryptex_prereboot_os
0007eb04 (__DATA_CONST,__const) non-external (was a private external) __boot_root_dylib_cache
0007ea2c (__DATA_CONST,__const) non-external (was a private external) __boot_root_fs
0007ea44 (__DATA_CONST,__const) non-external (was a private external) __boot_root_preboot
0007ea5c (__DATA_CONST,__const) non-external (was a private external) __boot_root_preboot_groupdir
0007ea74 (__DATA_CONST,__const) non-external (was a private external) __boot_root_xart
0007e914 (__DATA_CONST,__const) non-external (was a private external) __boot_spec_local
0007e8dc (__DATA_CONST,__const) non-external (was a private external) __boot_spec_null
0007e94c (__DATA_CONST,__const) non-external (was a private external) __boot_spec_post_initproc
0007e9bc (__DATA_CONST,__const) non-external (was a private external) __boot_spec_remote_dmg
0007e9f4 (__DATA_CONST,__const) non-external (was a private external) __boot_spec_remote_nerd
0007e984 (__DATA_CONST,__const) non-external (was a private external) __boot_spec_remote_ramdisk
000817d0 (__DATA,__bss) non-external __config
0005bbfb (__TEXT,__text) non-external __cryptex1_sniff_fire
0005bbf4 (__TEXT,__text) non-external (was a private external) __cryptex1_sniff_payload_check
0005e5ff (__TEXT,__text) non-external __cryptex_graft_failure_app_livefs
00059c2f (__TEXT,__text) non-external __cryptex_graft_failure_prereboot_os
0007e6d8 (__DATA_CONST,__const) non-external (was a private external) __cryptex_spec_app
0007ebd8 (__DATA_CONST,__const) non-external (was a private external) __cryptex_spec_app_livefs
0005a2c4 (__TEXT,__text) non-external __cryptex_spec_iterate_select_app
00059be4 (__TEXT,__text) non-external __cryptex_spec_iterate_select_prereboot_os
0007e848 (__DATA_CONST,__const) non-external (was a private external) __cryptex_spec_os
0007e594 (__DATA_CONST,__const) non-external (was a private external) __cryptex_spec_prereboot_os
0007eb84 (__DATA_CONST,__const) non-external (was a private external) __cryptex_spec_safari_downlevel
00082128 (__DATA_DIRTY,__data) non-external (was a private external) __current_pid
0005d882 (__TEXT,__text) non-external (was a private external) __derive_proc_name
0005c00e (__TEXT,__text) non-external __derive_ticket_name
00001da4 (__TEXT,__text) external __dyld_debugger_notification
00004280 (__TEXT,__text) external __dyld_start
0005e67f (__TEXT,__text) non-external __dylib_cache_fire
0005e643 (__TEXT,__text) non-external (was a private external) __dylib_cache_payload_check
0005f206 (__TEXT,__text) non-external __enlarge
0006c078 (__TEXT,__text) non-external __enlarge.cold.1
000016d8 (__TEXT,__text) non-external (was a private external) __exclaves_ctl_trap
00061c08 (__TEXT,__text) non-external (was a private external) __exit
0005f194 (__TEXT,__text) non-external __flush
0005f179 (__TEXT,__text) non-external __flush_reset
00061b00 (__TEXT,__text) non-external (was a private external) __get_cpu_capabilities
0005a2bd (__TEXT,__text) non-external __goodbye_fire
0005a2b6 (__TEXT,__text) non-external (was a private external) __goodbye_payload_check
0005b66a (__TEXT,__text) non-external __graft_fetch_fire
0005b663 (__TEXT,__text) non-external (was a private external) __graft_fetch_payload_check
00059d6e (__TEXT,__text) non-external __graft_fire
0005bce0 (__TEXT,__text) non-external __graft_mkdir_fire
0005bcd9 (__TEXT,__text) non-external (was a private external) __graft_mkdir_payload_check
00059d67 (__TEXT,__text) non-external (was a private external) __graft_payload_check
0005b2e3 (__TEXT,__text) non-external __graft_select_fire
0005b2dc (__TEXT,__text) non-external (was a private external) __graft_select_payload_check
0007a283 (__TEXT,__cstring) non-external __h
0005a140 (__TEXT,__text) non-external __hello_fire
0005a139 (__TEXT,__text) non-external (was a private external) __hello_payload_check
000014d4 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_port_allocate_trap
00001528 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_port_construct_trap
000014e0 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_port_deallocate_trap
00001534 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_port_destruct_trap
0000151c (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_port_extract_member_trap
000015dc (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_port_get_attributes_trap
000015e8 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_port_guard_trap
00001510 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_port_insert_member_trap
00001504 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_port_insert_right_trap
000014ec (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_port_mod_refs_trap
000014f8 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_port_move_member_trap
000016cc (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_port_request_notification_trap
000016c0 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_port_type_trap
000015f4 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_port_unguard_trap
0000148c (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_vm_allocate_trap
000014a4 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_vm_deallocate_trap
000014c8 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_vm_map_trap
000014bc (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_vm_protect_trap
00001498 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_vm_purgable_control_trap
00082180 (__DATA_DIRTY,__common) non-external (was a private external) __main_thread
0007e620 (__DATA_CONST,__const) non-external (was a private external) __object_spec_app_dmg
0007eb64 (__DATA_CONST,__const) non-external (was a private external) __object_spec_app_seal
0007e6b8 (__DATA_CONST,__const) non-external (was a private external) __object_spec_app_trst
0007eb44 (__DATA_CONST,__const) non-external (was a private external) __object_spec_im4m
0007e828 (__DATA_CONST,__const) non-external (was a private external) __object_spec_os_dmg
0007e808 (__DATA_CONST,__const) non-external (was a private external) __object_spec_os_seal
0007e89c (__DATA_CONST,__const) non-external (was a private external) __object_spec_os_trst
0007e8bc (__DATA_CONST,__const) non-external (was a private external) __object_spec_prereboot_os_dmg
0007e640 (__DATA_CONST,__const) non-external (was a private external) __object_spec_safari_downlevel_im4m
0005cf28 (__TEXT,__text) non-external __open_as
0005b571 (__TEXT,__text) non-external __open_console
0005fdaf (__TEXT,__text) non-external __os_alloc
0006c1f0 (__TEXT,__text) non-external __os_alloc.cold.1
00080f50 (__DATA,__common) non-external (was a private external) __os_alloc_heap
0005fd6f (__TEXT,__text) non-external (was a private external) __os_alloc_once
00080ff8 (__DATA,__common) non-external (was a private external) __os_alloc_once_table
0005fe2a (__TEXT,__text) non-external __os_alloc_slow
0006d804 (__TEXT,__const) non-external __os_lock_type_base
0005ed8d (__TEXT,__text) non-external (was a private external) __os_log_simple_send
0005ef07 (__TEXT,__text) non-external (was a private external) __os_log_simple_shim
0005fc33 (__TEXT,__text) non-external (was a private external) __os_once
0005fc6c (__TEXT,__text) non-external __os_once_callout
0005fba8 (__TEXT,__text) non-external __os_once_gate_broadcast
0006c17e (__TEXT,__text) non-external (was a private external) __os_once_gate_corruption_abort
0006c132 (__TEXT,__text) non-external (was a private external) __os_once_gate_recursive_abort
0006c158 (__TEXT,__text) non-external (was a private external) __os_once_gate_unowned_abort
0005fc9b (__TEXT,__text) non-external __os_once_gate_wait
0005ff54 (__TEXT,__text) non-external (was a private external) __os_semaphore_dispose
0006c216 (__TEXT,__text) non-external __os_semaphore_dispose.cold.1
0006c0ee (__TEXT,__text) non-external (was a private external) __os_unfair_lock_corruption_abort
0005f923 (__TEXT,__text) non-external __os_unfair_lock_lock_slow
0006c0a2 (__TEXT,__text) non-external (was a private external) __os_unfair_lock_recursive_abort
0005facc (__TEXT,__text) non-external __os_unfair_lock_unlock_slow
0006c0c8 (__TEXT,__text) non-external (was a private external) __os_unfair_lock_unowned_abort
00001ec0 (__TEXT,__text) non-external (was a private external) __platform_bzero
00001ec0 (__TEXT,__text) non-external (was a private external) __platform_bzero$VARIANT$scalar
000044e0 (__TEXT,__text) non-external (was a private external) __platform_memchr
00003910 (__TEXT,__text) non-external (was a private external) __platform_memcmp
00002130 (__TEXT,__text) non-external (was a private external) __platform_memmove
00002130 (__TEXT,__text) non-external (was a private external) __platform_memmove$VARIANT$scalar
0005ff8c (__TEXT,__text) non-external (was a private external) __platform_memset
000600e0 (__TEXT,__text) non-external (was a private external) __platform_memset_pattern
00060024 (__TEXT,__text) non-external (was a private external) __platform_memset_pattern16
00060050 (__TEXT,__text) non-external (was a private external) __platform_memset_pattern4
00060038 (__TEXT,__text) non-external (was a private external) __platform_memset_pattern8
00002480 (__TEXT,__text) non-external (was a private external) __platform_strchr
000023b0 (__TEXT,__text) non-external (was a private external) __platform_strcmp
00001e00 (__TEXT,__text) non-external (was a private external) __platform_strcpy
000027d0 (__TEXT,__text) non-external (was a private external) __platform_strlcat
00002210 (__TEXT,__text) non-external (was a private external) __platform_strlcpy
00001db0 (__TEXT,__text) non-external (was a private external) __platform_strlen
000022c0 (__TEXT,__text) non-external (was a private external) __platform_strncmp
00003fd0 (__TEXT,__text) non-external (was a private external) __platform_strncpy
000039f8 (__TEXT,__text) non-external (was a private external) __platform_strstr
0005b7d2 (__TEXT,__text) non-external __preboot_fire
0005b7bb (__TEXT,__text) non-external (was a private external) __preboot_payload_check
