00007ff81268f20c (__TEXT,__gcc_except_tab) non-external GCC_except_table15
00007ff81268eda0 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff81268edc0 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff81268edd0 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff81268f21c (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff81268ee14 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00007ff81268ee5c (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff81268eecc (__TEXT,__gcc_except_tab) non-external GCC_except_table38
00007ff81268eeec (__TEXT,__gcc_except_tab) non-external GCC_except_table39
00007ff81268ef1c (__TEXT,__gcc_except_tab) non-external GCC_except_table41
00007ff81268ef50 (__TEXT,__gcc_except_tab) non-external GCC_except_table42
00007ff81268ef70 (__TEXT,__gcc_except_tab) non-external GCC_except_table44
00007ff81268ef90 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff81268efb0 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff81268ed80 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff81268ed90 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff81268efd0 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00007ff81268f078 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00007ff81268f0bc (__TEXT,__gcc_except_tab) non-external GCC_except_table69
00007ff81268f100 (__TEXT,__gcc_except_tab) non-external GCC_except_table72
00007ff81268f128 (__TEXT,__gcc_except_tab) non-external GCC_except_table73
00007ff81268f1e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff81268f184 (__TEXT,__gcc_except_tab) non-external GCC_except_table83
00007ff81268f1a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table84
00007ff81268f1c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table86
00007ff81268f1d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table87
00007ff81268f1f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00007ff812677d72 (__TEXT,__text) non-external (was a private external) _ACInterfaceCreate
00007ff843cf2488 (__DATA,__bss) non-external _ACInterfaceCreate.ACInterfaceCreate_proc
00007ff812677dfa (__TEXT,__text) non-external (was a private external) _ACInterfaceDeviceNameCopy
00007ff843cf2490 (__DATA,__bss) non-external _ACInterfaceDeviceNameCopy.ACInterfaceDeviceNameCopy_proc
00007ff812677e85 (__TEXT,__text) non-external (was a private external) _ACInterfaceSetPower
00007ff843cf2498 (__DATA,__bss) non-external _ACInterfaceSetPower.ACInterfaceSetPower_proc
00007ff812677f06 (__TEXT,__text) non-external (was a private external) _ACNetworkDisassociate
00007ff843cf24a0 (__DATA,__bss) non-external _ACNetworkDisassociate.ACNetworkDisassociate_proc
00007ff81267c3a1 (__TEXT,__text) non-external _AcquireLockForScheduleWriting
00007ff81267fe6c (__TEXT,__text) external _AlertSoundPlay
00007ff81267fe7b (__TEXT,__text) external _AlertSoundPlayCustomSound
00007ff843cf23c8 (__DATA,__bss) non-external _Apple80211Library
00007ff812669014 (__TEXT,__text) non-external (was a private external) _AppleIDGetLogHandle
00007ff812688fe2 (__TEXT,__text) non-external _AppleIDGetLogHandle.cold.1
00007ff812668006 (__TEXT,__text) non-external (was a private external) __ZNK8Identity36copyLinkedIdentityNamesWithAuthorityERK17IdentityAuthority
00007ff81267a9c2 (__TEXT,__text) non-external (was a private external) __ZNK8Identity4hashEv
00007ff812667f90 (__TEXT,__text) non-external (was a private external) __ZNK8Identity4uuidEv
00007ff81267a928 (__TEXT,__text) non-external (was a private external) __ZNK8Identity5equalERK8CFObject
00007ff812667fd6 (__TEXT,__text) non-external (was a private external) __ZNK8Identity7aliasesEv
00007ff812667f98 (__TEXT,__text) non-external (was a private external) __ZNK8Identity7posixIDEv
00007ff812667fb2 (__TEXT,__text) non-external (was a private external) __ZNK8Identity8imageURLEv
00007ff812667fc0 (__TEXT,__text) non-external (was a private external) __ZNK8Identity9imageDataEv
00007ff81266a08e (__TEXT,__text) non-external (was a private external) __ZNK9AutoArray17getImmutableArrayEv
00007ff81266a0d2 (__TEXT,__text) non-external (was a private external) __ZNK9AutoArray7isEmptyEv
00007ff81266da7a (__TEXT,__text) non-external (was a private external) __ZNK9DSSession9copyErrorEv
00007ff812688dc4 (__TEXT,__text) non-external (was a private external) __ZNSt3__110__list_impI10KCCallbackNS_9allocatorIS1_EEE5clearEv
00007ff812688e0e (__TEXT,__text) non-external (was a private external) __ZNSt3__14listI10KCCallbackNS_9allocatorIS1_EEE6spliceENS_21__list_const_iteratorIS1_PvEERS4_S7_S7_
00007ff812688d14 (__TEXT,__text) non-external (was a private external) __ZNSt3__14listI10KCCallbackNS_9allocatorIS1_EEE9remove_ifI9PredicateEEvT_
00007ff81267508c (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIP21__CSIdentityAuthorityNS_9allocatorIS2_EEE11__vallocateB8nn200100Em
00007ff812669620 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIP21__CSIdentityAuthorityNS_9allocatorIS2_EEE20__throw_length_errorB8nn200100Ev
00007ff812675022 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIPK10__CFStringNS_9allocatorIS3_EEE11__vallocateB8nn200100Em
00007ff812669620 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIPK10__CFStringNS_9allocatorIS3_EEE20__throw_length_errorB8nn200100Ev
00007ff8126695ee (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIPKvNS_9allocatorIS2_EEE11__vallocateB8nn200100Em
00007ff812669620 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIPKvNS_9allocatorIS2_EEE20__throw_length_errorB8nn200100Ev
00007ff812683a90 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorItNS_9allocatorItEEE11__vallocateB8nn200100Em
00007ff812669620 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorItNS_9allocatorItEEE20__throw_length_errorB8nn200100Ev
00007ff8126750be (__TEXT,__text) non-external (was a private external) __ZNSt3__19allocatorIP21__CSIdentityAuthorityE17allocate_at_leastB8nn200100Em
00007ff812675054 (__TEXT,__text) non-external (was a private external) __ZNSt3__19allocatorIPK10__CFStringE17allocate_at_leastB8nn200100Em
00007ff81266962a (__TEXT,__text) non-external (was a private external) __ZNSt3__19allocatorIPKvE17allocate_at_leastB8nn200100Em
00007ff812683abe (__TEXT,__text) non-external (was a private external) __ZNSt3__19allocatorItE17allocate_at_leastB8nn200100Em
                 (undefined) external __ZNSt9bad_allocD1Ev (from libc++)
00007ff812669620 (__TEXT,__text) non-external (was a private external) __ZSt28__throw_bad_array_new_lengthB8nn200100v
                 (undefined) external __ZSt9terminatev (from libc++)
00007ff84160b018 (__DATA_CONST,__const) non-external (was a private external) __ZTI12SecCoreError
00007ff84160b078 (__DATA_CONST,__const) non-external (was a private external) __ZTI18StAFPXVolMountInfo
00007ff84160b068 (__DATA_CONST,__const) non-external (was a private external) __ZTI8KCStItem
                 (undefined) external __ZTISt9bad_alloc (from libc++)
00007ff81268a2a0 (__TEXT,__const) non-external (was a private external) __ZTS12SecCoreError
00007ff81268a2b9 (__TEXT,__const) non-external (was a private external) __ZTS18StAFPXVolMountInfo
00007ff81268a2af (__TEXT,__const) non-external (was a private external) __ZTS8KCStItem
00007ff841608648 (__DATA_CONST,__const) non-external (was a private external) __ZTV10AutoScalar
00007ff841608678 (__DATA_CONST,__const) non-external (was a private external) __ZTV10AutoString
00007ff8416093a0 (__DATA_CONST,__const) non-external (was a private external) __ZTV10DSIdentity
00007ff841608600 (__DATA_CONST,__const) non-external (was a private external) __ZTV13ClosureSource
00007ff841609010 (__DATA_CONST,__const) non-external (was a private external) __ZTV14DSUserIdentity
00007ff8416081f0 (__DATA_CONST,__const) non-external (was a private external) __ZTV15AppleIDIdentity
00007ff8416091d8 (__DATA_CONST,__const) non-external (was a private external) __ZTV15DSGroupIdentity
00007ff841609750 (__DATA_CONST,__const) non-external (was a private external) __ZTV15DSIdentityQuery
00007ff84160aee0 (__DATA_CONST,__const) non-external (was a private external) __ZTV15WSRunLoopSource
00007ff841609bc8 (__DATA_CONST,__const) non-external (was a private external) __ZTV16WSSerializerBase
00007ff841609cc0 (__DATA_CONST,__const) non-external (was a private external) __ZTV16WebServiceResult
00007ff841609830 (__DATA_CONST,__const) non-external (was a private external) __ZTV17HTTPClosureSource
00007ff841609a50 (__DATA_CONST,__const) non-external (was a private external) __ZTV17IdentityAuthority
00007ff841609c68 (__DATA_CONST,__const) non-external (was a private external) __ZTV17WSProtocolHandler
00007ff84160b048 (__DATA_CONST,__const) non-external (was a private external) __ZTV18StAFPXVolMountInfo
00007ff841609658 (__DATA_CONST,__const) non-external (was a private external) __ZTV19DSIdentityAuthority
00007ff841609b70 (__DATA_CONST,__const) non-external (was a private external) __ZTV19SOAPProtocolHandler
00007ff8416084a0 (__DATA_CONST,__const) non-external (was a private external) __ZTV20AppleIDIdentityQuery
00007ff841608860 (__DATA_CONST,__const) non-external (was a private external) __ZTV21CSIdentityQueryClient
00007ff84160af90 (__DATA_CONST,__const) non-external (was a private external) __ZTV21XMLRPCProtocolHandler
00007ff841609700 (__DATA_CONST,__const) non-external (was a private external) __ZTV22DSOrganizationConsumer
00007ff8416083a0 (__DATA_CONST,__const) non-external (was a private external) __ZTV24AppleIDIdentityAuthority
00007ff841609bf8 (__DATA_CONST,__const) non-external (was a private external) __ZTV26WebServiceMethodInvocation
00007ff841609b00 (__DATA_CONST,__const) non-external (was a private external) __ZTV30SOAPWebServiceMethodInvocation
00007ff84160af20 (__DATA_CONST,__const) non-external (was a private external) __ZTV32XMLRPCWebServiceMethodInvocation
00007ff8416086d8 (__DATA_CONST,__const) non-external (was a private external) __ZTV8AutoDict
00007ff841609880 (__DATA_CONST,__const) non-external (was a private external) __ZTV8Identity
00007ff84160b028 (__DATA_CONST,__const) non-external (was a private external) __ZTV8KCStItem
00007ff8416086a8 (__DATA_CONST,__const) non-external (was a private external) __ZTV9AutoArray
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVSt9bad_alloc (from libc++)
00007ff812677d64 (__TEXT,__text) non-external (was a private external) __ZThn8_N15DSIdentityQuery17consumeRecordDataEjP11tDataBufferl
00007ff8126773ea (__TEXT,__text) non-external (was a private external) __ZThn8_N15DSIdentityQueryD0Ev
00007ff8126773c0 (__TEXT,__text) non-external (was a private external) __ZThn8_N15DSIdentityQueryD1Ev
00007ff843cf23f0 (__DATA,__bss) non-external __ZZ11internedIntiE9sInterned
00007ff843cf2e38 (__DATA,__bss) non-external __ZZ13wsInitStaticsvE5sOnce
00007ff843cf2e30 (__DATA,__bss) non-external __ZZ14webServicesLogvE5sOnce
00007ff843cf2e28 (__DATA,__bss) non-external __ZZ14webServicesLogvE7sResult
00007ff843cf23a8 (__DATA,__bss) non-external __ZZ19AppleIDGetLogHandleE5sOnce
00007ff843cf23b0 (__DATA,__bss) non-external __ZZ19AppleIDGetLogHandleE7sHandle
00007ff84379fcb8 (__DATA_DIRTY,__bss) non-external __ZZ19CSCopyUniquedStringE16uniquedStringSet
00007ff843cf2360 (__DATA,__bss) non-external __ZZ19CSCopyUniquedStringE4lock
00007ff843cf2e40 (__DATA,__bss) non-external __ZZ19WSQualifiedtoWSTypePK10__CFStringS1_E6sQDict
00007ff843cf23b8 (__DATA,__bss) non-external __ZZ19_ISGetIconIndexInfoE19sIconIndexInfoArray
00007ff843cf23c0 (__DATA,__bss) non-external __ZZ19_ISGetIconIndexInfoE9onceToken
00007ff843cf2e08 (__DATA,__bss) non-external __ZZ28AudioServicesGetPropertyProcjjPKvPjPvE4proc
00007ff843cf2e10 (__DATA,__bss) non-external __ZZ28AudioServicesSetPropertyProcjjPKvjPvE4proc
00007ff843cf2de0 (__DATA,__bss) non-external __ZZ31AudioServicesPlayAlertSoundProcjE4proc
00007ff843cf2e00 (__DATA,__bss) non-external __ZZ32AudioServicesGetPropertyInfoProcjjPKvPjPhE4proc
00007ff843cf2de8 (__DATA,__bss) non-external __ZZ32AudioServicesPlaySystemSoundProcjE4proc
00007ff843cf2df0 (__DATA,__bss) non-external __ZZ36AudioServicesCreateSystemSoundIDProcPK7__CFURLPjE4proc
00007ff843cf2df8 (__DATA,__bss) non-external __ZZ37AudioServicesDisposeSystemSoundIDProcjE4proc
00007ff843cf2e18 (__DATA,__bss) non-external __ZZ41AudioServicesAddSystemSoundCompletionProcjP11__CFRunLoopPK10__CFStringPFvjPvES4_E4proc
00007ff843cf2e20 (__DATA,__bss) non-external __ZZ44AudioServicesRemoveSystemSoundCompletionProcjE4proc
00007ff81268b7e0 (__TEXT,__cstring) non-external __ZZ9byteToHexE9hexDigits
00007ff843cf2e50 (__DATA,__bss) non-external __ZZL12getTypeTablevE8gDidInit
00007ff843cf23d0 (__DATA,__bss) non-external __ZZL14SharingLibraryvE16frameworkLibrary
00007ff81268a210 (__TEXT,__const) non-external __ZZL14_appendIndentslP8__CFDataE6spaces
00007ff843cf2550 (__DATA,__bss) non-external __ZZL18getUserAgentStringvE10sUserAgent
00007ff841609e20 (__DATA_CONST,__const) non-external __ZZL24createEntityEncodingDictvE10sPerEntity
00007ff843cf23a0 (__DATA,__bss) non-external __ZZL27getAppleIDAuthDispatchQueuevE25sAppleIDAuthDispatchQueue
00007ff843cf2398 (__DATA,__bss) non-external __ZZL27getAppleIDAuthDispatchQueuevE5sOnce
00007ff81268d9f0 (__TEXT,__cstring) non-external __ZZL30_XMLPlistAppendDataUsingBase64P8__CFDataPKS_lE21__CFPLDataEncodeTable
00007ff843cf2e48 (__DATA,__bss) non-external __ZZL30getEntityToCharacterStringDictvE11sEntityDict
00007ff84160aff0 (__DATA_CONST,__const) non-external __ZZL9parseTypeP8__CFTreePPK10__CFStringE10sPositives
00007ff81268a180 (__TEXT,__const) non-external (was a private external) __ZZN10DSAttrHash4hashEPKcjE11asso_values
00007ff843cf1680 (__DATA,__data) non-external __ZZZ19_ISGetIconIndexInfoEUb_E19_iconIndexInfoArray
                 (undefined) external __ZdaPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZdlPv (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
00007ff812669032 (__TEXT,__text) non-external ___AppleIDGetLogHandle_block_invoke
00007ff81266d61c (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ff81266d633 (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ff812666f6b (__TEXT,__text) non-external ____AppleIDAuthenticatePasswordWithBlock_block_invoke
00007ff8126670cb (__TEXT,__text) non-external ____AppleIDAuthenticatePassword_block_invoke
00007ff8126658ee (__TEXT,__text) non-external ____AppleIDAuthenticationAddAppleIDWithBlock_block_invoke
00007ff812665a7c (__TEXT,__text) non-external ____AppleIDAuthenticationAddAppleID_block_invoke
00007ff812665456 (__TEXT,__text) non-external ____AppleIDAuthenticationCopyAppleIDsWithBlock_block_invoke
00007ff81266558e (__TEXT,__text) non-external ____AppleIDAuthenticationCopyAppleIDs_block_invoke
00007ff812665e04 (__TEXT,__text) non-external ____AppleIDAuthenticationCopyCertificateInfoWithBlock_block_invoke
00007ff8126660a6 (__TEXT,__text) non-external ____AppleIDAuthenticationCopyCertificateInfo_block_invoke
00007ff8126661be (__TEXT,__text) non-external ____AppleIDAuthenticationCopyMyInfoWithBlock_block_invoke
00007ff812666348 (__TEXT,__text) non-external ____AppleIDAuthenticationCopyMyInfo_block_invoke
00007ff8126671b6 (__TEXT,__text) non-external ____AppleIDAuthenticationCopyStatusWithBlock_block_invoke
00007ff812688e91 (__TEXT,__text) non-external ____AppleIDAuthenticationCopyStatusWithBlock_block_invoke.cold.1
00007ff8126674ae (__TEXT,__text) non-external ____AppleIDAuthenticationCopyStatus_block_invoke
00007ff81266654c (__TEXT,__text) non-external ____AppleIDAuthenticationFindPersonWithBlock_block_invoke
00007ff8126667c6 (__TEXT,__text) non-external ____AppleIDAuthenticationFindPerson_block_invoke
00007ff812665bb9 (__TEXT,__text) non-external ____AppleIDAuthenticationForgetAppleIDWithBlock_block_invoke
00007ff812665d1d (__TEXT,__text) non-external ____AppleIDAuthenticationForgetAppleID_block_invoke
00007ff812666aee (__TEXT,__text) non-external ____AppleIDBreadcrumbCheckinWithBlock_block_invoke
00007ff812666a29 (__TEXT,__text) non-external ____AppleIDGetBreadcrumbEncryptedKeyWithBlock_block_invoke
00007ff812666941 (__TEXT,__text) non-external ____AppleIDSetBreadcrumbEncryptedKeyWithBlock_block_invoke
00007ff81266761f (__TEXT,__text) non-external ____AppleIDUpdateLinkedIdentityProvisioningWithBlock_block_invoke
00007ff812667771 (__TEXT,__text) non-external ____AppleIDUpdateLinkedIdentityProvisioning_block_invoke
00007ff81266aa83 (__TEXT,__text) non-external ____CSAddAppleIDAccountUsingCompletionBlock_block_invoke
00007ff81266ab13 (__TEXT,__text) non-external ____CSAddAppleIDAccount_block_invoke
00007ff81266d1d6 (__TEXT,__text) non-external ____CSCopyCommentForServerName_block_invoke
00007ff81266872a (__TEXT,__text) non-external ____CSDefaultLog_block_invoke
00007ff81266cba6 (__TEXT,__text) non-external ____CSDeviceSupportsODisk_block_invoke
00007ff8126690ac (__TEXT,__text) non-external ____GetBundle_block_invoke
00007ff812665198 (__TEXT,__text) non-external ____ISGetIconIndexInfo_block_invoke
00007ff812681816 (__TEXT,__text) non-external ____Z13wsInitStaticsv_block_invoke
00007ff8126817e0 (__TEXT,__text) non-external ____Z14webServicesLogv_block_invoke
00007ff8126653a1 (__TEXT,__text) non-external ____ZL27getAppleIDAuthDispatchQueuev_block_invoke
00007ff812667acf (__TEXT,__text) non-external ____ZL41__AppleIDCopySecIdentityForAppleIDAccountPK10__CFStringPK14__CFDictionaryPP9__CFError_block_invoke
00007ff8126678d9 (__TEXT,__text) non-external ____ZL41handleSFAppleIDClientCopyPersonInfoResultPK9__CFArrayiU13block_pointerFvS1_hP9__CFErrorE_block_invoke
00007ff812668f58 (__TEXT,__text) non-external ____ZN20AppleIDIdentityQuery21executeAsynchronouslyEmP19IdentityQueryClientP11__CFRunLoopPK10__CFString_block_invoke
00007ff812668de6 (__TEXT,__text) non-external ____ZN20AppleIDIdentityQuery9sendEventElPK9__CFArrayP9__CFError_block_invoke
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
00007ff8416088a0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00007ff841608900 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32r_e5_v8?0l
00007ff841607d18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff841608458 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff841608500 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff841608540 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff841608580 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff8416085c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff8416087e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff841609da0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff841607dd8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00007ff841607e08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.13
00007ff841607e38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ff841607e68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ff841607e98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00007ff841607ec8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00007ff841608520 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00007ff841607ef8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00007ff841607f28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.27
00007ff841607f58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.28
00007ff841607f88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.29
00007ff841607fb8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00007ff841608000 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.35
00007ff841608030 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.37
00007ff841608060 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.38
00007ff841608090 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.40
00007ff8416080c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.41
00007ff8416080f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.42
00007ff841608120 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.43
00007ff841608160 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.54
00007ff841608180 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.58
00007ff841608810 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.60
00007ff841607d48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00007ff841607d78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00007ff841609de0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.88
00007ff841607da8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff841608140 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff841608478 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff841608560 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff8416085a0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff8416085e0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff8416088c0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff841609dc0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff8416088e0 (__DATA_CONST,__const) non-external ___block_literal_global.24
00007ff841608948 (__DATA_CONST,__const) non-external ___block_literal_global.63
00007ff841609e00 (__DATA_CONST,__const) non-external ___block_literal_global.89
                 (undefined) external ___bzero (from libSystem)
00007ff81266b900 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff81266b920 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ff812685ec0 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
00007ff81266d73d (__TEXT,__text) non-external ___copyPrimaryAirPortInterface_block_invoke
00007ff812665943 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00007ff81266687e (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ff812667af4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48c14_ZTS9Semaphore
00007ff812665abf (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r48c14_ZTS9Semaphore
00007ff81266751a (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r56c14_ZTS9Semaphore
00007ff81266d713 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_get_exception_ptr (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___cxa_rethrow (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
00007ff81266595a (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00007ff812666895 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ff812667b3b (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48c14_ZTS9Semaphore
00007ff812665af4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r48c14_ZTS9Semaphore
00007ff81266754f (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r56c14_ZTS9Semaphore
00007ff81266d72a (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
00007ff81266d646 (__TEXT,__text) non-external ___getCWFInterfaceClass_block_invoke
00007ff812689077 (__TEXT,__text) non-external ___getCWFInterfaceClass_block_invoke.cold.1
00007ff8126890e6 (__TEXT,__text) non-external ___getCWFInterfaceClass_block_invoke.cold.2
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external __c2pstrcpy (from CarbonCore)
00007ff841608730 (__DATA_CONST,__const) external __kCSAppleIDAccountAllEmailAddresses
00007ff841608708 (__DATA_CONST,__const) external __kCSAppleIDAccountAppleID
00007ff841608738 (__DATA_CONST,__const) external __kCSAppleIDAccountCertificateExpirationDate
00007ff841608740 (__DATA_CONST,__const) external __kCSAppleIDAccountCertificateSerialNumber
00007ff841608710 (__DATA_CONST,__const) external __kCSAppleIDAccountFirstName
00007ff841608718 (__DATA_CONST,__const) external __kCSAppleIDAccountLastName
00007ff841608790 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificateAssumedOK
00007ff8416087b8 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificateExpired
00007ff8416087a8 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificateMustBeRenewed
00007ff841608788 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificateOK
00007ff841608798 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificatePending
00007ff8416087c0 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificateRevoked
00007ff8416087a0 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificateShouldBeRenewed
00007ff8416087b0 (__DATA_CONST,__const) external __kCSAppleIDAccountStateNoCertificate
00007ff8416087d8 (__DATA_CONST,__const) external __kCSAppleIDAccountStateNoEncodedDSID
00007ff8416087d0 (__DATA_CONST,__const) external __kCSAppleIDAccountStatePasswordInaccessibleInKeychain
00007ff8416087c8 (__DATA_CONST,__const) external __kCSAppleIDAccountStatePasswordInvalid
00007ff841608780 (__DATA_CONST,__const) external __kCSAppleIDAccountStateUnknown
00007ff841608768 (__DATA_CONST,__const) external __kCSAppleIDAccountStatusAccountStateKey
00007ff841608778 (__DATA_CONST,__const) external __kCSAppleIDAccountStatusNextActionTimeKey
00007ff841608770 (__DATA_CONST,__const) external __kCSAppleIDAccountStatusRequiresUserActionKey
00007ff841608760 (__DATA_CONST,__const) external __kCSAppleIDAccountStatusValidationDateKey
00007ff841608720 (__DATA_CONST,__const) external __kCSAppleIDAccountVerifiedEmailAddresses
00007ff841608728 (__DATA_CONST,__const) external __kCSAppleIDAccountVerifiedPhoneNumbers
00007ff841608758 (__DATA_CONST,__const) external __kCSAppleIDOptionDeferServerCheck
00007ff841608750 (__DATA_CONST,__const) external __kCSAppleIDOptionForceServerCheck
00007ff841608748 (__DATA_CONST,__const) external __kCSAppleIDOptionSkipServerCheck
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_nospin_lock_lock (from libSystem)
                 (undefined) external __os_nospin_lock_unlock (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) external _abort (from libSystem)
00007ff81268f230 (__TEXT,__dlopen_cstrs) non-external _audit_stringCoreWiFi
00007ff812689334 (__TEXT,__text) non-external (was a private external) _authorizeNode
                 (undefined) external _bcmp (from libSystem)
                 (undefined) external _bootstrap_look_up (from libSystem)
