
/System/Cryptexes/OS/usr/lib/system/libsystem_kernel.dylib (for architecture x86_64):
0000000000041310 (__DATA,__data) external _NDR_record
0000000000001a2a (__TEXT,__text) external _voucher_mach_msg_clear
00000000000035d3 (__TEXT,__text) external _voucher_mach_msg_revert
0000000000001695 (__TEXT,__text) external _voucher_mach_msg_set
0000000000041340 (__DATA,__common) external _vprintf_stderr_func
000000000000aaa0 (__TEXT,__text) external _wait4
000000000000c6b8 (__TEXT,__text) external _waitid
000000000000bb60 (__TEXT,__text) external _waitid$NOCANCEL
0000000000017b35 (__TEXT,__text) external _work_interval_copy_port
0000000000007cb4 (__TEXT,__text) external _work_interval_create
00000000000179cf (__TEXT,__text) external _work_interval_destroy
000000000001771d (__TEXT,__text) external _work_interval_get_flags_from_port
0000000000007dae (__TEXT,__text) external _work_interval_instance_alloc
0000000000017841 (__TEXT,__text) external _work_interval_instance_clear
0000000000017967 (__TEXT,__text) external _work_interval_instance_finish
0000000000017855 (__TEXT,__text) external _work_interval_instance_free
00000000000178a9 (__TEXT,__text) external _work_interval_instance_get_complexity
000000000001788b (__TEXT,__text) external _work_interval_instance_get_deadline
000000000001789a (__TEXT,__text) external _work_interval_instance_get_finish
0000000000007dfc (__TEXT,__text) external _work_interval_instance_get_id
000000000001787c (__TEXT,__text) external _work_interval_instance_get_start
00000000000178b9 (__TEXT,__text) external _work_interval_instance_get_telemetry_data
0000000000017877 (__TEXT,__text) external _work_interval_instance_set_complexity
000000000001786d (__TEXT,__text) external _work_interval_instance_set_deadline
0000000000017872 (__TEXT,__text) external _work_interval_instance_set_finish
0000000000017868 (__TEXT,__text) external _work_interval_instance_set_start
00000000000178d5 (__TEXT,__text) external _work_interval_instance_start
000000000001791a (__TEXT,__text) external _work_interval_instance_update
0000000000017aa7 (__TEXT,__text) external _work_interval_join
0000000000017aee (__TEXT,__text) external _work_interval_join_port
0000000000017b25 (__TEXT,__text) external _work_interval_leave
0000000000017794 (__TEXT,__text) external _work_interval_notify
0000000000017803 (__TEXT,__text) external _work_interval_notify_simple
000000000000395c (__TEXT,__text) external _write
0000000000003bdc (__TEXT,__text) external _write$NOCANCEL
0000000000003bac (__TEXT,__text) external _writev
000000000000bb78 (__TEXT,__text) external _writev$NOCANCEL

/System/Cryptexes/OS/usr/lib/system/libsystem_kernel.dylib (for architecture arm64):
0000000000040300 (__DATA,__data) external _NDR_record
000000000001d4d0 (__TEXT,__text) non-external __Xexception_raise
000000000001d590 (__TEXT,__text) non-external __Xexception_raise_state
000000000001d6a4 (__TEXT,__text) non-external __Xexception_raise_state_identity
000000000000caa0 (__TEXT,__text) external _____sigwait_nocancel
00000000000328e0 (__TEXT,__const) external ____kernelVersionNumber
00000000000328a7 (__TEXT,__const) external ____kernelVersionString
000000000000cac8 (__TEXT,__text) external ___abort_with_payload
0000000000008928 (__TEXT,__text) external ___accept
000000000000caf0 (__TEXT,__text) external ___accept_nocancel
000000000000cb18 (__TEXT,__text) external ___access_extended
000000000000cb40 (__TEXT,__text) external ___aio_suspend_nocancel
0000000000007e04 (__TEXT,__text) external ___bind
0000000000004548 (__TEXT,__text) external ___bsdthread_create
0000000000002724 (__TEXT,__text) external ___bsdthread_ctl
00000000000063cc (__TEXT,__text) external ___bsdthread_register
00000000000036f8 (__TEXT,__text) external ___bsdthread_terminate
000000000000c320 (__TEXT,__text) external ___carbon_delete
000000000000cb68 (__TEXT,__text) external ___channel_get_info
000000000000cb90 (__TEXT,__text) external ___channel_get_opt
000000000000cbb8 (__TEXT,__text) external ___channel_open
000000000000cbe0 (__TEXT,__text) external ___channel_set_opt
000000000000cc08 (__TEXT,__text) external ___channel_sync
00000000000044a8 (__TEXT,__text) external ___chmod
0000000000005f0c (__TEXT,__text) external ___chmod_extended
0000000000002284 (__TEXT,__text) external ___close_nocancel
000000000000cc30 (__TEXT,__text) external ___coalition
000000000000cc58 (__TEXT,__text) external ___coalition_info
000000000000cc80 (__TEXT,__text) external ___coalition_ledger
0000000000002858 (__TEXT,__text) external ___commpage_gettimeofday
0000000000002860 (__TEXT,__text) non-external ___commpage_gettimeofday_internal
0000000000004c2c (__TEXT,__text) external ___connect
0000000000004ab4 (__TEXT,__text) external ___connect_nocancel
000000000000cca8 (__TEXT,__text) external ___copyfile
000000000000ccd0 (__TEXT,__text) external ___crossarch_trap
00000000000015c8 (__TEXT,__text) external ___csrctl
0000000000015dc0 (__TEXT,__text) external ___darwin_check_fd_set_overflow
000000000000ccf8 (__TEXT,__text) external ___debug_syscall_reject
000000000000cd20 (__TEXT,__text) external ___debug_syscall_reject_config
000000000000c348 (__TEXT,__text) external ___delete
00000000000036d0 (__TEXT,__text) external ___disable_threadsignal
0000000000001508 (__TEXT,__text) external ___error
000000000000cd48 (__TEXT,__text) external ___execve
00000000000078bc (__TEXT,__text) external ___exit
0000000000004eb0 (__TEXT,__text) external ___fchmod
0000000000006004 (__TEXT,__text) external ___fchmod_extended
0000000000001668 (__TEXT,__text) external ___fcntl
0000000000004a64 (__TEXT,__text) external ___fcntl_nocancel
0000000000007c14 (__TEXT,__text) external ___fork
000000000000cd70 (__TEXT,__text) external ___fs_snapshot
000000000000dffc (__TEXT,__text) external ___fstat
0000000000005fdc (__TEXT,__text) external ___fstat64_extended
000000000000cd98 (__TEXT,__text) external ___fstat_extended
000000000000e04c (__TEXT,__text) external ___fstatat
000000000000e09c (__TEXT,__text) external ___fstatfs
000000000000cdc0 (__TEXT,__text) external ___fsync_nocancel
0000000000009634 (__TEXT,__text) external ___get_remove_counter
0000000000001524 (__TEXT,__text) external ___getattrlist
000000000000265c (__TEXT,__text) external ___getdirentries64
000000000000e1b4 (__TEXT,__text) external ___getfsstat
0000000000005ebc (__TEXT,__text) external ___gethostuuid
000000000000bcf8 (__TEXT,__text) external ___getlogin
0000000000004da0 (__TEXT,__text) external ___getpeername
000000000000108c (__TEXT,__text) external ___getpid
0000000000002ce8 (__TEXT,__text) external ___getrlimit
000000000000cde8 (__TEXT,__text) external ___getsgroups
0000000000007ce0 (__TEXT,__text) external ___getsockname
000000000000252c (__TEXT,__text) external ___gettid
00000000000045c0 (__TEXT,__text) external ___gettimeofday
0000000000004598 (__TEXT,__text) non-external (was a private external) ___gettimeofday_with_mach
000000000000ce10 (__TEXT,__text) external ___getwgroups
000000000000ce38 (__TEXT,__text) external ___guarded_open_dprotected_np
0000000000004094 (__TEXT,__text) external ___guarded_open_np
000000000000ce60 (__TEXT,__text) external ___identitysvc
000000000000435c (__TEXT,__text) external ___inc_remove_counter
000000000000bcd0 (__TEXT,__text) external ___initgroups
0000000000004c04 (__TEXT,__text) external ___ioctl
0000000000004f10 (__TEXT,__text) external ___iopolicysys
000000000000ce88 (__TEXT,__text) external ___kdebug_trace
00000000000034bc (__TEXT,__text) external ___kdebug_trace64
000000000000ceb0 (__TEXT,__text) external ___kdebug_trace_string
0000000000006158 (__TEXT,__text) external ___kdebug_typefilter
0000000000032950 (__TEXT,__const) non-external (was a private external) ___kernelVersionNumber
0000000000032918 (__TEXT,__const) non-external (was a private external) ___kernelVersionString
00000000000082c8 (__TEXT,__text) external ___kill
0000000000006a84 (__TEXT,__text) external ___kqueue_workloop_ctl
00000000000060a4 (__TEXT,__text) external ___lchown
0000000000006180 (__TEXT,__text) external ___libkernel_init
000000000000f1ac (__TEXT,__text) external ___libkernel_init_after_boot_tasks
000000000000f0c4 (__TEXT,__text) external ___libkernel_init_late
00000000000063b8 (__TEXT,__text) external ___libkernel_platform_init
000000000000107c (__TEXT,__text) external ___libkernel_voucher_init
0000000000008900 (__TEXT,__text) external ___listen
000000000000ced8 (__TEXT,__text) external ___log_data
0000000000002310 (__TEXT,__text) external ___lseek
000000000000e36c (__TEXT,__text) external ___lstat
0000000000005f34 (__TEXT,__text) external ___lstat64_extended
000000000000cf00 (__TEXT,__text) external ___lstat_extended
000000000000cf28 (__TEXT,__text) external ___mac_execve
000000000000cf50 (__TEXT,__text) external ___mac_get_fd
000000000000cf78 (__TEXT,__text) external ___mac_get_file
000000000000cfa0 (__TEXT,__text) external ___mac_get_link
000000000000cfc8 (__TEXT,__text) external ___mac_get_mount
000000000000cff0 (__TEXT,__text) external ___mac_get_pid
000000000000d018 (__TEXT,__text) external ___mac_get_proc
000000000000d040 (__TEXT,__text) external ___mac_getfsstat
000000000000d068 (__TEXT,__text) external ___mac_mount
000000000000d090 (__TEXT,__text) external ___mac_set_fd
000000000000d0b8 (__TEXT,__text) external ___mac_set_file
000000000000d0e0 (__TEXT,__text) external ___mac_set_link
00000000000088a4 (__TEXT,__text) external ___mac_set_proc
00000000000023fc (__TEXT,__text) external ___mac_syscall
000000000000d108 (__TEXT,__text) external ___mach_bridge_remote_time
000000000000d130 (__TEXT,__text) external ___mach_eventlink_signal
000000000000d158 (__TEXT,__text) external ___mach_eventlink_signal_wait_until
000000000000d180 (__TEXT,__text) external ___mach_eventlink_wait_until
000000000000d1a8 (__TEXT,__text) external ___map_with_linking_np
000000000000d1d0 (__TEXT,__text) external ___memorystatus_available_memory
000000000000d1f8 (__TEXT,__text) external ___microstackshot
000000000000d220 (__TEXT,__text) external ___mkdir_extended
000000000000d248 (__TEXT,__text) external ___mkfifo_extended
00000000000017a8 (__TEXT,__text) external ___mmap
0000000000004570 (__TEXT,__text) external ___mprotect
000000000000d270 (__TEXT,__text) external ___msgctl
000000000000d298 (__TEXT,__text) external ___msgrcv_nocancel
000000000000d2c0 (__TEXT,__text) external ___msgsnd_nocancel
000000000000d2e8 (__TEXT,__text) external ___msgsys
0000000000006a00 (__TEXT,__text) external ___msync
000000000000d310 (__TEXT,__text) external ___msync_nocancel
00000000000041f0 (__TEXT,__text) external ___munmap
000000000000d338 (__TEXT,__text) external ___nexus_create
000000000000d360 (__TEXT,__text) external ___nexus_deregister
000000000000d388 (__TEXT,__text) external ___nexus_destroy
000000000000d3b0 (__TEXT,__text) external ___nexus_get_opt
000000000000d3d8 (__TEXT,__text) external ___nexus_open
000000000000d400 (__TEXT,__text) external ___nexus_register
000000000000d428 (__TEXT,__text) external ___nexus_set_opt
0000000000001574 (__TEXT,__text) external ___open
0000000000005fb4 (__TEXT,__text) external ___open_dprotected_np
000000000000c2d0 (__TEXT,__text) external ___open_extended
00000000000016e0 (__TEXT,__text) external ___open_nocancel
00000000000022ac (__TEXT,__text) external ___openat
000000000000d450 (__TEXT,__text) external ___openat_dprotected_np
00000000000060f4 (__TEXT,__text) external ___openat_nocancel
0000000000044018 (__DATA_DIRTY,__bss) non-external ___os_ch_md_redzone_cookie
000000000001ab84 (__TEXT,__text) non-external ___os_nexus_config_flow
000000000001a9f8 (__TEXT,__text) external ___os_nexus_flow_add
000000000001aa7c (__TEXT,__text) external ___os_nexus_flow_del
000000000001abfc (__TEXT,__text) external ___os_nexus_get_llink_info
000000000001a820 (__TEXT,__text) external ___os_nexus_ifattach
000000000001a93c (__TEXT,__text) external ___os_nexus_ifdetach
000000000000d478 (__TEXT,__text) external ___oslog_coproc
000000000000d4a0 (__TEXT,__text) external ___oslog_coproc_reg
00000000000046a4 (__TEXT,__text) external ___persona
0000000000006a28 (__TEXT,__text) external ___pipe
000000000000d4c8 (__TEXT,__text) external ___poll_nocancel
00000000000075f0 (__TEXT,__text) external ___posix_spawn
000000000000d4f0 (__TEXT,__text) external ___pread_nocancel
000000000000d518 (__TEXT,__text) external ___preadv_nocancel
0000000000001e28 (__TEXT,__text) external ___proc_info
000000000000d540 (__TEXT,__text) external ___proc_info_extended_id
0000000000007d50 (__TEXT,__text) external ___process_policy
00000000000067d8 (__TEXT,__text) external ___pselect
000000000000d568 (__TEXT,__text) external ___pselect_nocancel
0000000000004040 (__TEXT,__text) external ___psynch_cvbroad
0000000000004614 (__TEXT,__text) external ___psynch_cvclrprepost
00000000000052d4 (__TEXT,__text) external ___psynch_cvsignal
0000000000004018 (__TEXT,__text) external ___psynch_cvwait
0000000000003720 (__TEXT,__text) external ___psynch_mutexdrop
0000000000003568 (__TEXT,__text) external ___psynch_mutexwait
000000000000d590 (__TEXT,__text) external ___psynch_rw_downgrade
000000000000d5b8 (__TEXT,__text) external ___psynch_rw_longrdlock
0000000000005a84 (__TEXT,__text) external ___psynch_rw_rdlock
0000000000005a5c (__TEXT,__text) external ___psynch_rw_unlock
000000000000d5e0 (__TEXT,__text) external ___psynch_rw_unlock2
000000000000d608 (__TEXT,__text) external ___psynch_rw_upgrade
0000000000005a34 (__TEXT,__text) external ___psynch_rw_wrlock
000000000000d630 (__TEXT,__text) external ___psynch_rw_yieldwrlock
000000000000bfd0 (__TEXT,__text) external ___pthread_canceled
0000000000007388 (__TEXT,__text) external ___pthread_chdir
0000000000007360 (__TEXT,__text) external ___pthread_fchdir
0000000000008854 (__TEXT,__text) external ___pthread_kill
000000000000d658 (__TEXT,__text) external ___pthread_markcancel
0000000000007838 (__TEXT,__text) external ___pthread_sigmask
0000000000008c80 (__TEXT,__text) external ___ptrace
000000000000d680 (__TEXT,__text) external ___pwrite_nocancel
000000000000d6a8 (__TEXT,__text) external ___pwritev_nocancel
0000000000002908 (__TEXT,__text) external ___read_nocancel
000000000000d6d0 (__TEXT,__text) external ___readv_nocancel
000000000000d6f8 (__TEXT,__text) external ___reboot
000000000000d720 (__TEXT,__text) external ___record_system_event
0000000000004c7c (__TEXT,__text) external ___recvfrom
0000000000004b60 (__TEXT,__text) external ___recvfrom_nocancel
0000000000005044 (__TEXT,__text) external ___recvmsg
000000000000d748 (__TEXT,__text) external ___recvmsg_nocancel
0000000000044020 (__DATA_DIRTY,__bss) non-external ___remove_counter
0000000000004334 (__TEXT,__text) external ___rename
000000000000d770 (__TEXT,__text) external ___renameat
000000000000d798 (__TEXT,__text) external ___renameatx_np
0000000000004398 (__TEXT,__text) external ___rmdir
000000000000cf28 (__TEXT,__text) external ___sandbox_me
000000000000d068 (__TEXT,__text) external ___sandbox_mm
00000000000023fc (__TEXT,__text) external ___sandbox_ms
00000000000088a4 (__TEXT,__text) external ___sandbox_msp
000000000000af78 (__TEXT,__text) external ___select
0000000000004b38 (__TEXT,__text) external ___select_nocancel
00000000000098ac (__TEXT,__text) external ___sem_open
000000000000d7c0 (__TEXT,__text) external ___sem_wait_nocancel
000000000000d7e8 (__TEXT,__text) external ___semctl
000000000000d810 (__TEXT,__text) external ___semsys
0000000000003e48 (__TEXT,__text) external ___semwait_signal
0000000000007860 (__TEXT,__text) external ___semwait_signal_nocancel
000000000000611c (__TEXT,__text) external ___sendmsg
0000000000004bb0 (__TEXT,__text) external ___sendmsg_nocancel
0000000000004c54 (__TEXT,__text) external ___sendto
