00007ffc42b92e00 (__DATA_DIRTY,__common) external _AfterColour
00007ffc04e74798 (__TEXT,__text) external __ZN4llvm12IntEqClasses8compressEv
00007ffc04258c28 (__TEXT,__text) external __ZN4llvm12IntToPtrInstC1EPNS_5ValueEPNS_4TypeERKNS_5TwineEPNS_10BasicBlockE
00007ffc04258588 (__TEXT,__text) external __ZN4llvm12IntToPtrInstC1EPNS_5ValueEPNS_4TypeERKNS_5TwineEPNS_11InstructionE
00007ffc0425b3c6 (__TEXT,__text) external __ZN4llvm12IntToPtrInstC2EPNS_5ValueEPNS_4TypeERKNS_5TwineEPNS_10BasicBlockE
00007ffc0425b290 (__TEXT,__text) external __ZN4llvm12IntToPtrInstC2EPNS_5ValueEPNS_4TypeERKNS_5TwineEPNS_11InstructionE
00007ffc42b922e0 (__DATA_DIRTY,__common) external __ZN4llvm12LTOStatsFileE
00007ffc03f3000e (__TEXT,__text) external __ZN4llvm12LiveInterval12freeSubRangeEPNS0_8SubRangeE
00007ffc03f3013a (__TEXT,__text) external __ZN4llvm12LiveInterval14clearSubRangesEv
00007ffc03f301da (__TEXT,__text) external __ZN4llvm12LiveInterval15refineSubRangesERNS_20BumpPtrAllocatorImplINS_15MallocAllocatorELm4096ELm4096ELm128EEENS_11LaneBitmaskENSt3__18functionIFvRNS0_8SubRangeEEEERKNS_11SlotIndexesERKNS_18TargetRegisterInfoEj
00007ffc03f30078 (__TEXT,__text) external __ZN4llvm12LiveInterval20removeEmptySubRangesEv
00007ffc03f36dba (__TEXT,__text) external __ZN4llvm12LivePhysRegs10addLiveInsERKNS_17MachineBasicBlockE
00007ffc05336584 (__TEXT,__text) external __ZN4llvm12LivePhysRegs10removeDefsERKNS_12MachineInstrE
00007ffc0533730a (__TEXT,__text) external __ZN4llvm12LivePhysRegs11addLiveOutsERKNS_17MachineBasicBlockE
00007ffc05336bb8 (__TEXT,__text) external __ZN4llvm12LivePhysRegs11stepForwardERKNS_12MachineInstrERNS_15SmallVectorImplINSt3__14pairItPKNS_14MachineOperandEEEEE
00007ffc053370ec (__TEXT,__text) external __ZN4llvm12LivePhysRegs12addPristinesERKNS_15MachineFunctionE
00007ffc05336b96 (__TEXT,__text) external __ZN4llvm12LivePhysRegs12stepBackwardERKNS_12MachineInstrE
00007ffc05336ffe (__TEXT,__text) external __ZN4llvm12LivePhysRegs15addBlockLiveInsERKNS_17MachineBasicBlockE
00007ffc053364aa (__TEXT,__text) external __ZN4llvm12LivePhysRegs16removeRegsInMaskERKNS_14MachineOperandEPNS_15SmallVectorImplINSt3__14pairItPS2_EEEE
00007ffc05337330 (__TEXT,__text) external __ZN4llvm12LivePhysRegs21addLiveInsNoPristinesERKNS_17MachineBasicBlockE
00007ffc05337290 (__TEXT,__text) external __ZN4llvm12LivePhysRegs22addLiveOutsNoPristinesERKNS_17MachineBasicBlockE
00007ffc0533689c (__TEXT,__text) external __ZN4llvm12LivePhysRegs7addUsesERKNS_12MachineInstrE
00007ffc03f40346 (__TEXT,__text) external __ZN4llvm12LiveRegUnits10accumulateERKNS_12MachineInstrE
00007ffc03f40c54 (__TEXT,__text) external __ZN4llvm12LiveRegUnits10addLiveInsERKNS_17MachineBasicBlockE
00007ffc03f40aae (__TEXT,__text) external __ZN4llvm12LiveRegUnits11addLiveOutsERKNS_17MachineBasicBlockE
00007ffc03f407dc (__TEXT,__text) external __ZN4llvm12LiveRegUnits12addPristinesERKNS_15MachineFunctionE
00007ffc03f3f9f0 (__TEXT,__text) external __ZN4llvm12LiveRegUnits12stepBackwardERKNS_12MachineInstrE
00007ffc03f3f986 (__TEXT,__text) external __ZN4llvm12LiveRegUnits13addRegsInMaskEPKj
00007ffc03f3f91c (__TEXT,__text) external __ZN4llvm12LiveRegUnits22removeRegsNotPreservedEPKj
00007ffc40d775a8 (__DATA_CONST,__const) external __ZN4llvm12LiveStacksIDE
00007ffc4315bf30 (__DATA,__common) external __ZN4llvm12LoopAnalysis3KeyE
00007ffc03c8fb18 (__TEXT,__text) external __ZN4llvm12LoopAnalysis3runERNS_8FunctionERNS_15AnalysisManagerIS1_JEEE
00007ffc0555a4c0 (__TEXT,__text) external __ZN4llvm12LoopFusePass3runERNS_8FunctionERNS_15AnalysisManagerIS1_JEEE
00007ffc03c8b358 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE10removeLoopENSt3__111__wrap_iterIPKPS2_EE
00007ffc03c8b61a (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE11removeBlockEPS1_
00007ffc03c8b398 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE13changeLoopForEPS1_PS2_
00007ffc03c8abe2 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE13releaseMemoryEv
00007ffc03c8b4fa (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE15addTopLevelLoopEPS2_
00007ffc03c8b4d2 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE18changeTopLevelLoopEPS2_S4_
00007ffc03c8b34e (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE22getTopLevelLoopsVectorEv
00007ffc03c8b6d2 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE23isNotAlreadyContainedInEPKS2_S5_
00007ffc03c8b6f0 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE7analyzeERKNS_17DominatorTreeBaseIS1_Lb0EEE
00007ffc03c8cb3c (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE7destroyEPS2_
00007ffc03c8ae34 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEEC1EOS3_
00007ffc03c8adba (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEEC2EOS3_
00007ffc03c8adb0 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEED1Ev
00007ffc03c8ab20 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEED2Ev
00007ffc03c8ae3e (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEEaSEOS3_
00007ffc03f9cc92 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE10removeLoopENSt3__111__wrap_iterIPKPS2_EE
00007ffc03f9cf18 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE11removeBlockEPS1_
00007ffc03f9ccd2 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE13changeLoopForEPS1_PS2_
00007ffc03f9c4b6 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE13releaseMemoryEv
00007ffc03f9cdf8 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE15addTopLevelLoopEPS2_
00007ffc03f9cdd0 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE18changeTopLevelLoopEPS2_S4_
00007ffc03f9cc88 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE22getTopLevelLoopsVectorEv
00007ffc03f9cfd2 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE23isNotAlreadyContainedInEPKS2_S5_
00007ffc03f9cff0 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE7analyzeERKNS_17DominatorTreeBaseIS1_Lb0EEE
00007ffc03f9f078 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE7destroyEPS2_
00007ffc03f9c614 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEEC1EOS3_
00007ffc03f9c59a (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEEC2EOS3_
00007ffc03f9c590 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEED1Ev
00007ffc03f9c47a (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEED2Ev
00007ffc03f9c61e (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEEaSEOS3_
00007ffc04fc3e54 (__TEXT,__text) external __ZN4llvm12LoopRotationEPNS_4LoopEPNS_8LoopInfoEPKNS_19TargetTransformInfoEPNS_15AssumptionCacheEPNS_13DominatorTreeEPNS_15ScalarEvolutionEPNS_16MemorySSAUpdaterERKNS_13SimplifyQueryEbjbb
00007ffc04b37adc (__TEXT,__text) external __ZN4llvm12LoopSinkPass3runERNS_8FunctionERNS_15AnalysisManagerIS1_JEEE
00007ffc42b8c8b0 (__DATA_DIRTY,__common) external __ZN4llvm12MBBSectionID13ColdSectionIDE
00007ffc42b8c8b8 (__DATA_DIRTY,__common) external __ZN4llvm12MBBSectionID18ExceptionSectionIDE
00007ffc054af470 (__TEXT,__text) external __ZN4llvm12MCAsmBackendC2ENS_7support10endiannessE
00007ffc054af490 (__TEXT,__text) external __ZN4llvm12MCAsmBackendD0Ev
00007ffc054af48a (__TEXT,__text) external __ZN4llvm12MCAsmBackendD1Ev
00007ffc054af484 (__TEXT,__text) external __ZN4llvm12MCAsmBackendD2Ev
00007ffc048ebbdc (__TEXT,__text) external __ZN4llvm12MCAsmInfoELF6anchorEv
00007ffc048ebc7c (__TEXT,__text) external __ZN4llvm12MCAsmInfoELFC1Ev
00007ffc048ebc2c (__TEXT,__text) external __ZN4llvm12MCAsmInfoELFC2Ev
00007ffc04911782 (__TEXT,__text) external __ZN4llvm12MCBinaryExpr6createENS0_6OpcodeEPKNS_6MCExprES4_RNS_9MCContextENS_5SMLocE
00007ffc04920a66 (__TEXT,__text) external __ZN4llvm12MCSchedModel19computeInstrLatencyERKNS_15MCSubtargetInfoERKNS_16MCSchedClassDescE
00007ffc04920bdc (__TEXT,__text) external __ZN4llvm12MCSchedModel23getReciprocalThroughputERKNS_15MCSubtargetInfoERKNS_16MCSchedClassDescE
00007ffc04920d68 (__TEXT,__text) external __ZN4llvm12MCSchedModel23getReciprocalThroughputEjRKNS_18InstrItineraryDataE
00007ffc04920e62 (__TEXT,__text) external __ZN4llvm12MCSchedModel24getForwardingDelayCyclesENS_8ArrayRefINS_18MCReadAdvanceEntryEEEj
00007ffc07bc6b38 (__TEXT,__const) external __ZN4llvm12MCSchedModel7DefaultE
00007ffc0495e318 (__TEXT,__text) external __ZN4llvm12MCSymbolizerD0Ev
00007ffc0495e312 (__TEXT,__text) external __ZN4llvm12MCSymbolizerD1Ev
00007ffc0495e2e6 (__TEXT,__text) external __ZN4llvm12MCSymbolizerD2Ev
00007ffc054b8aa4 (__TEXT,__text) external __ZN4llvm12MCTargetExpr6anchorEv
00007ffc042679fc (__TEXT,__text) external __ZN4llvm12MDNodeOpsKey13calculateHashENS_8ArrayRefIPNS_8MetadataEEE
00007ffc042679d8 (__TEXT,__text) external __ZN4llvm12MDNodeOpsKey13calculateHashEPNS_6MDNodeEj
00007ffc05377554 (__TEXT,__text) external __ZN4llvm12MIRFormatter12printIRValueERNS_11raw_ostreamERKNS_5ValueERNS_17ModuleSlotTrackerE
00007ffc40d78370 (__DATA_CONST,__const) external __ZN4llvm12MachineCSEIDE
00007ffc03f8c042 (__TEXT,__text) external __ZN4llvm12MachineInstr10addOperandERKNS_14MachineOperandE
00007ffc03f8b46c (__TEXT,__text) external __ZN4llvm12MachineInstr10addOperandERNS_15MachineFunctionERKNS_14MachineOperandE
00007ffc03f8bf16 (__TEXT,__text) external __ZN4llvm12MachineInstr10getRegInfoEv
00007ffc0534f7e0 (__TEXT,__text) external __ZN4llvm12MachineInstr10moveBeforeEPS0_
00007ffc03f8c384 (__TEXT,__text) external __ZN4llvm12MachineInstr10setMemRefsERNS_15MachineFunctionENS_8ArrayRefIPNS_17MachineMemOperandEEE
00007ffc03f8caa4 (__TEXT,__text) external __ZN4llvm12MachineInstr11copyIRFlagsERKNS_11InstructionE
00007ffc03f8c29a (__TEXT,__text) external __ZN4llvm12MachineInstr11dropMemRefsERNS_15MachineFunctionE
00007ffc0534f7f6 (__TEXT,__text) external __ZN4llvm12MachineInstr11tieOperandsEjj
00007ffc03f8c6de (__TEXT,__text) external __ZN4llvm12MachineInstr12cloneMemRefsERNS_15MachineFunctionERKS0_
00007ffc03f8c210 (__TEXT,__text) external __ZN4llvm12MachineInstr12setExtraInfoERNS_15MachineFunctionENS_8ArrayRefIPNS_17MachineMemOperandEEEPNS_8MCSymbolES8_PNS_6MDNodeE
00007ffc03f8c4de (__TEXT,__text) external __ZN4llvm12MachineInstr13addMemOperandERNS_15MachineFunctionEPNS_17MachineMemOperandE
00007ffc03f8dbf4 (__TEXT,__text) external __ZN4llvm12MachineInstr13clearKillInfoEv
00007ffc03f8c058 (__TEXT,__text) external __ZN4llvm12MachineInstr13removeOperandEj
00007ffc03f8d212 (__TEXT,__text) external __ZN4llvm12MachineInstr14bundleWithPredEv
00007ffc053500a6 (__TEXT,__text) external __ZN4llvm12MachineInstr14bundleWithSuccEv
00007ffc03f919ba (__TEXT,__text) external __ZN4llvm12MachineInstr15addRegisterDeadENS_8RegisterEPKNS_18TargetRegisterInfoEb
00007ffc03f8f144 (__TEXT,__text) external __ZN4llvm12MachineInstr15copyImplicitOpsERNS_15MachineFunctionERKS0_
00007ffc03f8d04c (__TEXT,__text) external __ZN4llvm12MachineInstr15eraseFromBundleEv
00007ffc03f8ce98 (__TEXT,__text) external __ZN4llvm12MachineInstr15eraseFromParentEv
00007ffc03f93160 (__TEXT,__text) external __ZN4llvm12MachineInstr16getDebugInstrNumERNS_15MachineFunctionE
00007ffc05351070 (__TEXT,__text) external __ZN4llvm12MachineInstr16getDebugInstrNumEv
00007ffc05350094 (__TEXT,__text) external __ZN4llvm12MachineInstr16removeFromBundleEv
00007ffc03f8cdc4 (__TEXT,__text) external __ZN4llvm12MachineInstr16removeFromParentEv
00007ffc053500ba (__TEXT,__text) external __ZN4llvm12MachineInstr16unbundleFromPredEv
00007ffc03f8d228 (__TEXT,__text) external __ZN4llvm12MachineInstr16unbundleFromSuccEv
00007ffc03f9143e (__TEXT,__text) external __ZN4llvm12MachineInstr17addRegisterKilledENS_8RegisterEPKNS_18TargetRegisterInfoEb
00007ffc0534ff7e (__TEXT,__text) external __ZN4llvm12MachineInstr17cloneInstrSymbolsERNS_15MachineFunctionERKS0_
00007ffc0534fbe2 (__TEXT,__text) external __ZN4llvm12MachineInstr17setPreInstrSymbolERNS_15MachineFunctionEPNS_8MCSymbolE
00007ffc053507fe (__TEXT,__text) external __ZN4llvm12MachineInstr18addRegisterDefinedENS_8RegisterEPKNS_18TargetRegisterInfoE
00007ffc03f91d34 (__TEXT,__text) external __ZN4llvm12MachineInstr18clearRegisterDeadsENS_8RegisterE
00007ffc03f918a0 (__TEXT,__text) external __ZN4llvm12MachineInstr18clearRegisterKillsENS_8RegisterEPKNS_18TargetRegisterInfoE
00007ffc0534f85e (__TEXT,__text) external __ZN4llvm12MachineInstr18cloneMergedMemRefsERNS_15MachineFunctionENS_8ArrayRefIPKS0_EE
00007ffc03f928ae (__TEXT,__text) external __ZN4llvm12MachineInstr18collectDebugValuesERNS_15SmallVectorImplIPS0_EE
00007ffc03f8d27a (__TEXT,__text) external __ZN4llvm12MachineInstr18getDebugVariableOpEv
00007ffc0534fe86 (__TEXT,__text) external __ZN4llvm12MachineInstr18setHeapAllocMarkerERNS_15MachineFunctionEPNS_6MDNodeE
00007ffc0534fd34 (__TEXT,__text) external __ZN4llvm12MachineInstr18setPostInstrSymbolERNS_15MachineFunctionEPNS_8MCSymbolE
00007ffc03f8dc2a (__TEXT,__text) external __ZN4llvm12MachineInstr18substituteRegisterENS_8RegisterES1_jRKNS_18TargetRegisterInfoE
00007ffc0535015a (__TEXT,__text) external __ZN4llvm12MachineInstr20getDebugExpressionOpEv
00007ffc03f91dde (__TEXT,__text) external __ZN4llvm12MachineInstr21setPhysRegsDeadExceptENS_8ArrayRefINS_8RegisterEEERKNS_18TargetRegisterInfoE
00007ffc03f929b6 (__TEXT,__text) external __ZN4llvm12MachineInstr23changeDebugValuesDefRegENS_8RegisterE
00007ffc03f91d7e (__TEXT,__text) external __ZN4llvm12MachineInstr23setRegisterDefReadUndefENS_8RegisterEb
00007ffc03f8bfaa (__TEXT,__text) external __ZN4llvm12MachineInstr24addRegOperandsToUseListsERNS_19MachineRegisterInfoE
00007ffc03f8c99c (__TEXT,__text) external __ZN4llvm12MachineInstr24copyFlagsFromInstructionERKNS_11InstructionE
00007ffc03f8b386 (__TEXT,__text) external __ZN4llvm12MachineInstr25addImplicitDefUseOperandsERNS_15MachineFunctionE
00007ffc03f8bf30 (__TEXT,__text) external __ZN4llvm12MachineInstr29removeRegOperandsFromUseListsERNS_19MachineRegisterInfoE
00007ffc03f8bcc8 (__TEXT,__text) external __ZN4llvm12MachineInstrC1ERNS_15MachineFunctionERKNS_11MCInstrDescENS_8DebugLocEb
00007ffc03f8bdf4 (__TEXT,__text) external __ZN4llvm12MachineInstrC1ERNS_15MachineFunctionERKS0_
00007ffc03f8ba76 (__TEXT,__text) external __ZN4llvm12MachineInstrC2ERNS_15MachineFunctionERKNS_11MCInstrDescENS_8DebugLocEb
00007ffc03f8bcd2 (__TEXT,__text) external __ZN4llvm12MachineInstrC2ERNS_15MachineFunctionERKS0_
00007ffc04eb12ca (__TEXT,__text) external __ZN4llvm12MappedPrefix13getFromJoinedENS_9StringRefE
00007ffc04eb14ac (__TEXT,__text) external __ZN4llvm12MappedPrefix15transformJoinedENS_8ArrayRefINS_9StringRefEEERNS_15SmallVectorImplIS0_EE
00007ffc04eb16b2 (__TEXT,__text) external __ZN4llvm12MappedPrefix15transformJoinedENS_8ArrayRefINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEEERNS_15SmallVectorImplIS0_EE
00007ffc04eb17d8 (__TEXT,__text) external __ZN4llvm12MappedPrefix22transformJoinedIfValidENS_8ArrayRefINS_9StringRefEEERNS_15SmallVectorImplIS0_EE
00007ffc04eb187e (__TEXT,__text) external __ZN4llvm12MappedPrefix22transformJoinedIfValidENS_8ArrayRefINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEEERNS_15SmallVectorImplIS0_EE
00007ffc04eabca8 (__TEXT,__text) external __ZN4llvm12MemoryBuffer11getOpenFileEiRKNS_5TwineEybb
00007ffc05648208 (__TEXT,__text) external __ZN4llvm12MemoryBuffer12getFileSliceERKNS_5TwineEyyb
00007ffc056480d8 (__TEXT,__text) external __ZN4llvm12MemoryBuffer12getMemBufferENS_15MemoryBufferRefEb
00007ffc04eaae50 (__TEXT,__text) external __ZN4llvm12MemoryBuffer12getMemBufferENS_9StringRefES1_b
00007ffc04eab162 (__TEXT,__text) external __ZN4llvm12MemoryBuffer14getFileOrSTDINERKNS_5TwineEbb
00007ffc04eac22c (__TEXT,__text) external __ZN4llvm12MemoryBuffer15getFileAsStreamERKNS_5TwineE
00007ffc04eab098 (__TEXT,__text) external __ZN4llvm12MemoryBuffer16getMemBufferCopyENS_9StringRefERKNS_5TwineE
00007ffc04eac112 (__TEXT,__text) external __ZN4llvm12MemoryBuffer16getOpenFileSliceEiRKNS_5TwineEyxb
00007ffc04eaae42 (__TEXT,__text) external __ZN4llvm12MemoryBuffer4initEPKcS2_b
00007ffc056481da (__TEXT,__text) external __ZN4llvm12MemoryBuffer7getFileERKNS_5TwineEbbb
00007ffc05648144 (__TEXT,__text) external __ZN4llvm12MemoryBuffer8getSTDINEv
00007ffc04eaae3c (__TEXT,__text) external __ZN4llvm12MemoryBufferD0Ev
00007ffc04eaae36 (__TEXT,__text) external __ZN4llvm12MemoryBufferD1Ev
00007ffc04eaae30 (__TEXT,__text) external __ZN4llvm12MemoryBufferD2Ev
00007ffc04a51e5e (__TEXT,__text) external __ZN4llvm12OverlapStats12addOneUniqueERKNS_17CountSumOrPercentE
00007ffc04a50e1a (__TEXT,__text) external __ZN4llvm12OverlapStats14addOneMismatchERKNS_17CountSumOrPercentE
00007ffc04a51ca8 (__TEXT,__text) external __ZN4llvm12OverlapStats16accumulateCountsERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_b
00007ffc03cd1b5c (__TEXT,__text) external __ZN4llvm12PHITransAddr17PHITranslateValueEPNS_10BasicBlockES2_PKNS_13DominatorTreeEb
00007ffc03cd1190 (__TEXT,__text) external __ZN4llvm12PHITransAddr19PHITranslateSubExprEPNS_5ValueEPNS_10BasicBlockES4_PKNS_13DominatorTreeE
00007ffc03cd1bf6 (__TEXT,__text) external __ZN4llvm12PHITransAddr25PHITranslateWithInsertionEPNS_10BasicBlockES2_RKNS_13DominatorTreeERNS_15SmallVectorImplIPNS_11InstructionEEE
00007ffc03cd1c5a (__TEXT,__text) external __ZN4llvm12PHITransAddr26InsertPHITranslatedSubExprEPNS_5ValueEPNS_10BasicBlockES4_RKNS_13DominatorTreeERNS_15SmallVectorImplIPNS_11InstructionEEE
00007ffc04296a18 (__TEXT,__text) external __ZN4llvm12PassRegistry12registerPassERKNS_8PassInfoEb
00007ffc04296e70 (__TEXT,__text) external __ZN4llvm12PassRegistry13enumerateWithEPNS_24PassRegistrationListenerE
00007ffc042968f8 (__TEXT,__text) external __ZN4llvm12PassRegistry15getPassRegistryEv
00007ffc04296f30 (__TEXT,__text) external __ZN4llvm12PassRegistry21registerAnalysisGroupEPKvS2_RNS_8PassInfoEbb
00007ffc042972de (__TEXT,__text) external __ZN4llvm12PassRegistry23addRegistrationListenerEPNS_24PassRegistrationListenerE
00007ffc04297416 (__TEXT,__text) external __ZN4llvm12PassRegistry26removeRegistrationListenerEPNS_24PassRegistrationListenerE
00007ffc04296980 (__TEXT,__text) external __ZN4llvm12PassRegistryD1Ev
00007ffc0429692e (__TEXT,__text) external __ZN4llvm12PassRegistryD2Ev
00007ffc04eb11a6 (__TEXT,__text) external __ZN4llvm12PluginLoader13getNumPluginsEv
00007ffc04eb1242 (__TEXT,__text) external __ZN4llvm12PluginLoader9getPluginEj
00007ffc04eb0f6a (__TEXT,__text) external __ZN4llvm12PluginLoaderaSERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffc056490d6 (__TEXT,__text) external __ZN4llvm12PrefixMapper10mapInPlaceERNS_15SmallVectorImplIcEE
00007ffc056491ca (__TEXT,__text) external __ZN4llvm12PrefixMapper10mapInPlaceERNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffc04eb19b8 (__TEXT,__text) external __ZN4llvm12PrefixMapper11mapToStringENS_9StringRefE
00007ffc0564901e (__TEXT,__text) external __ZN4llvm12PrefixMapper3mapENS_9StringRefERNS_15SmallVectorImplIcEE
00007ffc04eb1936 (__TEXT,__text) external __ZN4llvm12PrefixMapper3mapENS_9StringRefERNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00007ffc056492a8 (__TEXT,__text) external __ZN4llvm12PrefixMapper4sortEv
00007ffc05648d82 (__TEXT,__text) external __ZN4llvm12PrefixMapper7mapImplENS_9StringRefERNS_15SmallVectorImplIcEE
00007ffc0409f364 (__TEXT,__text) external __ZN4llvm12PressureDiff17addPressureChangeENS_8RegisterEbPKNS_19MachineRegisterInfoE
00007ffc4315c0e8 (__DATA,__common) external __ZN4llvm12PrintMIRPass3KeyE
00007ffc04258be4 (__TEXT,__text) external __ZN4llvm12PtrToIntInstC1EPNS_5ValueEPNS_4TypeERKNS_5TwineEPNS_10BasicBlockE
00007ffc04258452 (__TEXT,__text) external __ZN4llvm12PtrToIntInstC1EPNS_5ValueEPNS_4TypeERKNS_5TwineEPNS_11InstructionE
00007ffc0425b24c (__TEXT,__text) external __ZN4llvm12PtrToIntInstC2EPNS_5ValueEPNS_4TypeERKNS_5TwineEPNS_10BasicBlockE
00007ffc0425b116 (__TEXT,__text) external __ZN4llvm12PtrToIntInstC2EPNS_5ValueEPNS_4TypeERKNS_5TwineEPNS_11InstructionE
00007ffc4315c290 (__DATA,__common) external __ZN4llvm12RAGreedyPass3KeyE
00007ffc04eba418 (__TEXT,__text) external __ZN4llvm12RISCVISAInfo10updateFLenEv
00007ffc04eb60ce (__TEXT,__text) external __ZN4llvm12RISCVISAInfo12addExtensionENS_9StringRefEjj
00007ffc04eb6530 (__TEXT,__text) external __ZN4llvm12RISCVISAInfo13parseFeaturesEjRKNSt3__16vectorINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS6_IS8_EEEE
00007ffc04eba65a (__TEXT,__text) external __ZN4llvm12RISCVISAInfo13updateMaxELenEv
00007ffc04eba526 (__TEXT,__text) external __ZN4llvm12RISCVISAInfo13updateMinVLenEv
00007ffc04eb967e (__TEXT,__text) external __ZN4llvm12RISCVISAInfo15checkDependencyEv
00007ffc04eb677a (__TEXT,__text) external __ZN4llvm12RISCVISAInfo15parseArchStringENS_9StringRefEbb
00007ffc0564a206 (__TEXT,__text) external __ZN4llvm12RISCVISAInfo16compareExtensionERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_
00007ffc0564a532 (__TEXT,__text) external __ZN4llvm12RISCVISAInfo17updateCombinationEv
00007ffc04eb9e6a (__TEXT,__text) external __ZN4llvm12RISCVISAInfo17updateImplicationEv
00007ffc0564a100 (__TEXT,__text) external __ZN4llvm12RISCVISAInfo20isSupportedExtensionENS_9StringRefE
00007ffc0564a172 (__TEXT,__text) external __ZN4llvm12RISCVISAInfo20isSupportedExtensionENS_9StringRefEjj
00007ffc0564a432 (__TEXT,__text) external __ZN4llvm12RISCVISAInfo22postProcessAndCheckingEONSt3__110unique_ptrIS0_NS1_14default_deleteIS0_EEEE
