00007ffa15304584 (__TEXT,__text) non-external +[Cube initialize]
00007ffa15132109 (__TEXT,__text) non-external -[MPSongManager hasBeatsForSongAtPath:]
00007ffa151315f4 (__TEXT,__text) non-external -[MPSongManager init]
00007ffa15131958 (__TEXT,__text) non-external -[MPSongManager qt32Server]
00007ffa1513227f (__TEXT,__text) non-external -[MPSongManager songMetadataForPath:]
00007ffa151322ca (__TEXT,__text) non-external -[MPSongManager(Internal) initWithPaths:]
00007ffa151322b4 (__TEXT,__text) non-external -[MPSongManager(Internal) storeBeats:forPath:]
00007ffa151326e1 (__TEXT,__text) non-external -[MPSongManager(Private) cachedBeatsForSongAtPath:]
00007ffa1507ec72 (__TEXT,__text) non-external -[MPStateOperation copyWithZone:]
00007ffa1507eab4 (__TEXT,__text) non-external -[MPStateOperation dealloc]
00007ffa1507ebec (__TEXT,__text) non-external -[MPStateOperation encodeWithCoder:]
00007ffa1507e9d1 (__TEXT,__text) non-external -[MPStateOperation initWithCoder:]
00007ffa1507e985 (__TEXT,__text) non-external -[MPStateOperation init]
00007ffa1507ed5b (__TEXT,__text) non-external -[MPStateOperation operation]
00007ffa1507ece8 (__TEXT,__text) non-external -[MPStateOperation setAction:]
00007ffa1507eb0c (__TEXT,__text) non-external -[MPStateOperation setOperation:]
00007ffa1507eb7c (__TEXT,__text) non-external -[MPStateOperation setStateKey:]
00007ffa1507ed6c (__TEXT,__text) non-external -[MPStateOperation stateKey]
00007ffa1506a713 (__TEXT,__text) non-external -[MPStyleManager allStyleIDs]
00007ffa151342a3 (__TEXT,__text) non-external -[MPStyleManager authorOnAspectRatioChangeForStyleID:]
00007ffa151331ce (__TEXT,__text) non-external -[MPStyleManager backgroundCGColorForStyleID:]
00007ffa1513319c (__TEXT,__text) non-external -[MPStyleManager backgroundColorForStyleID:]
00007ffa15134553 (__TEXT,__text) non-external -[MPStyleManager canUseClusteringForStyleID:]
00007ffa1513274c (__TEXT,__text) non-external -[MPStyleManager dealloc]
00007ffa15134257 (__TEXT,__text) non-external -[MPStyleManager defaultColorSchemeForStyleID:]
00007ffa1513284d (__TEXT,__text) non-external -[MPStyleManager delayFaceDetectionForStyleID:]
00007ffa151327b0 (__TEXT,__text) non-external -[MPStyleManager descriptionForStyleID:]
00007ffa1513293b (__TEXT,__text) non-external -[MPStyleManager dynamicBatchSizeForStyleID:]
00007ffa1513329d (__TEXT,__text) non-external -[MPStyleManager effectIDsForStyleID:]
00007ffa15132e24 (__TEXT,__text) non-external -[MPStyleManager effectPresetIDsForStyleID:]
00007ffa15132fba (__TEXT,__text) non-external -[MPStyleManager effectPresetsForLayerIndex:ofStyleID:]
00007ffa15132c8e (__TEXT,__text) non-external -[MPStyleManager framesForStyleID:]
00007ffa15133912 (__TEXT,__text) non-external -[MPStyleManager indexOfMainLayerForStyleID:]
00007ffa15133999 (__TEXT,__text) non-external -[MPStyleManager indexOfTitleEffectLayerForStyleID:]
00007ffa15133ac4 (__TEXT,__text) non-external -[MPStyleManager interstitialEffectLayoutForStyleID:]
00007ffa15133a92 (__TEXT,__text) non-external -[MPStyleManager interstitialEffectLayoutsForStyleID:]
00007ffa151328ec (__TEXT,__text) non-external -[MPStyleManager isDynamicForStyleID:]
00007ffa1506a80e (__TEXT,__text) non-external -[MPStyleManager localizedNameForStyleID:]
00007ffa1513298a (__TEXT,__text) non-external -[MPStyleManager localizedNameForStyleID:withLanguage:]
00007ffa151341e6 (__TEXT,__text) non-external -[MPStyleManager machineMeetsRequirementsForStyleID:]
00007ffa15133f46 (__TEXT,__text) non-external -[MPStyleManager minimumDurationForEffectID:forStyleID:]
00007ffa15133feb (__TEXT,__text) non-external -[MPStyleManager minimumEffectDurationForStyleID:]
00007ffa151327fb (__TEXT,__text) non-external -[MPStyleManager needsFaceDetectionForStyleID:]
00007ffa15134497 (__TEXT,__text) non-external -[MPStyleManager needsReauthorOnAspectRatioChange:]
00007ffa15134431 (__TEXT,__text) non-external -[MPStyleManager needsStyleUpdateOnSlideChangeForStyleID:]
00007ffa151343cb (__TEXT,__text) non-external -[MPStyleManager needsTimingUpdateOnSlideChangeForStyleID:]
00007ffa1513289d (__TEXT,__text) non-external -[MPStyleManager needsToBeLiveForStyleID:]
00007ffa15134362 (__TEXT,__text) non-external -[MPStyleManager numberOfSlidesToPreloadForStyleID:]
00007ffa15134500 (__TEXT,__text) non-external -[MPStyleManager posterTimeForStyleID:]
00007ffa15132c24 (__TEXT,__text) non-external -[MPStyleManager previewPathForStyleID:]
00007ffa15132c59 (__TEXT,__text) non-external -[MPStyleManager resourcePathForStyleID:]
00007ffa15133e55 (__TEXT,__text) non-external -[MPStyleManager shortestDurationForEffectID:forStyleID:]
00007ffa15133b9a (__TEXT,__text) non-external -[MPStyleManager shortestEffectDurationForStyleID:]
00007ffa151338cf (__TEXT,__text) non-external -[MPStyleManager songPathsForStyleID:]
00007ffa151342fc (__TEXT,__text) non-external -[MPStyleManager subtitleOrderForStyleID:]
00007ffa151341f1 (__TEXT,__text) non-external -[MPStyleManager supportsRandomTransitionForStyleID:]
00007ffa15132ad0 (__TEXT,__text) non-external -[MPStyleManager thumbnailForStyleID:]
00007ffa15132a61 (__TEXT,__text) non-external -[MPStyleManager thumbnailForStyleID:scaleFactor:]
00007ffa15132b2d (__TEXT,__text) non-external -[MPStyleManager thumbnailPathForStyleID:]
00007ffa15132b62 (__TEXT,__text) non-external -[MPStyleManager thumbnailPathForStyleID:scaleFactor:]
00007ffa15133b2f (__TEXT,__text) non-external -[MPStyleManager titleEffectLayoutForStyleID:]
00007ffa15133a60 (__TEXT,__text) non-external -[MPStyleManager titleEffectLayoutsForStyleID:]
00007ffa151335e7 (__TEXT,__text) non-external -[MPStyleManager transitionsForStyleID:]
00007ffa151327c6 (__TEXT,__text) non-external -[MPStyleManager versionOfStyleID:]
00007ffa151363ae (__TEXT,__text) non-external -[MPStyleManager(Internal) allowUserDefinedDurationForStyleID:]
00007ffa151361c4 (__TEXT,__text) non-external -[MPStyleManager(Internal) backgroundColorLayersForStyleID:]
00007ffa15135f61 (__TEXT,__text) non-external -[MPStyleManager(Internal) basePeriodForLayerIndex:ofStyle:]
00007ffa1513626c (__TEXT,__text) non-external -[MPStyleManager(Internal) canCancelAuthoringForStyleID:]
00007ffa151358d9 (__TEXT,__text) non-external -[MPStyleManager(Internal) defaultAutoKenBurnsLevelForEffect:withPreset:ofStyle:]
00007ffa151354b9 (__TEXT,__text) non-external -[MPStyleManager(Internal) defaultAutoKenBurnsLevelForZIndex:ofStyle:]
00007ffa15135679 (__TEXT,__text) non-external -[MPStyleManager(Internal) defaultAutoKenBurnsLikelihoodForEffect:withPreset:ofStyle:]
00007ffa151352c4 (__TEXT,__text) non-external -[MPStyleManager(Internal) defaultAutoKenBurnsLikelihoodForZIndex:ofStyle:]
00007ffa15135e14 (__TEXT,__text) non-external -[MPStyleManager(Internal) defaultEffectDurationForLayer:ofStyle:]
00007ffa151350f3 (__TEXT,__text) non-external -[MPStyleManager(Internal) defaultFilterLikelihoodForZIndex:ofStyle:]
00007ffa15134f51 (__TEXT,__text) non-external -[MPStyleManager(Internal) defaultPositionForZIndex:ofStyle:]
00007ffa15134c45 (__TEXT,__text) non-external -[MPStyleManager(Internal) defaultSizeForZIndex:ofStyle:]
00007ffa15135e95 (__TEXT,__text) non-external -[MPStyleManager(Internal) defaultTransitionDurationForLayer:ofStyle:withAspectRatio:]
00007ffa15134bf8 (__TEXT,__text) non-external -[MPStyleManager(Internal) easeKenBurnsForStyleID:]
00007ffa15135b2b (__TEXT,__text) non-external -[MPStyleManager(Internal) effectPresetIDsForLayerIndex:ofStyleID:]
00007ffa151362aa (__TEXT,__text) non-external -[MPStyleManager(Internal) hasImagesForLayerID:forStyleID:]
00007ffa15134ba6 (__TEXT,__text) non-external -[MPStyleManager(Internal) kenBurnsOffsetTypeForStyleID:]
00007ffa15136038 (__TEXT,__text) non-external -[MPStyleManager(Internal) layerIDForLayerIndex:ofStyle:]
00007ffa15135fb4 (__TEXT,__text) non-external -[MPStyleManager(Internal) layerIndexForLayerID:ofStyle:]
00007ffa15136342 (__TEXT,__text) non-external -[MPStyleManager(Internal) navigationIncrementForStyleID:]
00007ffa1513622e (__TEXT,__text) non-external -[MPStyleManager(Internal) regionOfInterestPickModeForStyleID:]
00007ffa15134eeb (__TEXT,__text) non-external -[MPStyleManager(Internal) reorderModeForStyleID:]
00007ffa15134920 (__TEXT,__text) non-external -[MPStyleManager(Private) antialiasLevelForStyleID:]
00007ffa1513465f (__TEXT,__text) non-external -[MPStyleManager(Private) demoDocumentWithImages:properties:count:options:]
00007ffa15134b39 (__TEXT,__text) non-external -[MPStyleManager(Private) displayDurationFactorForEffectID:inStyleID:]
00007ffa1513496f (__TEXT,__text) non-external -[MPStyleManager(Private) displayDurationFactorForStyleID:]
00007ffa1513460f (__TEXT,__text) non-external -[MPStyleManager(Private) mediaPresentationOrderForStyleID:]
00007ffa15136453 (__TEXT,__text) non-external -[MPStyleManager(VeryInternal) _containerDescriptionForLayerAtIndex:ofStyle:]
00007ffa1506990e (__TEXT,__text) non-external -[MPStyleManager(VeryInternal) initWithPaths:]
00007ffa15069c16 (__TEXT,__text) non-external -[MPStyleManager(VeryInternal) reloadBundles]
00007ffa15136b76 (__TEXT,__text) non-external -[MPText attributedString]
00007ffa1513679b (__TEXT,__text) non-external -[MPText copyWithZone:]
00007ffa15136b1c (__TEXT,__text) non-external -[MPText dealloc]
00007ffa15136aa9 (__TEXT,__text) non-external -[MPText description]
00007ffa15137728 (__TEXT,__text) non-external -[MPText displayDuration]
00007ffa15137569 (__TEXT,__text) non-external -[MPText displayStartTime]
00007ffa151373aa (__TEXT,__text) non-external -[MPText displayTime]
00007ffa151367f6 (__TEXT,__text) non-external -[MPText encodeWithCoder:]
00007ffa15137347 (__TEXT,__text) non-external -[MPText index]
00007ffa151366a4 (__TEXT,__text) non-external -[MPText initWithAttributedString:]
00007ffa15136888 (__TEXT,__text) non-external -[MPText initWithCoder:]
00007ffa15136725 (__TEXT,__text) non-external -[MPText init]
00007ffa15136ee3 (__TEXT,__text) non-external -[MPText parentEffect]
00007ffa15136b8c (__TEXT,__text) non-external -[MPText setAttributedString:]
00007ffa15136eed (__TEXT,__text) non-external -[MPText subtitleSlide]
00007ffa151377dd (__TEXT,__text) non-external -[MPText textAreaAspectRatio]
00007ffa15138159 (__TEXT,__text) non-external -[MPText(Internal) action]
00007ffa15138920 (__TEXT,__text) non-external -[MPText(Internal) checkForMaxFontSize]
00007ffa15138336 (__TEXT,__text) non-external -[MPText(Internal) checkForPlacesLabel]
00007ffa151381ce (__TEXT,__text) non-external -[MPText(Internal) copyStruct:]
00007ffa15138255 (__TEXT,__text) non-external -[MPText(Internal) nearestPlug]
00007ffa151382e7 (__TEXT,__text) non-external -[MPText(Internal) setParent:]
00007ffa15138280 (__TEXT,__text) non-external -[MPText(Internal) setText:]
00007ffa15137a0b (__TEXT,__text) non-external -[MPText(Private) defaultString]
00007ffa151379a8 (__TEXT,__text) non-external -[MPText(Private) dump]
00007ffa151379cc (__TEXT,__text) non-external -[MPText(Private) fullDebugLog]
00007ffa15137b23 (__TEXT,__text) non-external -[MPText(Private) isOriginal]
00007ffa15137a97 (__TEXT,__text) non-external -[MPText(Private) maxFontSize]
00007ffa151380a0 (__TEXT,__text) non-external -[MPText(Private) plainString]
00007ffa151380cf (__TEXT,__text) non-external -[MPText(Private) setPlainString:]
00007ffa1513799e (__TEXT,__text) non-external -[MPText(Private) text]
00007ffa15136638 (__TEXT,__text) non-external -[MPTextInternal attributedString]
00007ffa151365df (__TEXT,__text) non-external -[MPTextInternal dealloc]
00007ffa15136651 (__TEXT,__text) non-external -[MPTextInternal nsAttributedString]
00007ffa15136642 (__TEXT,__text) non-external -[MPTextInternal setAttributedString:]
00007ffa1513665b (__TEXT,__text) non-external -[MPTextInternal setNsAttributedString:]
00007ffa15138c95 (__TEXT,__text) non-external -[MPTransition copyWithZone:]
00007ffa151390ec (__TEXT,__text) non-external -[MPTransition dealloc]
00007ffa15138d00 (__TEXT,__text) non-external -[MPTransition description]
00007ffa1513985e (__TEXT,__text) non-external -[MPTransition duration]
00007ffa15138dd2 (__TEXT,__text) non-external -[MPTransition encodeWithCoder:]
00007ffa15138ee2 (__TEXT,__text) non-external -[MPTransition initWithCoder:]
00007ffa15138b7c (__TEXT,__text) non-external -[MPTransition initWithTransitionID:]
00007ffa15138c4b (__TEXT,__text) non-external -[MPTransition init]
00007ffa15139820 (__TEXT,__text) non-external -[MPTransition parentContainer]
00007ffa15139816 (__TEXT,__text) non-external -[MPTransition parent]
00007ffa15139854 (__TEXT,__text) non-external -[MPTransition presetID]
00007ffa1513982a (__TEXT,__text) non-external -[MPTransition randomSeed]
00007ffa15139348 (__TEXT,__text) non-external -[MPTransition setDuration:]
00007ffa151392e6 (__TEXT,__text) non-external -[MPTransition setPresetID:]
00007ffa15139834 (__TEXT,__text) non-external -[MPTransition setRandomSeed:]
00007ffa15139761 (__TEXT,__text) non-external -[MPTransition setTransitionAttribute:forKey:]
00007ffa15139623 (__TEXT,__text) non-external -[MPTransition setTransitionAttributes:]
00007ffa15139150 (__TEXT,__text) non-external -[MPTransition setTransitionID:]
00007ffa1513967b (__TEXT,__text) non-external -[MPTransition transitionAttributeForKey:]
00007ffa151395ae (__TEXT,__text) non-external -[MPTransition transitionAttributes]
00007ffa1513984a (__TEXT,__text) non-external -[MPTransition transitionID]
00007ffa1513a547 (__TEXT,__text) non-external -[MPTransition(Internal) _transitionAttributes]
00007ffa1513a3cb (__TEXT,__text) non-external -[MPTransition(Internal) applyFormattedAttributes]
00007ffa1513a08a (__TEXT,__text) non-external -[MPTransition(Internal) copyAttribures:]
00007ffa1513a007 (__TEXT,__text) non-external -[MPTransition(Internal) copyVars:]
00007ffa1513a2c6 (__TEXT,__text) non-external -[MPTransition(Internal) formattedAttributes]
00007ffa1513a2a7 (__TEXT,__text) non-external -[MPTransition(Internal) isRandom]
00007ffa1513a0d3 (__TEXT,__text) non-external -[MPTransition(Internal) parentDocument]
00007ffa1513a2b1 (__TEXT,__text) non-external -[MPTransition(Internal) setIsRandom:]
00007ffa1513a10a (__TEXT,__text) non-external -[MPTransition(Internal) setParent:]
00007ffa151398cc (__TEXT,__text) non-external -[MPTransition(Private) convertMPAttributeToMCAttribute:withKey:]
00007ffa15139869 (__TEXT,__text) non-external -[MPTransition(Private) dump]
00007ffa15139deb (__TEXT,__text) non-external -[MPTransition(Private) findMaxDuration]
00007ffa1513988d (__TEXT,__text) non-external -[MPTransition(Private) fullDebugLog]
00007ffa15139faa (__TEXT,__text) non-external -[MPTransition(Private) transitionPresetID]
00007ffa1507fa06 (__TEXT,__text) non-external -[MPTransitionAction configureTarget]
00007ffa1507f66d (__TEXT,__text) non-external -[MPTransitionAction copyWithZone:]
00007ffa1507f4dd (__TEXT,__text) non-external -[MPTransitionAction dealloc]
00007ffa1507f543 (__TEXT,__text) non-external -[MPTransitionAction encodeWithCoder:]
00007ffa1507f1c1 (__TEXT,__text) non-external -[MPTransitionAction initWithCoder:]
00007ffa1507f15f (__TEXT,__text) non-external -[MPTransitionAction init]
00007ffa1507f8b8 (__TEXT,__text) non-external -[MPTransitionAction setAction:]
00007ffa1507f731 (__TEXT,__text) non-external -[MPTransitionAction setTransitionAttributes:]
00007ffa1507f83a (__TEXT,__text) non-external -[MPTransitionAction setTransitionDestination:]
00007ffa1507f811 (__TEXT,__text) non-external -[MPTransitionAction setTransitionDuration:]
00007ffa1507f7a1 (__TEXT,__text) non-external -[MPTransitionAction setTransitionID:]
00007ffa1507f714 (__TEXT,__text) non-external -[MPTransitionAction transitionAttributeForKey:]
00007ffa1507fafe (__TEXT,__text) non-external -[MPTransitionAction transitionAttributes]
00007ffa1507fb32 (__TEXT,__text) non-external -[MPTransitionAction transitionDestination]
00007ffa1507fb20 (__TEXT,__text) non-external -[MPTransitionAction transitionDuration]
00007ffa1507fb0f (__TEXT,__text) non-external -[MPTransitionAction transitionID]
00007ffa1513a691 (__TEXT,__text) non-external -[MPTransitionManager allCategoryIDs]
00007ffa1513a67b (__TEXT,__text) non-external -[MPTransitionManager allTransitionIDs]
00007ffa1513af35 (__TEXT,__text) non-external -[MPTransitionManager attributesForTransitionID:andPresetID:]
00007ffa1513a968 (__TEXT,__text) non-external -[MPTransitionManager categoryIDsForTransitionID:]
00007ffa1513b1ba (__TEXT,__text) non-external -[MPTransitionManager controlForAttribute:forTransitionID:]
00007ffa1513a617 (__TEXT,__text) non-external -[MPTransitionManager dealloc]
00007ffa1513b32a (__TEXT,__text) non-external -[MPTransitionManager defaultDurationForTransitionID:]
00007ffa1513a9b0 (__TEXT,__text) non-external -[MPTransitionManager descriptionForTransitionID:]
00007ffa1513b0fc (__TEXT,__text) non-external -[MPTransitionManager imageResourceForTransitionID:withFileName:]
00007ffa1513ada0 (__TEXT,__text) non-external -[MPTransitionManager localizedCategoryNameFromCategoryID:]
00007ffa1513ac1a (__TEXT,__text) non-external -[MPTransitionManager localizedNameForTransitionID:withLanguage:]
00007ffa1513b0a6 (__TEXT,__text) non-external -[MPTransitionManager localizedSettingsUITitleForTitleKey:inTransition:]
00007ffa1513ab96 (__TEXT,__text) non-external -[MPTransitionManager localizedTransitionNameForTransitionID:]
00007ffa1513acf1 (__TEXT,__text) non-external -[MPTransitionManager localizedTransitionNameForTransitionID:andPresetID:]
00007ffa1513b3b5 (__TEXT,__text) non-external -[MPTransitionManager presetsForTransitionID:]
00007ffa1513b172 (__TEXT,__text) non-external -[MPTransitionManager settingsUIControlDescriptionsForTransition:]
00007ffa1513a9c6 (__TEXT,__text) non-external -[MPTransitionManager transitionsForCategoryID:]
00007ffa1513a933 (__TEXT,__text) non-external -[MPTransitionManager versionOfTransitionID:]
00007ffa1513c3cd (__TEXT,__text) non-external -[MPTransitionManager(Internal) beatStrengthForTransitionID:]
00007ffa1513c424 (__TEXT,__text) non-external -[MPTransitionManager(Internal) bestBeatTimeForTransitionID:]
00007ffa1513b44a (__TEXT,__text) non-external -[MPTransitionManager(Internal) constraintsForTransitionPresetsMatchingList:andCriteria:]
00007ffa1513bb2c (__TEXT,__text) non-external -[MPTransitionManager(Internal) randomTransitionPresetFromList:abidingWithConstraints:]
00007ffa1513c47b (__TEXT,__text) non-external -[MPTransitionManager(Internal) transitionNeedsRandomSeedInformation:]
00007ffa1513be96 (__TEXT,__text) non-external -[MPTransitionManager(Internal) transitionPresetsMatchingCriteria:]
00007ffa1513c4c0 (__TEXT,__text) non-external -[MPTransitionManager(VeryInternal) initWithPaths:]
