00000001cc5b5e9c (__TEXT,__text) non-external +[NEArticleLinkPresentationSource deviceScreenScaleFromPotentialBackgroundThread]
00000001cdc3208c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed11FormatIssueC10CodingKeys33_2C144EFA39662BF34D913A4D434D14AFLLOSHAASQ
00000001cdc320b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed11FormatIssueC10CodingKeys33_2C144EFA39662BF34D913A4D434D14AFLLOs0E3KeyAAs23CustomStringConvertible
00000001cdc320ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed11FormatIssueC10CodingKeys33_2C144EFA39662BF34D913A4D434D14AFLLOs0E3KeyAAs28CustomDebugStringConvertible
00000001cdc32094 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed11FormatIssueC9OverridesV10CodingKeys33_2C144EFA39662BF34D913A4D434D14AFLLOSHAASQ
00000001cdc320a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed11FormatIssueC9OverridesV10CodingKeys33_2C144EFA39662BF34D913A4D434D14AFLLOs0F3KeyAAs23CustomStringConvertible
00000001cdc3209c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed11FormatIssueC9OverridesV10CodingKeys33_2C144EFA39662BF34D913A4D434D14AFLLOs0F3KeyAAs28CustomDebugStringConvertible
00000001cdc2ae9e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed11FormatMergeO10CodingType33_DE3DE7E9CA68EE1FABC142DA3977C4EFLLOyx_GSHAASQ
00000001cdc2f198 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed11FormatModelO13TeaFoundation8DiffableAASH
00000001cdc2f1a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed11FormatModelO13TeaFoundation8DiffableAaD12Identifiable
00000001cdc2f188 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed11FormatModelO5TeaUI9ModelableAA0E10Foundation8Diffable
00000001cdc2f190 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed11FormatModelO5TeaUI9ModelableAaD14Impressionable
00000001cdc2f1a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed11FormatModelOSHAASQ
00000001cdc27ed8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed11FormatPointV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00000001cdc29c50 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed11FormatPointV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0E3KeyAAs23CustomStringConvertible
00000001cdc29c48 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed11FormatPointV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0E3KeyAAs28CustomDebugStringConvertible
00000001cdc27f20 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed11FormatRangeV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOyx_GSHAASQ
00000001cdc29bf0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed11FormatRangeV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOyx_Gs0E3KeyAAs23CustomStringConvertible
00000001cdc29be8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed11FormatRangeV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOyx_Gs0E3KeyAAs28CustomDebugStringConvertible
00000001cdc288d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed11FormatRatioO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00000001cdc3bdca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed11FormatRegexVSHAASQ
00000001cdc3bdd2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed11FormatRegexVSLAASQ
00000001cdc28128 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed11FormatRouteO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00000001cdc260ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed11FormatRouteOSHAASQ
00000001cdc28950 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed11FormatShineO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00000001cdc28a08 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed11FormatStyleV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00000001cdc28f10 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed11FormatStyleV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0E3KeyAAs23CustomStringConvertible
00000001cdc28f08 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed11FormatStyleV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0E3KeyAAs28CustomDebugStringConvertible
00000001cdc28b80 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed11FormatValueV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOyx_GSHAASQ
00000001cdc28cc0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed11FormatValueV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOyx_Gs0E3KeyAAs23CustomStringConvertible
00000001cdc28cb8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed11FormatValueV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOyx_Gs0E3KeyAAs28CustomDebugStringConvertible
00000001cdc2377c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed11GeoLocationV10CodingKeys06_0E0D2H25EC0A81CC7BBED7DBF16C0A145LLOSHAASQ
00000001cdc2378c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed11GeoLocationV10CodingKeys06_0E0D2H25EC0A81CC7BBED7DBF16C0A145LLOs0E3KeyAAs23CustomStringConvertible
00000001cdc23784 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed11GeoLocationV10CodingKeys06_0E0D2H25EC0A81CC7BBED7DBF16C0A145LLOs0E3KeyAAs28CustomDebugStringConvertible
00000001cdc23768 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed11GeoLocationVSHAASQ
00000001cdc3b88a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed12CategoryViewC5TeaUI8ReusableAaD8Editable
00000001cdc2cea8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed12FormatAnchorOSHAASQ
00000001cdc28090 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed12FormatBorderV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00000001cdc299e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed12FormatBorderV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0E3KeyAAs23CustomStringConvertible
00000001cdc299d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed12FormatBorderV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0E3KeyAAs28CustomDebugStringConvertible
00000001cdc28328 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed12FormatBundleV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00000001cdc29700 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed12FormatBundleV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0E3KeyAAs23CustomStringConvertible
00000001cdc296f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed12FormatBundleV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0E3KeyAAs28CustomDebugStringConvertible
00000001cdc397c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed12FormatButtonC5TeaUI8ReusableAaD8Editable
00000001cdc34ea4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed12FormatCornerOSHAASQ
00000001cdc28750 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed12FormatMotionO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00000001cdc28758 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed12FormatMotionO18TranslateWithScaleV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00000001cdc29230 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed12FormatMotionO18TranslateWithScaleV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0H3KeyAAs23CustomStringConvertible
00000001cdc29228 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed12FormatMotionO18TranslateWithScaleV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0H3KeyAAs28CustomDebugStringConvertible
00000001cdc28770 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed12FormatNumberO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00000001cdc3a490 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed12FormatObjectV10CodingKeys33_667E669CF50D2A08E52FA5EE9E570DD4LLOyx_GSHAASQ
00000001cdc3a4a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed12FormatObjectV10CodingKeys33_667E669CF50D2A08E52FA5EE9E570DD4LLOyx_Gs0E3KeyAAs23CustomStringConvertible
00000001cdc3a498 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed12FormatObjectV10CodingKeys33_667E669CF50D2A08E52FA5EE9E570DD4LLOyx_Gs0E3KeyAAs28CustomDebugStringConvertible
00000001cdc28780 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed12FormatOptionV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00000001cdc29210 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed12FormatOptionV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0E3KeyAAs23CustomStringConvertible
00000001cdc29208 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed12FormatOptionV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0E3KeyAAs28CustomDebugStringConvertible
00000001cdc2f2da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed12FormatPuzzleC10CodingKeys33_0E73AC010018CE69E2EC84BC099997C7LLOSHAASQ
00000001cdc2f302 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed12FormatPuzzleC10CodingKeys33_0E73AC010018CE69E2EC84BC099997C7LLOs0E3KeyAAs23CustomStringConvertible
00000001cdc2f2fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed12FormatPuzzleC10CodingKeys33_0E73AC010018CE69E2EC84BC099997C7LLOs0E3KeyAAs28CustomDebugStringConvertible
00000001cdc2f2e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed12FormatPuzzleC9OverridesV10CodingKeys33_0E73AC010018CE69E2EC84BC099997C7LLOSHAASQ
00000001cdc2f2f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed12FormatPuzzleC9OverridesV10CodingKeys33_0E73AC010018CE69E2EC84BC099997C7LLOs0F3KeyAAs23CustomStringConvertible
00000001cdc2f2ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed12FormatPuzzleC9OverridesV10CodingKeys33_0E73AC010018CE69E2EC84BC099997C7LLOs0F3KeyAAs28CustomDebugStringConvertible
00000001cdc28900 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed12FormatResizeO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00000001cdc28930 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed12FormatShadowV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00000001cdc29000 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed12FormatShadowV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0E3KeyAAs23CustomStringConvertible
00000001cdc28ff8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed12FormatShadowV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0E3KeyAAs28CustomDebugStringConvertible
00000001cdc28938 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed12FormatShadowV6OffsetV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00000001cdc28ff0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed12FormatShadowV6OffsetV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0F3KeyAAs23CustomStringConvertible
00000001cdc28fe8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed12FormatShadowV6OffsetV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0F3KeyAAs28CustomDebugStringConvertible
00000001cdc28a00 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed12FormatStringO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00000001cdc224c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed12HeadlineViewCyxG5TeaUI8ReusableAaE8Editable
00000001cdc31ca0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed12LayeredMediaV10CodingKeys013_8A2793E0C2A0J18BC0764DD0FCDF54D29LLOSHAASQ
00000001cdc31cb0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed12LayeredMediaV10CodingKeys013_8A2793E0C2A0J18BC0764DD0FCDF54D29LLOs0E3KeyAAs23CustomStringConvertible
00000001cdc31ca8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed12LayeredMediaV10CodingKeys013_8A2793E0C2A0J18BC0764DD0FCDF54D29LLOs0E3KeyAAs28CustomDebugStringConvertible
00000001cdc31d44 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed12LayeredMediaV13ImageResourceV10CodingKeysOSHAASQ
00000001cdc31d6c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed12LayeredMediaV13ImageResourceV10CodingKeysOs0G3KeyAAs23CustomStringConvertible
00000001cdc31d64 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed12LayeredMediaV13ImageResourceV10CodingKeysOs0G3KeyAAs28CustomDebugStringConvertible
00000001cdc31d4c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed12LayeredMediaV13VideoResourceV10CodingKeysOSHAASQ
00000001cdc31d5c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed12LayeredMediaV13VideoResourceV10CodingKeysOs0G3KeyAAs23CustomStringConvertible
00000001cdc31d54 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed12LayeredMediaV13VideoResourceV10CodingKeysOs0G3KeyAAs28CustomDebugStringConvertible
00000001cdc31d04 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed12LayeredMediaV13VideoResourceV8MIMETypeOSHAASQ
00000001cdc31dca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed12LayeredMediaV4SizeV10CodingKeys013_8A2793E0C2A0K18BC0764DD0FCDF54D29LLOSHAASQ
00000001cdc31dda (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed12LayeredMediaV4SizeV10CodingKeys013_8A2793E0C2A0K18BC0764DD0FCDF54D29LLOs0F3KeyAAs23CustomStringConvertible
00000001cdc31dd2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed12LayeredMediaV4SizeV10CodingKeys013_8A2793E0C2A0K18BC0764DD0FCDF54D29LLOs0F3KeyAAs28CustomDebugStringConvertible
00000001cdc31d3c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed12LayeredMediaV5LayerO05ImageE0V10CodingKeys013_8A2793E0C2A0L18BC0764DD0FCDF54D29LLOSHAASQ
00000001cdc31d7c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed12LayeredMediaV5LayerO05ImageE0V10CodingKeys013_8A2793E0C2A0L18BC0764DD0FCDF54D29LLOs0G3KeyAAs23CustomStringConvertible
00000001cdc31d74 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed12LayeredMediaV5LayerO05ImageE0V10CodingKeys013_8A2793E0C2A0L18BC0764DD0FCDF54D29LLOs0G3KeyAAs28CustomDebugStringConvertible
00000001cdc31d34 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed12LayeredMediaV5LayerO0E4Type013_8A2793E0C2A0J18BC0764DD0FCDF54D29LLOSHAASQ
00000001cdc31d2c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed12LayeredMediaV5LayerO10CodingKeysOSHAASQ
00000001cdc31d8c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed12LayeredMediaV5LayerO10CodingKeysOs0F3KeyAAs23CustomStringConvertible
00000001cdc31d84 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed12LayeredMediaV5LayerO10CodingKeysOs0F3KeyAAs28CustomDebugStringConvertible
00000001cdc31d1c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed12LayeredMediaV9BaseLayerO05ImageF0V10CodingKeys013_8A2793E0C2A0M18BC0764DD0FCDF54D29LLOSHAASQ
00000001cdc31dac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed12LayeredMediaV9BaseLayerO05ImageF0V10CodingKeys013_8A2793E0C2A0M18BC0764DD0FCDF54D29LLOs0H3KeyAAs23CustomStringConvertible
00000001cdc31da4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed12LayeredMediaV9BaseLayerO05ImageF0V10CodingKeys013_8A2793E0C2A0M18BC0764DD0FCDF54D29LLOs0H3KeyAAs28CustomDebugStringConvertible
