000000028c4a7850 (__TEXT,__text) non-external +[CIDVUIProofingConfiguration supportsSecureCoding]
000000029f1a7778 (__AUTH_CONST,__const) non-external _block_descriptor.167
000000029f1a9960 (__AUTH_CONST,__const) non-external _block_descriptor.170
000000029f1a77c8 (__AUTH_CONST,__const) non-external _block_descriptor.173
000000029f1ac1e0 (__AUTH_CONST,__const) non-external _block_descriptor.174
000000029f1a99b0 (__AUTH_CONST,__const) non-external _block_descriptor.177
000000029f1ac208 (__AUTH_CONST,__const) non-external _block_descriptor.178
000000029f1ae5c0 (__AUTH_CONST,__const) non-external _block_descriptor.18
000000029f1ac230 (__AUTH_CONST,__const) non-external _block_descriptor.181
000000029f1a7840 (__AUTH_CONST,__const) non-external _block_descriptor.182
000000029f1ac280 (__AUTH_CONST,__const) non-external _block_descriptor.187
000000029f1ac2d0 (__AUTH_CONST,__const) non-external _block_descriptor.193
000000029f1a9aa0 (__AUTH_CONST,__const) non-external _block_descriptor.197
000000029f1a8218 (__AUTH_CONST,__const) non-external _block_descriptor.20
000000029f1a8fa8 (__AUTH_CONST,__const) non-external _block_descriptor.20
000000029f1ae9d8 (__AUTH_CONST,__const) non-external _block_descriptor.20
000000029f1a9af0 (__AUTH_CONST,__const) non-external _block_descriptor.203
000000029f1ac370 (__AUTH_CONST,__const) non-external _block_descriptor.208
000000029f1ac3c0 (__AUTH_CONST,__const) non-external _block_descriptor.215
000000029f1ac410 (__AUTH_CONST,__const) non-external _block_descriptor.222
000000029f1ac460 (__AUTH_CONST,__const) non-external _block_descriptor.229
000000029f1a8240 (__AUTH_CONST,__const) non-external _block_descriptor.24
000000029f1ae610 (__AUTH_CONST,__const) non-external _block_descriptor.24
000000029f1ac4b0 (__AUTH_CONST,__const) non-external _block_descriptor.241
000000029f1ac500 (__AUTH_CONST,__const) non-external _block_descriptor.250
000000029f1ac550 (__AUTH_CONST,__const) non-external _block_descriptor.260
000000029f1ac5a0 (__AUTH_CONST,__const) non-external _block_descriptor.268
000000029f1a8ff8 (__AUTH_CONST,__const) non-external _block_descriptor.27
000000029f1a9f28 (__AUTH_CONST,__const) non-external _block_descriptor.27
000000029f1ac5c8 (__AUTH_CONST,__const) non-external _block_descriptor.272
000000029f1ac5f0 (__AUTH_CONST,__const) non-external _block_descriptor.275
000000029f1ac618 (__AUTH_CONST,__const) non-external _block_descriptor.278
000000029f1a8268 (__AUTH_CONST,__const) non-external _block_descriptor.28
000000029f1aea28 (__AUTH_CONST,__const) non-external _block_descriptor.28
000000029f1ac640 (__AUTH_CONST,__const) non-external _block_descriptor.282
000000029f1ac668 (__AUTH_CONST,__const) non-external _block_descriptor.285
000000029f1ac690 (__AUTH_CONST,__const) non-external _block_descriptor.288
000000029f1ac6b8 (__AUTH_CONST,__const) non-external _block_descriptor.291
000000029f1ac708 (__AUTH_CONST,__const) non-external _block_descriptor.300
000000029f1ac758 (__AUTH_CONST,__const) non-external _block_descriptor.306
000000029f1ac7a8 (__AUTH_CONST,__const) non-external _block_descriptor.312
000000029f1a8290 (__AUTH_CONST,__const) non-external _block_descriptor.32
000000029f1ac848 (__AUTH_CONST,__const) non-external _block_descriptor.329
000000029f1a9048 (__AUTH_CONST,__const) non-external _block_descriptor.33
000000029f1ac870 (__AUTH_CONST,__const) non-external _block_descriptor.333
000000029f1ac898 (__AUTH_CONST,__const) non-external _block_descriptor.337
000000029f1a9f78 (__AUTH_CONST,__const) non-external _block_descriptor.34
000000029f1ac8c0 (__AUTH_CONST,__const) non-external _block_descriptor.341
000000029f1ac910 (__AUTH_CONST,__const) non-external _block_descriptor.348
000000029f1ad910 (__AUTH_CONST,__const) non-external _block_descriptor.35
000000029f1ac938 (__AUTH_CONST,__const) non-external _block_descriptor.351
000000029f1ac960 (__AUTH_CONST,__const) non-external _block_descriptor.355
000000029f1ac988 (__AUTH_CONST,__const) non-external _block_descriptor.359
000000029f1a9070 (__AUTH_CONST,__const) non-external _block_descriptor.36
000000029f1aaba0 (__AUTH_CONST,__const) non-external _block_descriptor.36
000000029f1ac9b0 (__AUTH_CONST,__const) non-external _block_descriptor.363
000000029f1ac9d8 (__AUTH_CONST,__const) non-external _block_descriptor.366
000000029f1aca28 (__AUTH_CONST,__const) non-external _block_descriptor.375
000000029f1a9098 (__AUTH_CONST,__const) non-external _block_descriptor.39
000000029f1a8ee0 (__AUTH_CONST,__const) non-external _block_descriptor.4
000000029f1a9fc8 (__AUTH_CONST,__const) non-external _block_descriptor.41
000000029f1ad960 (__AUTH_CONST,__const) non-external _block_descriptor.41
000000029f1aabf0 (__AUTH_CONST,__const) non-external _block_descriptor.42
000000029f1a8418 (__AUTH_CONST,__const) non-external _block_descriptor.45
000000029f1a8440 (__AUTH_CONST,__const) non-external _block_descriptor.51
000000029f1aac90 (__AUTH_CONST,__const) non-external _block_descriptor.54
000000029f1a8468 (__AUTH_CONST,__const) non-external _block_descriptor.57
000000029f1a7570 (__AUTH_CONST,__const) non-external _block_descriptor.6
000000029f1a8178 (__AUTH_CONST,__const) non-external _block_descriptor.6
000000029f1a8c40 (__AUTH_CONST,__const) non-external _block_descriptor.6
000000029f1a8490 (__AUTH_CONST,__const) non-external _block_descriptor.61
000000029f1a84b8 (__AUTH_CONST,__const) non-external _block_descriptor.65
000000029f1a84e0 (__AUTH_CONST,__const) non-external _block_descriptor.69
000000029f1a8508 (__AUTH_CONST,__const) non-external _block_descriptor.73
000000029f1a8530 (__AUTH_CONST,__const) non-external _block_descriptor.77
000000029f1a8558 (__AUTH_CONST,__const) non-external _block_descriptor.81
000000028c4b4cc0 (__TEXT,__text) non-external _block_destroy_helper
000000028c4b4fe8 (__TEXT,__text) non-external _block_destroy_helper
000000028c4b5df8 (__TEXT,__text) non-external _block_destroy_helper
000000028c4b6aec (__TEXT,__text) non-external _block_destroy_helper
000000028c4c221c (__TEXT,__text) non-external _block_destroy_helper
000000028c4e942c (__TEXT,__text) non-external _block_destroy_helper
000000028c4f3524 (__TEXT,__text) non-external _block_destroy_helper
000000028c4f5e54 (__TEXT,__text) non-external _block_destroy_helper
000000028c500748 (__TEXT,__text) non-external _block_destroy_helper
000000028c502b54 (__TEXT,__text) non-external _block_destroy_helper
000000028c50bdcc (__TEXT,__text) non-external _block_destroy_helper
000000028c5126f8 (__TEXT,__text) non-external _block_destroy_helper
000000028c519b08 (__TEXT,__text) non-external _block_destroy_helper
000000028c5214a8 (__TEXT,__text) non-external _block_destroy_helper
000000028c53f518 (__TEXT,__text) non-external _block_destroy_helper
000000028c542b48 (__TEXT,__text) non-external _block_destroy_helper
000000028c54a2c8 (__TEXT,__text) non-external _block_destroy_helper
000000028c559fcc (__TEXT,__text) non-external _block_destroy_helper
000000028c55cd58 (__TEXT,__text) non-external _block_destroy_helper
000000028c57bc90 (__TEXT,__text) non-external _block_destroy_helper
000000028c5980cc (__TEXT,__text) non-external _block_destroy_helper
000000028c5a0000 (__TEXT,__text) non-external _block_destroy_helper
000000028c5a2918 (__TEXT,__text) non-external _block_destroy_helper
000000028c5abd20 (__TEXT,__text) non-external _block_destroy_helper
000000028c5ae624 (__TEXT,__text) non-external _block_destroy_helper
000000028c5bfd30 (__TEXT,__text) non-external _block_destroy_helper
000000028c5cbd9c (__TEXT,__text) non-external _block_destroy_helper
000000028c5a0630 (__TEXT,__text) non-external _block_destroy_helper.101
000000028c5cc5cc (__TEXT,__text) non-external _block_destroy_helper.11
000000028c512d44 (__TEXT,__text) non-external _block_destroy_helper.111
000000028c5a0794 (__TEXT,__text) non-external _block_destroy_helper.111
000000028c4e9b34 (__TEXT,__text) non-external _block_destroy_helper.12
000000028c55a3f8 (__TEXT,__text) non-external _block_destroy_helper.121
000000028c512d48 (__TEXT,__text) non-external _block_destroy_helper.126
000000028c55a3fc (__TEXT,__text) non-external _block_destroy_helper.131
000000028c512d4c (__TEXT,__text) non-external _block_destroy_helper.133
000000028c512d50 (__TEXT,__text) non-external _block_destroy_helper.139
000000028c4c2bc0 (__TEXT,__text) non-external _block_destroy_helper.142
000000028c512d54 (__TEXT,__text) non-external _block_destroy_helper.145
000000028c4c2bc4 (__TEXT,__text) non-external _block_destroy_helper.148
000000028c4e9b44 (__TEXT,__text) non-external _block_destroy_helper.15
000000028c5cc5d0 (__TEXT,__text) non-external _block_destroy_helper.15
000000028c4c2bc8 (__TEXT,__text) non-external _block_destroy_helper.154
000000028c57e78c (__TEXT,__text) non-external _block_destroy_helper.157
000000028c4c2bcc (__TEXT,__text) non-external _block_destroy_helper.160
000000028c57e790 (__TEXT,__text) non-external _block_destroy_helper.163
000000028c4c2bd0 (__TEXT,__text) non-external _block_destroy_helper.166
000000028c51a588 (__TEXT,__text) non-external _block_destroy_helper.169
000000028c5c1008 (__TEXT,__text) non-external _block_destroy_helper.17
000000028c4c2bd4 (__TEXT,__text) non-external _block_destroy_helper.172
000000028c57e794 (__TEXT,__text) non-external _block_destroy_helper.173
000000028c51a58c (__TEXT,__text) non-external _block_destroy_helper.176
000000028c57e798 (__TEXT,__text) non-external _block_destroy_helper.177
000000028c57daf0 (__TEXT,__text) non-external _block_destroy_helper.180
000000028c4c2bd8 (__TEXT,__text) non-external _block_destroy_helper.181
000000028c57e79c (__TEXT,__text) non-external _block_destroy_helper.186
000000028c4e9b48 (__TEXT,__text) non-external _block_destroy_helper.19
000000028c50c250 (__TEXT,__text) non-external _block_destroy_helper.19
000000028c5cc5d4 (__TEXT,__text) non-external _block_destroy_helper.19
000000028c57e7a0 (__TEXT,__text) non-external _block_destroy_helper.192
000000028c51a590 (__TEXT,__text) non-external _block_destroy_helper.196
000000028c51a594 (__TEXT,__text) non-external _block_destroy_helper.202
000000028c57e7a4 (__TEXT,__text) non-external _block_destroy_helper.207
000000028c57e7a8 (__TEXT,__text) non-external _block_destroy_helper.214
000000028c57e6fc (__TEXT,__text) non-external _block_destroy_helper.221
000000028c57e700 (__TEXT,__text) non-external _block_destroy_helper.228
000000028c4e9b4c (__TEXT,__text) non-external _block_destroy_helper.23
000000028c5c100c (__TEXT,__text) non-external _block_destroy_helper.23
000000028c57e704 (__TEXT,__text) non-external _block_destroy_helper.240
000000028c57e708 (__TEXT,__text) non-external _block_destroy_helper.249
000000028c57e70c (__TEXT,__text) non-external _block_destroy_helper.259
000000028c50c254 (__TEXT,__text) non-external _block_destroy_helper.26
000000028c5216e4 (__TEXT,__text) non-external _block_destroy_helper.26
000000028c57e710 (__TEXT,__text) non-external _block_destroy_helper.267
000000028c4e9b50 (__TEXT,__text) non-external _block_destroy_helper.27
000000028c5cc5d8 (__TEXT,__text) non-external _block_destroy_helper.27
000000028c57e714 (__TEXT,__text) non-external _block_destroy_helper.271
000000028c57e718 (__TEXT,__text) non-external _block_destroy_helper.274
000000028c57e71c (__TEXT,__text) non-external _block_destroy_helper.277
000000028c57e720 (__TEXT,__text) non-external _block_destroy_helper.281
000000028c57e724 (__TEXT,__text) non-external _block_destroy_helper.284
000000028c57e728 (__TEXT,__text) non-external _block_destroy_helper.287
000000028c57e72c (__TEXT,__text) non-external _block_destroy_helper.290
000000028c57e7ac (__TEXT,__text) non-external _block_destroy_helper.299
000000028c50c24c (__TEXT,__text) non-external _block_destroy_helper.3
000000028c57e7b0 (__TEXT,__text) non-external _block_destroy_helper.305
000000028c4e9b54 (__TEXT,__text) non-external _block_destroy_helper.31
000000028c57e7b4 (__TEXT,__text) non-external _block_destroy_helper.311
000000028c50c258 (__TEXT,__text) non-external _block_destroy_helper.32
000000028c57e730 (__TEXT,__text) non-external _block_destroy_helper.328
000000028c5216e8 (__TEXT,__text) non-external _block_destroy_helper.33
000000028c57e734 (__TEXT,__text) non-external _block_destroy_helper.332
000000028c57e738 (__TEXT,__text) non-external _block_destroy_helper.336
000000028c5a07a0 (__TEXT,__text) non-external _block_destroy_helper.34
000000028c57e73c (__TEXT,__text) non-external _block_destroy_helper.340
000000028c57e740 (__TEXT,__text) non-external _block_destroy_helper.347
000000028c50c25c (__TEXT,__text) non-external _block_destroy_helper.35
000000028c542da4 (__TEXT,__text) non-external _block_destroy_helper.35
000000028c57e744 (__TEXT,__text) non-external _block_destroy_helper.350
000000028c57e748 (__TEXT,__text) non-external _block_destroy_helper.354
000000028c57e74c (__TEXT,__text) non-external _block_destroy_helper.358
000000028c57e750 (__TEXT,__text) non-external _block_destroy_helper.362
000000028c57e754 (__TEXT,__text) non-external _block_destroy_helper.365
000000028c57e758 (__TEXT,__text) non-external _block_destroy_helper.374
000000028c50c074 (__TEXT,__text) non-external _block_destroy_helper.38
000000028c5216ec (__TEXT,__text) non-external _block_destroy_helper.40
000000028c5a07a4 (__TEXT,__text) non-external _block_destroy_helper.40
000000028c542da8 (__TEXT,__text) non-external _block_destroy_helper.41
000000028c4f3780 (__TEXT,__text) non-external _block_destroy_helper.44
000000028c4b5f70 (__TEXT,__text) non-external _block_destroy_helper.5
000000028c4e9b40 (__TEXT,__text) non-external _block_destroy_helper.5
000000028c502b5c (__TEXT,__text) non-external _block_destroy_helper.5
000000028c4f3784 (__TEXT,__text) non-external _block_destroy_helper.50
000000028c542dac (__TEXT,__text) non-external _block_destroy_helper.53
000000028c4f3788 (__TEXT,__text) non-external _block_destroy_helper.56
000000028c4f378c (__TEXT,__text) non-external _block_destroy_helper.60
000000028c4f3790 (__TEXT,__text) non-external _block_destroy_helper.64
000000028c4f3794 (__TEXT,__text) non-external _block_destroy_helper.68
000000028c4f3798 (__TEXT,__text) non-external _block_destroy_helper.72
000000028c4f379c (__TEXT,__text) non-external _block_destroy_helper.76
000000028c4f37a0 (__TEXT,__text) non-external _block_destroy_helper.80
000000028c4e9b3c (__TEXT,__text) non-external _block_destroy_helper.9
000000028c502b60 (__TEXT,__text) non-external _block_destroy_helper.9
                 (undefined) external _bzero (from libSystem)
000000028c5e48ea (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 13CoreIDVShared26IdentityWatchQueryProtocol_p
000000028c5e4bfe (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 13CoreIDVShared27IdentityProofingDataSharing_p
000000028c5e572e (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 13CoreIDVShared28IdentityManagementUIProtocol_p
000000028c5e9684 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 13CoreIDVShared42MobileDocumentProviderViewServiceInterface_p
000000028c5e5fd8 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 13CoreIDVShared44IdentityDocumentProviderExtensionUIInterface_p
000000028c5e5e5c (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So33CIDVUIProofingFlowManagerDelegate_p
000000028c5e4574 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So8CAAction_p
000000028c52515c (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10Foundation4DataV15_RepresentationO
000000028c5b67dc (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 7SwiftUI11EnvironmentV7ContentOy12CoreGraphics7CGFloatV_G
000000028c5b67d8 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 7SwiftUI11EnvironmentV7ContentOySo14UISceneSessionCSg_G
000000028c597f68 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 9CoreIDVUI25IDVTrailingAccessoryLabelC0D0O
000000028c550078 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 9CoreIDVUI7DG1DataVSg
000000028c550090 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 9CoreIDVUI7DG2DataVSg
000000028c51f798 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string Ieg_Sg
000000028c5e3fd4 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI15ModifiedContentVyAA4ViewPAAE20accessibilityElement8childrenQrAA26AccessibilityChildBehaviorV_tFQOyAA6VStackVyAA05TupleE0VyACyACyACyACyACyAA4TextVAA16_FixedSizeLayoutVGAA010_FlexFrameQ0VGAA30_EnvironmentKeyWritingModifierVyAA4FontVSgGGAA0i10AttachmentW0VGAA08_PaddingQ0VGSg_ACyACyA0_AA016_ForegroundStyleW0VyAA22HierarchicalShapeStyleVGGA2_GSgACyACyACyAA6HStackVyAMy9CoreIDVUI026DigitalPresentmentIdentityg6ColumnE0VSg_A21_tGGATGA5_GA_GtGG_Qo_A2_GAaDHPqd__AaDHD2_A29_HO_A2_AA0eW0HPyHCHC.3
