00007ffa079b1316 (__TEXT,__text) non-external +[INRecurrenceRule(REMUInt) rem_recurrenceRuleWithInterval:frequency:]
00007ffa4384b8f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore41TTRMPermissionsWarmingSheetViewController
00007ffa4384dbf8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore41TTRShowCustomSmartListMonitorableDataView
00007ffa4384a4d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore41TTRShowRemindersInListMonitorableDataView
00007ffa43847718 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore41TTRShowSiriFoundInAppsMonitorableDataView
00007ffa4383ec48 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore41TTRShowTodayGroupsPrintingDataModelSource
00007ffa43847a68 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore42TTRMQuickBarContactSuggestionTableCellView
00007ffa4384b1d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore42TTRMRemindersListCustomTextStorageTextView
00007ffa4383e1f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore42TTRMRemindersListPasteboardContentImporter
00007ffa4383f960 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore42TTRRemindersPrintingPageRenderingUtilities
00007ffa4384d270 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore42TTRShowAllRemindersPrintingDataModelSource
00007ffa43840228 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore42TTRShowTaggedDataModelSourceHashtagContext
00007ffa4384b038 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore43TTRMRemindersListCustomTextStorageTextField
00007ffa43848760 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore43TTRReminderLocationPickerMeCardItemProvider
00007ffa4384da88 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore43TTRShowCustomSmartListTipKitDataModelSource
00007ffa4384a360 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore43TTRShowRemindersInListTipKitDataModelSource
00007ffa4384b740 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore44TTRDateBucketSectionHeaderTitleFormatterBase
00007ffa43842648 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore44TTRReminderCellInlineHashtagEditingPresenter
00007ffa438465b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore44TTRReminderLocationPickerVehicleItemProvider
00007ffa43844828 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore44TTRRemindersListDataModelSourceTipKitContext
00007ffa43843158 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore44TTRShowCompletedByDateBucketsDataModelSource
00007ffa43841d38 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore44TTRShowScheduledByDateBucketsDataModelSource
00007ffa4384d920 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore45TTRShowCustomSmartListPrintingDataModelSource
00007ffa4384a1f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore45TTRShowRemindersInListPrintingDataModelSource
00007ffa43842230 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore45TTRTreeViewCollapsedStatesInMemoryPersistence
00007ffa43849480 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore46TTRRemindersListOneShotAttributeEditorProvider
00007ffa43849b58 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore46TTRVerticalStackViewPredefinedContentPopulator
00007ffa43849c70 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore47TTRMRemindersListCellFirstResponderChangeFilter
00007ffa4384b168 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore47TTRMRemindersListCustomTextStorageTextFieldCell
00007ffa4384c828 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore48TTRReminderDetailPendingMoveInteractorCapability
00007ffa43843400 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore48TTRShowCompletedByDateBucketsMonitorableDataView
00007ffa43841f60 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore48TTRShowScheduledByDateBucketsMonitorableDataView
00007ffa43849388 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore49TTRRemindersListChangeItemAttributeEditorProvider
00007ffa438409e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore49TTRShowGroupDataModelSourceDeleteCompletedContext
00007ffa43842258 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore49TTRTreeViewCollapsedStatesUserDefaultsPersistence
00007ffa438446d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore51TTRRemindersListDataModelSourceShowCompletedContext
00007ffa43844250 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore51TTRTreeStorageDerivedTreeWithDesignatedInitialItems
00007ffa43842998 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore52TTRReminderLocationPickerCurrentLocationItemProvider
00007ffa43843348 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore52TTRShowCompletedByDateBucketsPrintingDataModelSource
00007ffa43841eb0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore52TTRShowScheduledByDateBucketsPrintingDataModelSource
00007ffa43843290 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore53TTRShowCompletedDataModelSourceDeleteCompletedContext
00007ffa43841b38 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore54TTRReminderLocationPickerLocalSearchResultItemProvider
00007ffa43848f88 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore56TTRReminderLocationPickerAutocompleteContactItemProvider
00007ffa4384d1b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore56TTRShowAllRemindersDataModelSourceDeleteCompletedContext
00007ffa43843910 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore56TTRShowSearchResultDataModelSourceDeleteCompletedContext
00007ffa4384d9d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore59TTRShowCustomSmartListDataModelSourceDeleteCompletedContext
00007ffa4384a2a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore59TTRShowRemindersInListDataModelSourceDeleteCompletedContext
00007ffa4384a5c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore9TTRRouter
00007ffa43844a30 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICoreP33_311CDA337EACF28EAA3CC82B3594848713CustomSpacing
00007ffa43844b08 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICoreP33_311CDA337EACF28EAA3CC82B3594848719WrappingArrangement
00007ffa43843c50 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICoreP33_3429E123C8593E70970E33EE2D5F176554TTRShowSearchResultDataModelSourceShowCompletedContext
00007ffa4384b688 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICoreP33_52FEB79561E73C00BE5268C30E73C81A22TTRAvatarImageRenderer
00007ffa43845a90 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICoreP33_5A114532B862200E493FE9C29EACBB2C16MenuCloseHandler
00007ffa4383f2d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICoreP33_8D3AD9A7C739B7114BFFF4D89520C33A26ResourceDirectoryAssertion
00007ffa43840500 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICoreP33_93BF7647564111661FC90F08949C251627ReminderContainerListEditor
00007ffa438405b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICoreP33_93BF7647564111661FC90F08949C251631ReminderContainerReminderEditor
00007ffa43847278 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICoreP33_A288B7DEAF25327312B54F4F202D98F719AnyEquatableBoxImpl
00007ffa43849098 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICoreP33_AE2C375E75EA833B2B0B0EDDD8860B5314FetchOperation
00007ffa4384ddb8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICoreP33_C3274C3CE3D29917B4B8B80AEBB51B8E17StagedDiffContext
00007ffa43845188 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICoreP33_FE3F0F15BB4F73440ED7CA473D51444B16HashtagProcessor
00007ffa43845070 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICoreP33_FE3F0F15BB4F73440ED7CA473D51444B20MainProcessorContext
00007ffa438452f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICoreP33_FE3F0F15BB4F73440ED7CA473D51444B21URLDetectionProcessor
00007ffa43845240 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICoreP33_FE3F0F15BB4F73440ED7CA473D51444B34InlineHashtagResurrectionProcessor
00007ffa4384c490 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A414SelectionLayer
00007ffa4384c5e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A415BackgroundLayer
00007ffa4384c500 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A49EmojiView
00007ffa43849868 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC15RemindersUICore17TTRReminderEditor15EditedObjectIDs
00007ffa4384ccf8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC15RemindersUICore18TTRDataViewMonitorP33_701DB48AEA1AC212AFC98B7A4F98F29B15BackgroundActor
00007ffa4383f620 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC15RemindersUICore35TTRAccountsListsPresenterCapability13InsertionPlan
00007ffa4383f510 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC15RemindersUICore35TTRAccountsListsPresenterCapabilityP33_8A89D2A718AD2C10AB9E066540BACB2616InsertionRequest
00007ffa4384a8a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC15RemindersUICore35TTRReminderLocationPickerInteractor12FilterEditor
00007ffa4384a7c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC15RemindersUICore35TTRReminderLocationPickerInteractor14ReminderEditor
00007ffa43849be0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC15RemindersUICore46TTRVerticalStackViewPredefinedContentPopulator14SubviewUpdater
00007ffa4384dce8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCE15RemindersUICoreCSo13NSUndoManager16ObservationToken
00007ffa43847548 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore13TTRListColors
00007ffa4383e698 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore13TTRListEditor
00007ffa4384b970 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore14TTRModuleState
00007ffa4384af08 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore15TTRUserDefaults
00007ffa4384aab0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore15TTRWidgetCenter
00007ffa43840cc0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore16TTRAccountEditor
00007ffa4384c018 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore16TTRListBadgeView
00007ffa43848e70 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore16TTRMCNAvatarView
00007ffa43846450 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore17TTRDeferredAction
00007ffa43849728 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore17TTRReminderEditor
00007ffa43849db0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore17TTRTemplateEditor
00007ffa4384cec0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore18TTRDebouncedAction
00007ffa43843838 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore18TTRListBadgeEmblem
00007ffa43846e48 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore18TTRMBackgroundView
00007ffa43842df8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore18TTRMPrivacyChecker
00007ffa43843740 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore18TTRSmartListEditor
00007ffa43845800 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore20TTRAccessibilityUtil
00007ffa43840e60 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore20TTRDateIconGenerator
00007ffa43842448 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore20TTRMSuggestionWindow
00007ffa4383e7a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore21TTRGeoLocationService
00007ffa438498d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore21TTRMDateIconGenerator
00007ffa43842b70 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore21TTRThumbnailGenerator
00007ffa43843ed0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore22TTRCurrentTimeProvider
00007ffa438411d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore22TTRProcessMoveSubjects
00007ffa4384ab68 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore22TTRReminderTextStorage
00007ffa43848850 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore23TTRMSuggestionTableView
00007ffa43842548 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore23TTRRemindersInteraction
00007ffa438420b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore23TTRSearchQueryPerformer
00007ffa4384ae28 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore23TTRUserDefaultsObserver
00007ffa438448d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore24TTRContainerWrappingView
00007ffa4383e248 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore24TTRLocationChangeMonitor
00007ffa43841510 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore24TTRMInlinePermissionView
00007ffa43848230 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore24TTRMMenuItemTargetAction
00007ffa43846140 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore24TTRReminderCopyPasteItem
00007ffa438482a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore24TTRSearchResultCollector
00007ffa43847038 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore24TTRSharedWithYouProvider
00007ffa43841760 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore24TTRURLMetadataInteractor
00007ffa43842c48 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore25TTRAcceptedAttributeCache
00007ffa43849ea8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore25TTRAccountsListsViewModel
00007ffa43846810 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore25TTRListAppearanceGridView
00007ffa438478f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore25TTRMRemindersListTextView
00007ffa4384bc30 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore25TTRRemindersListViewModel
00007ffa43845368 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore26TTRAccountsListsInteractor
00007ffa43846c80 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore26TTRMContentUnavailableView
00007ffa4384bb20 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore26TTRMReminderPasteboardItem
00007ffa438477e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore26TTRMRemindersListTextField
00007ffa43844dd8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore26TTRMSuggestionTableRowView
00007ffa4384d4e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore26TTRMainActorDeferredAction
00007ffa43840348 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore26TTRRemindersListInteractor
00007ffa438435e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore26TTRSingleColorGradientView
00007ffa4383f6e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore26TTRTemplatesListInteractor
00007ffa43843490 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore27TTRCloudKitMigrationManager
00007ffa438481a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore27TTRMReminderCellNotesRouter
00007ffa438424b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore27TTRMReminderCellTitleRouter
00007ffa43847500 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore27TTRMSuggestionTableCellView
00007ffa43849550 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore27TTRReminderDetailInteractor
00007ffa438407e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore27TTRShowGroupDataModelSource
00007ffa43845d60 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore27TTRShowTodayDataModelSource
00007ffa4383ede0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore27TTRTemplateSavingInteractor
00007ffa43842d20 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore28TTRExtensionContextExtractor
00007ffa4383f320 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore28TTRMInlinePermissionCellView
00007ffa4384b508 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore28TTRParticipantAvatarProvider
00007ffa4383fe08 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore28TTRShowTaggedDataModelSource
00007ffa4384b2d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore28TTRTemplateSharingInteractor
00007ffa4384c728 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore28TTRTipKitDataModelSourceBase
00007ffa43843db0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore29TTRInlineHashtagEditProcessor
00007ffa43844d90 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore29TTRMSuggestionTableHeaderView
00007ffa43845748 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore29TTRNSExtensionContextProvider
00007ffa43846d70 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore29TTRNotificationsAccessService
00007ffa438427e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore29TTRRecurrenceFrequencyStrings
00007ffa438480a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore29TTRReminderPrintingInteractor
