00007ffa18d3c1f8 (__TEXT,__text) external _ConvertUTF16toUTF32
00007ffa189d5a5a (__TEXT,__text) external __ZN4llvm12FunctionType19isValidArgumentTypeEPNS_4TypeE
00007ffa189d5906 (__TEXT,__text) external __ZN4llvm12FunctionType3getEPNS_4TypeENS_8ArrayRefIS2_EEb
00007ffa189d5a2c (__TEXT,__text) external __ZN4llvm12FunctionType3getEPNS_4TypeEb
00007ffa189d58ba (__TEXT,__text) external __ZN4llvm12FunctionTypeC1EPNS_4TypeENS_8ArrayRefIS2_EEb
00007ffa189d586e (__TEXT,__text) external __ZN4llvm12FunctionTypeC2EPNS_4TypeENS_8ArrayRefIS2_EEb
00007ffa1880b02e (__TEXT,__text) external __ZN4llvm12GCModuleInfo13getGCStrategyENS_9StringRefE
00007ffa1880af00 (__TEXT,__text) external __ZN4llvm12GCModuleInfo15getFunctionInfoERKNS_8FunctionE
00007ffa4383fcc5 (__DATA,__common) external __ZN4llvm12GCModuleInfo2IDE
00007ffa1880b2ac (__TEXT,__text) external __ZN4llvm12GCModuleInfo5clearEv
00007ffa1880aef6 (__TEXT,__text) external __ZN4llvm12GCModuleInfoC1Ev
00007ffa1880ae82 (__TEXT,__text) external __ZN4llvm12GCModuleInfoC2Ev
00007ffa18990e28 (__TEXT,__text) external __ZN4llvm12GCOVFunction17collectLineCountsERNS_8FileInfoE
00007ffa1899084c (__TEXT,__text) external __ZN4llvm12GCOVFunction8readGCDAERNS_10GCOVBufferENS_4GCOV11GCOVVersionE
00007ffa18990044 (__TEXT,__text) external __ZN4llvm12GCOVFunction8readGCNOERNS_10GCOVBufferENS_4GCOV11GCOVVersionE
00007ffa18b5e420 (__TEXT,__text) external __ZN4llvm12GVNHoistPass3runERNS_8FunctionERNS_15AnalysisManagerIS1_EE
00007ffa1899513a (__TEXT,__text) external __ZN4llvm12GlobalObject10setSectionENS_9StringRefE
00007ffa189c3990 (__TEXT,__text) external __ZN4llvm12GlobalObject11addMetadataENS_9StringRefERNS_6MDNodeE
00007ffa189c3936 (__TEXT,__text) external __ZN4llvm12GlobalObject11addMetadataEjRNS_6MDNodeE
00007ffa189c3b32 (__TEXT,__text) external __ZN4llvm12GlobalObject11setMetadataENS_9StringRefEPNS_6MDNodeE
00007ffa189c3af2 (__TEXT,__text) external __ZN4llvm12GlobalObject11setMetadataEjPNS_6MDNodeE
00007ffa189c3c20 (__TEXT,__text) external __ZN4llvm12GlobalObject12copyMetadataEPKS0_j
00007ffa1899503c (__TEXT,__text) external __ZN4llvm12GlobalObject12setAlignmentEj
00007ffa189c3a2c (__TEXT,__text) external __ZN4llvm12GlobalObject13clearMetadataEv
00007ffa189c39d0 (__TEXT,__text) external __ZN4llvm12GlobalObject13eraseMetadataEj
00007ffa189c3f36 (__TEXT,__text) external __ZN4llvm12GlobalObject15addTypeMetadataEjPNS_8MetadataE
00007ffa189950a0 (__TEXT,__text) external __ZN4llvm12GlobalObject18copyAttributesFromEPKNS_11GlobalValueE
00007ffa18995080 (__TEXT,__text) external __ZN4llvm12GlobalObject27setGlobalObjectSubClassDataEj
00007ffa18da1f06 (__TEXT,__text) external __ZN4llvm12GlobalStatus13analyzeGlobalEPKNS_5ValueERS0_
00007ffa18da2396 (__TEXT,__text) external __ZN4llvm12GlobalStatusC1Ev
00007ffa18da2374 (__TEXT,__text) external __ZN4llvm12GlobalStatusC2Ev
00007ffa18cdf8fe (__TEXT,__text) external __ZN4llvm12HandleSDNodeD1Ev
00007ffa18cf7756 (__TEXT,__text) external __ZN4llvm12HandleSDNodeD2Ev
00007ffa18d4d7c8 (__TEXT,__text) external __ZN4llvm12IntEqClasses10uncompressEv
00007ffa18d4d6b6 (__TEXT,__text) external __ZN4llvm12IntEqClasses4growEj
00007ffa18d4d732 (__TEXT,__text) external __ZN4llvm12IntEqClasses4joinEjj
00007ffa18d4d784 (__TEXT,__text) external __ZN4llvm12IntEqClasses8compressEv
00007ffa189a694c (__TEXT,__text) external __ZN4llvm12IntToPtrInstC1EPNS_5ValueEPNS_4TypeERKNS_5TwineEPNS_10BasicBlockE
00007ffa189a6194 (__TEXT,__text) external __ZN4llvm12IntToPtrInstC1EPNS_5ValueEPNS_4TypeERKNS_5TwineEPNS_11InstructionE
00007ffa189a7d0e (__TEXT,__text) external __ZN4llvm12IntToPtrInstC2EPNS_5ValueEPNS_4TypeERKNS_5TwineEPNS_10BasicBlockE
00007ffa189a7cc8 (__TEXT,__text) external __ZN4llvm12IntToPtrInstC2EPNS_5ValueEPNS_4TypeERKNS_5TwineEPNS_11InstructionE
00007ffa1883a014 (__TEXT,__text) external __ZN4llvm12LiveInterval12freeSubRangeEPNS0_8SubRangeE
00007ffa1883a0b4 (__TEXT,__text) external __ZN4llvm12LiveInterval14clearSubRangesEv
00007ffa1883a054 (__TEXT,__text) external __ZN4llvm12LiveInterval20removeEmptySubRangesEv
00007ffa1883eb9e (__TEXT,__text) external __ZN4llvm12LivePhysRegs10addLiveInsERKNS_17MachineBasicBlockE
00007ffa1883eaac (__TEXT,__text) external __ZN4llvm12LivePhysRegs11addLiveOutsERKNS_17MachineBasicBlockE
00007ffa1883e6d2 (__TEXT,__text) external __ZN4llvm12LivePhysRegs11stepForwardERKNS_12MachineInstrERNS_15SmallVectorImplINSt3__14pairIjPKNS_14MachineOperandEEEEE
00007ffa1883e464 (__TEXT,__text) external __ZN4llvm12LivePhysRegs12stepBackwardERKNS_12MachineInstrE
00007ffa1883e378 (__TEXT,__text) external __ZN4llvm12LivePhysRegs16removeRegsInMaskERKNS_14MachineOperandEPNS_15SmallVectorImplINSt3__14pairIjPS2_EEEE
00007ffa1883ea4e (__TEXT,__text) external __ZN4llvm12LivePhysRegs22addLiveOutsNoPristinesERKNS_17MachineBasicBlockE
00007ffa416e6850 (__DATA_CONST,__const) external __ZN4llvm12LiveStacksIDE
00007ffa186dc0ac (__TEXT,__text) external __ZN4llvm12LoopAnalysis3runERNS_8FunctionERNS_15AnalysisManagerIS1_EE
00007ffa4383fca6 (__DATA,__common) external __ZN4llvm12LoopAnalysis6PassIDE
00007ffa186d9f8c (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE10removeLoopENSt3__111__wrap_iterIPKPS2_EE
00007ffa186da170 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE11removeBlockEPS1_
00007ffa186d9fcc (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE13changeLoopForEPS1_PS2_
00007ffa186d9c04 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE13releaseMemoryEv
00007ffa186da054 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE15addTopLevelLoopEPS2_
00007ffa186da02c (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE18changeTopLevelLoopEPS2_S4_
00007ffa186da1e4 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE23isNotAlreadyContainedInEPKS2_S5_
00007ffa186da20a (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE7analyzeERKNS_17DominatorTreeBaseIS1_EE
00007ffa186d9ce4 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEEC1EOS3_
00007ffa186d9b9e (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEEC1Ev
00007ffa186d9c96 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEEC2EOS3_
00007ffa186d9b78 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEEC2Ev
00007ffa186d9c8c (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEED1Ev
00007ffa186d9bc4 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEED2Ev
00007ffa186d9d32 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEEaSEOS3_
00007ffa18870e86 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE10removeLoopENSt3__111__wrap_iterIPKPS2_EE
00007ffa1887106a (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE11removeBlockEPS1_
00007ffa18870ec6 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE13changeLoopForEPS1_PS2_
00007ffa18870afe (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE13releaseMemoryEv
00007ffa18870f4e (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE15addTopLevelLoopEPS2_
00007ffa18870f26 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE18changeTopLevelLoopEPS2_S4_
00007ffa188710de (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE23isNotAlreadyContainedInEPKS2_S5_
00007ffa18871104 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE7analyzeERKNS_17DominatorTreeBaseIS1_EE
00007ffa18870bde (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEEC1EOS3_
00007ffa18870a98 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEEC1Ev
00007ffa18870b90 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEEC2EOS3_
00007ffa18870a72 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEEC2Ev
00007ffa18870b86 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEED1Ev
00007ffa18870abe (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEED2Ev
00007ffa18870c2c (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEEaSEOS3_
00007ffa18aeb81c (__TEXT,__text) external __ZN4llvm12MCAsmBackendC2Ev
00007ffa18aeb838 (__TEXT,__text) external __ZN4llvm12MCAsmBackendD0Ev
00007ffa18aeb832 (__TEXT,__text) external __ZN4llvm12MCAsmBackendD1Ev
00007ffa18aeb82c (__TEXT,__text) external __ZN4llvm12MCAsmBackendD2Ev
00007ffa18aec20a (__TEXT,__text) external __ZN4llvm12MCAsmInfoELF6anchorEv
00007ffa18aec2b2 (__TEXT,__text) external __ZN4llvm12MCAsmInfoELFC1Ev
00007ffa18aec268 (__TEXT,__text) external __ZN4llvm12MCAsmInfoELFC2Ev
00007ffa18afef38 (__TEXT,__text) external __ZN4llvm12MCBinaryExpr6createENS0_6OpcodeEPKNS_6MCExprES4_RNS_9MCContextE
00007ffa18f4c9e0 (__TEXT,__const) external __ZN4llvm12MCSchedModel7DefaultE
00007ffa18b091f2 (__TEXT,__text) external __ZN4llvm12MCSectionELFD1Ev
00007ffa18b091e8 (__TEXT,__text) external __ZN4llvm12MCSectionELFD2Ev
00007ffa18b1a0ae (__TEXT,__text) external __ZN4llvm12MCSymbolizerD0Ev
00007ffa18b1a0a8 (__TEXT,__text) external __ZN4llvm12MCSymbolizerD1Ev
00007ffa18b1a07c (__TEXT,__text) external __ZN4llvm12MCSymbolizerD2Ev
00007ffa18b007da (__TEXT,__text) external __ZN4llvm12MCTargetExpr6anchorEv
00007ffa189af516 (__TEXT,__text) external __ZN4llvm12MDNodeOpsKey13calculateHashENS_8ArrayRefIPNS_8MetadataEEE
00007ffa189af4fa (__TEXT,__text) external __ZN4llvm12MDNodeOpsKey13calculateHashEPNS_6MDNodeEj
00007ffa416e72d0 (__DATA_CONST,__const) external __ZN4llvm12MachineCSEIDE
00007ffa18866d10 (__TEXT,__text) external __ZN4llvm12MachineInstr10addOperandERKNS_14MachineOperandE
00007ffa188667d8 (__TEXT,__text) external __ZN4llvm12MachineInstr10addOperandERNS_15MachineFunctionERKNS_14MachineOperandE
00007ffa18866c50 (__TEXT,__text) external __ZN4llvm12MachineInstr10getRegInfoEv
00007ffa18866c82 (__TEXT,__text) external __ZN4llvm12MachineInstr11removeTypesEv
00007ffa18866d26 (__TEXT,__text) external __ZN4llvm12MachineInstr11tieOperandsEjj
00007ffa18866d8c (__TEXT,__text) external __ZN4llvm12MachineInstr13RemoveOperandEj
00007ffa18866e72 (__TEXT,__text) external __ZN4llvm12MachineInstr13addMemOperandERNS_15MachineFunctionEPNS_17MachineMemOperandE
00007ffa18867d48 (__TEXT,__text) external __ZN4llvm12MachineInstr13clearKillInfoEv
00007ffa18867306 (__TEXT,__text) external __ZN4llvm12MachineInstr14bundleWithPredEv
00007ffa1886731c (__TEXT,__text) external __ZN4llvm12MachineInstr14bundleWithSuccEv
00007ffa188696ea (__TEXT,__text) external __ZN4llvm12MachineInstr15addRegisterDeadEjPKNS_18TargetRegisterInfoEb
00007ffa188681aa (__TEXT,__text) external __ZN4llvm12MachineInstr15copyImplicitOpsERNS_15MachineFunctionERKS0_
00007ffa188672ac (__TEXT,__text) external __ZN4llvm12MachineInstr15eraseFromBundleEv
00007ffa1886721c (__TEXT,__text) external __ZN4llvm12MachineInstr15eraseFromParentEv
00007ffa18866edc (__TEXT,__text) external __ZN4llvm12MachineInstr16mergeMemRefsWithERKS0_
00007ffa1886720a (__TEXT,__text) external __ZN4llvm12MachineInstr16removeFromBundleEv
00007ffa188671c0 (__TEXT,__text) external __ZN4llvm12MachineInstr16removeFromParentEv
00007ffa1886732e (__TEXT,__text) external __ZN4llvm12MachineInstr16unbundleFromPredEv
00007ffa18867344 (__TEXT,__text) external __ZN4llvm12MachineInstr16unbundleFromSuccEv
00007ffa188693dc (__TEXT,__text) external __ZN4llvm12MachineInstr17addRegisterKilledEjPKNS_18TargetRegisterInfoEb
00007ffa188699e4 (__TEXT,__text) external __ZN4llvm12MachineInstr18addRegisterDefinedEjPKNS_18TargetRegisterInfoE
00007ffa1886994c (__TEXT,__text) external __ZN4llvm12MachineInstr18clearRegisterDeadsEj
00007ffa18869652 (__TEXT,__text) external __ZN4llvm12MachineInstr18clearRegisterKillsEjPKNS_18TargetRegisterInfoE
00007ffa18867d7e (__TEXT,__text) external __ZN4llvm12MachineInstr18substituteRegisterEjjjRKNS_18TargetRegisterInfoE
00007ffa18869a88 (__TEXT,__text) external __ZN4llvm12MachineInstr21setPhysRegsDeadExceptENS_8ArrayRefIjEERKNS_18TargetRegisterInfoE
00007ffa18869990 (__TEXT,__text) external __ZN4llvm12MachineInstr23setRegisterDefReadUndefEjb
00007ffa18866ccc (__TEXT,__text) external __ZN4llvm12MachineInstr24AddRegOperandsToUseListsERNS_19MachineRegisterInfoE
00007ffa18866700 (__TEXT,__text) external __ZN4llvm12MachineInstr25addImplicitDefUseOperandsERNS_15MachineFunctionE
00007ffa18866c88 (__TEXT,__text) external __ZN4llvm12MachineInstr29RemoveRegOperandsFromUseListsERNS_19MachineRegisterInfoE
00007ffa1886722e (__TEXT,__text) external __ZN4llvm12MachineInstr41eraseFromParentAndMarkDBGValuesForRemovalEv
00007ffa18866c74 (__TEXT,__text) external __ZN4llvm12MachineInstr7setTypeENS_3LLTEj
00007ffa18866b52 (__TEXT,__text) external __ZN4llvm12MachineInstrC1ERNS_15MachineFunctionERKNS_11MCInstrDescENS_8DebugLocEb
00007ffa18866c46 (__TEXT,__text) external __ZN4llvm12MachineInstrC1ERNS_15MachineFunctionERKS0_
00007ffa18866a6a (__TEXT,__text) external __ZN4llvm12MachineInstrC2ERNS_15MachineFunctionERKNS_11MCInstrDescENS_8DebugLocEb
00007ffa18866b5c (__TEXT,__text) external __ZN4llvm12MachineInstrC2ERNS_15MachineFunctionERKS0_
00007ffa18dc685c (__TEXT,__text) external __ZN4llvm12MemoryAccessD0Ev
00007ffa18dc6856 (__TEXT,__text) external __ZN4llvm12MemoryAccessD1Ev
00007ffa18dc684c (__TEXT,__text) external __ZN4llvm12MemoryAccessD2Ev
00007ffa18d4f79a (__TEXT,__text) external __ZN4llvm12MemoryBuffer11getOpenFileEiRKNS_5TwineEybb
00007ffa18d4f694 (__TEXT,__text) external __ZN4llvm12MemoryBuffer12getFileSliceERKNS_5TwineEyy
00007ffa18d4f338 (__TEXT,__text) external __ZN4llvm12MemoryBuffer12getMemBufferENS_15MemoryBufferRefEb
00007ffa18d4f240 (__TEXT,__text) external __ZN4llvm12MemoryBuffer12getMemBufferENS_9StringRefES1_b
00007ffa18d4f578 (__TEXT,__text) external __ZN4llvm12MemoryBuffer14getFileOrSTDINERKNS_5TwineExb
00007ffa18d4fc72 (__TEXT,__text) external __ZN4llvm12MemoryBuffer15getFileAsStreamERKNS_5TwineE
00007ffa18d4f516 (__TEXT,__text) external __ZN4llvm12MemoryBuffer15getNewMemBufferEmNS_9StringRefE
00007ffa18d4f3a0 (__TEXT,__text) external __ZN4llvm12MemoryBuffer16getMemBufferCopyENS_9StringRefERKNS_5TwineE
00007ffa18d4faf0 (__TEXT,__text) external __ZN4llvm12MemoryBuffer16getOpenFileSliceEiRKNS_5TwineEyx
00007ffa18d4f3f8 (__TEXT,__text) external __ZN4llvm12MemoryBuffer21getNewUninitMemBufferEmRKNS_5TwineE
00007ffa18d4f232 (__TEXT,__text) external __ZN4llvm12MemoryBuffer4initEPKcS2_b
00007ffa18d4f66e (__TEXT,__text) external __ZN4llvm12MemoryBuffer7getFileERKNS_5TwineExbb
00007ffa18d4f634 (__TEXT,__text) external __ZN4llvm12MemoryBuffer8getSTDINEv
00007ffa18d4f22c (__TEXT,__text) external __ZN4llvm12MemoryBufferD0Ev
00007ffa18d4f226 (__TEXT,__text) external __ZN4llvm12MemoryBufferD1Ev
00007ffa18d4f220 (__TEXT,__text) external __ZN4llvm12MemoryBufferD2Ev
00007ffa18d4fe5c (__TEXT,__text) external __ZN4llvm12MemoryObjectD0Ev
00007ffa18d4fe56 (__TEXT,__text) external __ZN4llvm12MemoryObjectD1Ev
00007ffa18d4fe50 (__TEXT,__text) external __ZN4llvm12MemoryObjectD2Ev
00007ffa186f6928 (__TEXT,__text) external __ZN4llvm12PHITransAddr17PHITranslateValueEPNS_10BasicBlockES2_PKNS_13DominatorTreeEb
00007ffa186f5ee6 (__TEXT,__text) external __ZN4llvm12PHITransAddr19PHITranslateSubExprEPNS_5ValueEPNS_10BasicBlockES4_PKNS_13DominatorTreeE
00007ffa186f69d6 (__TEXT,__text) external __ZN4llvm12PHITransAddr25PHITranslateWithInsertionEPNS_10BasicBlockES2_RKNS_13DominatorTreeERNS_15SmallVectorImplIPNS_11InstructionEEE
00007ffa186f6a64 (__TEXT,__text) external __ZN4llvm12PHITransAddr26InsertPHITranslatedSubExprEPNS_5ValueEPNS_10BasicBlockES4_RKNS_13DominatorTreeERNS_15SmallVectorImplIPNS_11InstructionEEE
00007ffa189d3858 (__TEXT,__text) external __ZN4llvm12PassRegistry12registerPassERKNS_8PassInfoEb
00007ffa189d394c (__TEXT,__text) external __ZN4llvm12PassRegistry13enumerateWithEPNS_24PassRegistrationListenerE
00007ffa189d36ea (__TEXT,__text) external __ZN4llvm12PassRegistry15getPassRegistryEv
00007ffa189d39da (__TEXT,__text) external __ZN4llvm12PassRegistry21registerAnalysisGroupEPKvS2_RNS_8PassInfoEbb
00007ffa189d3bb6 (__TEXT,__text) external __ZN4llvm12PassRegistry23addRegistrationListenerEPNS_24PassRegistrationListenerE
00007ffa189d3cd4 (__TEXT,__text) external __ZN4llvm12PassRegistry26removeRegistrationListenerEPNS_24PassRegistrationListenerE
00007ffa189d3762 (__TEXT,__text) external __ZN4llvm12PassRegistryD1Ev
00007ffa189d371e (__TEXT,__text) external __ZN4llvm12PassRegistryD2Ev
00007ffa18d52042 (__TEXT,__text) external __ZN4llvm12PluginLoader13getNumPluginsEv
00007ffa18d520dc (__TEXT,__text) external __ZN4llvm12PluginLoader9getPluginEj
00007ffa18d51ebe (__TEXT,__text) external __ZN4llvm12PluginLoaderaSERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffa188e5094 (__TEXT,__text) external __ZN4llvm12PressureDiff17addPressureChangeEjbPKNS_19MachineRegisterInfoE
00007ffa189264ec (__TEXT,__text) external __ZN4llvm12PrintRegUnitEjPKNS_18TargetRegisterInfoE
00007ffa189a6906 (__TEXT,__text) external __ZN4llvm12PtrToIntInstC1EPNS_5ValueEPNS_4TypeERKNS_5TwineEPNS_10BasicBlockE
00007ffa189a614e (__TEXT,__text) external __ZN4llvm12PtrToIntInstC1EPNS_5ValueEPNS_4TypeERKNS_5TwineEPNS_11InstructionE
00007ffa189a7c82 (__TEXT,__text) external __ZN4llvm12PtrToIntInstC2EPNS_5ValueEPNS_4TypeERKNS_5TwineEPNS_10BasicBlockE
00007ffa189a7c3c (__TEXT,__text) external __ZN4llvm12PtrToIntInstC2EPNS_5ValueEPNS_4TypeERKNS_5TwineEPNS_11InstructionE
00007ffa188c75c0 (__TEXT,__text) external __ZN4llvm12RegAllocBase12seedLiveRegsEv
00007ffa4383fce2 (__DATA,__common) external __ZN4llvm12RegAllocBase13VerifyEnabledE
00007ffa18f16680 (__TEXT,__const) external __ZN4llvm12RegAllocBase14TimerGroupNameE
00007ffa188c76a6 (__TEXT,__text) external __ZN4llvm12RegAllocBase16allocatePhysRegsEv
00007ffa188c78b0 (__TEXT,__text) external __ZN4llvm12RegAllocBase16postOptimizationEv
00007ffa18f16690 (__TEXT,__const) external __ZN4llvm12RegAllocBase21TimerGroupDescriptionE
00007ffa188c757a (__TEXT,__text) external __ZN4llvm12RegAllocBase4initERNS_10VirtRegMapERNS_13LiveIntervalsERNS_13LiveRegMatrixE
00007ffa188c7574 (__TEXT,__text) external __ZN4llvm12RegAllocBase6anchorEv
00007ffa188e7204 (__TEXT,__text) external __ZN4llvm12RegScavenger10setRegUsedEjj
00007ffa188e751a (__TEXT,__text) external __ZN4llvm12RegScavenger11addRegUnitsERNS_9BitVectorEj
00007ffa188e7586 (__TEXT,__text) external __ZN4llvm12RegScavenger14removeRegUnitsERNS_9BitVectorEj
00007ffa188e73fa (__TEXT,__text) external __ZN4llvm12RegScavenger14setLiveInsUsedERKNS_17MachineBasicBlockE
00007ffa188e743c (__TEXT,__text) external __ZN4llvm12RegScavenger15enterBasicBlockERNS_17MachineBasicBlockE
00007ffa188e7bbc (__TEXT,__text) external __ZN4llvm12RegScavenger15findSurvivorRegENS_26MachineInstrBundleIteratorINS_12MachineInstrELb0EEERNS_9BitVectorEjRS3_
00007ffa188e7b0e (__TEXT,__text) external __ZN4llvm12RegScavenger16getRegsAvailableEPKNS_19TargetRegisterClassE
00007ffa188e7e8e (__TEXT,__text) external __ZN4llvm12RegScavenger16scavengeRegisterEPKNS_19TargetRegisterClassENS_26MachineInstrBundleIteratorINS_12MachineInstrELb0EEEi
00007ffa188e7484 (__TEXT,__text) external __ZN4llvm12RegScavenger18enterBasicBlockEndERNS_17MachineBasicBlockE
00007ffa188e75f4 (__TEXT,__text) external __ZN4llvm12RegScavenger21determineKillsAndDefsEv
00007ffa188e7290 (__TEXT,__text) external __ZN4llvm12RegScavenger4initERNS_17MachineBasicBlockE
00007ffa188e77d0 (__TEXT,__text) external __ZN4llvm12RegScavenger7forwardEv
00007ffa188e787a (__TEXT,__text) external __ZN4llvm12RegScavenger8backwardEv
00007ffa188e7762 (__TEXT,__text) external __ZN4llvm12RegScavenger9unprocessEv
00007ffa18caf7f0 (__TEXT,__text) external __ZN4llvm12RegsForValueC1ERKNS_11SmallVectorIjLj4EEENS_3MVTENS_3EVTE
00007ffa18caf978 (__TEXT,__text) external __ZN4llvm12RegsForValueC1ERNS_11LLVMContextERKNS_14TargetLoweringERKNS_10DataLayoutEjPNS_4TypeE
00007ffa18caf6f6 (__TEXT,__text) external __ZN4llvm12RegsForValueC1Ev
00007ffa18caf744 (__TEXT,__text) external __ZN4llvm12RegsForValueC2ERKNS_11SmallVectorIjLj4EEENS_3MVTENS_3EVTE
00007ffa18caf7fa (__TEXT,__text) external __ZN4llvm12RegsForValueC2ERNS_11LLVMContextERKNS_14TargetLoweringERKNS_10DataLayoutEjPNS_4TypeE
00007ffa18caf6a8 (__TEXT,__text) external __ZN4llvm12RegsForValueC2Ev
00007ffa187309e0 (__TEXT,__text) external __ZN4llvm12SCEVAAResult12GetBaseValueEPKNS_4SCEVE
00007ffa187303a4 (__TEXT,__text) external __ZN4llvm12SCEVAAResult5aliasERKNS_14MemoryLocationES3_
00007ffa187038e0 (__TEXT,__text) external __ZN4llvm12SCEVCastExprC1ENS_19FoldingSetNodeIDRefEjPKNS_4SCEVEPNS_4TypeE
00007ffa187038b8 (__TEXT,__text) external __ZN4llvm12SCEVCastExprC2ENS_19FoldingSetNodeIDRefEjPKNS_4SCEVEPNS_4TypeE
00007ffa18733956 (__TEXT,__text) external __ZN4llvm12SCEVExpander10hoistIVIncEPNS_11InstructionES2_
00007ffa187311ac (__TEXT,__text) external __ZN4llvm12SCEVExpander11InsertBinopENS_11Instruction9BinaryOpsEPNS_5ValueES4_
00007ffa18733d3a (__TEXT,__text) external __ZN4llvm12SCEVExpander11expandIVIncEPNS_7PHINodeEPNS_5ValueEPKNS_4LoopEPNS_4TypeES9_b
00007ffa18732d00 (__TEXT,__text) external __ZN4llvm12SCEVExpander12visitAddExprEPKNS_11SCEVAddExprE
00007ffa187331f4 (__TEXT,__text) external __ZN4llvm12SCEVExpander12visitMulExprEPKNS_11SCEVMulExprE
00007ffa1873258e (__TEXT,__text) external __ZN4llvm12SCEVExpander13expandCodeForEPKNS_4SCEVEPNS_4TypeE
00007ffa187348ae (__TEXT,__text) external __ZN4llvm12SCEVExpander13expandCodeForEPKNS_4SCEVEPNS_4TypeEPNS_11InstructionE
00007ffa1873599a (__TEXT,__text) external __ZN4llvm12SCEVExpander13visitSMaxExprEPKNS_12SCEVSMaxExprE
00007ffa187334bc (__TEXT,__text) external __ZN4llvm12SCEVExpander13visitUDivExprEPKNS_12SCEVUDivExprE
00007ffa18735b0e (__TEXT,__text) external __ZN4llvm12SCEVExpander13visitUMaxExprEPKNS_12SCEVUMaxExprE
00007ffa1873151a (__TEXT,__text) external __ZN4llvm12SCEVExpander14expandAddToGEPEPKPKNS_4SCEVES5_PNS_11PointerTypeEPNS_4TypeEPNS_5ValueE
