00000001c6a6e7e0 (__TEXT,__text) non-external +[Cube initialize]
00000001c68edec8 (__TEXT,__text) non-external -[MPSlide(Private) maxDuration]
00000001c68edec0 (__TEXT,__text) non-external -[MPSlide(Private) setMediaType:]
00000001c68edd10 (__TEXT,__text) non-external -[MPSlide(Private) slide]
00000001c68f024c (__TEXT,__text) non-external -[MPSong URL]
00000001c68f07ec (__TEXT,__text) non-external -[MPSong audioVolume]
00000001c68f0014 (__TEXT,__text) non-external -[MPSong copyWithZone:]
00000001c68f0074 (__TEXT,__text) non-external -[MPSong dealloc]
00000001c68f00dc (__TEXT,__text) non-external -[MPSong description]
00000001c68f0548 (__TEXT,__text) non-external -[MPSong duration]
00000001c68efc18 (__TEXT,__text) non-external -[MPSong encodeWithCoder:]
00000001c68f071c (__TEXT,__text) non-external -[MPSong fadeInDuration]
00000001c68f0784 (__TEXT,__text) non-external -[MPSong fadeOutDuration]
00000001c68f08a4 (__TEXT,__text) non-external -[MPSong index]
00000001c68efdc8 (__TEXT,__text) non-external -[MPSong initWithCoder:]
00000001c68effd8 (__TEXT,__text) non-external -[MPSong initWithPath:]
00000001c68efb5c (__TEXT,__text) non-external -[MPSong init]
00000001c68f08ac (__TEXT,__text) non-external -[MPSong parentPlaylist]
00000001c68f0170 (__TEXT,__text) non-external -[MPSong path]
00000001c68f0844 (__TEXT,__text) non-external -[MPSong setAudioVolume:]
00000001c68f059c (__TEXT,__text) non-external -[MPSong setDuration:]
00000001c68f0724 (__TEXT,__text) non-external -[MPSong setFadeInDuration:]
00000001c68f078c (__TEXT,__text) non-external -[MPSong setFadeOutDuration:]
00000001c68f0178 (__TEXT,__text) non-external -[MPSong setPath:]
00000001c68f0358 (__TEXT,__text) non-external -[MPSong setStartTime:]
00000001c68f0268 (__TEXT,__text) non-external -[MPSong setURL:]
00000001c68f02a8 (__TEXT,__text) non-external -[MPSong startTime]
00000001c68f0c28 (__TEXT,__text) non-external -[MPSong(AppleScript) objectSpecifier]
00000001c68f09fc (__TEXT,__text) non-external -[MPSong(Internal) copyStruct:]
00000001c68f09d4 (__TEXT,__text) non-external -[MPSong(Internal) parentDocument]
00000001c68f0bb8 (__TEXT,__text) non-external -[MPSong(Internal) setInternalDuration]
00000001c68f0bf0 (__TEXT,__text) non-external -[MPSong(Internal) setInternalStartTime]
00000001c68f0b70 (__TEXT,__text) non-external -[MPSong(Internal) setParentPlaylist:]
00000001c68f0a7c (__TEXT,__text) non-external -[MPSong(Internal) setSong:]
00000001c68f0948 (__TEXT,__text) non-external -[MPSong(Internal) stopTime]
00000001c68f08bc (__TEXT,__text) non-external -[MPSong(Private) maxDuration]
00000001c68f08b4 (__TEXT,__text) non-external -[MPSong(Private) song]
00000001c68efaa4 (__TEXT,__text) non-external -[MPSongInternal assetLogging]
00000001c68efa74 (__TEXT,__text) non-external -[MPSongInternal audioVolume]
00000001c68efa54 (__TEXT,__text) non-external -[MPSongInternal duration]
00000001c68efa84 (__TEXT,__text) non-external -[MPSongInternal fadeInDuration]
00000001c68efa94 (__TEXT,__text) non-external -[MPSongInternal fadeOutDuration]
00000001c68efaac (__TEXT,__text) non-external -[MPSongInternal setAssetLogging:]
00000001c68efa7c (__TEXT,__text) non-external -[MPSongInternal setAudioVolume:]
00000001c68efa5c (__TEXT,__text) non-external -[MPSongInternal setDuration:]
00000001c68efa8c (__TEXT,__text) non-external -[MPSongInternal setFadeInDuration:]
00000001c68efa9c (__TEXT,__text) non-external -[MPSongInternal setFadeOutDuration:]
00000001c68efa6c (__TEXT,__text) non-external -[MPSongInternal setStartTime:]
00000001c68efa64 (__TEXT,__text) non-external -[MPSongInternal startTime]
00000001c68f1598 (__TEXT,__text) non-external -[MPSongManager beatsForSongAtPath:progressCallback:context:]
00000001c68f1644 (__TEXT,__text) non-external -[MPSongManager copyWaveformForSongAtPath:withFormat:samples:numberOfFrames:]
00000001c68f0fd8 (__TEXT,__text) non-external -[MPSongManager dealloc]
00000001c68f1280 (__TEXT,__text) non-external -[MPSongManager descriptionForSongAtPath:progressCallback:context:]
00000001c68f1288 (__TEXT,__text) non-external -[MPSongManager descriptionForSongsAtPaths:progressCallback:context:]
00000001c68f1608 (__TEXT,__text) non-external -[MPSongManager hasBeatsForSongAtPath:]
00000001c68f0de8 (__TEXT,__text) non-external -[MPSongManager init]
00000001c68f1058 (__TEXT,__text) non-external -[MPSongManager qt32Server]
00000001c68f176c (__TEXT,__text) non-external -[MPSongManager songMetadataForPath:]
00000001c68f17b4 (__TEXT,__text) non-external -[MPSongManager(Internal) initWithPaths:]
00000001c68f17ac (__TEXT,__text) non-external -[MPSongManager(Internal) storeBeats:forPath:]
00000001c68f1a6c (__TEXT,__text) non-external -[MPSongManager(Private) cachedBeatsForSongAtPath:]
00000001c6873454 (__TEXT,__text) non-external -[MPStateOperation copyWithZone:]
00000001c6873270 (__TEXT,__text) non-external -[MPStateOperation dealloc]
00000001c68733cc (__TEXT,__text) non-external -[MPStateOperation encodeWithCoder:]
00000001c687319c (__TEXT,__text) non-external -[MPStateOperation initWithCoder:]
00000001c6873148 (__TEXT,__text) non-external -[MPStateOperation init]
00000001c6873534 (__TEXT,__text) non-external -[MPStateOperation operation]
00000001c68734c4 (__TEXT,__text) non-external -[MPStateOperation setAction:]
00000001c68732d4 (__TEXT,__text) non-external -[MPStateOperation setOperation:]
00000001c6873350 (__TEXT,__text) non-external -[MPStateOperation setStateKey:]
00000001c6873544 (__TEXT,__text) non-external -[MPStateOperation stateKey]
00000001c68626b0 (__TEXT,__text) non-external -[MPStyleManager allStyleIDs]
00000001c68f2ff4 (__TEXT,__text) non-external -[MPStyleManager authorOnAspectRatioChangeForStyleID:]
00000001c68f2384 (__TEXT,__text) non-external -[MPStyleManager backgroundCGColorForStyleID:]
00000001c68f2350 (__TEXT,__text) non-external -[MPStyleManager backgroundColorForStyleID:]
00000001c68f3270 (__TEXT,__text) non-external -[MPStyleManager canUseClusteringForStyleID:]
00000001c68f1ae4 (__TEXT,__text) non-external -[MPStyleManager dealloc]
00000001c68f2fa8 (__TEXT,__text) non-external -[MPStyleManager defaultColorSchemeForStyleID:]
00000001c68f1bd0 (__TEXT,__text) non-external -[MPStyleManager delayFaceDetectionForStyleID:]
00000001c68f1b4c (__TEXT,__text) non-external -[MPStyleManager descriptionForStyleID:]
00000001c68f1ca0 (__TEXT,__text) non-external -[MPStyleManager dynamicBatchSizeForStyleID:]
00000001c68f2438 (__TEXT,__text) non-external -[MPStyleManager effectIDsForStyleID:]
00000001c68f20b4 (__TEXT,__text) non-external -[MPStyleManager effectPresetIDsForStyleID:]
00000001c68f21f0 (__TEXT,__text) non-external -[MPStyleManager effectPresetsForLayerIndex:ofStyleID:]
00000001c68f1f78 (__TEXT,__text) non-external -[MPStyleManager framesForStyleID:]
00000001c68f28b0 (__TEXT,__text) non-external -[MPStyleManager indexOfMainLayerForStyleID:]
00000001c68f2924 (__TEXT,__text) non-external -[MPStyleManager indexOfTitleEffectLayerForStyleID:]
00000001c68f2a1c (__TEXT,__text) non-external -[MPStyleManager interstitialEffectLayoutForStyleID:]
00000001c68f29ec (__TEXT,__text) non-external -[MPStyleManager interstitialEffectLayoutsForStyleID:]
00000001c68f1c5c (__TEXT,__text) non-external -[MPStyleManager isDynamicForStyleID:]
00000001c686278c (__TEXT,__text) non-external -[MPStyleManager localizedNameForStyleID:]
00000001c68f1ce4 (__TEXT,__text) non-external -[MPStyleManager localizedNameForStyleID:withLanguage:]
00000001c68f2f40 (__TEXT,__text) non-external -[MPStyleManager machineMeetsRequirementsForStyleID:]
00000001c68f2d6c (__TEXT,__text) non-external -[MPStyleManager minimumDurationForEffectID:forStyleID:]
00000001c68f2df4 (__TEXT,__text) non-external -[MPStyleManager minimumEffectDurationForStyleID:]
00000001c68f1b88 (__TEXT,__text) non-external -[MPStyleManager needsFaceDetectionForStyleID:]
00000001c68f31c8 (__TEXT,__text) non-external -[MPStyleManager needsReauthorOnAspectRatioChange:]
00000001c68f3168 (__TEXT,__text) non-external -[MPStyleManager needsStyleUpdateOnSlideChangeForStyleID:]
00000001c68f3108 (__TEXT,__text) non-external -[MPStyleManager needsTimingUpdateOnSlideChangeForStyleID:]
00000001c68f1c18 (__TEXT,__text) non-external -[MPStyleManager needsToBeLiveForStyleID:]
00000001c68f30a4 (__TEXT,__text) non-external -[MPStyleManager numberOfSlidesToPreloadForStyleID:]
00000001c68f322c (__TEXT,__text) non-external -[MPStyleManager posterTimeForStyleID:]
00000001c68f1f10 (__TEXT,__text) non-external -[MPStyleManager previewPathForStyleID:]
00000001c68f1f44 (__TEXT,__text) non-external -[MPStyleManager resourcePathForStyleID:]
00000001c68f2cb0 (__TEXT,__text) non-external -[MPStyleManager shortestDurationForEffectID:forStyleID:]
00000001c68f2b04 (__TEXT,__text) non-external -[MPStyleManager shortestEffectDurationForStyleID:]
00000001c68f2878 (__TEXT,__text) non-external -[MPStyleManager songPathsForStyleID:]
00000001c68f3044 (__TEXT,__text) non-external -[MPStyleManager subtitleOrderForStyleID:]
00000001c68f2f48 (__TEXT,__text) non-external -[MPStyleManager supportsRandomTransitionForStyleID:]
00000001c68f1df4 (__TEXT,__text) non-external -[MPStyleManager thumbnailForStyleID:]
00000001c68f1d88 (__TEXT,__text) non-external -[MPStyleManager thumbnailForStyleID:scaleFactor:]
00000001c68f1e44 (__TEXT,__text) non-external -[MPStyleManager thumbnailPathForStyleID:]
00000001c68f1e78 (__TEXT,__text) non-external -[MPStyleManager thumbnailPathForStyleID:scaleFactor:]
00000001c68f2a90 (__TEXT,__text) non-external -[MPStyleManager titleEffectLayoutForStyleID:]
00000001c68f29bc (__TEXT,__text) non-external -[MPStyleManager titleEffectLayoutsForStyleID:]
00000001c68f265c (__TEXT,__text) non-external -[MPStyleManager transitionsForStyleID:]
00000001c68f1b54 (__TEXT,__text) non-external -[MPStyleManager versionOfStyleID:]
00000001c68f49e8 (__TEXT,__text) non-external -[MPStyleManager(Internal) allowUserDefinedDurationForStyleID:]
00000001c68f483c (__TEXT,__text) non-external -[MPStyleManager(Internal) backgroundColorLayersForStyleID:]
00000001c68f4664 (__TEXT,__text) non-external -[MPStyleManager(Internal) basePeriodForLayerIndex:ofStyle:]
00000001c68f48e8 (__TEXT,__text) non-external -[MPStyleManager(Internal) canCancelAuthoringForStyleID:]
00000001c68f41b8 (__TEXT,__text) non-external -[MPStyleManager(Internal) defaultAutoKenBurnsLevelForEffect:withPreset:ofStyle:]
00000001c68f3ebc (__TEXT,__text) non-external -[MPStyleManager(Internal) defaultAutoKenBurnsLevelForZIndex:ofStyle:]
00000001c68f4008 (__TEXT,__text) non-external -[MPStyleManager(Internal) defaultAutoKenBurnsLikelihoodForEffect:withPreset:ofStyle:]
00000001c68f3d54 (__TEXT,__text) non-external -[MPStyleManager(Internal) defaultAutoKenBurnsLikelihoodForZIndex:ofStyle:]
00000001c68f4558 (__TEXT,__text) non-external -[MPStyleManager(Internal) defaultEffectDurationForLayer:ofStyle:]
00000001c68f3c00 (__TEXT,__text) non-external -[MPStyleManager(Internal) defaultFilterLikelihoodForZIndex:ofStyle:]
00000001c68f3ac8 (__TEXT,__text) non-external -[MPStyleManager(Internal) defaultPositionForZIndex:ofStyle:]
00000001c68f3840 (__TEXT,__text) non-external -[MPStyleManager(Internal) defaultSizeForZIndex:ofStyle:]
00000001c68f45c0 (__TEXT,__text) non-external -[MPStyleManager(Internal) defaultTransitionDurationForLayer:ofStyle:withAspectRatio:]
00000001c68f3800 (__TEXT,__text) non-external -[MPStyleManager(Internal) easeKenBurnsForStyleID:]
00000001c68f435c (__TEXT,__text) non-external -[MPStyleManager(Internal) effectPresetIDsForLayerIndex:ofStyleID:]
00000001c68f491c (__TEXT,__text) non-external -[MPStyleManager(Internal) hasImagesForLayerID:forStyleID:]
00000001c68f37bc (__TEXT,__text) non-external -[MPStyleManager(Internal) kenBurnsOffsetTypeForStyleID:]
00000001c68f4710 (__TEXT,__text) non-external -[MPStyleManager(Internal) layerIDForLayerIndex:ofStyle:]
00000001c68f46a8 (__TEXT,__text) non-external -[MPStyleManager(Internal) layerIndexForLayerID:ofStyle:]
00000001c68f4984 (__TEXT,__text) non-external -[MPStyleManager(Internal) navigationIncrementForStyleID:]
00000001c68f48b4 (__TEXT,__text) non-external -[MPStyleManager(Internal) regionOfInterestPickModeForStyleID:]
00000001c68f3a68 (__TEXT,__text) non-external -[MPStyleManager(Internal) reorderModeForStyleID:]
00000001c68f35c4 (__TEXT,__text) non-external -[MPStyleManager(Private) antialiasLevelForStyleID:]
00000001c68f3364 (__TEXT,__text) non-external -[MPStyleManager(Private) demoDocumentWithImages:properties:count:options:]
00000001c68f3764 (__TEXT,__text) non-external -[MPStyleManager(Private) displayDurationFactorForEffectID:inStyleID:]
00000001c68f3608 (__TEXT,__text) non-external -[MPStyleManager(Private) displayDurationFactorForStyleID:]
00000001c68f3320 (__TEXT,__text) non-external -[MPStyleManager(Private) mediaPresentationOrderForStyleID:]
00000001c68f4a54 (__TEXT,__text) non-external -[MPStyleManager(VeryInternal) _containerDescriptionForLayerAtIndex:ofStyle:]
00000001c6861db4 (__TEXT,__text) non-external -[MPStyleManager(VeryInternal) initWithPaths:]
00000001c6861fe8 (__TEXT,__text) non-external -[MPStyleManager(VeryInternal) reloadBundles]
00000001c68f5088 (__TEXT,__text) non-external -[MPText attributedString]
00000001c68f4d1c (__TEXT,__text) non-external -[MPText copyWithZone:]
00000001c68f5028 (__TEXT,__text) non-external -[MPText dealloc]
00000001c68f4fc0 (__TEXT,__text) non-external -[MPText description]
00000001c68f5888 (__TEXT,__text) non-external -[MPText displayDuration]
00000001c68f5744 (__TEXT,__text) non-external -[MPText displayStartTime]
00000001c68f55fc (__TEXT,__text) non-external -[MPText displayTime]
00000001c68f4d60 (__TEXT,__text) non-external -[MPText encodeWithCoder:]
00000001c68f5584 (__TEXT,__text) non-external -[MPText index]
00000001c68f4c40 (__TEXT,__text) non-external -[MPText initWithAttributedString:]
00000001c68f4df0 (__TEXT,__text) non-external -[MPText initWithCoder:]
00000001c68f4cac (__TEXT,__text) non-external -[MPText init]
00000001c68f52e0 (__TEXT,__text) non-external -[MPText parentEffect]
00000001c68f5090 (__TEXT,__text) non-external -[MPText setAttributedString:]
00000001c68f52e8 (__TEXT,__text) non-external -[MPText subtitleSlide]
00000001c68f5908 (__TEXT,__text) non-external -[MPText textAreaAspectRatio]
00000001c68f604c (__TEXT,__text) non-external -[MPText(Internal) action]
00000001c68f6604 (__TEXT,__text) non-external -[MPText(Internal) checkForMaxFontSize]
00000001c68f621c (__TEXT,__text) non-external -[MPText(Internal) checkForPlacesLabel]
00000001c68f60c4 (__TEXT,__text) non-external -[MPText(Internal) copyStruct:]
00000001c68f612c (__TEXT,__text) non-external -[MPText(Internal) nearestPlug]
00000001c68f61c4 (__TEXT,__text) non-external -[MPText(Internal) setParent:]
00000001c68f6154 (__TEXT,__text) non-external -[MPText(Internal) setText:]
00000001c68f5b00 (__TEXT,__text) non-external -[MPText(Private) defaultString]
00000001c68f5a8c (__TEXT,__text) non-external -[MPText(Private) dump]
00000001c68f5abc (__TEXT,__text) non-external -[MPText(Private) fullDebugLog]
00000001c68f5c00 (__TEXT,__text) non-external -[MPText(Private) isOriginal]
00000001c68f5b80 (__TEXT,__text) non-external -[MPText(Private) maxFontSize]
00000001c68f5f94 (__TEXT,__text) non-external -[MPText(Private) plainString]
00000001c68f5fc0 (__TEXT,__text) non-external -[MPText(Private) setPlainString:]
00000001c68f5a84 (__TEXT,__text) non-external -[MPText(Private) text]
00000001c68f4bdc (__TEXT,__text) non-external -[MPTextInternal attributedString]
00000001c68f4b80 (__TEXT,__text) non-external -[MPTextInternal dealloc]
00000001c68f4bec (__TEXT,__text) non-external -[MPTextInternal nsAttributedString]
00000001c68f4be4 (__TEXT,__text) non-external -[MPTextInternal setAttributedString:]
00000001c68f4bf4 (__TEXT,__text) non-external -[MPTextInternal setNsAttributedString:]
00000001c68f68e4 (__TEXT,__text) non-external -[MPTransition copyWithZone:]
00000001c68f6ca4 (__TEXT,__text) non-external -[MPTransition dealloc]
00000001c68f6934 (__TEXT,__text) non-external -[MPTransition description]
00000001c68f72b8 (__TEXT,__text) non-external -[MPTransition duration]
00000001c68f69f0 (__TEXT,__text) non-external -[MPTransition encodeWithCoder:]
00000001c68f6ad4 (__TEXT,__text) non-external -[MPTransition initWithCoder:]
00000001c68f67f4 (__TEXT,__text) non-external -[MPTransition initWithTransitionID:]
00000001c68f6894 (__TEXT,__text) non-external -[MPTransition init]
00000001c68f7290 (__TEXT,__text) non-external -[MPTransition parentContainer]
00000001c68f7288 (__TEXT,__text) non-external -[MPTransition parent]
00000001c68f72b0 (__TEXT,__text) non-external -[MPTransition presetID]
00000001c68f7298 (__TEXT,__text) non-external -[MPTransition randomSeed]
00000001c68f6eb4 (__TEXT,__text) non-external -[MPTransition setDuration:]
00000001c68f6e54 (__TEXT,__text) non-external -[MPTransition setPresetID:]
00000001c68f72a0 (__TEXT,__text) non-external -[MPTransition setRandomSeed:]
00000001c68f71ec (__TEXT,__text) non-external -[MPTransition setTransitionAttribute:forKey:]
00000001c68f70dc (__TEXT,__text) non-external -[MPTransition setTransitionAttributes:]
00000001c68f6d0c (__TEXT,__text) non-external -[MPTransition setTransitionID:]
00000001c68f7130 (__TEXT,__text) non-external -[MPTransition transitionAttributeForKey:]
00000001c68f705c (__TEXT,__text) non-external -[MPTransition transitionAttributes]
00000001c68f72a8 (__TEXT,__text) non-external -[MPTransition transitionID]
00000001c68f7dc4 (__TEXT,__text) non-external -[MPTransition(Internal) _transitionAttributes]
00000001c68f7c78 (__TEXT,__text) non-external -[MPTransition(Internal) applyFormattedAttributes]
00000001c68f79a8 (__TEXT,__text) non-external -[MPTransition(Internal) copyAttribures:]
00000001c68f793c (__TEXT,__text) non-external -[MPTransition(Internal) copyVars:]
00000001c68f7b8c (__TEXT,__text) non-external -[MPTransition(Internal) formattedAttributes]
00000001c68f7b7c (__TEXT,__text) non-external -[MPTransition(Internal) isRandom]
00000001c68f79f4 (__TEXT,__text) non-external -[MPTransition(Internal) parentDocument]
00000001c68f7b84 (__TEXT,__text) non-external -[MPTransition(Internal) setIsRandom:]
00000001c68f7a20 (__TEXT,__text) non-external -[MPTransition(Internal) setParent:]
00000001c68f7334 (__TEXT,__text) non-external -[MPTransition(Private) convertMPAttributeToMCAttribute:withKey:]
00000001c68f72c0 (__TEXT,__text) non-external -[MPTransition(Private) dump]
00000001c68f779c (__TEXT,__text) non-external -[MPTransition(Private) findMaxDuration]
