000000000007ec97 (__TEXT,__text) external _CollectReply
00000000000150d2 (__TEXT,__text) external _phLibNfc_AntennaTestAgcDiffProc
0000000000014ed3 (__TEXT,__text) external _phLibNfc_AntennaTestAgcFixed
0000000000014f7b (__TEXT,__text) external _phLibNfc_AntennaTestAgcFixedProc
0000000000014e20 (__TEXT,__text) external _phLibNfc_AntennaTestAgcProc
00000000000151a8 (__TEXT,__text) external _phLibNfc_AntennaTestComplete
0000000000014be2 (__TEXT,__text) external _phLibNfc_AntennaTestTxLdo
0000000000014c75 (__TEXT,__text) external _phLibNfc_AntennaTestTxLdoProc
00000000000bf5f0 (__TEXT,__const) non-external _phLibNfc_ApcCalcParams
00000000000bf530 (__TEXT,__const) non-external _phLibNfc_ApcCalcParamsNfc2_6
000000000007a2af (__TEXT,__text) external _phLibNfc_ApcCalculation2_x
000000000007a45f (__TEXT,__text) external _phLibNfc_ApcCalculation3_0
000000000004d937 (__TEXT,__text) external _phLibNfc_Attrib_Sequence
000000000007c13a (__TEXT,__text) external _phLibNfc_BuildSetCfgSignedCmdPayload
0000000000053792 (__TEXT,__text) external _phLibNfc_CalSectorAddress
000000000002aebf (__TEXT,__text) external _phLibNfc_CardEmulation_DataReceiveCb
000000000004acc5 (__TEXT,__text) external _phLibNfc_CardEmulation_NtfRegister
000000000004ad5f (__TEXT,__text) external _phLibNfc_CardEmulation_NtfUnregister
000000000007a889 (__TEXT,__text) external _phLibNfc_CheckDpllLock
0000000000050baf (__TEXT,__text) external _phLibNfc_CheckNdefTimerCb
000000000006d3d6 (__TEXT,__text) external _phLibNfc_CheckPcdDevice
0000000000053660 (__TEXT,__text) external _phLibNfc_ChkAuthCmdMFC
000000000002c7d4 (__TEXT,__text) external _phLibNfc_ChkDeActSleepType
000000000006e2bd (__TEXT,__text) external _phLibNfc_ChkDeActType
0000000000069b12 (__TEXT,__text) external _phLibNfc_ChkDiscoveryType
000000000006c843 (__TEXT,__text) external _phLibNfc_ChkDiscoveryTypeAndMode
0000000000065cca (__TEXT,__text) external _phLibNfc_ChkMFCAuthWrtCmd
0000000000065dca (__TEXT,__text) external _phLibNfc_ChkMfCTag
0000000000053cf0 (__TEXT,__text) external _phLibNfc_ChkPresence_Trcv_Cb
0000000000054050 (__TEXT,__text) external _phLibNfc_ChkRd16CmdMFC
000000000006dd59 (__TEXT,__text) external _phLibNfc_ChkRfListnerforKovioPoll
000000000006ddf5 (__TEXT,__text) external _phLibNfc_ChkRfListnerforNFCAListen
000000000006d8fa (__TEXT,__text) external _phLibNfc_ChkRfListnerforNFCAPoll
000000000006de9b (__TEXT,__text) external _phLibNfc_ChkRfListnerforNFCBListen
000000000006daa4 (__TEXT,__text) external _phLibNfc_ChkRfListnerforNFCBPoll
000000000006dc25 (__TEXT,__text) external _phLibNfc_ChkRfListnerforNFCEPFGEN2Poll
000000000006df33 (__TEXT,__text) external _phLibNfc_ChkRfListnerforNFCFListen
000000000006db67 (__TEXT,__text) external _phLibNfc_ChkRfListnerforNFCFPoll
000000000006dcc1 (__TEXT,__text) external _phLibNfc_ChkRfListnerforNFCISO15693Poll
0000000000053d7c (__TEXT,__text) external _phLibNfc_ChkT2Ttag
000000000003d341 (__TEXT,__text) external _phLibNfc_ChoRegListener
000000000003d05a (__TEXT,__text) external _phLibNfc_Cho_NdefMsgListenerCb
000000000003d33b (__TEXT,__text) external _phLibNfc_Cho_SnepServerGetCb
000000000003d2da (__TEXT,__text) external _phLibNfc_Cho_SnepServerPutCb
000000000002ba6a (__TEXT,__text) external _phLibNfc_ClearAllDeferredEvents
0000000000032bc5 (__TEXT,__text) external _phLibNfc_ClearEseSessionIdProc
0000000000032ad0 (__TEXT,__text) external _phLibNfc_ClearEseSessionIdSeq
00000000000691f3 (__TEXT,__text) external _phLibNfc_ClearExpModeSParams
0000000000034528 (__TEXT,__text) external _phLibNfc_ClearLibContext
000000000007e7e7 (__TEXT,__text) external _phLibNfc_ClearMemNCallCb
000000000007ea60 (__TEXT,__text) external _phLibNfc_ClearMemNCallResponseCb
00000000000518ea (__TEXT,__text) external _phLibNfc_ClearNdefInfo
0000000000016ac7 (__TEXT,__text) external _phLibNfc_CloseLogConnCmd
000000000007d676 (__TEXT,__text) external _phLibNfc_ClrRetAssertDataCb
000000000007a8b4 (__TEXT,__text) external _phLibNfc_Compute7816ClifTech
000000000007a790 (__TEXT,__text) external _phLibNfc_ComputeDataRxFailure
000000000007a5c1 (__TEXT,__text) external _phLibNfc_ComputeL1FelicaState
000000000007a574 (__TEXT,__text) external _phLibNfc_ComputeL1State
000000000007a60e (__TEXT,__text) external _phLibNfc_ComputeL2ClifState
000000000007a65b (__TEXT,__text) external _phLibNfc_ComputeLxClifTech
0000000000078ce1 (__TEXT,__text) external _phLibNfc_ConfigAssertLoggingCmd
0000000000078db9 (__TEXT,__text) external _phLibNfc_ConfigAssertLoggingProc
0000000000078e55 (__TEXT,__text) external _phLibNfc_ConfigAssertLoggingSeqComp
0000000000069f8b (__TEXT,__text) external _phLibNfc_ConfigDiscParams
0000000000069a25 (__TEXT,__text) external _phLibNfc_ConfigDiscParamsBackwardComp
000000000006b2e4 (__TEXT,__text) external _phLibNfc_ConfigDiscParamsSeq
000000000006b39c (__TEXT,__text) external _phLibNfc_ConfigDiscParamsSeqEnd
000000000004901e (__TEXT,__text) external _phLibNfc_ConfigDynRfProtParams
00000000000787f7 (__TEXT,__text) external _phLibNfc_ConfigHsuBrCmd
00000000000788cf (__TEXT,__text) external _phLibNfc_ConfigHsuBrResp
000000000007899c (__TEXT,__text) external _phLibNfc_ConfigHsuBrSeqComplete
0000000000078a2a (__TEXT,__text) external _phLibNfc_ConfigLoggingCmd
0000000000078bd2 (__TEXT,__text) external _phLibNfc_ConfigLoggingProc
0000000000078c6e (__TEXT,__text) external _phLibNfc_ConfigLoggingSeqComp
0000000000030e10 (__TEXT,__text) external _phLibNfc_ConfigRoutingTableComplete
0000000000030d9f (__TEXT,__text) external _phLibNfc_ConfigRoutingTableProc
0000000000079db6 (__TEXT,__text) external _phLibNfc_ConfigTestMode
0000000000079ee2 (__TEXT,__text) external _phLibNfc_ConfigTestModeComplete
000000000007d3ac (__TEXT,__text) external _phLibNfc_ConfigTestModeEnd
000000000007a186 (__TEXT,__text) external _phLibNfc_ConfigTestModeOff
000000000007a25d (__TEXT,__text) external _phLibNfc_ConfigTestModeOffComplete
000000000007a204 (__TEXT,__text) external _phLibNfc_ConfigTestModeOffRspCb
0000000000079e3c (__TEXT,__text) external _phLibNfc_ConfigTestModeRspCb
000000000006d834 (__TEXT,__text) external _phLibNfc_ConnChkDevType
000000000006d898 (__TEXT,__text) external _phLibNfc_ConnChkTgtType
000000000003d700 (__TEXT,__text) external _phLibNfc_ConnHandover_DeInitialize
000000000003d5fe (__TEXT,__text) external _phLibNfc_ConnHandover_Initialize
000000000003d107 (__TEXT,__text) external _phLibNfc_ConnHandover_ProcessNdefRecords
000000000006d63a (__TEXT,__text) external _phLibNfc_ConnIsRfListnerRegisterd
00000000000469ab (__TEXT,__text) external _phLibNfc_ConnectExtensionFelica_Cb
0000000000052a8e (__TEXT,__text) external _phLibNfc_ConnectTransv_Process_Info
00000000000c1690 (__DATA,__const) non-external _phLibNfc_Connector
0000000000049e0d (__TEXT,__text) external _phLibNfc_ConvertToReadOnlyNdef
000000000002e398 (__TEXT,__text) external _phLibNfc_CrcConfig
000000000002e509 (__TEXT,__text) external _phLibNfc_CrcConfigProcess
000000000007cdbf (__TEXT,__text) external _phLibNfc_CrcErrorNtfHandler
0000000000016a48 (__TEXT,__text) external _phLibNfc_CreateLogConnCb
00000000000169cf (__TEXT,__text) external _phLibNfc_CreateLogConnCmd
000000000007ce46 (__TEXT,__text) external _phLibNfc_CustTrimErrorNtfHandler
0000000000054499 (__TEXT,__text) external _phLibNfc_DataExPresenceCheck
00000000000c624e (__DATA,__bss) non-external _phLibNfc_DataExPresenceCheck.b15693CmdBuff
00000000000c4900 (__DATA,__data) non-external _phLibNfc_DataExPresenceCheck.b4ACmdBuff
00000000000c6223 (__DATA,__bss) non-external _phLibNfc_DataExPresenceCheck.b4ARespBuff
00000000000c624b (__DATA,__bss) non-external _phLibNfc_DataExPresenceCheck.bCommonCmdBuff
00000000000c6260 (__DATA,__bss) non-external _phLibNfc_DataExPresenceCheck.bCommonRespBuff
00000000000c4910 (__DATA,__data) non-external _phLibNfc_DataExPresenceCheck.bFelicaCmdBuff
00000000000c6230 (__DATA,__bss) non-external _phLibNfc_DataExPresenceCheck.bFelicaRespBuff
00000000000c4907 (__DATA,__data) non-external _phLibNfc_DataExPresenceCheck.bJewelCmdBuff
00000000000c6225 (__DATA,__bss) non-external _phLibNfc_DataExPresenceCheck.bJewelRespBuff
00000000000c6210 (__DATA,__bss) non-external _phLibNfc_DataExPresenceCheck.bRATSRespBuff
0000000000027578 (__TEXT,__text) external _phLibNfc_DeActvNtfRegister_Resp_Cb
000000000003438c (__TEXT,__text) external _phLibNfc_DeInitTransitionComplete
0000000000030fc5 (__TEXT,__text) external _phLibNfc_DeInitialize
0000000000031082 (__TEXT,__text) external _phLibNfc_DeInitializeComplete
0000000000031029 (__TEXT,__text) external _phLibNfc_DeInitializeProcess
0000000000027506 (__TEXT,__text) external _phLibNfc_DeactivateComplete
000000000002bad1 (__TEXT,__text) external _phLibNfc_DeferredEventHandler
0000000000068d7a (__TEXT,__text) external _phLibNfc_DelayDisc
0000000000068db3 (__TEXT,__text) external _phLibNfc_DelayDiscProc
0000000000069bf9 (__TEXT,__text) external _phLibNfc_DelayDiscTimerCb
00000000000753e4 (__TEXT,__text) external _phLibNfc_DelayForEvtAtrProc
00000000000755e0 (__TEXT,__text) external _phLibNfc_DelayForSeNtf
00000000000756d8 (__TEXT,__text) external _phLibNfc_DelayForSeNtfProc
0000000000032d22 (__TEXT,__text) external _phLibNfc_DisableNfceeDisc
000000000002e9ce (__TEXT,__text) external _phLibNfc_DisableStandbyMode
000000000006915a (__TEXT,__text) external _phLibNfc_DiscDeactivateComplete
0000000000074f73 (__TEXT,__text) external _phLibNfc_DisplaySeRFParameters
0000000000014263 (__TEXT,__text) external _phLibNfc_DnldCfgHsuBaudRate
0000000000014424 (__TEXT,__text) external _phLibNfc_DnldCfgHsuBaudRateCb
0000000000013400 (__TEXT,__text) external _phLibNfc_DnldChkIntegrity
00000000000c5e00 (__DATA,__bss) non-external _phLibNfc_DnldChkIntegrity.bChkIntgRes
00000000000134a6 (__TEXT,__text) external _phLibNfc_DnldChkIntegrityCb
00000000000144e8 (__TEXT,__text) external _phLibNfc_DnldComplete
0000000000013a8b (__TEXT,__text) external _phLibNfc_DnldCompleteInternal
000000000001038f (__TEXT,__text) external _phLibNfc_DnldGetFwVersion
00000000000c5f8a (__DATA,__bss) non-external _phLibNfc_DnldGetFwVersion.bGetFwVerRes
00000000000103fe (__TEXT,__text) external _phLibNfc_DnldGetFwVersionCb
0000000000012ca5 (__TEXT,__text) external _phLibNfc_DnldGetSessnState
00000000000c5df0 (__DATA,__bss) non-external _phLibNfc_DnldGetSessnState.bGSnStateRes
0000000000012d1e (__TEXT,__text) external _phLibNfc_DnldGetSessnStateCb
000000000001300e (__TEXT,__text) external _phLibNfc_DnldGetVersion
00000000000c5df3 (__DATA,__bss) non-external _phLibNfc_DnldGetVersion.bGetVerRes
0000000000013083 (__TEXT,__text) external _phLibNfc_DnldGetVersionCb
0000000000014899 (__TEXT,__text) external _phLibNfc_DnldInitComplete
0000000000013cec (__TEXT,__text) external _phLibNfc_DnldLog
0000000000013d8f (__TEXT,__text) external _phLibNfc_DnldLogCb
0000000000013b13 (__TEXT,__text) external _phLibNfc_DnldLogRead
0000000000013bb0 (__TEXT,__text) external _phLibNfc_DnldLogReadReq
0000000000012e92 (__TEXT,__text) external _phLibNfc_DnldPrevSessnStateCb
00000000000139b0 (__TEXT,__text) external _phLibNfc_DnldRead
0000000000013a95 (__TEXT,__text) external _phLibNfc_DnldReadCb
0000000000013e0d (__TEXT,__text) external _phLibNfc_DnldRecover
0000000000013e98 (__TEXT,__text) external _phLibNfc_DnldRecoverCb
0000000000012bbc (__TEXT,__text) external _phLibNfc_DnldReset
0000000000012c2e (__TEXT,__text) external _phLibNfc_DnldResetCb
0000000000013273 (__TEXT,__text) external _phLibNfc_DnldWrite
0000000000013336 (__TEXT,__text) external _phLibNfc_DnldWriteCb
0000000000013c4d (__TEXT,__text) external _phLibNfc_DnldWriteReq
0000000000069694 (__TEXT,__text) external _phLibNfc_DummyDisc
000000000002b859 (__TEXT,__text) external _phLibNfc_DummyDiscCb
000000000002c3ef (__TEXT,__text) external _phLibNfc_DummyFunc
00000000000c6110 (__DATA,__bss) non-external _phLibNfc_DummyFunc.tInfo
000000000006cd00 (__TEXT,__text) external _phLibNfc_DummyInit
000000000002ce83 (__TEXT,__text) external _phLibNfc_DummyInit1
000000000006ce0a (__TEXT,__text) external _phLibNfc_DummyInitTimerCb
000000000002cb4d (__TEXT,__text) external _phLibNfc_DummyRecoveryCb
000000000002b9e1 (__TEXT,__text) external _phLibNfc_DummyTimerCallBack
0000000000078408 (__TEXT,__text) external _phLibNfc_DynRfProtParamCmd
00000000000785ac (__TEXT,__text) external _phLibNfc_DynRfProtParamProc
0000000000078648 (__TEXT,__text) external _phLibNfc_DynRfProtParamSeqComplete
000000000002e8f1 (__TEXT,__text) external _phLibNfc_EnableExtnProcess
000000000002f5db (__TEXT,__text) external _phLibNfc_EnableNfceeDisc
000000000002c8d6 (__TEXT,__text) external _phLibNfc_EnablePriorityDiscDiscon
000000000006d34d (__TEXT,__text) external _phLibNfc_EnablePriorityDiscovery
000000000002e898 (__TEXT,__text) external _phLibNfc_EnablePropExtn
000000000007d16f (__TEXT,__text) external _phLibNfc_EpcGenAccessSeqComplete
000000000000bbf4 (__TEXT,__text) external _phLibNfc_EpcGenMap
000000000000b753 (__TEXT,__text) external _phLibNfc_EpcGenRequestRN1
000000000000b978 (__TEXT,__text) external _phLibNfc_EpcGenRequestRN2
000000000000ba3b (__TEXT,__text) external _phLibNfc_EpcGenSendAccessLsb
000000000000b8a8 (__TEXT,__text) external _phLibNfc_EpcGenSendAccessMsb
000000000000c394 (__TEXT,__text) external _phLibNfc_EpcGenUpdateData
000000000000c422 (__TEXT,__text) external _phLibNfc_EpcGenUpdateHandle
000000000000c1f0 (__TEXT,__text) external _phLibNfc_EpcGenUpdateMemBank
000000000000c281 (__TEXT,__text) external _phLibNfc_EpcGenUpdateWrdPtr
000000000000c237 (__TEXT,__text) external _phLibNfc_EpcGenUpdateWrdPtrLen
000000000007a9e8 (__TEXT,__text) external _phLibNfc_ExtractAPCInfo
000000000000c54e (__TEXT,__text) external _phLibNfc_ExtractEpcGenReqData
000000000004671e (__TEXT,__text) external _phLibNfc_FelicaChkPresComplete
0000000000046543 (__TEXT,__text) external _phLibNfc_FelicaReqResCmd
0000000000046646 (__TEXT,__text) external _phLibNfc_FelicaReqResResp
0000000000074b94 (__TEXT,__text) external _phLibNfc_FindSetModeIntEvent
0000000000075ce8 (__TEXT,__text) external _phLibNfc_FindSetModeTransEvent
000000000002c200 (__TEXT,__text) external _phLibNfc_FindTrgtState
0000000000030a6d (__TEXT,__text) external _phLibNfc_FlushSramData
0000000000030ad5 (__TEXT,__text) external _phLibNfc_FlushSramDataProcess
000000000000f07c (__TEXT,__text) external _phLibNfc_ForceNextSeq
000000000007d22d (__TEXT,__text) external _phLibNfc_FrameDebugParam
000000000007cf59 (__TEXT,__text) external _phLibNfc_GenericErrorHandler
000000000002ce99 (__TEXT,__text) external _phLibNfc_GenericTransceiveCmd
000000000002cf94 (__TEXT,__text) external _phLibNfc_GenericTransceiveComplete
000000000002cf0e (__TEXT,__text) external _phLibNfc_GenericTransceiveResp
000000000004e575 (__TEXT,__text) external _phLibNfc_GetAmsDetectInfo
000000000004e60e (__TEXT,__text) external _phLibNfc_GetAmsDetectInfoProc
000000000002ff8e (__TEXT,__text) external _phLibNfc_GetAssertInfo
00000000000300d1 (__TEXT,__text) external _phLibNfc_GetAssertInfoProc
000000000006c2f0 (__TEXT,__text) external _phLibNfc_GetConnectedHandle
0000000000014140 (__TEXT,__text) external _phLibNfc_GetDieId
00000000000c21d4 (__DATA,__data) non-external _phLibNfc_GetDieId.bGetDieIDCmd
00000000000c5e90 (__DATA,__bss) non-external _phLibNfc_GetDieId.bResp
00000000000141c0 (__TEXT,__text) external _phLibNfc_GetDieIdCb
00000000000105c2 (__TEXT,__text) external _phLibNfc_GetDumpDnldGetFwVersionCb
000000000002eaad (__TEXT,__text) external _phLibNfc_GetEepromParams
000000000002eb33 (__TEXT,__text) external _phLibNfc_GetEepromParamsProc
000000000007713c (__TEXT,__text) external _phLibNfc_GetEepromSettings
0000000000077478 (__TEXT,__text) external _phLibNfc_GetEepromSettingsProc
000000000000c486 (__TEXT,__text) external _phLibNfc_GetEpcGenError
000000000007dbe2 (__TEXT,__text) external _phLibNfc_GetFwTypeCmd
000000000007dd08 (__TEXT,__text) external _phLibNfc_GetFwTypeProc
0000000000012434 (__TEXT,__text) external _phLibNfc_GetFwVersionCb
0000000000010501 (__TEXT,__text) external _phLibNfc_GetFwVersionComplete
00000000000337a7 (__TEXT,__text) external _phLibNfc_GetLibNfcSeqId
0000000000068814 (__TEXT,__text) external _phLibNfc_GetLpcdConfig
00000000000688ad (__TEXT,__text) external _phLibNfc_GetLpcdConfigProc
000000000007970c (__TEXT,__text) external _phLibNfc_GetLpcdFalseDetCntCmd
0000000000079824 (__TEXT,__text) external _phLibNfc_GetLpcdFalseDetCntComplete
0000000000079781 (__TEXT,__text) external _phLibNfc_GetLpcdFalseDetCntProc
0000000000048835 (__TEXT,__text) external _phLibNfc_GetMemoryDump
00000000000106ba (__TEXT,__text) external _phLibNfc_GetMemoryDumpAdrCmd
00000000000107d6 (__TEXT,__text) external _phLibNfc_GetMemoryDumpAdrRsp
0000000000010867 (__TEXT,__text) external _phLibNfc_GetMemoryDumpCmd
00000000000109a7 (__TEXT,__text) external _phLibNfc_GetMemoryDumpRsp
0000000000010a08 (__TEXT,__text) external _phLibNfc_GetMemoryDumpSeqComplete
0000000000053eb9 (__TEXT,__text) external _phLibNfc_GetMfcKeyInfo
0000000000031f43 (__TEXT,__text) external _phLibNfc_GetNfccFeatures
000000000007dace (__TEXT,__text) external _phLibNfc_GetNfccParamsCallback
000000000002f37b (__TEXT,__text) external _phLibNfc_GetNfceeIntfCfg
000000000002f44d (__TEXT,__text) external _phLibNfc_GetNfceeIntfCfgProc
0000000000032660 (__TEXT,__text) external _phLibNfc_GetNfceeSessionId
0000000000078ffc (__TEXT,__text) external _phLibNfc_GetPowerTrackDataCmd
0000000000079071 (__TEXT,__text) external _phLibNfc_GetPowerTrackDataProc
000000000007910d (__TEXT,__text) external _phLibNfc_GetPowerTrackDataSeqComplete
0000000000054408 (__TEXT,__text) external _phLibNfc_GetRemoteDevInfo
00000000000794ad (__TEXT,__text) external _phLibNfc_GetRfTransRegValCmd
00000000000795d3 (__TEXT,__text) external _phLibNfc_GetRfTransRegValComplete
00000000000776e7 (__TEXT,__text) external _phLibNfc_GetRtngTable
0000000000077763 (__TEXT,__text) external _phLibNfc_GetRtngTableProc
0000000000032114 (__TEXT,__text) external _phLibNfc_GetSEPipeStatus
0000000000032248 (__TEXT,__text) external _phLibNfc_GetSEPipeStatusProc
0000000000074674 (__TEXT,__text) external _phLibNfc_GetSeRmvdReasonCode
000000000007921d (__TEXT,__text) external _phLibNfc_GetSmbLogCmd
0000000000079292 (__TEXT,__text) external _phLibNfc_GetSmbLogProc
000000000007932e (__TEXT,__text) external _phLibNfc_GetSmbLogProcComplete
000000000002c962 (__TEXT,__text) external _phLibNfc_GetState
000000000000b4b4 (__TEXT,__text) external _phLibNfc_GetSysInfoCmd
000000000000b6b8 (__TEXT,__text) external _phLibNfc_GetSysInfoComplete
000000000000b5e7 (__TEXT,__text) external _phLibNfc_GetSysInfoResp
000000000006c285 (__TEXT,__text) external _phLibNfc_GetTechModeAndRfInterface
0000000000052f1e (__TEXT,__text) external _phLibNfc_GetTranscvResp
00000000000122f9 (__TEXT,__text) external _phLibNfc_Get_IoctlId
0000000000031192 (__TEXT,__text) external _phLibNfc_Get_TagIds
0000000000079d1a (__TEXT,__text) external _phLibNfc_HLMCfgComplete
0000000000066ae0 (__TEXT,__text) external _phLibNfc_HandleInternalEvent
0000000000066dde (__TEXT,__text) external _phLibNfc_HandlePriorityEvent
000000000006f054 (__TEXT,__text) external _phLibNfc_HciCreateApduPipe
000000000006f12f (__TEXT,__text) external _phLibNfc_HciCreateApduPipeProc
000000000006fa40 (__TEXT,__text) external _phLibNfc_HciDataSend
000000000006feb7 (__TEXT,__text) external _phLibNfc_HciDataSendProc
000000000006f859 (__TEXT,__text) external _phLibNfc_HciDeInit
00000000000746ec (__TEXT,__text) external _phLibNfc_HciEvtEndofOptRcvd
000000000006f5ee (__TEXT,__text) external _phLibNfc_HciGetAPDU_MaxWaitTime
000000000006f6e3 (__TEXT,__text) external _phLibNfc_HciGetAPDU_MaxWtTimeProc
000000000006f3ef (__TEXT,__text) external _phLibNfc_HciGetMax_C_APDU
000000000006f4e4 (__TEXT,__text) external _phLibNfc_HciGetMax_C_APDUProc
000000000006edc5 (__TEXT,__text) external _phLibNfc_HciInitComplete
000000000006f205 (__TEXT,__text) external _phLibNfc_HciOpenAPDUPipe
000000000006f2f1 (__TEXT,__text) external _phLibNfc_HciOpenAPDUPipeProc
000000000006e620 (__TEXT,__text) external _phLibNfc_HciOpenAdmPipe
000000000006e716 (__TEXT,__text) external _phLibNfc_HciOpenAdmPipeProc
000000000006e7f6 (__TEXT,__text) external _phLibNfc_HciSetWhiteList
000000000006ea38 (__TEXT,__text) external _phLibNfc_HciSetWhiteListProc
0000000000072164 (__TEXT,__text) external _phLibNfc_IFPwrCtrlCmd
00000000000721f6 (__TEXT,__text) external _phLibNfc_IFPwrCtrlResp
0000000000072267 (__TEXT,__text) external _phLibNfc_IFPwrCtrlSeqComplete
0000000000072078 (__TEXT,__text) external _phLibNfc_IFSePowerCycleSeqComplete
000000000007175c (__TEXT,__text) external _phLibNfc_IFSetSeModeSeqComplete
000000000004da0b (__TEXT,__text) external _phLibNfc_ISO_14443_3B_AttribResp
